[23;80H [24;72H0012797813,15339,0283,00000,0,12044,0289,03480,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012797863,15339,0283,00000,0,12050,0298,03591,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012797913,15339,0283,00000,0,12057,0314,03786,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012797963,15339,0283,00000,0,12039,0286,03452,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012798013,15339,0283,00000,0,12039,0287,03456,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012798063,15323,0288,00000,0,12046,0320,03866,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012798113,15323,0288,00000,0,12041,0300,03622,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012798163,15323,0288,00000,0,12048,0300,03618,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012798213,15323,0288,00000,0,12051,0316,03813,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012798263,15323,0288,00000,0,12051,0290,03497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012798313,15323,0288,00000,0,12054,0295,03562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012798363,15335,0270,00000,0,12056,0304,03675,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012798413,15335,0270,00000,0,12057,0300,03619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012798463,15335,0270,00000,0,12053,0282,03404,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012798513,15335,0270,00000,0,12047,0306,03691,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012798563,15335,0270,00000,0,12044,0317,03819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012798613,15335,0270,00000,0,12049,0287,03464,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012798663,15329,0339,00000,0,12039,0300,03612,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012798713,15329,0339,00000,0,12041,0305,03677,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012798763,15329,0339,00000,0,12058,0313,03784,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012798813,15329,0339,00000,0,12060,0296,03580,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012798863,15329,0339,00000,0,12063,0300,03625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012798913,15329,0339,00000,0,12039,0302,03640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012798963,15335,0295,00000,0,12050,0283,03414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012799013,15335,0295,00000,0,12053,0299,03613,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012799063,15335,0295,00000,0,12056,0310,03737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012799113,15335,0295,00000,0,12056,0292,03529,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012799163,15335,0295,00000,0,12042,0316,03813,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012799213,15335,0295,00000,0,12052,0285,03443,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012799263,15327,0303,00000,0,12040,0299,03611,1,0,00002,0006,00000,0,0
[23;80H [24;72H0012799313,15327,0303,00000,0,12057,0310,03743,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012799363,15327,0303,00000,0,12044,0312,03765,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012799413,15327,0303,00000,0,12057,0295,03559,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012799463,15327,0303,00000,0,12046,0320,03855,1,0,00000,0008,00000,0,0
[23;80H [24;72H0012799513,15327,0303,00000,0,12045,0303,03656,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012799563,15334,0293,00000,0,12047,0319,03850,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012799613,15334,0293,00000,0,12042,0315,03797,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012799663,15334,0293,00000,0,12055,0293,03535,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012799713,15334,0293,00000,0,12057,0299,03606,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012799763,15334,0293,00000,0,12059,0286,03453,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012799813,15334,0293,00000,0,12042,0295,03555,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012799863,15335,0277,00000,0,12060,0298,03600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012799913,15335,0277,00000,0,12046,0296,03569,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012799963,15335,0277,00000,0,12055,0315,03800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012800013,15335,0277,00000,0,12048,0317,03829,1,0,00003,0005,00000,0,0
[23;80H [24;72H0012800063,15335,0277,00000,0,12053,0297,03579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012800113,15335,0277,00000,0,12051,0284,03427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012800163,15333,0305,00000,0,12052,0293,03532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012800213,15333,0305,00000,0,12058,0298,03597,1,0,00004,0004,00000,0,0
[23;80H [24;72H0012800263,15333,0305,00000,0,12054,0284,03427,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012800313,15333,0305,00000,0,12053,0307,03708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012800363,15333,0305,00000,0,12039,0313,03774,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012800413,15333,0305,00000,0,12043,0345,04166,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012800463,15347,0187,00000,0,12046,0170,02052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012800513,15347,0187,00000,0,12045,0184,02218,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012800563,15347,0187,00000,0,12042,0212,02555,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012800613,15347,0187,00000,0,12052,0169,02047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012800663,15347,0187,00000,0,12052,0183,02215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012800713,15347,0187,00000,0,12051,0173,02090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012800763,15347,0184,00000,0,12055,0174,02103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012800813,15347,0184,00000,0,12045,0184,02216,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012800863,15347,0184,00000,0,12061,0175,02113,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012800913,15347,0184,00000,0,12059,0173,02087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012800963,15347,0184,00000,0,12045,0162,01951,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012801013,15347,0184,00000,0,12052,0170,02055,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012801063,15337,0208,00000,0,12047,0167,02022,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012801113,15337,0208,00000,0,12041,0156,01889,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012801163,15337,0208,00000,0,12044,0179,02162,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012801213,15337,0208,00000,0,12047,0153,01852,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012801263,15337,0208,00000,0,12058,0174,02099,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012801313,15337,0208,00000,0,12055,0166,02006,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012801363,15337,0208,00000,0,12058,0161,01944,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012801413,15340,0183,00000,0,12042,0177,02141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012801463,15340,0183,00000,0,12042,0182,02201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012801513,15340,0183,00000,0,12041,0178,02145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012801563,15340,0183,00000,0,12044,0198,02385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012801613,15340,0183,00000,0,12037,0196,02361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012801663,15340,0183,00000,0,12053,0153,01851,1,0,00003,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0012800913,15347,0184,00000,0,12059,0173,02087,1,0,00[9;1H0012800963,15347,0184,00000,0,12045,0162,01951,1,0,00[10;1H0012801013,15347,0184,00000,0,12052,0170,02055,1,0,00[11;1H0012801063,15337,0208,00000,0,12047,0167,02022,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
