[23;80H [24;72H0011358732,15340,0183,00000,0,12040,0176,02127,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011358782,15340,0183,00000,0,12051,0171,02069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011358832,15336,0193,00000,0,12056,0170,02056,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011358882,15336,0193,00000,0,12058,0148,01784,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011358932,15336,0193,00000,0,12040,0166,02001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011358982,15336,0193,00000,0,12040,0187,02258,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011359032,15336,0193,00000,0,12059,0155,01878,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011359082,15336,0193,00000,0,12042,0181,02189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011359132,15342,0177,00000,0,12045,0157,01893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011359182,15342,0177,00000,0,12041,0157,01894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011359232,15342,0177,00000,0,12054,0155,01872,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011359282,15342,0177,00000,0,12045,0172,02076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011359332,15342,0177,00000,0,12046,0170,02050,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011359382,15342,0177,00000,0,12045,0189,02281,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011359432,15353,0215,00000,0,12050,0289,03492,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011359482,15353,0215,00000,0,12037,0318,03830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011359532,15353,0215,00000,0,12054,0337,04067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011359582,15353,0215,00000,0,12047,0346,04172,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011359632,15353,0215,00000,0,12041,0340,04097,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011359682,15353,0215,00000,0,12035,0335,04042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011359732,15345,0284,00000,0,12042,0341,04112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011359782,15345,0284,00000,0,12048,0359,04327,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011359832,15345,0284,00000,0,12036,0377,04539,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011359882,15345,0284,00000,0,12045,0357,04307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011359932,15345,0284,00000,0,12054,0352,04243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011359982,15345,0284,00000,0,12053,0321,03868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011360032,15352,0306,00000,0,12058,0337,04065,1,0,00003,0002,00000,0,0
[23;80H [24;72H0011360082,15352,0306,00000,0,12053,0375,04530,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011360132,15352,0306,00000,0,12041,0343,04135,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011360182,15352,0306,00000,0,12050,0350,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011360232,15352,0306,00000,0,12049,0353,04254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011360282,15352,0306,00000,0,12052,0360,04345,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011360332,15343,0381,00000,0,12055,0343,04143,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011360382,15343,0381,00000,0,12050,0342,04127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011360432,15343,0381,00000,0,12050,0344,04148,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011360482,15343,0381,00000,0,12040,0356,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011360532,15343,0381,00000,0,12047,0363,04374,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011360582,15343,0381,00000,0,12041,0357,04307,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011360632,15321,0329,00000,0,12045,0338,04079,1,0,00003,0004,00000,0,0
[23;80H [24;72H0011360682,15321,0329,00000,0,12035,0351,04233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011360732,15321,0329,00000,0,12046,0353,04257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011360782,15321,0329,00000,0,12052,0362,04370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011360832,15321,0329,00000,0,12055,0333,04018,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011360882,15321,0329,00000,0,12046,0363,04373,1,0,00001,0003,00000,0,0
[23;80H [24;72H0011360932,15332,0318,00000,0,12041,0356,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011360982,15332,0318,00000,0,12038,0369,04442,1,0,00001,0004,00000,0,0
[23;80H [24;72H0011361032,15332,0318,00000,0,12049,0332,04008,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011361082,15332,0318,00000,0,12049,0343,04132,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011361132,15332,0318,00000,0,12053,0331,03991,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011361182,15332,0318,00000,0,12047,0341,04115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011361232,15329,0330,00000,0,12053,0344,04145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011361282,15329,0330,00000,0,12057,0351,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011361332,15329,0330,00000,0,12053,0361,04355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011361382,15329,0330,00000,0,12048,0352,04245,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011361432,15329,0330,00000,0,12041,0354,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011361482,15329,0330,00000,0,12044,0348,04197,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011361532,15342,0396,00000,0,12041,0353,04254,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011361582,15342,0396,00000,0,12060,0368,04447,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011361632,15342,0396,00000,0,12040,0349,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011361682,15342,0396,00000,0,12051,0358,04326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011361732,15342,0396,00000,0,12049,0336,04051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011361782,15342,0396,00000,0,12045,0354,04263,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011361832,15317,0359,00000,0,12045,0367,04420,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011361882,15317,0359,00000,0,12040,0353,04252,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011361932,15317,0359,00000,0,12037,0361,04346,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011361982,15317,0359,00000,0,12037,0361,04352,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011362032,15317,0359,00000,0,12045,0347,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011362082,15317,0359,00000,0,12043,0333,04013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011362132,15317,0359,00000,0,12058,0354,04273,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011362182,15341,0323,00000,0,12042,0354,04266,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011362232,15341,0323,00000,0,12057,0367,04426,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011362282,15341,0323,00000,0,12053,0349,04208,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011362332,15341,0323,00000,0,12055,0356,04296,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011362382,15341,0323,00000,0,12048,0367,04421,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011362432,15341,0323,00000,0,12041,0365,04399,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011362482,15340,0364,00000,0,12041,0367,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011362532,15340,0364,00000,0,12039,0359,04325,1,0,00003,0002,00000,0,0
[23;80H [24;72H0011362582,15340,0364,00000,0,12058,0352,04249,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011362632,15340,0364,00000,0,12041,0353,04253,1,0,00003,0002,00000,0,0
[23;80H [24;72H0011362682,15340,0364,00000,0,12058,0323,03903,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011362732,15340,0364,00000,0,12043,0366,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011362782,15324,0316,00000,0,12056,0339,04089,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011362832,15324,0316,00000,0,12041,0326,03936,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011362882,15324,0316,00000,0,12054,0342,04132,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011362932,15324,0316,00000,0,12044,0365,04398,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011362982,15324,0316,00000,0,12053,0356,04296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011363032,15324,0316,00000,0,12043,0371,04476,1,0,00001,0007,00000,0,0
[23;80H [24;72H0011363082,15336,0339,00000,0,12048,0354,04273,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011363132,15336,0339,00000,0,12042,0328,03955,1,0,00003,0003,00000,0,0
[23;80H [24;72H0011363182,15336,0339,00000,0,12041,0344,04146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011363232,15336,0339,00000,0,12035,0340,04092,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011363282,15336,0339,00000,0,12047,0347,04186,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011363332,15336,0339,00000,0,12055,0348,04199,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011363382,15324,0329,00000,0,12037,0333,04016,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011363432,15324,0329,00000,0,12044,0360,04346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011363482,15324,0329,00000,0,12049,0365,04404,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011363532,15324,0329,00000,0,12054,0331,03991,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011363582,15324,0329,00000,0,12052,0359,04327,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011363632,15324,0329,00000,0,12047,0348,04200,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011363682,15338,0328,00000,0,12040,0357,04307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011363732,15338,0328,00000,0,12053,0334,04035,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011363782,15338,0328,00000,0,12039,0367,04428,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011363832,15338,0328,00000,0,12035,0347,04178,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011363882,15338,0328,00000,0,12042,0352,04249,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011363932,15338,0328,00000,0,12044,0348,04197,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011363982,15324,0341,00000,0,12043,0360,04342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011364032,15324,0341,00000,0,12051,0318,03836,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011364082,15324,0341,00000,0,12045,0361,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011364132,15324,0341,00000,0,12044,0347,04187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011364182,15324,0341,00000,0,12045,0343,04137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011364232,15324,0341,00000,0,12042,0357,04308,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011364282,15335,0323,00000,0,12046,0370,04456,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011364332,15335,0323,00000,0,12040,0361,04346,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011364382,15335,0323,00000,0,12045,0376,04529,1,0,00002,0005,00000,0,0
[23;80H [24;72H0011364432,15335,0323,00000,0,12043,0359,04333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011364482,15335,0323,00000,0,12054,0338,04084,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011364532,15335,0323,00000,0,12049,0342,04128,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011364582,15343,0370,00000,0,12057,0351,04237,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011364632,15343,0370,00000,0,12048,0344,04146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011364682,15343,0370,00000,0,12057,0356,04294,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011364732,15343,0370,00000,0,12049,0353,04258,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011364782,15343,0370,00000,0,12042,0372,04481,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011364832,15343,0370,00000,0,12042,0361,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011364882,15318,0319,00000,0,12037,0360,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011364932,15318,0319,00000,0,12040,0346,04170,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011364982,15318,0319,00000,0,12040,0361,04348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011365032,15318,0319,00000,0,12048,0337,04068,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011365082,15318,0319,00000,0,12050,0343,04139,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011365132,15318,0319,00000,0,12053,0334,04036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011365182,15347,0293,00000,0,12040,0363,04376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011365232,15347,0293,00000,0,12049,0347,04183,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011365282,15347,0293,00000,0,12057,0375,04532,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011365332,15347,0293,00000,0,12040,0354,04272,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011365382,15347,0293,00000,0,12054,0338,04073,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011365432,15347,0293,00000,0,12043,0364,04394,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011365482,15325,0340,00000,0,12052,0348,04201,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011365532,15325,0340,00000,0,12053,0370,04459,1,0,00005,0001,00000,0,0
[23;80H [24;72H0011365582,15325,0340,00000,0,12048,0355,04278,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011365632,15325,0340,00000,0,12044,0353,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011365682,15325,0340,00000,0,12056,0346,04171,1,0,00000,0008,00000,0,0
[23;80H [24;72H0011365732,15325,0340,00000,0,12044,0344,04145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011365782,15336,0339,00000,0,12052,0347,04188,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011365832,15336,0339,00000,0,12043,0331,03991,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011365882,15336,0339,00000,0,12042,0331,03988,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011365932,15336,0339,00000,0,12043,0330,03981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011365982,15336,0339,00000,0,12054,0367,04435,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011366032,15336,0339,00000,0,12047,0354,04274,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011366082,15330,0328,00000,0,12050,0360,04347,1,0,00004,0001,00000,0,0
[23;80H [24;72H0011366132,15330,0328,00000,0,12054,0343,04143,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011366183,15330,0328,00000,0,12039,0354,04269,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011366233,15330,0328,00000,0,12043,0360,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011366283,15330,0328,00000,0,12045,0345,04155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011366333,15330,0328,00000,0,12047,0325,03919,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011366383,15339,0325,00000,0,12055,0337,04063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011366433,15339,0325,00000,0,12049,0345,04164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011366483,15339,0325,00000,0,12050,0334,04028,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011366533,15339,0325,00000,0,12048,0341,04117,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011366583,15339,0325,00000,0,12048,0344,04144,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011366633,15339,0325,00000,0,12040,0357,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011366683,15361,0373,00000,0,12041,0350,04222,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011366733,15361,0373,00000,0,12047,0348,04197,1,0,00003,0002,00000,0,0
[23;80H [24;72H0011366783,15361,0373,00000,0,12039,0351,04234,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011366833,15361,0373,00000,0,12045,0358,04323,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011366883,15361,0373,00000,0,12046,0369,04448,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011366933,15361,0373,00000,0,12047,0352,04245,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011366983,15331,0333,00000,0,12055,0368,04440,1,0,00004,0002,00000,0,0
[23;80H [24;72H0011367033,15331,0333,00000,0,12040,0361,04347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011367083,15331,0333,00000,0,12052,0362,04364,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011367133,15331,0333,00000,0,12043,0373,04497,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011367183,15331,0333,00000,0,12042,0381,04597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011367233,15331,0333,00000,0,12045,0345,04156,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011367283,15340,0328,00000,0,12041,0366,04410,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011367333,15340,0328,00000,0,12041,0343,04138,1,0,00004,0004,00000,0,0
[23;80H [24;72H0011367383,15340,0328,00000,0,12045,0372,04488,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011367433,15340,0328,00000,0,12052,0357,04305,1,0,00007,0003,00000,0,0
[23;80H [24;72H0011367483,15340,0328,00000,0,12052,0362,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011367533,15340,0328,00000,0,12052,0368,04435,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011367583,15315,0343,00000,0,12050,0347,04188,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011367633,15315,0343,00000,0,12064,0349,04213,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011367683,15315,0343,00000,0,12044,0352,04244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011367733,15315,0343,00000,0,12041,0361,04350,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011367783,15315,0343,00000,0,12046,0353,04252,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011367833,15315,0343,00000,0,12053,0347,04186,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011367883,15339,0337,00000,0,12043,0357,04309,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011367933,15339,0337,00000,0,12045,0344,04144,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011367983,15339,0337,00000,0,12046,0354,04271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011368033,15339,0337,00000,0,12049,0359,04335,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011368083,15339,0337,00000,0,12047,0351,04235,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011368133,15339,0337,00000,0,12045,0354,04271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011368183,15328,0317,00000,0,12055,0358,04317,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011368233,15328,0317,00000,0,12044,0372,04488,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011368283,15328,0317,00000,0,12055,0354,04275,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011368333,15328,0317,00000,0,12041,0354,04270,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011368383,15328,0317,00000,0,12043,0341,04113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011368433,15328,0317,00000,0,12048,0338,04072,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011368483,15332,0320,00000,0,12051,0349,04208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011368533,15332,0320,00000,0,12052,0341,04115,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011368583,15332,0320,00000,0,12039,0348,04199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011368633,15332,0320,00000,0,12043,0336,04048,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011368683,15332,0320,00000,0,12054,0335,04049,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011368733,15332,0320,00000,0,12048,0351,04232,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011368783,15349,0307,00000,0,12057,0346,04171,1,0,00004,0000,00000,0,0
