[23;80H [24;72H0010648605,15355,0296,00000,0,12041,0345,04157,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010648655,15355,0296,00000,0,12041,0329,03964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010648705,15355,0296,00000,0,12054,0321,03871,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010648755,15355,0296,00000,0,12056,0340,04110,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010648805,15355,0296,00000,0,12051,0320,03857,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010648855,15345,0361,00000,0,12053,0319,03851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010648905,15345,0361,00000,0,12062,0314,03792,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010648955,15345,0361,00000,0,12058,0314,03787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010649005,15345,0361,00000,0,12055,0324,03911,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010649055,15345,0361,00000,0,12035,0308,03708,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010649105,15345,0361,00000,0,12050,0320,03860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010649155,15327,0322,00000,0,12046,0307,03700,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010649205,15327,0322,00000,0,12043,0343,04139,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010649255,15327,0322,00000,0,12046,0337,04064,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010649305,15327,0322,00000,0,12038,0328,03951,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010649355,15327,0322,00000,0,12057,0313,03775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010649405,15327,0322,00000,0,12048,0337,04069,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010649455,15333,0310,00000,0,12049,0307,03700,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010649505,15333,0310,00000,0,12056,0298,03602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010649555,15333,0310,00000,0,12056,0336,04051,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010649605,15333,0310,00000,0,12059,0321,03879,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010649655,15333,0310,00000,0,12058,0338,04079,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010649705,15333,0310,00000,0,12046,0309,03726,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010649755,15332,0303,00000,0,12058,0335,04046,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010649805,15332,0303,00000,0,12054,0328,03962,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010649855,15332,0303,00000,0,12037,0340,04097,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010649905,15332,0303,00000,0,12044,0340,04103,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010649955,15332,0303,00000,0,12038,0322,03880,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010650005,15332,0303,00000,0,12044,0316,03817,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010650055,15345,0328,00000,0,12046,0329,03965,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010650105,15345,0328,00000,0,12056,0326,03933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010650155,15345,0328,00000,0,12041,0335,04037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010650205,15345,0328,00000,0,12050,0310,03743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010650255,15345,0328,00000,0,12049,0297,03583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010650305,15345,0328,00000,0,12060,0309,03732,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010650355,15331,0289,00000,0,12044,0313,03780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010650405,15331,0289,00000,0,12053,0301,03631,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010650455,15331,0289,00000,0,12056,0343,04138,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010650505,15331,0289,00000,0,12049,0292,03524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010650555,15331,0289,00000,0,12038,0293,03532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010650605,15331,0289,00000,0,12041,0320,03862,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010650655,15342,0316,00000,0,12045,0309,03732,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010650705,15342,0316,00000,0,12046,0322,03890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010650755,15342,0316,00000,0,12044,0304,03667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010650805,15342,0316,00000,0,12044,0311,03749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010650855,15342,0316,00000,0,12058,0302,03644,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010650905,15342,0316,00000,0,12045,0314,03783,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010650955,15335,0326,00000,0,12054,0318,03841,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010651005,15335,0326,00000,0,12053,0316,03808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010651055,15335,0326,00000,0,12049,0292,03522,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010651105,15335,0326,00000,0,12056,0326,03937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010651155,15335,0326,00000,0,12050,0310,03736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010651205,15335,0326,00000,0,12042,0294,03551,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010651255,15333,0304,00000,0,12056,0336,04052,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010651305,15333,0304,00000,0,12045,0301,03636,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010651355,15333,0304,00000,0,12052,0322,03886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010651405,15333,0304,00000,0,12049,0336,04048,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010651455,15333,0304,00000,0,12044,0303,03649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010651505,15333,0304,00000,0,12051,0325,03924,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010651555,15352,0270,00000,0,12046,0302,03638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010651605,15352,0270,00000,0,12054,0311,03757,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010651655,15352,0270,00000,0,12050,0308,03722,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010651705,15352,0270,00000,0,12041,0297,03583,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010651755,15352,0270,00000,0,12054,0287,03461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010651805,15352,0270,00000,0,12052,0310,03736,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010651855,15330,0282,00000,0,12058,0299,03614,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010651905,15330,0282,00000,0,12054,0287,03461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010651955,15330,0282,00000,0,12048,0318,03836,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010652005,15330,0282,00000,0,12045,0300,03616,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010652055,15330,0282,00000,0,12053,0312,03768,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010652105,15330,0282,00000,0,12038,0330,03974,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010652155,15349,0286,00000,0,12037,0316,03811,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010652205,15349,0286,00000,0,12039,0326,03927,1,0,00000,0000,00000,0,0
