[23;80H [24;72H0013491434,15348,0203,00000,0,12051,0166,02010,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013491484,15348,0203,00000,0,12056,0181,02190,1,0,00008,0000,00000,0,0
[23;80H [24;72H0013491534,15348,0203,00000,0,12037,0188,02271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013491584,15348,0203,00000,0,12050,0154,01859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013491634,15348,0203,00000,0,12048,0180,02178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013491684,15338,0206,00000,0,12055,0170,02056,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013491734,15338,0206,00000,0,12037,0169,02042,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013491784,15338,0206,00000,0,12052,0178,02153,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013491834,15338,0206,00000,0,12035,0186,02245,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013491884,15338,0206,00000,0,12040,0175,02112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013491934,15338,0206,00000,0,12048,0188,02275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013491984,15348,0184,00000,0,12044,0186,02244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013492034,15348,0184,00000,0,12049,0169,02036,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013492084,15348,0184,00000,0,12052,0190,02297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013492134,15348,0184,00000,0,12054,0164,01986,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013492184,15348,0184,00000,0,12052,0173,02095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013492234,15348,0184,00000,0,12038,0192,02320,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013492284,15348,0184,00000,0,12058,0157,01894,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0013491534,15348,0203,00000,0,12037,0188,02271,1,0,00[9;1H0013491584,15348,0203,00000,0,12050,0154,01859,1,0,00[10;1H0013491634,15348,0203,00000,0,12048,0180,02178,1,0,00[11;1H0013491684,15338,0206,00000,0,12055,0170,02056,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
