[23;80H [24;72H0012899613,15341,0328,00000,0,12042,0344,04152,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012899663,15341,0328,00000,0,12041,0380,04577,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012899713,15341,0328,00000,0,12042,0333,04012,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012899763,15341,0328,00000,0,12034,0356,04287,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012899813,15341,0328,00000,0,12060,0340,04103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012899863,15341,0328,00000,0,12050,0366,04418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012899913,15324,0344,00000,0,12055,0349,04209,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012899963,15324,0344,00000,0,12051,0363,04376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012900013,15324,0344,00000,0,12049,0352,04248,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012900063,15324,0344,00000,0,12047,0348,04192,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012900113,15324,0344,00000,0,12044,0349,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012900163,15324,0344,00000,0,12047,0358,04324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012900213,15323,0332,00000,0,12037,0348,04191,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012900263,15323,0332,00000,0,12041,0374,04504,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012900313,15323,0332,00000,0,12062,0371,04476,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012900363,15323,0332,00000,0,12055,0339,04094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012900413,15323,0332,00000,0,12046,0366,04412,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012900463,15323,0332,00000,0,12058,0360,04348,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012900513,15341,0330,00000,0,12052,0361,04357,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012900563,15341,0330,00000,0,12053,0377,04551,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012900613,15341,0330,00000,0,12045,0351,04235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012900663,15341,0330,00000,0,12048,0362,04370,1,0,00001,0005,00000,0,0
[23;80H [24;72H0012900713,15341,0330,00000,0,12040,0352,04245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012900763,15341,0330,00000,0,12056,0339,04096,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012900813,15341,0330,00000,0,12054,0360,04344,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012900863,15338,0316,00000,0,12052,0344,04149,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012900913,15338,0316,00000,0,12050,0369,04449,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012900963,15338,0316,00000,0,12053,0348,04203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012901013,15338,0316,00000,0,12039,0369,04452,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012901063,15338,0316,00000,0,12037,0356,04292,1,0,00002,0004,00000,0,0
[23;80H [24;72H0012901113,15338,0316,00000,0,12045,0376,04535,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012901163,15327,0334,00000,0,12041,0347,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012901213,15327,0334,00000,0,12045,0378,04557,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012901263,15327,0334,00000,0,12044,0344,04153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012901313,15327,0334,00000,0,12050,0341,04118,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012901363,15327,0334,00000,0,12049,0357,04302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012901413,15327,0334,00000,0,12054,0355,04286,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012901463,15324,0333,00000,0,12060,0340,04106,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012901513,15324,0333,00000,0,12052,0374,04509,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012901563,15324,0333,00000,0,12040,0368,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012901613,15324,0333,00000,0,12033,0277,03343,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012901663,15324,0333,00000,0,12040,0244,02937,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012901713,15324,0333,00000,0,12060,0230,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012901763,15339,0222,00000,0,12041,0185,02235,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012901813,15339,0222,00000,0,12055,0161,01949,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012901863,15339,0222,00000,0,12050,0189,02277,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012901913,15339,0222,00000,0,12042,0178,02145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012901963,15339,0222,00000,0,12040,0171,02066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012902013,15339,0222,00000,0,12058,0157,01893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012902063,15340,0197,00000,0,12061,0169,02043,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012902113,15340,0197,00000,0,12053,0173,02087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012902163,15340,0197,00000,0,12053,0178,02155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012902214,15340,0197,00000,0,12057,0143,01733,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012902264,15340,0197,00000,0,12055,0155,01874,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012902314,15340,0197,00000,0,12042,0178,02150,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012902364,15331,0181,00000,0,12055,0156,01892,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012902414,15331,0181,00000,0,12040,0174,02102,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012902464,15331,0181,00000,0,12054,0195,02350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012902514,15331,0181,00000,0,12050,0162,01963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012902564,15331,0181,00000,0,12052,0169,02043,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012902614,15331,0181,00000,0,12048,0170,02058,1,0,00003,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0012901863,15339,0222,00000,0,12050,0189,02277,1,0,00[9;1H0012901913,15339,0222,00000,0,12042,0178,02145,1,0,00[10;1H0012901963,15339,0222,00000,0,12040,0171,02066,1,0,00[11;1H0012902013,15339,0222,00000,0,12058,0157,01893,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
