[23;80H [24;72H0016746016,15334,0298,00000,0,12046,0309,03730,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016746066,15334,0298,00000,0,12049,0288,03479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016746116,15334,0298,00000,0,12047,0344,04149,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016746166,15334,0298,00000,0,12053,0327,03941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016746216,15334,0298,00000,0,12057,0303,03664,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016746266,15334,0298,00000,0,12052,0295,03558,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016746316,15327,0313,00000,0,12058,0317,03830,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016746366,15327,0313,00000,0,12055,0320,03865,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016746416,15327,0313,00000,0,12041,0309,03724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016746466,15327,0313,00000,0,12039,0291,03505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016746516,15327,0313,00000,0,12052,0295,03562,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016746566,15327,0313,00000,0,12051,0319,03854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016746616,15339,0306,00000,0,12054,0319,03846,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016746666,15339,0306,00000,0,12053,0300,03618,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016746716,15339,0306,00000,0,12053,0292,03524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016746766,15339,0306,00000,0,12049,0307,03698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016746816,15339,0306,00000,0,12038,0320,03856,1,0,00002,0003,00000,0,0
[23;80H [24;72H0016746866,15339,0306,00000,0,12036,0334,04020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016746916,15339,0306,00000,0,12059,0318,03841,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016746966,15357,0332,00000,0,12037,0302,03644,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016747016,15357,0332,00000,0,12056,0295,03567,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016747066,15357,0332,00000,0,12055,0317,03828,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016747116,15357,0332,00000,0,12048,0307,03708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016747166,15357,0332,00000,0,12051,0313,03778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016747216,15357,0332,00000,0,12044,0322,03889,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016747266,15328,0287,00000,0,12049,0297,03578,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016747316,15328,0287,00000,0,12042,0301,03628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016747366,15328,0287,00000,0,12050,0317,03829,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016747416,15328,0287,00000,0,12057,0308,03718,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016747466,15328,0287,00000,0,12036,0338,04075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016747516,15328,0287,00000,0,12041,0362,04365,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016747566,15337,0297,00000,0,12045,0328,03952,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016747616,15337,0297,00000,0,12039,0313,03774,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016747666,15337,0297,00000,0,12045,0303,03654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016747716,15337,0297,00000,0,12052,0310,03746,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016747766,15337,0297,00000,0,12049,0319,03846,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016747816,15337,0297,00000,0,12053,0312,03768,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016747866,15326,0309,00000,0,12059,0311,03756,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016747916,15326,0309,00000,0,12055,0293,03540,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016747966,15326,0309,00000,0,12045,0355,04276,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016748016,15326,0309,00000,0,12058,0301,03635,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016748066,15326,0309,00000,0,12042,0310,03736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016748116,15326,0309,00000,0,12055,0283,03416,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016748166,15347,0319,00000,0,12045,0312,03758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016748216,15347,0319,00000,0,12041,0316,03816,1,0,00003,0002,00000,0,0
[23;80H [24;72H0016748266,15347,0319,00000,0,12044,0312,03762,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016748316,15347,0319,00000,0,12050,0318,03838,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016748366,15347,0319,00000,0,12050,0280,03376,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016748416,15347,0319,00000,0,12053,0288,03474,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016748466,15321,0318,00000,0,12052,0300,03618,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016748516,15321,0318,00000,0,12058,0324,03909,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016748566,15321,0318,00000,0,12055,0310,03743,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016748616,15321,0318,00000,0,12045,0326,03937,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016748666,15321,0318,00000,0,12044,0313,03770,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016748716,15321,0318,00000,0,12043,0334,04023,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016748766,15325,0281,00000,0,12032,0336,04043,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016748816,15325,0281,00000,0,12043,0332,04008,1,0,00004,0004,00000,0,0
[23;80H [24;72H0016748866,15325,0281,00000,0,12042,0297,03580,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016748916,15325,0281,00000,0,12041,0318,03833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016748966,15325,0281,00000,0,12042,0315,03795,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016749016,15325,0281,00000,0,12035,0350,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016749066,15333,0302,00000,0,12042,0312,03757,1,0,00002,0003,00000,0,0
[23;80H [24;72H0016749116,15333,0302,00000,0,12036,0317,03823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016749166,15333,0302,00000,0,12051,0314,03789,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016749216,15333,0302,00000,0,12042,0337,04063,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016749266,15333,0302,00000,0,12035,0323,03891,1,0,00000,0006,00000,0,0
[23;80H [24;72H0016749316,15333,0302,00000,0,12052,0313,03776,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016749366,15332,0341,00000,0,12053,0303,03651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016749416,15332,0341,00000,0,12048,0311,03749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016749466,15332,0341,00000,0,12047,0298,03597,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016749516,15332,0341,00000,0,12054,0323,03904,1,0,00002,0002,00000,0,0
[23;80H [24;72H0016749566,15332,0341,00000,0,12054,0313,03783,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016749616,15332,0341,00000,0,12052,0307,03709,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016749666,15344,0270,00000,0,12048,0302,03649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016749716,15344,0270,00000,0,12050,0314,03790,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016749766,15344,0270,00000,0,12060,0310,03740,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016749816,15344,0270,00000,0,12053,0332,04007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016749866,15344,0270,00000,0,12039,0306,03688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016749916,15344,0270,00000,0,12044,0302,03644,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016749966,15344,0300,00000,0,12047,0323,03898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016750016,15344,0300,00000,0,12046,0351,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016750066,15344,0300,00000,0,12053,0331,03988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016750116,15344,0300,00000,0,12055,0305,03686,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016750166,15344,0300,00000,0,12053,0307,03704,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016750216,15344,0300,00000,0,12052,0327,03941,1,0,00001,0003,00000,0,0
[23;80H [24;72H0016750266,15340,0299,00000,0,12053,0319,03855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016750316,15340,0299,00000,0,12038,0319,03843,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016750366,15340,0299,00000,0,12045,0306,03689,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016750416,15340,0299,00000,0,12046,0322,03881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016750466,15340,0299,00000,0,12053,0310,03743,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016750516,15340,0299,00000,0,12050,0315,03796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016750566,15333,0311,00000,0,12063,0329,03974,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016750616,15333,0311,00000,0,12044,0301,03628,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016750666,15333,0311,00000,0,12055,0296,03579,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016750716,15333,0311,00000,0,12053,0305,03677,1,0,00009,0000,00000,0,0
[23;80H [24;72H0016750766,15333,0311,00000,0,12043,0317,03818,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016750816,15333,0311,00000,0,12044,0287,03463,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016750866,15325,0274,00000,0,12042,0327,03944,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016750916,15325,0274,00000,0,12047,0311,03749,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016750966,15325,0274,00000,0,12054,0312,03763,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016751016,15325,0274,00000,0,12042,0292,03519,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016751066,15325,0274,00000,0,12043,0333,04019,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016751116,15325,0274,00000,0,12057,0293,03543,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016751166,15312,0308,00000,0,12050,0311,03753,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016751216,15312,0308,00000,0,12063,0300,03622,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016751266,15312,0308,00000,0,12042,0315,03803,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016751316,15312,0308,00000,0,12049,0335,04039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016751367,15312,0308,00000,0,12058,0300,03627,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016751416,15312,0308,00000,0,12055,0307,03703,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016751466,15331,0333,00000,0,12055,0307,03703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016751516,15331,0333,00000,0,12054,0305,03680,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016751566,15331,0333,00000,0,12053,0324,03906,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016751616,15331,0333,00000,0,12042,0331,03991,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016751666,15331,0333,00000,0,12038,0329,03962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016751716,15331,0333,00000,0,12048,0305,03676,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016751766,15321,0293,00000,0,12060,0282,03411,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016751816,15321,0293,00000,0,12040,0324,03906,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016751866,15321,0293,00000,0,12048,0309,03731,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016751916,15321,0293,00000,0,12041,0319,03847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016751966,15321,0293,00000,0,12056,0311,03758,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016752016,15321,0293,00000,0,12049,0311,03753,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016752066,15351,0335,00000,0,12051,0291,03512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016752116,15351,0335,00000,0,12045,0318,03832,1,0,00000,0006,00000,0,0
[23;80H [24;72H0016752166,15351,0335,00000,0,12060,0295,03565,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016752216,15351,0335,00000,0,12051,0312,03760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016752266,15351,0335,00000,0,12047,0310,03738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016752316,15351,0335,00000,0,12048,0297,03585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016752366,15351,0335,00000,0,12057,0333,04014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016752416,15333,0287,00000,0,12045,0312,03767,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016752466,15333,0287,00000,0,12042,0301,03631,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016752516,15333,0287,00000,0,12046,0313,03781,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016752566,15333,0287,00000,0,12046,0312,03758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016752616,15333,0287,00000,0,12050,0334,04026,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016752666,15333,0287,00000,0,12055,0304,03673,1,0,00002,0003,00000,0,0
[23;80H [24;72H0016752716,15340,0288,00000,0,12048,0300,03618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016752766,15340,0288,00000,0,12053,0284,03423,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016752816,15340,0288,00000,0,12052,0299,03604,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016752866,15340,0288,00000,0,12044,0303,03660,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016752916,15340,0288,00000,0,12048,0316,03812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016752966,15340,0288,00000,0,12042,0290,03496,1,0,00002,0003,00000,0,0
[23;80H [24;72H0016753016,15328,0310,00000,0,12051,0301,03635,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016753066,15328,0310,00000,0,12041,0318,03836,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016753116,15328,0310,00000,0,12043,0308,03718,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016753166,15328,0310,00000,0,12045,0324,03905,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016753216,15328,0310,00000,0,12037,0316,03813,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016753266,15328,0310,00000,0,12060,0300,03622,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016753316,15348,0284,00000,0,12040,0294,03550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016753366,15348,0284,00000,0,12054,0297,03580,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016753416,15348,0284,00000,0,12043,0329,03969,1,0,00000,0006,00000,0,0
[23;80H [24;72H0016753466,15348,0284,00000,0,12058,0301,03635,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016753516,15348,0284,00000,0,12053,0319,03854,1,0,00002,0003,00000,0,0
[23;80H [24;72H0016753566,15348,0284,00000,0,12057,0320,03860,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016753616,15330,0278,00000,0,12051,0300,03621,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016753666,15330,0278,00000,0,12050,0308,03714,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016753716,15330,0278,00000,0,12053,0304,03665,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016753766,15330,0278,00000,0,12050,0307,03705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016753816,15330,0278,00000,0,12050,0310,03740,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016753866,15330,0278,00000,0,12044,0302,03644,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016753916,15335,0285,00000,0,12056,0321,03875,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016753966,15335,0285,00000,0,12042,0286,03449,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016754016,15335,0285,00000,0,12050,0307,03699,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016754066,15335,0285,00000,0,12048,0312,03760,1,0,00003,0002,00000,0,0
[23;80H [24;72H0016754116,15335,0285,00000,0,12049,0301,03626,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016754166,15335,0285,00000,0,12055,0301,03634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016754216,15338,0308,00000,0,12050,0309,03722,1,0,00002,0003,00000,0,0
[23;80H [24;72H0016754266,15338,0308,00000,0,12058,0314,03789,1,0,00003,0003,00000,0,0
[23;80H [24;72H0016754316,15338,0308,00000,0,12048,0308,03710,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016754366,15338,0308,00000,0,12052,0319,03851,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016754416,15338,0308,00000,0,12041,0313,03774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016754466,15338,0308,00000,0,12041,0306,03689,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016754516,15325,0269,00000,0,12046,0298,03595,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016754566,15325,0269,00000,0,12053,0309,03735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016754616,15325,0269,00000,0,12055,0320,03862,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016754666,15325,0269,00000,0,12045,0293,03538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016754716,15325,0269,00000,0,12051,0321,03878,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016754766,15325,0269,00000,0,12048,0319,03846,1,0,00002,0002,00000,0,0
[23;80H [24;72H0016754816,15328,0299,00000,0,12040,0315,03796,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016754866,15328,0299,00000,0,12051,0304,03667,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016754916,15328,0299,00000,0,12049,0300,03618,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016754966,15328,0299,00000,0,12052,0301,03631,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016755016,15328,0299,00000,0,12044,0303,03654,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016755066,15328,0299,00000,0,12040,0303,03659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016755116,15333,0297,00000,0,12040,0304,03663,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016755166,15333,0297,00000,0,12054,0302,03648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016755216,15333,0297,00000,0,12057,0292,03529,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016755266,15333,0297,00000,0,12046,0324,03908,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016755316,15333,0297,00000,0,12044,0294,03541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016755366,15333,0297,00000,0,12048,0305,03678,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016755416,15347,0241,00000,0,12049,0309,03730,1,0,00001,0004,00000,0,0
[23;80H [24;72H0016755466,15347,0241,00000,0,12041,0307,03696,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016755516,15347,0241,00000,0,12050,0294,03547,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016755566,15347,0241,00000,0,12035,0326,03925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016755616,15347,0241,00000,0,12053,0293,03537,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016755666,15347,0241,00000,0,12053,0305,03687,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016755716,15323,0287,00000,0,12051,0299,03612,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016755766,15323,0287,00000,0,12052,0285,03441,1,0,00006,0002,00000,0,0
[23;80H [24;72H0016755816,15323,0287,00000,0,12050,0315,03801,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016755866,15323,0287,00000,0,12041,0281,03388,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016755916,15323,0287,00000,0,12044,0302,03639,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016755966,15323,0287,00000,0,12043,0285,03438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016756016,15343,0297,00000,0,12046,0311,03748,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016756066,15343,0297,00000,0,12057,0321,03875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016756116,15343,0297,00000,0,12043,0292,03523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016756166,15343,0297,00000,0,12051,0330,03980,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016756216,15343,0297,00000,0,12050,0327,03942,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016756266,15343,0297,00000,0,12043,0276,03329,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016756316,15333,0312,00000,0,12040,0309,03729,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016756366,15333,0312,00000,0,12043,0315,03794,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016756416,15333,0312,00000,0,12052,0323,03899,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016756466,15333,0312,00000,0,12057,0317,03832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016756516,15333,0312,00000,0,12046,0308,03711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016756566,15333,0312,00000,0,12046,0325,03922,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016756616,15355,0329,00000,0,12053,0304,03672,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016756666,15355,0329,00000,0,12052,0306,03691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016756716,15355,0329,00000,0,12053,0283,03421,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016756766,15355,0329,00000,0,12048,0322,03889,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016756816,15355,0329,00000,0,12045,0316,03816,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016756866,15355,0329,00000,0,12036,0317,03825,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016756916,15344,0299,00000,0,12060,0291,03510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016756966,15344,0299,00000,0,12047,0290,03497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016757016,15344,0299,00000,0,12051,0309,03725,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016757066,15344,0299,00000,0,12045,0289,03486,1,0,00002,0000,00000,0,0
