[23;80H [24;72H0014172852,15334,0319,00000,0,12057,0322,03884,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014172902,15350,0273,00000,0,12041,0333,04009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014172952,15350,0273,00000,0,12050,0360,04346,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014173002,15350,0273,00000,0,12041,0329,03971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014173052,15350,0273,00000,0,12044,0345,04166,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014173102,15350,0273,00000,0,12046,0315,03797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014173152,15350,0273,00000,0,12056,0339,04089,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014173202,15350,0273,00000,0,12050,0344,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014173252,15334,0294,00000,0,12046,0348,04194,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014173302,15334,0294,00000,0,12052,0338,04077,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014173352,15334,0294,00000,0,12042,0340,04099,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014173402,15334,0294,00000,0,12036,0310,03736,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014173452,15334,0294,00000,0,12037,0350,04218,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014173502,15334,0294,00000,0,12050,0320,03863,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014173552,15342,0292,00000,0,12045,0327,03949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014173602,15342,0292,00000,0,12052,0321,03870,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014173652,15342,0292,00000,0,12057,0346,04177,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014173702,15342,0292,00000,0,12055,0304,03665,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014173752,15342,0292,00000,0,12038,0322,03883,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014173802,15342,0292,00000,0,12041,0350,04220,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014173852,15336,0313,00000,0,12044,0336,04052,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014173902,15336,0313,00000,0,12049,0334,04024,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014173952,15336,0313,00000,0,12061,0302,03649,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014174002,15336,0313,00000,0,12048,0350,04222,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014174052,15336,0313,00000,0,12060,0327,03953,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014174102,15336,0313,00000,0,12058,0347,04187,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014174152,15325,0287,00000,0,12050,0299,03604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014174202,15325,0287,00000,0,12050,0318,03840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014174252,15325,0287,00000,0,12052,0349,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014174302,15325,0287,00000,0,12045,0331,03996,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014174352,15325,0287,00000,0,12050,0345,04165,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014174402,15325,0287,00000,0,12046,0353,04262,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014174452,15341,0382,00000,0,12054,0342,04131,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014174502,15341,0382,00000,0,12035,0337,04062,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014174552,15341,0382,00000,0,12045,0341,04113,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014174602,15341,0382,00000,0,12043,0317,03829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014174652,15341,0382,00000,0,12049,0315,03803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014174702,15341,0382,00000,0,12052,0343,04140,1,0,00003,0005,00000,0,0
[23;80H [24;72H0014174752,15313,0331,00000,0,12053,0351,04232,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014174802,15313,0331,00000,0,12052,0306,03692,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014174852,15313,0331,00000,0,12046,0329,03965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014174902,15313,0331,00000,0,12049,0318,03839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014174952,15313,0331,00000,0,12051,0346,04175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014175002,15313,0331,00000,0,12052,0311,03756,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014175052,15349,0311,00000,0,12056,0320,03866,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014175102,15349,0311,00000,0,12051,0332,04012,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014175152,15349,0311,00000,0,12040,0352,04245,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014175202,15349,0311,00000,0,12042,0366,04418,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014175252,15349,0311,00000,0,12050,0296,03577,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014175302,15349,0311,00000,0,12052,0299,03604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014175352,15331,0323,00000,0,12051,0295,03558,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014175402,15331,0323,00000,0,12046,0333,04010,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014175452,15331,0323,00000,0,12044,0348,04202,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014175502,15331,0323,00000,0,12056,0338,04077,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014175552,15331,0323,00000,0,12056,0349,04218,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014175602,15331,0323,00000,0,12053,0339,04094,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014175652,15350,0320,00000,0,12050,0322,03888,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014175702,15350,0320,00000,0,12047,0331,03993,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014175752,15350,0320,00000,0,12049,0348,04199,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014175802,15350,0320,00000,0,12047,0330,03980,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014175852,15350,0320,00000,0,12046,0287,03464,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014175902,15350,0320,00000,0,12043,0319,03849,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014175952,15328,0342,00000,0,12049,0329,03971,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014176002,15328,0342,00000,0,12040,0335,04042,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014176052,15328,0342,00000,0,12049,0346,04170,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014176102,15328,0342,00000,0,12054,0343,04142,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014176152,15328,0342,00000,0,12054,0304,03666,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014176202,15328,0342,00000,0,12057,0343,04136,1,0,00005,0003,00000,0,0
[23;80H [24;72H0014176252,15330,0313,00000,0,12054,0340,04099,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014176302,15330,0313,00000,0,12053,0316,03811,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014176352,15330,0313,00000,0,12051,0337,04069,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014176402,15330,0313,00000,0,12054,0301,03637,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014176452,15330,0313,00000,0,12050,0363,04374,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014176502,15330,0313,00000,0,12050,0298,03593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014176552,15331,0318,00000,0,12045,0338,04075,1,0,00003,0006,00000,0,0
[23;80H [24;72H0014176602,15331,0318,00000,0,12041,0317,03817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014176652,15331,0318,00000,0,12043,0329,03968,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014176702,15331,0318,00000,0,12042,0325,03914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014176752,15331,0318,00000,0,12054,0325,03928,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014176802,15331,0318,00000,0,12040,0305,03677,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014176852,15319,0335,00000,0,12050,0362,04368,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014176902,15319,0335,00000,0,12039,0337,04059,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014176952,15319,0335,00000,0,12041,0329,03961,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014177002,15319,0335,00000,0,12041,0314,03787,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014177052,15319,0335,00000,0,12056,0328,03957,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014177102,15319,0335,00000,0,12056,0348,04203,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014177152,15312,0333,00000,0,12042,0356,04296,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014177202,15312,0333,00000,0,12047,0360,04346,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014177252,15312,0333,00000,0,12050,0339,04088,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014177302,15312,0333,00000,0,12047,0331,03995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014177352,15312,0333,00000,0,12059,0312,03767,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014177402,15312,0333,00000,0,12041,0328,03954,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014177452,15308,0313,00000,0,12058,0345,04171,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014177502,15308,0313,00000,0,12049,0344,04145,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014177552,15308,0313,00000,0,12052,0326,03928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014177602,15308,0313,00000,0,12049,0350,04220,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014177652,15308,0313,00000,0,12047,0343,04143,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014177702,15308,0313,00000,0,12045,0357,04303,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014177752,15331,0311,00000,0,12045,0350,04226,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014177802,15331,0311,00000,0,12041,0342,04118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014177852,15331,0311,00000,0,12039,0334,04023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014177902,15331,0311,00000,0,12045,0344,04154,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014177952,15331,0311,00000,0,12039,0336,04056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014178002,15331,0311,00000,0,12053,0333,04013,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014178052,15321,0317,00000,0,12052,0338,04080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014178102,15321,0317,00000,0,12053,0337,04071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014178152,15321,0317,00000,0,12056,0300,03618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014178202,15321,0317,00000,0,12060,0362,04373,1,0,00003,0003,00000,0,0
[23;80H [24;72H0014178252,15321,0317,00000,0,12043,0363,04377,1,0,00000,0008,00000,0,0
[23;80H [24;72H0014178302,15321,0317,00000,0,12050,0323,03904,1,0,00009,0000,00000,0,0
[23;80H [24;72H0014178352,15341,0376,00000,0,12043,0317,03822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014178402,15341,0376,00000,0,12045,0308,03709,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014178452,15341,0376,00000,0,12047,0296,03573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014178502,15341,0376,00000,0,12044,0343,04132,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014178552,15341,0376,00000,0,12050,0328,03960,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014178602,15341,0376,00000,0,12049,0312,03763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014178652,15332,0313,00000,0,12047,0328,03957,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014178702,15332,0313,00000,0,12054,0282,03410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014178752,15332,0313,00000,0,12052,0335,04041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014178802,15332,0313,00000,0,12054,0325,03925,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014178852,15332,0313,00000,0,12050,0322,03884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014178902,15332,0313,00000,0,12048,0334,04028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014178952,15332,0313,00000,0,12051,0352,04252,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014179002,15329,0317,00000,0,12055,0351,04239,1,0,00003,0004,00000,0,0
[23;80H [24;72H0014179052,15329,0317,00000,0,12057,0334,04027,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014179102,15329,0317,00000,0,12044,0350,04224,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014179152,15329,0317,00000,0,12040,0343,04139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014179202,15329,0317,00000,0,12050,0340,04101,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014179252,15329,0317,00000,0,12036,0338,04073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014179302,15348,0358,00000,0,12062,0327,03953,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014179352,15348,0358,00000,0,12042,0355,04281,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014179402,15348,0358,00000,0,12051,0346,04178,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014179452,15348,0358,00000,0,12041,0310,03735,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014179502,15348,0358,00000,0,12048,0300,03620,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014179552,15348,0358,00000,0,12043,0351,04227,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014179602,15330,0305,00000,0,12049,0344,04155,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014179652,15330,0305,00000,0,12039,0354,04264,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014179702,15330,0305,00000,0,12037,0342,04116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014179752,15330,0305,00000,0,12058,0315,03801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014179802,15330,0305,00000,0,12058,0345,04159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014179852,15330,0305,00000,0,12050,0323,03901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014179902,15350,0356,00000,0,12053,0345,04161,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014179952,15350,0356,00000,0,12050,0328,03955,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014180002,15350,0356,00000,0,12050,0355,04281,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014180052,15350,0356,00000,0,12047,0354,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014180102,15350,0356,00000,0,12038,0353,04255,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014180152,15350,0356,00000,0,12045,0329,03968,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014180202,15340,0313,00000,0,12044,0310,03734,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014180252,15340,0313,00000,0,12058,0341,04121,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014180302,15340,0313,00000,0,12057,0307,03710,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014180352,15340,0313,00000,0,12053,0339,04091,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014180402,15340,0313,00000,0,12043,0331,03992,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014180452,15340,0313,00000,0,12042,0316,03814,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014180502,15335,0282,00000,0,12039,0307,03698,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014180552,15335,0282,00000,0,12048,0323,03896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014180602,15335,0282,00000,0,12052,0320,03863,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014180652,15335,0282,00000,0,12047,0337,04068,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014180702,15335,0282,00000,0,12047,0320,03857,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014180752,15335,0282,00000,0,12036,0364,04381,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014180802,15328,0341,00000,0,12043,0346,04167,1,0,00003,0003,00000,0,0
[23;80H [24;72H0014180852,15328,0341,00000,0,12034,0317,03818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014180902,15328,0341,00000,0,12042,0349,04211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014180952,15328,0341,00000,0,12051,0335,04049,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014181002,15328,0341,00000,0,12052,0331,03991,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014181052,15328,0341,00000,0,12046,0333,04014,1,0,00001,0006,00000,0,0
[23;80H [24;72H0014181102,15337,0345,00000,0,12047,0335,04042,1,0,00006,0002,00000,0,0
[23;80H [24;72H0014181152,15337,0345,00000,0,12042,0309,03731,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014181202,15337,0345,00000,0,12045,0345,04162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014181252,15337,0345,00000,0,12053,0350,04218,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014181302,15337,0345,00000,0,12054,0304,03669,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014181352,15337,0345,00000,0,12047,0370,04466,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014181402,15347,0301,00000,0,12052,0323,03901,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014181452,15347,0301,00000,0,12053,0348,04197,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014181502,15347,0301,00000,0,12050,0330,03986,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014181552,15347,0301,00000,0,12044,0341,04111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014181602,15347,0301,00000,0,12058,0334,04033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014181652,15347,0301,00000,0,12047,0360,04341,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014181702,15338,0302,00000,0,12038,0330,03977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014181752,15338,0302,00000,0,12053,0318,03834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014181802,15338,0302,00000,0,12058,0327,03946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014181852,15338,0302,00000,0,12050,0329,03971,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014181902,15338,0302,00000,0,12041,0352,04241,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014181952,15338,0302,00000,0,12053,0337,04061,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014182002,15338,0307,00000,0,12050,0328,03960,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014182052,15338,0307,00000,0,12039,0364,04386,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014182102,15338,0307,00000,0,12059,0303,03659,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014182152,15338,0307,00000,0,12052,0321,03878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014182202,15338,0307,00000,0,12056,0316,03818,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014182252,15338,0307,00000,0,12041,0322,03887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014182302,15342,0303,00000,0,12058,0357,04314,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014182352,15342,0303,00000,0,12046,0338,04079,1,0,00004,0003,00000,0,0
[23;80H [24;72H0014182402,15342,0303,00000,0,12050,0322,03884,1,0,00008,0000,00000,0,0
[23;80H [24;72H0014182452,15342,0303,00000,0,12045,0349,04214,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014182502,15342,0303,00000,0,12051,0322,03889,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014182552,15342,0303,00000,0,12043,0362,04360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014182602,15327,0320,00000,0,12040,0312,03757,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014182652,15327,0320,00000,0,12041,0338,04072,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014182702,15327,0320,00000,0,12038,0324,03901,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014182752,15327,0320,00000,0,12041,0323,03894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014182802,15327,0320,00000,0,12048,0315,03798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014182852,15327,0320,00000,0,12048,0332,04010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014182902,15325,0323,00000,0,12049,0360,04343,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014182952,15325,0323,00000,0,12048,0327,03942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014183002,15325,0323,00000,0,12048,0314,03787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014183052,15325,0323,00000,0,12044,0339,04092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014183102,15325,0323,00000,0,12045,0337,04058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014183152,15325,0323,00000,0,12049,0316,03814,1,0,00001,0005,00000,0,0
[23;80H [24;72H0014183202,15325,0333,00000,0,12036,0343,04133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014183252,15325,0333,00000,0,12057,0338,04076,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014183302,15325,0333,00000,0,12050,0325,03921,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014183352,15325,0333,00000,0,12050,0348,04193,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014183402,15325,0333,00000,0,12055,0336,04060,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014183452,15325,0333,00000,0,12060,0347,04195,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014183502,15345,0299,00000,0,12044,0342,04126,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014183552,15345,0299,00000,0,12050,0350,04226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014183602,15345,0299,00000,0,12039,0366,04410,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014183652,15345,0299,00000,0,12047,0341,04117,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014183702,15345,0299,00000,0,12060,0364,04390,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014183752,15345,0299,00000,0,12042,0331,03993,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014183802,15335,0295,00000,0,12061,0337,04067,1,0,00000,0000,00000,0,0
