[23;80H [24;72H0000224223,15270,0788,00000,0,04990,2115,10552,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000224273,15270,0788,00000,0,04985,2108,10510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000224323,15270,0788,00000,0,04987,2150,10717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000224373,15303,0853,00000,0,04987,2110,10521,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000224423,15303,0853,00000,0,04999,2147,10729,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000224473,15303,0853,00000,0,04989,2221,11082,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000224523,15303,0853,00000,0,04992,2195,10958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000224573,15303,0853,00000,0,04984,2142,10679,1,0,00000,0013,00000,0,0
[23;80H [24;72H0000224623,15303,0853,00000,0,04992,2161,10788,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000224673,15285,0855,00000,0,04990,2098,10467,1,0,00002,0012,00000,0,0
[23;80H [24;72H0000224723,15285,0855,00000,0,04991,2189,10919,1,0,00001,0009,00000,0,0
[23;80H [24;72H0000224773,15285,0855,00000,0,04987,2167,10804,1,0,00002,0009,00000,0,0
[23;80H [24;72H0000224823,15285,0855,00000,0,04994,2153,10748,1,0,00004,0010,00000,0,0
[23;80H [24;72H0000224873,15285,0855,00000,0,04994,2222,11095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000224923,15285,0855,00000,0,04998,2174,10865,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000224973,15307,0794,00000,0,05000,2224,11121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000225023,15307,0794,00000,0,04999,2176,10874,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000225073,15307,0794,00000,0,04988,2241,11179,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000225123,15307,0794,00000,0,04986,2201,10971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000225173,15307,0794,00000,0,05001,2230,11151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000225223,15307,0794,00000,0,04991,2217,11061,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000225273,15271,0877,00000,0,04988,2209,11021,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000225323,15271,0877,00000,0,04987,2187,10901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000225373,15271,0877,00000,0,04999,2235,11170,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000225423,15271,0877,00000,0,04995,2248,11226,1,0,00002,0008,00000,0,0
[23;80H [24;72H0000225473,15271,0877,00000,0,04991,2212,11037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000225523,15271,0877,00000,0,04990,2194,10948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000225573,15288,0828,00000,0,04984,2184,10888,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000225623,15288,0828,00000,0,04983,2214,11027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000225673,15288,0828,00000,0,04996,2189,10937,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000225723,15288,0828,00000,0,04994,2193,10948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000225773,15288,0828,00000,0,04987,2208,11008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000225823,15288,0828,00000,0,04999,2109,10540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000225873,15301,0983,00000,0,04994,2228,11124,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000225923,15301,0983,00000,0,04995,2266,11314,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000225973,15301,0983,00000,0,04987,2250,11218,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000226023,15301,0983,00000,0,04985,2217,11054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000226073,15301,0983,00000,0,04988,2221,11083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000226123,15301,0983,00000,0,04994,2275,11358,1,0,00002,0009,00000,0,0
[23;80H [24;72H0000226173,15267,0849,00000,0,04986,2210,11019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000226223,15267,0849,00000,0,04997,2240,11195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000226273,15267,0849,00000,0,04995,2277,11371,1,0,00001,0008,00000,0,0
[23;80H [24;72H0000226323,15267,0849,00000,0,04996,2287,11429,1,0,00004,0009,00000,0,0
[23;80H [24;72H0000226373,15267,0849,00000,0,04984,2306,11496,1,0,00000,0013,00000,0,0
[23;80H [24;72H0000226423,15267,0849,00000,0,04987,2284,11387,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000226473,15311,0768,00000,0,04984,2288,11408,1,0,00000,0015,00000,0,0
[23;80H [24;72H0000226523,15311,0768,00000,0,04994,2339,11680,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000226573,15311,0768,00000,0,04988,2282,11387,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000226623,15311,0768,00000,0,04985,2288,11407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000226673,15311,0768,00000,0,04994,2282,11396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000226723,15311,0768,00000,0,04995,2315,11558,1,0,00002,0007,00000,0,0
[23;80H [24;72H0000226773,15269,0855,00000,0,04996,2317,11579,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000226823,15269,0855,00000,0,04999,2286,11421,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000226873,15269,0855,00000,0,04989,2328,11614,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000226923,15269,0855,00000,0,04981,2267,11295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000226973,15269,0855,00000,0,04987,2272,11327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000227023,15269,0855,00000,0,04994,2285,11409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000227073,15299,0791,00000,0,04991,2287,11412,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000227123,15299,0791,00000,0,04999,2291,11450,1,0,00001,0014,00000,0,0
[23;80H [24;72H0000227173,15299,0791,00000,0,04990,2282,11387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000227223,15299,0791,00000,0,04985,2309,11510,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000227273,15299,0791,00000,0,04981,2298,11447,1,0,00007,0000,00000,0,0
[23;80H [24;72H0000227323,15299,0791,00000,0,04987,2308,11507,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000227373,15308,0934,00000,0,04982,2330,11606,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000227423,15308,0934,00000,0,04997,2315,11567,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000227473,15308,0934,00000,0,04989,2353,11739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000227523,15308,0934,00000,0,04986,2334,11637,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000227573,15308,0934,00000,0,04986,2274,11336,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000227623,15308,0934,00000,0,04995,2349,11728,1,0,00002,0009,00000,0,0
[23;80H [24;72H0000227673,15277,0866,00000,0,04990,2304,11493,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000227723,15277,0866,00000,0,04987,2317,11550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000227773,15277,0866,00000,0,04990,2341,11678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000227823,15277,0866,00000,0,04986,2300,11467,1,0,00002,0005,00000,0,0
[23;80H [24;72H0000227873,15277,0866,00000,0,04997,2327,11628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000227923,15277,0866,00000,0,04993,2327,11618,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000227973,15277,0866,00000,0,04984,2327,11602,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000228023,15284,0905,00000,0,04987,2128,10609,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000228073,15284,0905,00000,0,04991,2309,11520,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000228123,15284,0905,00000,0,04990,2314,11547,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000228173,15284,0905,00000,0,04996,2354,11762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000228223,15284,0905,00000,0,04996,2350,11745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000228273,15284,0905,00000,0,04982,2294,11429,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000228323,15295,0904,00000,0,04990,2300,11477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000228373,15295,0904,00000,0,04990,2326,11607,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000228423,15295,0904,00000,0,04995,2340,11686,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000228473,15295,0904,00000,0,04991,2321,11582,1,0,00003,0005,00000,0,0
[23;80H [24;72H0000228523,15295,0904,00000,0,04986,2305,11489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000228573,15295,0904,00000,0,04990,2365,11799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000228623,15296,0890,00000,0,04994,2357,11770,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000228673,15296,0890,00000,0,05000,2304,11524,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000228723,15296,0890,00000,0,04999,2316,11575,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000228773,15296,0890,00000,0,04997,2362,11804,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000228823,15296,0890,00000,0,05000,2321,11606,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000228873,15296,0890,00000,0,04989,2320,11573,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000228923,15306,0945,00000,0,04999,2326,11625,1,0,00008,0000,00000,0,0
[23;80H [24;72H0000228973,15306,0945,00000,0,04994,2309,11529,1,0,00002,0006,00000,0,0
[23;80H [24;72H0000229023,15306,0945,00000,0,05003,1846,09232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000229073,15306,0945,00000,0,04991,1835,09153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000229123,15306,0945,00000,0,05000,1685,08429,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000229173,15306,0945,00000,0,04997,1762,08804,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000229223,15319,0728,00000,0,04996,1776,08874,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000229273,15319,0728,00000,0,04995,1785,08915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000229323,15319,0728,00000,0,04993,2037,10171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000229373,15319,0728,00000,0,04987,2084,10391,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000229423,15319,0728,00000,0,04984,2053,10234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000229473,15319,0728,00000,0,04992,2106,10514,1,0,00000,0013,00000,0,0
[23;80H [24;72H0000229523,15319,0705,00000,0,04991,2105,10503,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000229573,15319,0705,00000,0,04993,2059,10279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000229623,15319,0705,00000,0,04990,2074,10346,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000229673,15319,0705,00000,0,04993,2058,10274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000229723,15319,0705,00000,0,04990,2113,10540,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000229773,15319,0705,00000,0,04988,2072,10340,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000229823,15282,0915,00000,0,04987,2122,10579,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000229873,15282,0915,00000,0,04996,2086,10426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000229923,15282,0915,00000,0,04993,2072,10348,1,0,00000,0014,00000,0,0
[23;80H [24;72H0000229973,15282,0915,00000,0,04999,2115,10570,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000230023,15282,0915,00000,0,04992,2014,10058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000230073,15282,0915,00000,0,04999,2080,10396,1,0,00004,0012,00000,0,0
[23;80H [24;72H0000230123,15316,0730,00000,0,04991,2079,10370,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000230173,15316,0730,00000,0,04988,2108,10517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000230223,15316,0730,00000,0,04989,2048,10218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000230273,15316,0730,00000,0,04996,2046,10222,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000230323,15316,0730,00000,0,04997,2113,10556,1,0,00003,0005,00000,0,0
[23;80H [24;72H0000230373,15316,0730,00000,0,05000,2093,10469,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000230423,15278,0744,00000,0,04999,2077,10377,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000230473,15278,0744,00000,0,04987,2100,10467,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000230523,15278,0744,00000,0,04990,2068,10317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000230573,15278,0744,00000,0,04991,2077,10364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000230623,15278,0744,00000,0,04987,2114,10541,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000230673,15278,0744,00000,0,04989,2078,10367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000230723,15263,0808,00000,0,04986,2071,10323,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000230773,15263,0808,00000,0,04990,2082,10390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000230823,15263,0808,00000,0,04991,2075,10352,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000230873,15263,0808,00000,0,04994,2092,10448,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000230923,15263,0808,00000,0,04998,2072,10356,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000230973,15263,0808,00000,0,05001,2121,10609,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000231023,15308,0924,00000,0,04998,2079,10390,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000231073,15308,0924,00000,0,04990,2116,10558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000231123,15308,0924,00000,0,04987,2076,10351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000231173,15308,0924,00000,0,04995,2036,10167,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000231223,15308,0924,00000,0,04988,2060,10280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000231273,15308,0924,00000,0,04993,2097,10470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000231323,15277,0808,00000,0,04985,2111,10522,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000231373,15277,0808,00000,0,04987,2082,10380,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000231423,15277,0808,00000,0,04993,2059,10283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000231473,15277,0808,00000,0,04997,2079,10388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000231523,15277,0808,00000,0,05000,2080,10400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000231573,15277,0808,00000,0,04993,2082,10397,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000231623,15304,0745,00000,0,04998,2084,10412,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000231673,15304,0745,00000,0,04994,2072,10344,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000231723,15304,0745,00000,0,04989,2056,10259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000231773,15304,0745,00000,0,04986,2068,10312,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000231823,15304,0745,00000,0,04997,2050,10243,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000231873,15304,0745,00000,0,04987,2122,10578,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000231923,15280,0830,00000,0,04999,2084,10415,1,0,00008,0006,00000,0,0
[23;80H [24;72H0000231973,15280,0830,00000,0,04992,2115,10560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000232023,15280,0830,00000,0,04985,2090,10420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000232073,15280,0830,00000,0,04994,2086,10418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000232123,15280,0830,00000,0,04997,2080,10396,1,0,00003,0004,00000,0,0
[23;80H [24;72H0000232173,15280,0830,00000,0,04989,2126,10609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000232223,15276,0773,00000,0,04991,2099,10474,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000232273,15276,0773,00000,0,04991,2073,10345,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000232323,15276,0773,00000,0,04992,2098,10476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000232373,15276,0773,00000,0,05000,2103,10519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000232423,15276,0773,00000,0,04996,2113,10559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000232473,15276,0773,00000,0,04994,1930,09638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000232523,15296,0832,00000,0,04994,2129,10629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000232573,15296,0832,00000,0,04993,2098,10475,1,0,00001,0009,00000,0,0
[23;80H [24;72H0000232623,15296,0832,00000,0,04987,2102,10477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000232673,15296,0832,00000,0,04991,2126,10606,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000232723,15296,0832,00000,0,04989,2052,10238,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000232773,15296,0832,00000,0,04999,2065,10320,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000232823,15291,0753,00000,0,04997,2047,10227,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000232873,15291,0753,00000,0,04992,2083,10401,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000232923,15291,0753,00000,0,04998,2105,10516,1,0,00004,0007,00000,0,0
[23;80H [24;72H0000232973,15291,0753,00000,0,04994,2057,10269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000233023,15291,0753,00000,0,05001,2049,10246,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000233073,15291,0753,00000,0,04989,2072,10340,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000233123,15300,0740,00000,0,04995,2118,10578,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000233173,15300,0740,00000,0,04998,2085,10418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000233223,15300,0740,00000,0,04990,2103,10491,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000233273,15300,0740,00000,0,04989,2039,10174,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000233323,15300,0740,00000,0,04988,2066,10307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000233373,15300,0740,00000,0,04986,2089,10412,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000233423,15310,0750,00000,0,04988,2093,10444,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000233473,15310,0750,00000,0,04989,2125,10604,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000233523,15310,0750,00000,0,05000,2138,10690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000233573,15310,0750,00000,0,04999,2070,10341,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000233623,15310,0750,00000,0,04997,2105,10520,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000233673,15310,0750,00000,0,05000,2121,10608,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000233723,15273,0774,00000,0,04998,2079,10391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000233773,15273,0774,00000,0,05000,2106,10533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000233823,15273,0774,00000,0,04992,2098,10478,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000233873,15273,0774,00000,0,04995,2081,10389,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000233923,15273,0774,00000,0,04986,2090,10419,1,0,00000,0013,00000,0,0
[23;80H [24;72H0000233973,15273,0774,00000,0,04992,2139,10680,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000234023,15289,0789,00000,0,04984,2086,10399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000234073,15289,0789,00000,0,04990,2112,10536,1,0,00001,0009,00000,0,0
[23;80H [24;72H0000234123,15289,0789,00000,0,04992,2088,10426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000234173,15289,0789,00000,0,04992,2096,10464,1,0,00004,0004,00000,0,0
[23;80H [24;72H0000234223,15289,0789,00000,0,04992,2091,10442,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000234273,15289,0789,00000,0,04998,2139,10687,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000234323,15267,0845,00000,0,04994,2082,10396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000234373,15267,0845,00000,0,04997,2114,10562,1,0,00002,0007,00000,0,0
[23;80H [24;72H0000234423,15267,0845,00000,0,04995,2059,10283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000234473,15267,0845,00000,0,04990,2093,10442,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000234523,15267,0845,00000,0,04992,2139,10682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000234573,15267,0845,00000,0,04993,2095,10458,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000234623,15312,0685,00000,0,04990,2090,10429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000234673,15312,0685,00000,0,04995,2138,10676,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000234723,15312,0685,00000,0,04993,2131,10639,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000234773,15312,0685,00000,0,04992,2097,10471,1,0,00002,0011,00000,0,0
[23;80H [24;72H0000234823,15312,0685,00000,0,04996,2092,10455,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000234873,15312,0685,00000,0,04992,2092,10447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000234923,15312,0685,00000,0,04993,2111,10541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000234973,15262,0805,00000,0,04997,2074,10363,1,0,00001,0009,00000,0,0
[23;80H [24;72H0000235023,15262,0805,00000,0,05001,1915,09575,1,0,00005,0011,00000,0,0
[23;80H [24;72H0000235073,15262,0805,00000,0,04997,2099,10488,1,0,00002,0011,00000,0,0
[23;80H [24;72H0000235123,15262,0805,00000,0,04987,2079,10364,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000235173,15262,0805,00000,0,04987,2090,10421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000235223,15262,0805,00000,0,04996,2087,10429,1,0,00001,0007,00000,0,0
[23;80H [24;72H0000235273,15299,0746,00000,0,04996,2075,10367,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000235324,15299,0746,00000,0,05000,2094,10474,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000235373,15299,0746,00000,0,04994,2114,10556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000235423,15299,0746,00000,0,04995,2089,10429,1,0,00001,0000,00000,0,0
