[23;80H [24;72H0000899577,15345,0229,00000,0,05003,0504,02523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000899627,15345,0229,00000,0,05000,0513,02569,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000899677,15345,0229,00000,0,04991,0494,02468,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000899727,15345,0229,00000,0,04997,0489,02443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000899777,15345,0229,00000,0,05007,0486,02432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000899827,15345,0229,00000,0,05000,0529,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000899877,15347,0182,00000,0,05006,0498,02496,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000899927,15347,0182,00000,0,04992,0506,02527,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000899977,15347,0182,00000,0,05003,0507,02537,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000900027,15347,0182,00000,0,04992,0495,02472,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000900077,15347,0182,00000,0,04996,0490,02451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000900127,15347,0182,00000,0,05006,0507,02539,1,0,00000,0004,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0000899377,15339,0230,00000,0,05000,0531,02657,1,0,00[9;1H0000899427,15339,0230,00000,0,05005,0497,02487,1,0,00[10;1H0000899477,15339,0230,00000,0,05004,0506,02536,1,0,00[11;1H0000899527,15339,0230,00000,0,04994,0535,02675,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
