[23;80H [24;72H0002198584,15337,0198,00000,0,04995,0535,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002198634,15337,0198,00000,0,04999,0491,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002198684,15337,0198,00000,0,04994,0493,02465,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002198734,15337,0198,00000,0,04990,0512,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002198784,15345,0207,00000,0,04999,0513,02566,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002198834,15345,0207,00000,0,04997,0506,02532,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002198884,15345,0207,00000,0,05000,0505,02528,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002198934,15345,0207,00000,0,04998,0492,02460,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002198984,15345,0207,00000,0,05001,1590,07951,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002199034,15345,0207,00000,0,04992,1422,07102,1,0,00004,0009,00000,0,0
[23;80H [24;72H0002199084,15328,0526,00000,0,04995,1411,07044,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002199134,15328,0526,00000,0,04989,1462,07297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002199184,15328,0526,00000,0,04987,1478,07369,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002199234,15328,0526,00000,0,04998,1536,07676,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002199284,15328,0526,00000,0,05000,1532,07664,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002199334,15328,0526,00000,0,04990,1568,07823,1,0,00003,0006,00000,0,0
[23;80H [24;72H0002199384,15306,0599,00000,0,04991,1629,08126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002199434,15306,0599,00000,0,04991,1588,07925,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002199484,15306,0599,00000,0,05000,1625,08127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002199534,15306,0599,00000,0,04999,1642,08205,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002199584,15306,0599,00000,0,04999,1585,07921,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002199634,15306,0599,00000,0,04997,1599,07991,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002199684,15311,0581,00000,0,04991,1706,08510,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002199734,15311,0581,00000,0,04988,1565,07808,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002199784,15311,0581,00000,0,04986,1621,08083,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002199834,15311,0581,00000,0,04996,1652,08255,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002199884,15311,0581,00000,0,04994,1649,08236,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002199934,15311,0581,00000,0,04996,1678,08387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002199984,15325,0541,00000,0,04986,1611,08030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002200034,15325,0541,00000,0,04996,1673,08363,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002200084,15325,0541,00000,0,04994,1628,08127,1,0,00005,0008,00000,0,0
[23;80H [24;72H0002200134,15325,0541,00000,0,04988,1633,08148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002200184,15325,0541,00000,0,04992,1621,08096,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002200234,15325,0541,00000,0,04998,1661,08301,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002200284,15296,0652,00000,0,04997,1641,08198,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002200334,15296,0652,00000,0,04996,1654,08266,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002200384,15296,0652,00000,0,04992,1659,08286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002200434,15296,0652,00000,0,05000,1646,08230,1,0,00003,0010,00000,0,0
[23;80H [24;72H0002200484,15296,0652,00000,0,05002,1650,08253,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002200534,15296,0652,00000,0,04990,1691,08439,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002200584,15324,0580,00000,0,04993,1600,07990,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002200634,15324,0580,00000,0,04995,1636,08170,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002200684,15324,0580,00000,0,04995,1674,08357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002200734,15324,0580,00000,0,04997,1669,08342,1,0,00005,0002,00000,0,0
[23;80H [24;72H0002200784,15324,0580,00000,0,04995,1629,08132,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002200834,15324,0580,00000,0,04994,1661,08293,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002200884,15334,0640,00000,0,04995,1649,08235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002200934,15334,0640,00000,0,05000,1663,08315,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002200984,15334,0640,00000,0,04998,1678,08385,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002201034,15334,0640,00000,0,05004,1655,08283,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002201084,15334,0640,00000,0,04987,1750,08726,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002201134,15334,0640,00000,0,04989,1687,08415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002201184,15284,0655,00000,0,04994,1662,08297,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002201234,15284,0655,00000,0,04990,1715,08555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002201284,15284,0655,00000,0,04988,1701,08486,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002201334,15284,0655,00000,0,04991,1775,08855,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002201384,15284,0655,00000,0,04993,1671,08345,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002201434,15284,0655,00000,0,04992,1768,08828,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002201484,15284,0681,00000,0,04987,1717,08559,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002201534,15284,0681,00000,0,04997,1698,08487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002201584,15284,0681,00000,0,04998,1733,08661,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002201634,15284,0681,00000,0,05000,1720,08602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002201684,15284,0681,00000,0,04991,1702,08493,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002201734,15284,0681,00000,0,04998,1646,08228,1,0,00002,0007,00000,0,0
[23;80H [24;72H0002201784,15301,0659,00000,0,04991,1724,08600,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002201834,15301,0659,00000,0,04996,1737,08680,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002201884,15301,0659,00000,0,04998,1688,08438,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002201934,15301,0659,00000,0,04998,1795,08970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002201984,15301,0659,00000,0,04992,1791,08945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002202034,15301,0659,00000,0,04989,1657,08268,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002202084,15298,0707,00000,0,04994,1747,08724,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002202134,15298,0707,00000,0,04998,1710,08543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002202184,15298,0707,00000,0,05001,1763,08819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002202234,15298,0707,00000,0,04988,1652,08242,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002202284,15298,0707,00000,0,04999,1695,08470,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002202334,15298,0707,00000,0,04993,1676,08367,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002202384,15286,0643,00000,0,04997,1675,08372,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002202434,15286,0643,00000,0,04991,1766,08812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002202484,15286,0643,00000,0,04995,1666,08319,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002202534,15286,0643,00000,0,04989,1720,08583,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002202584,15286,0643,00000,0,04987,1754,08745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002202634,15286,0643,00000,0,04988,1722,08593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002202684,15287,0671,00000,0,04987,1666,08307,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002202734,15287,0671,00000,0,04989,1750,08731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002202784,15287,0671,00000,0,04989,1710,08530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002202834,15287,0671,00000,0,04992,1703,08504,1,0,00004,0009,00000,0,0
[23;80H [24;72H0002202884,15287,0671,00000,0,04994,1740,08689,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002202934,15287,0671,00000,0,04982,1695,08442,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002202984,15303,0668,00000,0,04991,1763,08795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002203034,15303,0668,00000,0,04987,1801,08977,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002203084,15303,0668,00000,0,04992,1795,08963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002203134,15303,0668,00000,0,04994,1807,09023,1,0,00002,0009,00000,0,0
[23;80H [24;72H0002203184,15303,0668,00000,0,04999,1660,08297,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002203234,15303,0668,00000,0,04991,1731,08639,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002203284,15303,0660,00000,0,05001,1710,08553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002203334,15303,0660,00000,0,04989,1749,08726,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002203384,15303,0660,00000,0,04990,1732,08644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002203434,15303,0660,00000,0,04992,1709,08533,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002203484,15303,0660,00000,0,04992,1695,08465,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002203534,15303,0660,00000,0,04993,1771,08842,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002203584,15325,0685,00000,0,04995,1664,08310,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002203634,15325,0685,00000,0,04998,1761,08798,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002203684,15325,0685,00000,0,04997,1696,08475,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002203734,15325,0685,00000,0,04988,1711,08539,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002203784,15325,0685,00000,0,04991,1739,08675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002203834,15325,0685,00000,0,04987,1684,08394,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002203884,15312,0644,00000,0,04984,1699,08470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002203934,15312,0644,00000,0,04998,1771,08848,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002203984,15312,0644,00000,0,04993,1788,08927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002204034,15312,0644,00000,0,05003,1681,08407,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002204084,15312,0644,00000,0,04993,1742,08698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002204134,15312,0644,00000,0,04994,1711,08543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002204184,15331,0581,00000,0,04993,1712,08548,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002204234,15331,0581,00000,0,04985,1735,08652,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002204284,15331,0581,00000,0,04989,1655,08257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002204334,15331,0581,00000,0,04995,1708,08526,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002204384,15331,0581,00000,0,04989,1727,08615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002204434,15331,0581,00000,0,04993,1694,08458,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002204484,15320,0555,00000,0,04995,1703,08504,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002204534,15320,0555,00000,0,04990,1681,08386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002204584,15320,0555,00000,0,04987,1690,08425,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002204634,15320,0555,00000,0,05001,1801,09008,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002204684,15320,0555,00000,0,04997,1702,08506,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002204734,15320,0555,00000,0,04999,1713,08560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002204784,15326,0569,00000,0,05000,1801,09008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002204834,15326,0569,00000,0,04990,1711,08539,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002204884,15326,0569,00000,0,04986,1764,08796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002204934,15326,0569,00000,0,04985,1732,08634,1,0,00008,0004,00000,0,0
[23;80H [24;72H0002204984,15326,0569,00000,0,04999,1705,08522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002205034,15326,0569,00000,0,04989,1746,08713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002205084,15305,0659,00000,0,04994,1743,08706,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002205134,15305,0659,00000,0,04986,1694,08446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002205184,15305,0659,00000,0,04991,1714,08553,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002205234,15305,0659,00000,0,04997,1647,08229,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002205284,15305,0659,00000,0,04999,1705,08521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002205334,15305,0659,00000,0,04993,1652,08249,1,0,00002,0006,00000,0,0
[23;80H [24;72H0002205384,15285,0689,00000,0,05002,1760,08802,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002205434,15285,0689,00000,0,04999,1757,08781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002205484,15285,0689,00000,0,04990,1732,08642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002205534,15285,0689,00000,0,04989,1735,08658,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002205584,15285,0689,00000,0,04986,1709,08518,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002205634,15285,0689,00000,0,05001,1754,08771,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002205684,15321,0639,00000,0,04991,1777,08866,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002205734,15321,0639,00000,0,04998,1714,08567,1,0,00004,0006,00000,0,0
[23;80H [24;72H0002205784,15321,0639,00000,0,04998,1710,08544,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002205834,15321,0639,00000,0,05001,1735,08675,1,0,00002,0006,00000,0,0
[23;80H [24;72H0002205884,15321,0639,00000,0,04989,1806,09009,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002205934,15321,0639,00000,0,04999,1759,08788,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002205984,15329,0582,00000,0,04989,1703,08496,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002206034,15329,0582,00000,0,04991,1745,08708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002206084,15329,0582,00000,0,04991,1739,08678,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002206134,15329,0582,00000,0,04994,1764,08806,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002206184,15329,0582,00000,0,04998,1674,08364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002206234,15329,0582,00000,0,04996,1732,08657,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002206284,15329,0582,00000,0,04992,1780,08889,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002206334,15284,0747,00000,0,04999,1806,09025,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002206384,15284,0747,00000,0,05000,1686,08430,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002206434,15284,0747,00000,0,04992,1686,08420,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002206484,15284,0747,00000,0,04995,1741,08695,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002206534,15284,0747,00000,0,04994,1702,08499,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002206584,15284,0747,00000,0,04998,1677,08379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002206634,15328,0630,00000,0,04988,1763,08797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002206684,15328,0630,00000,0,04991,1699,08477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002206734,15328,0630,00000,0,04994,1674,08359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002206784,15328,0630,00000,0,04997,1783,08909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002206834,15328,0630,00000,0,04998,1776,08874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002206884,15328,0630,00000,0,04991,1688,08420,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002206934,15309,0609,00000,0,04999,1747,08730,1,0,00002,0010,00000,0,0
[23;80H [24;72H0002206984,15309,0609,00000,0,05003,1687,08438,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002207034,15309,0609,00000,0,04995,1737,08672,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002207084,15309,0609,00000,0,04992,1782,08897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002207134,15309,0609,00000,0,04992,1677,08372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002207184,15309,0609,00000,0,04994,1679,08382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002207234,15308,0651,00000,0,04991,1706,08514,1,0,00003,0014,00000,0,0
[23;80H [24;72H0002207284,15308,0651,00000,0,04988,1810,09032,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002207334,15308,0651,00000,0,05004,1754,08779,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002207384,15308,0651,00000,0,04998,1784,08913,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002207434,15308,0651,00000,0,04997,1687,08430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002207484,15308,0651,00000,0,04996,1699,08491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002207534,15312,0623,00000,0,04995,1697,08473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002207584,15312,0623,00000,0,04999,1787,08932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002207634,15312,0623,00000,0,04993,1691,08446,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002207684,15312,0623,00000,0,04989,1715,08555,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002207734,15312,0623,00000,0,04981,1699,08463,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002207784,15312,0623,00000,0,04992,1747,08722,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002207834,15298,0683,00000,0,04988,1787,08916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002207884,15298,0683,00000,0,04997,1734,08663,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002207934,15298,0683,00000,0,04997,1786,08924,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002207984,15298,0683,00000,0,04999,1785,08921,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002208034,15298,0683,00000,0,04985,1717,08559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002208084,15298,0683,00000,0,04989,1779,08879,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002208134,15330,0580,00000,0,04997,1698,08484,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002208184,15330,0580,00000,0,04996,1824,09114,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002208234,15330,0580,00000,0,04992,1687,08421,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002208284,15330,0580,00000,0,04996,1744,08716,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002208334,15330,0580,00000,0,05000,1825,09125,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002208384,15330,0580,00000,0,04996,1791,08949,1,0,00002,0010,00000,0,0
[23;80H [24;72H0002208434,15303,0619,00000,0,04999,1753,08759,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002208484,15303,0619,00000,0,04989,1790,08931,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002208534,15303,0619,00000,0,04989,1729,08628,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002208584,15303,0619,00000,0,04990,1749,08724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002208634,15303,0619,00000,0,05004,1789,08956,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002208684,15303,0619,00000,0,04988,1759,08779,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002208734,15303,0640,00000,0,04994,1752,08748,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002208784,15303,0640,00000,0,04999,1778,08884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002208834,15303,0640,00000,0,04984,1723,08592,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002208884,15303,0640,00000,0,04991,1739,08677,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002208934,15303,0640,00000,0,04993,1726,08616,1,0,00001,0010,00000,0,0
[23;80H [24;72H0002208984,15303,0640,00000,0,05000,1718,08592,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002209034,15334,0742,00000,0,04987,1759,08771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002209084,15334,0742,00000,0,04988,1694,08450,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002209134,15334,0742,00000,0,04990,1784,08903,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002209184,15334,0742,00000,0,04991,1741,08688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002209234,15334,0742,00000,0,04993,1793,08953,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002209284,15334,0742,00000,0,04998,1700,08493,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002209334,15305,0621,00000,0,04986,1740,08675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002209384,15305,0621,00000,0,05001,1740,08703,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002209434,15305,0621,00000,0,04993,1740,08688,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002209484,15305,0621,00000,0,04996,1797,08980,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002209534,15305,0621,00000,0,04988,1747,08718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002209584,15305,0621,00000,0,04986,1757,08758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002209634,15296,0644,00000,0,04993,1796,08968,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002209684,15296,0644,00000,0,04988,1733,08645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002209734,15296,0644,00000,0,05002,1767,08836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002209784,15296,0644,00000,0,04993,1698,08480,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002209834,15296,0644,00000,0,04999,1780,08893,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002209884,15296,0644,00000,0,04983,1791,08922,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002209934,15284,0683,00000,0,04998,1823,09110,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002209984,15284,0683,00000,0,04985,1776,08854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002210034,15284,0683,00000,0,04994,1768,08829,1,0,00005,0005,00000,0,0
[23;80H [24;72H0002210084,15284,0683,00000,0,04991,1770,08831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002210134,15284,0683,00000,0,04988,1726,08610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002210184,15284,0683,00000,0,04997,1741,08702,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002210234,15313,0638,00000,0,04994,1739,08685,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002210284,15313,0638,00000,0,04994,1731,08643,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002210334,15313,0638,00000,0,04997,1802,09006,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002210384,15313,0638,00000,0,05000,1694,08470,1,0,00001,0000,00000,0,0
