[23;80H [24;72H0002043075,15298,0775,00000,0,04986,1930,09621,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002043125,15298,0775,00000,0,04994,1892,09448,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002043175,15298,0775,00000,0,04985,2244,11185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002043225,15298,0775,00000,0,04991,2274,11344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002043275,15298,0775,00000,0,04994,2364,11803,1,0,00004,0013,00000,0,0
[23;80H [24;72H0002043325,15274,0905,00000,0,04979,2232,11107,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002043375,15274,0905,00000,0,04993,1904,09506,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002043425,15274,0905,00000,0,04994,1719,08581,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002043475,15274,0905,00000,0,04992,1800,08987,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002043525,15274,0905,00000,0,04993,1658,08278,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002043575,15274,0905,00000,0,04988,1629,08129,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002043625,15299,0658,00000,0,04985,1786,08906,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002043675,15299,0658,00000,0,04992,1914,09558,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002043725,15299,0658,00000,0,04992,1856,09269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002043775,15299,0658,00000,0,04989,2019,10073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002043825,15299,0658,00000,0,04994,1925,09611,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002043875,15299,0658,00000,0,04979,1881,09364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002043925,15299,0790,00000,0,04995,1992,09946,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002043975,15299,0790,00000,0,04987,1929,09619,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002044025,15299,0790,00000,0,04988,1890,09429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002044075,15299,0790,00000,0,04991,1991,09932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002044125,15299,0790,00000,0,04999,1948,09733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002044175,15299,0790,00000,0,04994,1865,09312,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002044225,15301,0722,00000,0,04993,2031,10139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002044275,15301,0722,00000,0,04998,1865,09322,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002044325,15301,0722,00000,0,04996,1826,09123,1,0,00005,0007,00000,0,0
[23;80H [24;72H0002044375,15301,0722,00000,0,04992,1992,09945,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002044425,15301,0722,00000,0,04995,1847,09221,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002044475,15301,0722,00000,0,04985,1739,08668,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002044525,15275,0807,00000,0,04991,1985,09905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002044575,15275,0807,00000,0,04998,1878,09384,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002044625,15275,0807,00000,0,04997,1840,09195,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002044675,15275,0807,00000,0,04997,2000,09996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002044725,15275,0807,00000,0,04992,1711,08546,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002044775,15275,0807,00000,0,04991,1648,08223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002044825,15288,0717,00000,0,04997,1775,08869,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002044875,15288,0717,00000,0,04998,1694,08463,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002044925,15288,0717,00000,0,04991,1750,08732,1,0,00003,0010,00000,0,0
[23;80H [24;72H0002044975,15288,0717,00000,0,04998,1980,09893,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002045025,15288,0717,00000,0,04997,1862,09303,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002045075,15288,0717,00000,0,04997,1875,09372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002045125,15332,0808,00000,0,04988,2050,10230,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002045175,15332,0808,00000,0,04996,1943,09712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002045225,15332,0808,00000,0,04997,1883,09410,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002045275,15332,0808,00000,0,04997,1999,09989,1,0,00004,0009,00000,0,0
[23;80H [24;72H0002045325,15332,0808,00000,0,04995,1926,09618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002045375,15332,0808,00000,0,04990,1849,09228,1,0,00004,0007,00000,0,0
[23;80H [24;72H0002045425,15316,0678,00000,0,04989,1983,09892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002045475,15316,0678,00000,0,04993,1855,09261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002045525,15316,0678,00000,0,04988,1894,09449,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002045575,15316,0678,00000,0,05003,2082,10421,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002045625,15316,0678,00000,0,04987,1909,09518,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002045675,15316,0678,00000,0,04988,1903,09496,1,0,00003,0010,00000,0,0
[23;80H [24;72H0002045725,15296,0706,00000,0,04999,1812,09055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002045775,15296,0706,00000,0,05002,1759,08795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002045825,15296,0706,00000,0,05004,1633,08173,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002045875,15296,0706,00000,0,05001,1812,09061,1,0,00006,0004,00000,0,0
[23;80H [24;72H0002045925,15296,0706,00000,0,04997,1640,08197,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002045975,15296,0706,00000,0,05000,1905,09526,1,0,00003,0005,00000,0,0
[23;80H [24;72H0002046025,15305,0760,00000,0,05003,2028,10140,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002046075,15305,0760,00000,0,04998,1897,09477,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002046125,15305,0760,00000,0,04996,1887,09431,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002046175,15305,0760,00000,0,04996,2012,10053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002046225,15305,0760,00000,0,04989,1868,09323,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002046275,15305,0760,00000,0,04984,1916,09552,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002046325,15305,0760,00000,0,04983,2003,09978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002046375,15293,0754,00000,0,04983,1846,09198,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002046425,15293,0754,00000,0,04995,1900,09487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002046475,15293,0754,00000,0,04988,1930,09627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002046525,15293,0754,00000,0,04999,1675,08372,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002046575,15293,0754,00000,0,04991,1691,08438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002046625,15293,0754,00000,0,04994,1815,09062,1,0,00005,0006,00000,0,0
[23;80H [24;72H0002046675,15315,0772,00000,0,04996,1688,08437,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002046725,15315,0772,00000,0,05000,1755,08777,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002046775,15315,0772,00000,0,04995,2022,10096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002046825,15315,0772,00000,0,05002,1828,09144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002046875,15315,0772,00000,0,04995,1950,09738,1,0,00002,0006,00000,0,0
[23;80H [24;72H0002046925,15315,0772,00000,0,04992,2035,10162,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002046975,15285,0810,00000,0,04995,1919,09583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002047025,15285,0810,00000,0,04998,1693,08459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002047075,15285,0810,00000,0,04995,1813,09055,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002047125,15285,0810,00000,0,05005,1764,08830,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002047175,15285,0810,00000,0,04995,1678,08380,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002047225,15285,0810,00000,0,04995,1673,08356,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002047275,15303,0707,00000,0,05000,2031,10157,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002047325,15303,0707,00000,0,04997,1885,09422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002047375,15303,0707,00000,0,04994,1982,09898,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002047425,15303,0707,00000,0,04991,1998,09967,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002047475,15303,0707,00000,0,04998,1899,09492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002047525,15303,0707,00000,0,05001,1812,09063,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002047575,15322,0760,00000,0,05004,1789,08953,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002047625,15322,0760,00000,0,05000,1668,08341,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002047675,15322,0760,00000,0,05002,1716,08581,1,0,00005,0003,00000,0,0
[23;80H [24;72H0002047725,15322,0760,00000,0,04990,1768,08823,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002047775,15322,0760,00000,0,04993,1859,09283,1,0,00003,0006,00000,0,0
[23;80H [24;72H0002047825,15322,0760,00000,0,05006,1919,09603,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002047875,15292,0776,00000,0,04997,2050,10244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002047925,15292,0776,00000,0,04997,1862,09306,1,0,00002,0010,00000,0,0
[23;80H [24;72H0002047975,15292,0776,00000,0,05000,1881,09407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002048025,15292,0776,00000,0,05000,1814,09072,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002048075,15292,0776,00000,0,04986,1681,08382,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002048125,15292,0776,00000,0,05000,1713,08567,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002048175,15333,0609,00000,0,04997,1795,08971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002048225,15333,0609,00000,0,05000,1689,08449,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002048275,15333,0609,00000,0,05000,1905,09526,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002048325,15333,0609,00000,0,04985,1989,09918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002048375,15333,0609,00000,0,04990,1896,09459,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002048425,15333,0609,00000,0,04991,1927,09614,1,0,00001,0007,00000,0,0
[23;80H [24;72H0002048475,15301,0714,00000,0,04998,2022,10106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002048525,15301,0714,00000,0,04993,1839,09182,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002048575,15301,0714,00000,0,04990,1657,08267,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002048625,15301,0714,00000,0,04991,1841,09183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002048675,15301,0714,00000,0,04999,1748,08737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002048725,15301,0714,00000,0,04988,1682,08390,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002048775,15288,0718,00000,0,04999,1816,09074,1,0,00001,0009,00000,0,0
[23;80H [24;72H0002048825,15288,0718,00000,0,04981,1904,09486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002048875,15288,0718,00000,0,04991,1844,09201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002048925,15288,0718,00000,0,04991,2028,10117,1,0,00003,0009,00000,0,0
[23;80H [24;72H0002048975,15288,0718,00000,0,04994,1887,09420,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002049025,15288,0718,00000,0,04988,1905,09505,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002049075,15294,0677,00000,0,04996,1814,09066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002049125,15294,0677,00000,0,04997,1649,08238,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002049175,15294,0677,00000,0,04995,1704,08510,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002049225,15294,0677,00000,0,04985,1817,09057,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002049275,15294,0677,00000,0,04994,1727,08624,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002049325,15294,0677,00000,0,04990,1916,09562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002049375,15302,0658,00000,0,04989,1996,09961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002049425,15302,0658,00000,0,04997,1921,09598,1,0,00002,0010,00000,0,0
[23;80H [24;72H0002049475,15302,0658,00000,0,04984,1880,09373,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002049525,15302,0658,00000,0,04990,2026,10106,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002049575,15302,0658,00000,0,04997,1701,08500,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002049625,15302,0658,00000,0,04996,1708,08537,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002049675,15315,0648,00000,0,04989,1779,08879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002049725,15315,0648,00000,0,04997,1671,08350,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002049775,15315,0648,00000,0,04997,1683,08409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002049825,15315,0648,00000,0,05000,1965,09828,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002049875,15315,0648,00000,0,05000,1715,08577,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002049925,15315,0648,00000,0,04991,1874,09350,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002049975,15294,0710,00000,0,04994,2031,10139,1,0,00002,0007,00000,0,0
[23;80H [24;72H0002050025,15294,0710,00000,0,04998,1948,09733,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002050075,15294,0710,00000,0,04997,1722,08607,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002050125,15294,0710,00000,0,04984,1793,08941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002050175,15294,0710,00000,0,04991,1670,08330,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002050225,15294,0710,00000,0,04997,1688,08434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002050275,15312,0702,00000,0,04991,1783,08894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002050325,15312,0702,00000,0,04991,1899,09477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002050375,15312,0702,00000,0,04989,1870,09330,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002050425,15312,0702,00000,0,04996,1978,09886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002050475,15312,0702,00000,0,04994,1897,09471,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002050525,15312,0702,00000,0,04996,1932,09653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002050575,15324,0653,00000,0,04995,1835,09164,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002050625,15324,0653,00000,0,05002,1738,08693,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002050675,15324,0653,00000,0,04993,1593,07953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002050725,15324,0653,00000,0,04995,1791,08944,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002050775,15324,0653,00000,0,04987,1677,08360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002050825,15324,0653,00000,0,04990,1663,08299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002050875,15293,0689,00000,0,04988,1975,09852,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002050925,15293,0689,00000,0,04986,1926,09601,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002050975,15293,0689,00000,0,04984,1863,09288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002051025,15293,0689,00000,0,04990,1946,09711,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002051075,15293,0689,00000,0,04989,1928,09620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002051125,15293,0689,00000,0,04991,1669,08326,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002051175,15336,0669,00000,0,04991,1787,08918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002051225,15336,0669,00000,0,04990,1694,08450,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002051275,15336,0669,00000,0,04996,1715,08569,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002051325,15336,0669,00000,0,04985,1765,08797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002051375,15336,0669,00000,0,04996,1895,09468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002051425,15336,0669,00000,0,04991,1919,09575,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002051475,15287,0771,00000,0,04991,1976,09856,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002051525,15287,0771,00000,0,04983,1922,09572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002051575,15287,0771,00000,0,04992,1905,09510,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002051625,15287,0771,00000,0,04989,1837,09163,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002051675,15287,0771,00000,0,04993,1726,08618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002051725,15287,0771,00000,0,04992,1686,08420,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002051775,15311,0652,00000,0,04992,1798,08977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002051825,15311,0652,00000,0,04996,1691,08449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002051875,15311,0652,00000,0,04998,1920,09593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002051925,15311,0652,00000,0,04993,1948,09728,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002051975,15311,0652,00000,0,04993,1879,09382,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002052025,15311,0652,00000,0,04996,1911,09548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002052075,15295,0696,00000,0,04990,1973,09843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002052125,15295,0696,00000,0,04985,1723,08592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002052175,15295,0696,00000,0,04986,1608,08017,1,0,00002,0000,00000,0,0
