[23;80H [24;72H0004115230,15280,1106,00000,0,04982,2755,13723,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004115280,15280,1106,00000,0,05004,2345,11735,1,0,00001,0009,00000,0,0
[23;80H [24;72H0004115330,15280,1106,00000,0,04983,2289,11403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004115380,15280,1106,00000,0,04984,2259,11263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004115430,15280,1106,00000,0,04998,2312,11551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004115480,15280,1106,00000,0,04990,2271,11332,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004115530,15307,0923,00000,0,04998,2308,11534,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004115580,15307,0923,00000,0,04983,2749,13694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004115630,15307,0923,00000,0,04992,2773,13843,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004115680,15307,0923,00000,0,04975,2739,13621,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004115730,15307,0923,00000,0,04981,2741,13652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004115780,15307,0923,00000,0,04975,2863,14240,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004115830,15269,1010,00000,0,04991,2316,11553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004115880,15269,1010,00000,0,04996,2352,11752,1,0,00000,0015,00000,0,0
[23;80H [24;72H0004115930,15269,1010,00000,0,04985,2333,11630,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004115980,15269,1010,00000,0,04984,2301,11471,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004116030,15269,1010,00000,0,04995,2345,11708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004116080,15269,1010,00000,0,04993,2293,11450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004116130,15289,0905,00000,0,04990,2335,11652,1,0,00002,0009,00000,0,0
[23;80H [24;72H0004116180,15289,0905,00000,0,04979,2305,11474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004116230,15289,0905,00000,0,04993,2328,11624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004116280,15289,0905,00000,0,04989,2323,11589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004116330,15289,0905,00000,0,04986,2237,11153,1,0,00001,0010,00000,0,0
[23;80H [24;72H0004116380,15289,0905,00000,0,04997,2325,11620,1,0,00000,0018,00000,0,0
[23;80H [24;72H0004116430,15254,0927,00000,0,04990,2320,11573,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004116480,15254,0927,00000,0,04993,2308,11524,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004116530,15254,0927,00000,0,04983,2304,11478,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004116580,15254,0927,00000,0,04986,2306,11495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004116630,15254,0927,00000,0,04986,2318,11553,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004116680,15254,0927,00000,0,04995,2021,10092,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004116730,15312,0715,00000,0,04995,2020,10084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004116780,15312,0715,00000,0,04990,1871,09336,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004116830,15312,0715,00000,0,04994,1902,09496,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004116880,15312,0715,00000,0,04985,1972,09829,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004116930,15312,0715,00000,0,04989,1994,09950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004116980,15312,0715,00000,0,04991,2330,11623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004117030,15292,0899,00000,0,04991,2232,11138,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004117080,15292,0899,00000,0,04990,2269,11318,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004117130,15292,0899,00000,0,04990,2307,11508,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004117180,15292,0899,00000,0,04989,2307,11512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004117230,15292,0899,00000,0,04990,2350,11727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004117280,15292,0899,00000,0,04981,2265,11280,1,0,00000,0013,00000,0,0
[23;80H [24;72H0004117330,15277,0861,00000,0,04983,2003,09979,1,0,00008,0005,00000,0,0
[23;80H [24;72H0004117380,15277,0861,00000,0,04979,1848,09200,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004117430,15277,0861,00000,0,04993,2010,10038,1,0,00005,0006,00000,0,0
[23;80H [24;72H0004117480,15277,0861,00000,0,04983,1968,09802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004117530,15277,0861,00000,0,04987,1994,09941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004117580,15277,0861,00000,0,04999,1911,09549,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004117630,15289,0834,00000,0,04994,2329,11630,1,0,00004,0004,00000,0,0
[23;80H [24;72H0004117680,15289,0834,00000,0,04994,2276,11365,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004117730,15289,0834,00000,0,04985,2298,11455,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004117780,15289,0834,00000,0,04992,2295,11460,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004117830,15289,0834,00000,0,04986,2083,10382,1,0,00001,0014,00000,0,0
[23;80H [24;72H0004117880,15289,0834,00000,0,04994,1984,09904,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004117930,15296,0736,00000,0,04990,1975,09856,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004117980,15296,0736,00000,0,04992,1015,05069,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004118030,15296,0736,00000,0,04999,0634,03171,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004118080,15296,0736,00000,0,04997,0648,03239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118130,15296,0736,00000,0,05009,0613,03071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118180,15296,0736,00000,0,05008,0659,03303,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004118230,15342,0241,00000,0,04996,0621,03106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118280,15342,0241,00000,0,05000,0598,02990,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004118330,15342,0241,00000,0,05010,0641,03213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118380,15342,0241,00000,0,04995,0648,03239,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004118430,15342,0241,00000,0,05003,0610,03053,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004118480,15342,0241,00000,0,04997,0606,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118530,15345,0246,00000,0,04992,0600,02996,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004118580,15345,0246,00000,0,04997,0599,02997,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004118630,15345,0246,00000,0,04993,0602,03009,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004118680,15345,0246,00000,0,04995,0601,03003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118730,15345,0246,00000,0,05002,0613,03068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118780,15345,0246,00000,0,05000,0590,02951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118830,15332,0275,00000,0,05008,0604,03028,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004118880,15332,0275,00000,0,05003,0581,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118930,15332,0275,00000,0,05004,0604,03024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118980,15332,0275,00000,0,05001,0582,02911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119030,15332,0275,00000,0,04995,0601,03002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119080,15332,0275,00000,0,05005,0622,03115,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004119130,15336,0270,00000,0,04993,0587,02934,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004119180,15336,0270,00000,0,04997,0605,03024,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004119230,15336,0270,00000,0,04997,0595,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119280,15336,0270,00000,0,05002,0577,02886,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004119330,15336,0270,00000,0,04999,0587,02933,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004119380,15336,0270,00000,0,05003,0592,02963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119430,15337,0261,00000,0,04998,0595,02973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119480,15337,0261,00000,0,05006,0587,02937,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004119530,15337,0261,00000,0,05000,0627,03137,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004119580,15337,0261,00000,0,05001,0594,02972,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004119630,15337,0261,00000,0,05003,0586,02933,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004119680,15337,0261,00000,0,04999,0616,03079,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004119730,15337,0261,00000,0,05002,0589,02946,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004119780,15338,0276,00000,0,04996,0527,02637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119830,15338,0276,00000,0,05001,0558,02791,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004119880,15338,0276,00000,0,04994,0530,02646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119930,15338,0276,00000,0,05007,0539,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119980,15338,0276,00000,0,04994,0540,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0004119230,15336,0270,00000,0,04997,0595,02977,1,0,00[9;1H0004119280,15336,0270,00000,0,05002,0577,02886,1,0,00[10;1H0004119330,15336,0270,00000,0,04999,0587,02933,1,0,00[11;1H0004119380,15336,0270,00000,0,05003,0592,02963,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
