[23;80H [24;72H0002009483,15343,0230,00000,0,05002,0493,02468,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002009533,15340,0237,00000,0,05010,0511,02561,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002009583,15340,0237,00000,0,05008,0511,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002009633,15340,0237,00000,0,05007,0495,02481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002009683,15340,0237,00000,0,05000,0509,02547,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002009733,15340,0237,00000,0,05007,0501,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002009783,15340,0237,00000,0,05006,0511,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002009833,15346,0206,00000,0,05004,0537,02689,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002009883,15346,0206,00000,0,05005,0498,02496,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002009933,15346,0206,00000,0,04996,0530,02650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002009983,15346,0206,00000,0,05005,0532,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002010033,15346,0206,00000,0,04994,0506,02530,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002010083,15346,0206,00000,0,04998,0541,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002010133,15339,0228,00000,0,04997,0498,02489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002010183,15339,0228,00000,0,04994,0539,02693,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002010233,15339,0228,00000,0,05000,0495,02478,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002010283,15339,0228,00000,0,05002,0513,02567,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002010333,15339,0228,00000,0,05012,0498,02498,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002010384,15339,0228,00000,0,05008,0505,02532,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002010433,15342,0218,00000,0,05003,0509,02550,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002010483,15342,0218,00000,0,05005,0504,02522,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002010533,15342,0218,00000,0,05004,0496,02484,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002010583,15342,0218,00000,0,04999,0492,02462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002010633,15342,0218,00000,0,04999,0545,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002010683,15342,0218,00000,0,05000,0512,02561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002010733,15360,0205,00000,0,05001,0527,02638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002010783,15360,0205,00000,0,04992,0496,02479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002010833,15360,0205,00000,0,05006,0490,02455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002010883,15360,0205,00000,0,05009,0500,02504,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002010933,15360,0205,00000,0,05011,0519,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002010983,15360,0205,00000,0,05001,0508,02541,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002011033,15326,0247,00000,0,05001,0523,02617,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002011083,15326,0247,00000,0,04999,0514,02570,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002011133,15326,0247,00000,0,04999,0525,02622,1,0,00002,0002,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0002010384,15339,0228,00000,0,05008,0505,02532,1,0,00[9;1H0002010433,15342,0218,00000,0,05003,0509,02550,1,0,00[10;1H0002010483,15342,0218,00000,0,05005,0504,02522,1,0,00[11;1H0002010533,15342,0218,00000,0,05004,0496,02484,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
