[23;80H [24;72H0001774475,15288,0633,00000,0,04987,1751,08728,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001774525,15288,0633,00000,0,04990,1752,08739,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001774575,15298,0672,00000,0,04999,1776,08873,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001774625,15298,0672,00000,0,04989,1849,09225,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001774675,15298,0672,00000,0,04996,1815,09070,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001774725,15298,0672,00000,0,04998,1798,08983,1,0,00005,0009,00000,0,0
[23;80H [24;72H0001774775,15298,0672,00000,0,04997,1851,09248,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001774825,15298,0672,00000,0,04991,1816,09061,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001774875,15286,0694,00000,0,04997,1866,09326,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001774925,15286,0694,00000,0,04996,1839,09188,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001774975,15286,0694,00000,0,05001,1900,09500,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001775025,15286,0694,00000,0,04994,1865,09313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001775075,15286,0694,00000,0,04994,1854,09260,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001775125,15286,0694,00000,0,04997,1839,09192,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001775175,15301,0684,00000,0,04988,1849,09227,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001775225,15301,0684,00000,0,04990,1875,09356,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001775275,15301,0684,00000,0,04990,1873,09345,1,0,00004,0009,00000,0,0
[23;80H [24;72H0001775325,15301,0684,00000,0,04995,1883,09402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001775375,15301,0684,00000,0,05000,1904,09521,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001775425,15301,0684,00000,0,04994,1849,09234,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001775475,15313,0705,00000,0,04997,1876,09375,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001775525,15313,0705,00000,0,04991,1885,09404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001775575,15313,0705,00000,0,04997,1896,09475,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001775625,15313,0705,00000,0,04995,1855,09264,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001775675,15313,0705,00000,0,05002,1923,09617,1,0,00004,0007,00000,0,0
[23;80H [24;72H0001775725,15313,0705,00000,0,04994,1941,09689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001775775,15311,0693,00000,0,05002,1968,09842,1,0,00000,0014,00000,0,0
[23;80H [24;72H0001775825,15311,0693,00000,0,04996,1879,09392,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001775875,15311,0693,00000,0,04992,1923,09600,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001775925,15311,0693,00000,0,04999,1947,09731,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001775975,15311,0693,00000,0,04996,1945,09720,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001776025,15311,0693,00000,0,04993,1885,09411,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001776075,15308,0678,00000,0,04988,1903,09494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001776125,15308,0678,00000,0,04986,1925,09596,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001776175,15308,0678,00000,0,04991,1967,09812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001776225,15308,0678,00000,0,04991,1982,09887,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001776275,15308,0678,00000,0,04987,1943,09688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001776325,15308,0678,00000,0,04998,1939,09691,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001776375,15304,0701,00000,0,04993,1965,09813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001776425,15304,0701,00000,0,05000,1909,09547,1,0,00004,0012,00000,0,0
[23;80H [24;72H0001776475,15304,0701,00000,0,04993,1934,09657,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001776525,15304,0701,00000,0,05000,1859,09298,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001776575,15304,0701,00000,0,04994,1895,09460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001776625,15304,0701,00000,0,04992,1939,09681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001776675,15272,0729,00000,0,04989,1957,09764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001776725,15272,0729,00000,0,04994,1953,09754,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001776775,15272,0729,00000,0,05002,1946,09734,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001776825,15272,0729,00000,0,04996,1941,09698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001776875,15272,0729,00000,0,04995,1951,09741,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001776925,15272,0729,00000,0,04985,1907,09507,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001776975,15304,0763,00000,0,05002,1914,09570,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001777025,15304,0763,00000,0,05000,1937,09688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001777075,15304,0763,00000,0,04997,1925,09618,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001777125,15304,0763,00000,0,04993,2002,09996,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001777175,15304,0763,00000,0,04997,1966,09822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001777225,15304,0763,00000,0,04995,1950,09739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001777275,15314,0701,00000,0,05006,1662,08321,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001777325,15314,0701,00000,0,04987,1669,08321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001777375,15314,0701,00000,0,04995,1690,08438,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001777425,15314,0701,00000,0,05000,1767,08835,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001777476,15314,0701,00000,0,04999,1684,08416,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001777525,15314,0701,00000,0,04990,1897,09466,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001777575,15314,0696,00000,0,04998,1995,09969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001777625,15314,0696,00000,0,04997,1904,09514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001777675,15314,0696,00000,0,04997,1921,09599,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001777725,15314,0696,00000,0,04996,1987,09930,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001777775,15314,0696,00000,0,04996,1950,09742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001777825,15314,0696,00000,0,04997,1609,08042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001777875,15314,0696,00000,0,04997,1676,08376,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001777925,15309,0649,00000,0,04990,1657,08268,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001777975,15309,0649,00000,0,04991,1669,08329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001778025,15309,0649,00000,0,04997,1671,08352,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001778075,15309,0649,00000,0,04994,1904,09508,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001778125,15309,0649,00000,0,04990,1974,09851,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001778175,15309,0649,00000,0,04994,1917,09570,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001778225,15313,0780,00000,0,04989,2000,09978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001778275,15313,0780,00000,0,04985,1969,09818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001778325,15313,0780,00000,0,04988,1743,08697,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001778375,15313,0780,00000,0,04989,1657,08268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001778425,15313,0780,00000,0,04992,1707,08526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001778475,15313,0780,00000,0,04985,1698,08467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001778525,15313,0611,00000,0,05005,1697,08495,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001778575,15313,0611,00000,0,04995,1908,09526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001778625,15313,0611,00000,0,04984,1918,09561,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001778675,15313,0611,00000,0,05001,1988,09942,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001778725,15313,0611,00000,0,04993,1960,09789,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001778775,15313,0611,00000,0,04999,1917,09578,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001778825,15344,0694,00000,0,04991,1694,08454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001778875,15344,0694,00000,0,04995,1689,08433,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001778925,15344,0694,00000,0,04997,1671,08349,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001778975,15344,0694,00000,0,04998,1669,08339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001779025,15344,0694,00000,0,05000,1652,08260,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001779075,15344,0694,00000,0,04995,1954,09757,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001779125,15290,0751,00000,0,04996,2015,10071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001779175,15290,0751,00000,0,04986,1919,09565,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001779225,15290,0751,00000,0,04987,1937,09656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001779275,15290,0751,00000,0,04985,1955,09745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001779325,15290,0751,00000,0,04993,1737,08675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001779375,15290,0751,00000,0,04992,1648,08229,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001779425,15293,0618,00000,0,04991,1675,08356,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001779475,15293,0618,00000,0,04992,1721,08595,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001779525,15293,0618,00000,0,05000,1674,08373,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001779575,15293,0618,00000,0,04991,1911,09533,1,0,00002,0011,00000,0,0
[23;80H [24;72H0001779625,15293,0618,00000,0,04994,1940,09685,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001779675,15293,0618,00000,0,04994,1937,09671,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001779725,15274,0792,00000,0,04985,1975,09848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001779775,15274,0792,00000,0,04996,1952,09756,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001779825,15274,0792,00000,0,04994,1560,07790,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001779875,15274,0792,00000,0,05001,1543,07715,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001779925,15274,0792,00000,0,04991,1488,07422,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001779975,15274,0792,00000,0,04999,1506,07528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001780025,15326,0604,00000,0,04992,1485,07413,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001780075,15326,0604,00000,0,04991,1473,07350,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001780125,15326,0604,00000,0,04994,1677,08376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001780175,15326,0604,00000,0,04991,1703,08500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001780225,15326,0604,00000,0,04988,1694,08450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001780275,15326,0604,00000,0,04987,1625,08100,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001780325,15303,0596,00000,0,04991,1665,08309,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001780375,15303,0596,00000,0,04992,1683,08406,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001780425,15303,0596,00000,0,04998,1619,08089,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001780475,15303,0596,00000,0,04990,1682,08390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001780525,15303,0596,00000,0,04997,1685,08420,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001780575,15303,0596,00000,0,04993,1688,08430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001780625,15328,0572,00000,0,04990,1729,08627,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001780675,15328,0572,00000,0,04994,1692,08447,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001780725,15328,0572,00000,0,04993,1643,08207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001780775,15328,0572,00000,0,04987,1583,07894,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001780825,15328,0572,00000,0,04997,1615,08071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001780875,15328,0572,00000,0,05001,1721,08606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001780925,15296,0624,00000,0,04994,1690,08439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001780975,15296,0624,00000,0,04997,1714,08564,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001781025,15296,0624,00000,0,04990,1692,08441,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001781075,15296,0624,00000,0,04994,1623,08103,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001781125,15296,0624,00000,0,04993,1653,08253,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001781175,15296,0624,00000,0,04996,1677,08382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001781225,15313,0551,00000,0,04991,1680,08383,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001781275,15313,0551,00000,0,04988,1651,08239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001781325,15313,0551,00000,0,05001,1678,08392,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001781375,15313,0551,00000,0,04996,1657,08282,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001781425,15313,0551,00000,0,04990,1622,08094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001781475,15313,0551,00000,0,04994,1720,08590,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001781525,15300,0684,00000,0,04994,1730,08640,1,0,00002,0010,00000,0,0
[23;80H [24;72H0001781575,15300,0684,00000,0,04999,1743,08713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001781625,15300,0684,00000,0,04997,1658,08285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001781675,15300,0684,00000,0,05000,1671,08356,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001781725,15300,0684,00000,0,05001,1643,08216,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001781775,15300,0684,00000,0,04986,1666,08307,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001781825,15312,0605,00000,0,05000,1661,08307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001781875,15312,0605,00000,0,04996,1649,08243,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001781925,15312,0605,00000,0,04991,1694,08454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001781975,15312,0605,00000,0,05002,1639,08199,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001782025,15312,0605,00000,0,04995,1663,08304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001782075,15312,0605,00000,0,04990,1662,08294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001782125,15320,0700,00000,0,04989,1633,08148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001782175,15320,0700,00000,0,04990,1702,08494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001782225,15320,0700,00000,0,04988,1636,08161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001782275,15320,0700,00000,0,04989,1679,08377,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001782325,15320,0700,00000,0,04998,1726,08624,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001782375,15320,0700,00000,0,04994,1675,08361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001782425,15289,0659,00000,0,04984,1650,08225,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001782475,15289,0659,00000,0,04984,1657,08261,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001782525,15289,0659,00000,0,04987,1656,08257,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001782575,15289,0659,00000,0,04993,1687,08425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001782625,15289,0659,00000,0,04992,1713,08555,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001782675,15289,0659,00000,0,04994,1688,08430,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001782725,15301,0641,00000,0,04993,1664,08308,1,0,00005,0009,00000,0,0
[23;80H [24;72H0001782775,15301,0641,00000,0,04998,1665,08319,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001782825,15301,0641,00000,0,04997,1680,08393,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001782875,15301,0641,00000,0,04998,1707,08528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001782925,15301,0641,00000,0,05000,1649,08249,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001782975,15301,0641,00000,0,05005,1648,08248,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001783025,15311,0626,00000,0,04998,1687,08428,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001783075,15311,0626,00000,0,04997,1679,08392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001783125,15311,0626,00000,0,05003,1702,08518,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001783175,15311,0626,00000,0,04992,1682,08398,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001783225,15311,0626,00000,0,04993,1688,08428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001783275,15311,0626,00000,0,04989,1686,08414,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001783325,15319,0619,00000,0,05003,1710,08560,1,0,00004,0009,00000,0,0
[23;80H [24;72H0001783375,15319,0619,00000,0,04997,1671,08350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001783425,15319,0619,00000,0,04998,1705,08521,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001783475,15319,0619,00000,0,04986,1668,08317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001783525,15319,0619,00000,0,04992,1645,08214,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001783575,15319,0619,00000,0,04988,1730,08632,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001783625,15328,0606,00000,0,04998,1696,08474,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001783675,15328,0606,00000,0,04994,1682,08400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001783725,15328,0606,00000,0,04989,1694,08454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001783775,15328,0606,00000,0,05002,1678,08393,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001783825,15328,0606,00000,0,04989,1711,08537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001783875,15328,0606,00000,0,04997,1693,08462,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001783925,15292,0656,00000,0,04989,1664,08302,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001783975,15292,0656,00000,0,04994,1672,08347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001784025,15292,0656,00000,0,04995,1689,08434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001784075,15292,0656,00000,0,04996,1655,08273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001784125,15292,0656,00000,0,04985,1670,08324,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001784175,15292,0656,00000,0,04993,1678,08380,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001784225,15293,0640,00000,0,05001,1675,08375,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001784275,15293,0640,00000,0,04999,1689,08438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001784325,15293,0640,00000,0,05001,1589,07946,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001784375,15293,0640,00000,0,04989,1679,08377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001784425,15293,0640,00000,0,04995,1697,08472,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001784475,15293,0640,00000,0,04993,1680,08388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001784525,15291,0681,00000,0,04991,1694,08451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001784575,15291,0681,00000,0,04991,1705,08507,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001784625,15291,0681,00000,0,04994,1609,08033,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001784675,15291,0681,00000,0,04993,1702,08498,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001784725,15291,0681,00000,0,04998,1679,08392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001784775,15291,0681,00000,0,04988,1636,08162,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001784825,15300,0624,00000,0,05001,1709,08547,1,0,00008,0000,00000,0,0
[23;80H [24;72H0001784875,15300,0624,00000,0,05000,1679,08395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001784925,15300,0624,00000,0,04997,1684,08417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001784975,15300,0624,00000,0,04999,1649,08241,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001785025,15300,0624,00000,0,04997,1688,08435,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001785075,15300,0624,00000,0,05002,1695,08478,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001785125,15300,0624,00000,0,04994,1672,08350,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001785175,15321,0741,00000,0,04995,1665,08314,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001785225,15321,0741,00000,0,05000,1675,08376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001785275,15321,0741,00000,0,04991,1627,08118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001785325,15321,0741,00000,0,04989,1702,08494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001785375,15321,0741,00000,0,04991,1640,08185,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001785425,15321,0741,00000,0,04993,1680,08389,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001785475,15319,0612,00000,0,04997,1676,08377,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001785525,15319,0612,00000,0,04997,1681,08401,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001785575,15319,0612,00000,0,04997,1702,08504,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001785625,15319,0612,00000,0,04996,1638,08186,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001785675,15319,0612,00000,0,04988,1714,08551,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001785725,15319,0612,00000,0,04987,1676,08357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001785775,15298,0658,00000,0,05001,1708,08544,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001785825,15298,0658,00000,0,04999,1672,08357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001785875,15298,0658,00000,0,04991,1725,08605,1,0,00000,0003,00000,0,0
