[23;80H [24;72H0001323979,15314,0599,00000,0,04994,1601,07997,1,0,00006,0004,00000,0,0
[23;80H [24;72H0001324029,15314,0599,00000,0,04999,1625,08120,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001324079,15304,0599,00000,0,04997,1594,07964,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001324129,15304,0599,00000,0,04996,1665,08322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001324179,15304,0599,00000,0,04996,1634,08168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001324229,15304,0599,00000,0,04993,1600,07988,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001324279,15304,0599,00000,0,04996,1645,08221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001324329,15304,0599,00000,0,04990,1663,08297,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001324379,15317,0659,00000,0,04999,1607,08033,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001324429,15317,0659,00000,0,04988,1616,08063,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001324479,15317,0659,00000,0,05000,1600,08001,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001324529,15317,0659,00000,0,04997,1629,08142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001324579,15317,0659,00000,0,05001,1660,08303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001324629,15317,0659,00000,0,04989,1608,08024,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001324679,15314,0606,00000,0,04993,1659,08284,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001324729,15314,0606,00000,0,04996,1626,08125,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001324779,15314,0606,00000,0,04993,1638,08180,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001324829,15314,0606,00000,0,04989,1612,08045,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001324879,15314,0606,00000,0,04991,1614,08052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001324929,15314,0606,00000,0,04989,1640,08183,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001324979,15296,0602,00000,0,04991,1624,08102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001325029,15296,0602,00000,0,04993,1621,08096,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001325079,15296,0602,00000,0,04994,1629,08135,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001325129,15296,0602,00000,0,04998,1662,08303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001325179,15296,0602,00000,0,05001,1599,07996,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001325229,15296,0602,00000,0,04997,1636,08177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001325279,15322,0576,00000,0,04990,1605,08010,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001325329,15322,0576,00000,0,04998,1655,08269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001325379,15322,0576,00000,0,05004,1660,08310,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001325429,15322,0576,00000,0,04995,1629,08135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001325479,15322,0576,00000,0,04997,1663,08309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001325529,15322,0576,00000,0,04989,1631,08140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001325579,15317,0622,00000,0,04998,1601,08003,1,0,00005,0004,00000,0,0
[23;80H [24;72H0001325629,15317,0622,00000,0,04986,1618,08068,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001325679,15317,0622,00000,0,04994,1648,08230,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001325729,15317,0622,00000,0,04994,1644,08209,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001325779,15317,0622,00000,0,04990,1647,08218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001325829,15317,0622,00000,0,04989,1661,08287,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001325879,15320,0611,00000,0,04995,1657,08272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001325929,15320,0611,00000,0,04989,1613,08048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001325979,15320,0611,00000,0,04995,1630,08140,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001326029,15320,0611,00000,0,04995,1637,08174,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001326079,15320,0611,00000,0,04999,1679,08389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001326129,15320,0611,00000,0,04995,1661,08293,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001326179,15328,0651,00000,0,04993,1636,08171,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001326229,15328,0651,00000,0,05002,1672,08364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001326279,15328,0651,00000,0,04986,1650,08227,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001326329,15328,0651,00000,0,04991,1622,08094,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001326379,15328,0651,00000,0,04993,1627,08126,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001326429,15328,0651,00000,0,04991,1683,08398,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001326479,15311,0605,00000,0,04992,1659,08286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001326529,15311,0605,00000,0,04994,1642,08200,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001326579,15311,0605,00000,0,04987,1678,08366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001326629,15311,0605,00000,0,04996,1626,08126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001326679,15311,0605,00000,0,04992,1639,08183,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001326729,15311,0605,00000,0,04999,1624,08116,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001326779,15299,0605,00000,0,04996,1639,08190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001326829,15299,0605,00000,0,05003,1630,08158,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001326879,15299,0605,00000,0,04991,1669,08327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001326929,15299,0605,00000,0,04988,1675,08359,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001326979,15299,0605,00000,0,04994,1625,08113,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001327029,15299,0605,00000,0,05002,1630,08154,1,0,00004,0007,00000,0,0
[23;80H [24;72H0001327079,15312,0593,00000,0,04995,1628,08130,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001327129,15312,0593,00000,0,04993,1624,08108,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001327179,15312,0593,00000,0,04995,1655,08263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001327229,15312,0593,00000,0,04988,1620,08081,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001327279,15312,0593,00000,0,04990,1615,08060,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001327329,15312,0593,00000,0,05000,1627,08135,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001327379,15303,0598,00000,0,04991,1609,08029,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001327429,15303,0598,00000,0,04998,1652,08257,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001327479,15303,0598,00000,0,04996,1645,08222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001327529,15303,0598,00000,0,04994,1658,08279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001327579,15303,0598,00000,0,04989,1661,08288,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001327629,15303,0598,00000,0,04994,1648,08231,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001327679,15326,0559,00000,0,04988,1640,08184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001327729,15326,0559,00000,0,04983,1657,08252,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001327779,15326,0559,00000,0,04987,1620,08077,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001327829,15326,0559,00000,0,04994,1657,08275,1,0,00003,0010,00000,0,0
[23;80H [24;72H0001327879,15326,0559,00000,0,05000,1649,08249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001327929,15326,0559,00000,0,04997,1620,08095,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001327979,15318,0601,00000,0,04987,1642,08184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001328029,15318,0601,00000,0,04990,1617,08068,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001328079,15318,0601,00000,0,04996,1664,08316,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001328129,15318,0601,00000,0,05004,1629,08152,1,0,00004,0005,00000,0,0
[23;80H [24;72H0001328179,15318,0601,00000,0,05001,1652,08260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001328229,15318,0601,00000,0,04989,1640,08185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001328279,15289,0622,00000,0,04995,1638,08182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001328329,15289,0622,00000,0,04991,1627,08118,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001328379,15289,0622,00000,0,04991,1644,08203,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001328429,15289,0622,00000,0,04994,1641,08196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001328479,15289,0622,00000,0,04994,1655,08266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001328529,15289,0622,00000,0,04993,1631,08143,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001328579,15324,0553,00000,0,05002,1663,08318,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001328629,15324,0553,00000,0,04998,1674,08367,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001328679,15324,0553,00000,0,04995,1647,08226,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001328729,15324,0553,00000,0,04990,1633,08148,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001328779,15324,0553,00000,0,04999,1641,08201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001328829,15324,0553,00000,0,04996,1648,08234,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001328879,15309,0620,00000,0,04993,1638,08179,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001328929,15309,0620,00000,0,04997,1656,08274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001328979,15309,0620,00000,0,04992,1668,08329,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001329029,15309,0620,00000,0,04997,1670,08345,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001329079,15309,0620,00000,0,04992,1669,08333,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001329129,15309,0620,00000,0,04994,1677,08372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001329179,15305,0602,00000,0,04989,1664,08303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001329229,15305,0602,00000,0,05003,1679,08401,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001329279,15305,0602,00000,0,04993,1684,08409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001329329,15305,0602,00000,0,04997,1643,08211,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001329379,15305,0602,00000,0,04995,1645,08213,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001329429,15305,0602,00000,0,04993,1664,08310,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001329479,15307,0569,00000,0,04985,1635,08153,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001329529,15307,0569,00000,0,04995,1689,08432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001329579,15307,0569,00000,0,04984,1654,08244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001329629,15307,0569,00000,0,04993,1677,08373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001329679,15307,0569,00000,0,04992,1635,08166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001329729,15307,0569,00000,0,04994,1622,08098,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001329779,15314,0664,00000,0,05000,1631,08155,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001329829,15314,0664,00000,0,04989,1660,08283,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001329879,15314,0664,00000,0,04994,1650,08240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001329929,15314,0664,00000,0,04990,1633,08148,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001329979,15314,0664,00000,0,04988,1647,08217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001330029,15314,0664,00000,0,04993,1674,08359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001330079,15312,0616,00000,0,04987,1630,08127,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001330129,15312,0616,00000,0,04992,1660,08291,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001330179,15312,0616,00000,0,04998,1613,08060,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001330229,15312,0616,00000,0,04994,1647,08224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001330279,15312,0616,00000,0,05000,1688,08443,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001330329,15312,0616,00000,0,04989,1658,08273,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001330379,15308,0593,00000,0,04987,1684,08397,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001330429,15308,0593,00000,0,04991,1678,08371,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001330479,15308,0593,00000,0,04999,1668,08336,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001330529,15308,0593,00000,0,04997,1626,08128,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001330579,15308,0593,00000,0,04987,1618,08067,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001330629,15308,0593,00000,0,04989,1676,08360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001330679,15320,0565,00000,0,04990,1649,08229,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001330729,15320,0565,00000,0,04987,1651,08230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001330779,15320,0565,00000,0,04989,1665,08310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001330829,15320,0565,00000,0,04988,1630,08133,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001330879,15320,0565,00000,0,05001,1648,08244,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001330929,15320,0565,00000,0,04999,1636,08175,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001330979,15317,0614,00000,0,04997,1649,08243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001331029,15317,0614,00000,0,04996,1628,08136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001331079,15317,0614,00000,0,05001,1636,08184,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001331129,15317,0614,00000,0,04994,1681,08395,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001331179,15317,0614,00000,0,04994,1677,08375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001331229,15317,0614,00000,0,04996,1643,08212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001331279,15317,0614,00000,0,05004,1675,08384,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001331329,15310,0595,00000,0,05001,1669,08349,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001331379,15310,0595,00000,0,05002,1679,08398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001331429,15310,0595,00000,0,04998,1684,08415,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001331479,15310,0595,00000,0,04995,1665,08316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001331529,15310,0595,00000,0,04989,1692,08444,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001331579,15310,0595,00000,0,04994,1655,08266,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001331629,15313,0615,00000,0,04993,1654,08258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001331679,15313,0615,00000,0,05000,1628,08144,1,0,00005,0005,00000,0,0
[23;80H [24;72H0001331729,15313,0615,00000,0,04999,1596,07976,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001331779,15313,0615,00000,0,04991,1633,08149,1,0,00001,0000,00000,0,0
