[23;80H [24;72H0005670033,15352,0192,00000,0,05001,0524,02620,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005670083,15352,0192,00000,0,05000,0525,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005670133,15352,0192,00000,0,05005,0521,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005670183,15338,0220,00000,0,05003,0536,02683,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005670233,15338,0220,00000,0,05006,0501,02510,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005670283,15338,0220,00000,0,05000,0509,02547,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005670333,15338,0220,00000,0,05000,0497,02489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005670383,15338,0220,00000,0,05001,0505,02527,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005670433,15338,0220,00000,0,04999,0522,02610,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005670483,15347,0231,00000,0,04999,0497,02484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005670533,15347,0231,00000,0,04999,0515,02575,1,0,00001,0008,00000,0,0
[23;80H [24;72H0005670583,15347,0231,00000,0,04998,0521,02606,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005670633,15347,0231,00000,0,04995,0521,02602,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005670683,15347,0231,00000,0,05001,0519,02595,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005670733,15347,0231,00000,0,04993,0498,02486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005670783,15348,0223,00000,0,04993,0511,02552,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005670833,15348,0223,00000,0,04998,0498,02488,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005670883,15348,0223,00000,0,05000,0509,02547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005670933,15348,0223,00000,0,05001,0536,02682,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005670983,15348,0223,00000,0,04998,0498,02488,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005671033,15348,0223,00000,0,05000,0523,02618,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005671083,15351,0206,00000,0,05004,0512,02565,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005671133,15351,0206,00000,0,05000,0514,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005671183,15351,0206,00000,0,05005,0501,02511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005671233,15351,0206,00000,0,04993,0510,02547,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005671283,15351,0206,00000,0,04992,0505,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005671333,15351,0206,00000,0,04998,0506,02531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005671383,15336,0225,00000,0,04997,0501,02505,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005671433,15336,0225,00000,0,04996,0516,02578,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005671483,15336,0225,00000,0,04998,0501,02503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005671533,15336,0225,00000,0,05004,0509,02547,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005671583,15336,0225,00000,0,05003,0500,02502,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005671633,15336,0225,00000,0,05002,0540,02700,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005671683,15355,0232,00000,0,05004,0495,02480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005671733,15355,0232,00000,0,05006,0505,02530,1,0,00001,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0005670983,15348,0223,00000,0,04998,0498,02488,1,0,00[9;1H0005671033,15348,0223,00000,0,05000,0523,02618,1,0,00[10;1H0005671083,15351,0206,00000,0,05004,0512,02565,1,0,00[11;1H0005671133,15351,0206,00000,0,05000,0514,02571,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
