[23;80H [24;72H0001031527,15330,0556,00000,0,04999,1533,07661,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001031577,15330,0556,00000,0,05002,1550,07750,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001031627,15330,0556,00000,0,05003,1620,08111,1,0,00005,0005,00000,0,0
[23;80H [24;72H0001031677,15301,0615,00000,0,04994,1545,07715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001031727,15301,0615,00000,0,04992,1560,07790,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001031777,15301,0615,00000,0,05001,1605,08027,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001031827,15301,0615,00000,0,04999,1567,07829,1,0,00004,0007,00000,0,0
[23;80H [24;72H0001031877,15301,0615,00000,0,04997,1543,07712,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001031927,15301,0615,00000,0,04999,1768,08836,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001031977,15324,0561,00000,0,04998,1551,07750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001032027,15324,0561,00000,0,04994,1526,07622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001032077,15324,0561,00000,0,05000,1573,07866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001032127,15324,0561,00000,0,04995,1571,07843,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001032177,15324,0561,00000,0,05000,1561,07808,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001032227,15324,0561,00000,0,04991,1556,07764,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001032277,15308,0591,00000,0,04990,1539,07680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001032327,15308,0591,00000,0,04994,1614,08059,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001032377,15308,0591,00000,0,04992,1572,07849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001032427,15308,0591,00000,0,05000,1546,07732,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001032477,15308,0591,00000,0,04994,1599,07986,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001032527,15308,0591,00000,0,05000,1514,07573,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001032577,15305,0625,00000,0,04990,1767,08818,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001032627,15305,0625,00000,0,05000,1615,08077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001032677,15305,0625,00000,0,04993,1586,07920,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001032727,15305,0625,00000,0,04997,1626,08125,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001032777,15305,0625,00000,0,04999,1623,08109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001032827,15305,0625,00000,0,04992,1593,07955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001032877,15314,0582,00000,0,04995,1605,08013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001032927,15314,0582,00000,0,04990,1775,08854,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001032977,15314,0582,00000,0,04990,1619,08079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001033027,15314,0582,00000,0,04991,1591,07938,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001033077,15314,0582,00000,0,04987,1574,07846,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001033127,15314,0582,00000,0,04998,1553,07761,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001033177,15326,0521,00000,0,04987,1585,07900,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001033227,15326,0521,00000,0,04989,1615,08057,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001033277,15326,0521,00000,0,04995,1588,07929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001033327,15326,0521,00000,0,04999,1592,07956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001033377,15326,0521,00000,0,04999,1632,08156,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001033427,15326,0521,00000,0,04994,1586,07919,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001033477,15326,0521,00000,0,05001,1632,08164,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001033527,15297,0644,00000,0,05000,1613,08069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001033577,15297,0644,00000,0,04988,1583,07901,1,0,00005,0003,00000,0,0
[23;80H [24;72H0001033627,15297,0644,00000,0,04994,1633,08153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001033677,15297,0644,00000,0,04997,1571,07850,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001033727,15297,0644,00000,0,04999,1571,07853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001033777,15297,0644,00000,0,04999,1614,08067,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001033827,15315,0594,00000,0,04995,1611,08045,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001033877,15315,0594,00000,0,04995,1584,07909,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001033927,15315,0594,00000,0,05002,1617,08085,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001033977,15315,0594,00000,0,04995,1639,08183,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001034027,15315,0594,00000,0,04994,1626,08118,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001034077,15315,0594,00000,0,04984,1577,07865,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001034127,15304,0603,00000,0,04996,1602,08008,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001034177,15304,0603,00000,0,04994,1694,08457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001034227,15304,0603,00000,0,04994,1597,07977,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001034277,15304,0603,00000,0,04994,1644,08212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001034327,15304,0603,00000,0,04994,1578,07880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001034377,15304,0603,00000,0,04995,1593,07955,1,0,00001,0011,00000,0,0
[23;80H [24;72H0001034427,15324,0598,00000,0,04990,1611,08038,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001034477,15324,0598,00000,0,04998,1601,08002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001034527,15324,0598,00000,0,04989,1675,08355,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001034577,15324,0598,00000,0,05003,1627,08143,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001034627,15324,0598,00000,0,04984,1577,07864,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001034677,15324,0598,00000,0,04999,1608,08035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001034727,15316,0632,00000,0,04987,1675,08351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001034777,15316,0632,00000,0,05005,1635,08186,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001034827,15316,0632,00000,0,04994,1588,07929,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001034877,15316,0632,00000,0,05000,1586,07933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001034927,15316,0632,00000,0,04996,1773,08860,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001034977,15316,0632,00000,0,04996,1747,08730,1,0,00006,0003,00000,0,0
[23;80H [24;72H0001035027,15320,0550,00000,0,04994,1611,08044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001035077,15320,0550,00000,0,05003,1636,08182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001035127,15320,0550,00000,0,05000,1623,08115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001035177,15320,0550,00000,0,04989,1639,08179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001035227,15320,0550,00000,0,04999,1610,08044,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001035277,15320,0550,00000,0,04986,1579,07872,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001035327,15319,0592,00000,0,04992,1595,07965,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001035377,15319,0592,00000,0,04991,1604,08004,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001035427,15319,0592,00000,0,04995,1592,07951,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001035477,15319,0592,00000,0,04991,1618,08073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001035527,15319,0592,00000,0,04999,1646,08227,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001035577,15319,0592,00000,0,04998,1623,08109,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001035627,15328,0525,00000,0,05000,1622,08113,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001035677,15328,0525,00000,0,05000,1581,07909,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001035727,15328,0525,00000,0,04992,1626,08118,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001035777,15328,0525,00000,0,04991,1593,07949,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001035827,15328,0525,00000,0,04992,1613,08057,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001035877,15328,0525,00000,0,04993,1592,07948,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001035927,15300,0578,00000,0,04992,1636,08172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001035977,15300,0578,00000,0,04995,1580,07889,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001036027,15300,0578,00000,0,04992,1630,08139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001036077,15300,0578,00000,0,04991,1688,08420,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001036127,15300,0578,00000,0,04992,1600,07988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001036177,15300,0578,00000,0,04995,1638,08181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001036227,15294,0634,00000,0,04991,1601,07988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001036277,15294,0634,00000,0,04995,1636,08167,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001036327,15294,0634,00000,0,04991,1597,07969,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001036377,15294,0634,00000,0,04996,1625,08123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001036427,15294,0634,00000,0,04996,1594,07964,1,0,00005,0003,00000,0,0
[23;80H [24;72H0001036477,15294,0634,00000,0,05005,1638,08199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001036527,15315,0613,00000,0,05001,1594,07972,1,0,00007,0005,00000,0,0
[23;80H [24;72H0001036577,15315,0613,00000,0,05000,1655,08275,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001036627,15315,0613,00000,0,04989,1597,07969,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001036677,15315,0613,00000,0,04991,1747,08718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001036727,15315,0613,00000,0,05000,1625,08129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001036777,15315,0613,00000,0,04989,1736,08660,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001036827,15300,0558,00000,0,04995,1620,08088,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001036877,15300,0558,00000,0,04988,1674,08353,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001036927,15300,0558,00000,0,04999,1579,07889,1,0,00004,0005,00000,0,0
[23;80H [24;72H0001036977,15300,0558,00000,0,04986,1708,08515,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001037027,15300,0558,00000,0,05000,1649,08247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001037077,15300,0558,00000,0,04996,1578,07886,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001037127,15304,0658,00000,0,04997,1597,07981,1,0,00004,0005,00000,0,0
[23;80H [24;72H0001037177,15304,0658,00000,0,04993,1591,07945,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001037227,15304,0658,00000,0,04994,1651,08245,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001037277,15304,0658,00000,0,04990,1659,08276,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001037327,15304,0658,00000,0,04999,1692,08453,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001037377,15304,0658,00000,0,04995,1647,08226,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001037427,15320,0578,00000,0,04998,1604,08017,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001037477,15320,0578,00000,0,04997,1574,07865,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001037527,15320,0578,00000,0,04989,1632,08142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001037577,15320,0578,00000,0,04993,1621,08095,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001037627,15320,0578,00000,0,05002,1618,08091,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001037677,15320,0578,00000,0,05003,1728,08649,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001037727,15305,0608,00000,0,04997,1608,08037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001037777,15305,0608,00000,0,05000,1610,08054,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001037827,15305,0608,00000,0,04996,1678,08385,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001037877,15305,0608,00000,0,04997,1645,08222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001037927,15305,0608,00000,0,04993,1635,08162,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001037977,15305,0608,00000,0,04988,1600,07984,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001038027,15322,0580,00000,0,04998,1624,08117,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001038077,15322,0580,00000,0,04992,1690,08439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001038127,15322,0580,00000,0,04994,1644,08210,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001038177,15322,0580,00000,0,04989,1622,08095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001038227,15322,0580,00000,0,04991,1668,08322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001038277,15322,0580,00000,0,04993,1648,08230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001038327,15313,0612,00000,0,04993,1637,08175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001038377,15313,0612,00000,0,04991,1577,07869,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001038427,15313,0612,00000,0,04987,1602,07988,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001038477,15313,0612,00000,0,04998,1583,07912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001038527,15313,0612,00000,0,05000,1604,08023,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001038577,15313,0612,00000,0,04999,1594,07963,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001038627,15303,0584,00000,0,04996,1585,07922,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001038677,15303,0584,00000,0,04994,1648,08231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001038727,15303,0584,00000,0,04988,1737,08667,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001038777,15303,0584,00000,0,04995,1691,08446,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001038827,15303,0584,00000,0,04999,1631,08148,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001038877,15303,0584,00000,0,04999,1600,07997,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001038927,15308,0628,00000,0,05000,1606,08034,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001038977,15308,0628,00000,0,05000,1626,08131,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001039027,15308,0628,00000,0,05000,1629,08148,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001039077,15308,0628,00000,0,04999,1654,08265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001039127,15308,0628,00000,0,04989,1614,08055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001039177,15308,0628,00000,0,04988,1593,07948,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001039227,15310,0558,00000,0,04999,1609,08040,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001039277,15310,0558,00000,0,04997,1625,08119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001039327,15310,0558,00000,0,04993,1653,08255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001039377,15310,0558,00000,0,04988,1602,07992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001039427,15310,0558,00000,0,04999,1628,08134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001039477,15310,0558,00000,0,04994,1656,08271,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001039527,15330,0641,00000,0,04989,1648,08221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001039577,15330,0641,00000,0,04993,1614,08060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001039627,15330,0641,00000,0,04988,1634,08152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001039677,15330,0641,00000,0,04989,1633,08147,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001039727,15330,0641,00000,0,04992,1661,08294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001039777,15330,0641,00000,0,04988,1665,08307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001039827,15326,0614,00000,0,04997,1670,08348,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001039877,15326,0614,00000,0,04987,1652,08238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001039927,15326,0614,00000,0,04988,1647,08220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001039977,15326,0614,00000,0,04995,1607,08023,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001040027,15326,0614,00000,0,04998,1609,08039,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001040077,15326,0614,00000,0,04994,1605,08014,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001040127,15326,0614,00000,0,05000,1617,08085,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001040177,15319,0686,00000,0,04993,1638,08178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001040227,15319,0686,00000,0,04993,1593,07957,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001040277,15319,0686,00000,0,04995,1641,08196,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001040327,15319,0686,00000,0,04992,1641,08192,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001040377,15319,0686,00000,0,04991,1618,08075,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001040427,15319,0686,00000,0,04990,1599,07980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001040477,15298,0600,00000,0,05001,1592,07962,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001040527,15298,0600,00000,0,05003,1655,08282,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001040577,15298,0600,00000,0,05000,1637,08185,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001040627,15298,0600,00000,0,05003,1659,08298,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001040677,15298,0600,00000,0,04988,1766,08813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001040727,15298,0600,00000,0,05000,1636,08182,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001040777,15280,0631,00000,0,04983,1620,08073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001040827,15280,0631,00000,0,05002,1650,08251,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001040877,15280,0631,00000,0,04989,1692,08444,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001040927,15280,0631,00000,0,04995,1765,08811,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001040977,15280,0631,00000,0,05006,1623,08125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001041027,15280,0631,00000,0,05004,1689,08453,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001041077,15274,0674,00000,0,04996,1636,08178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001041127,15274,0674,00000,0,04997,1595,07972,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001041177,15274,0674,00000,0,04995,1589,07936,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001041227,15274,0674,00000,0,05000,1657,08288,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001041277,15274,0674,00000,0,04997,1623,08110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001041327,15274,0674,00000,0,04987,1700,08478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001041377,15306,0614,00000,0,04992,1616,08068,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001041427,15306,0614,00000,0,04989,1656,08265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001041477,15306,0614,00000,0,04998,1631,08153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001041527,15306,0614,00000,0,04989,1642,08194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001041577,15306,0614,00000,0,04988,1638,08172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001041627,15306,0614,00000,0,04982,1679,08365,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001041677,15311,0622,00000,0,04990,1642,08191,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001041727,15311,0622,00000,0,04991,1627,08116,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001041777,15311,0622,00000,0,04993,1618,08082,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001041827,15311,0622,00000,0,05000,1624,08123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001041877,15311,0622,00000,0,05000,1635,08177,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001041927,15311,0622,00000,0,05000,1636,08183,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001041977,15312,0625,00000,0,04997,1646,08228,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001042027,15312,0625,00000,0,05002,1620,08102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001042077,15312,0625,00000,0,04992,1594,07958,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001042127,15312,0625,00000,0,05001,1618,08091,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001042177,15312,0625,00000,0,04994,1643,08206,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001042227,15312,0625,00000,0,05001,1648,08243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001042277,15306,0642,00000,0,04985,1612,08038,1,0,00000,0001,00000,0,0
