[23;80H [24;72H0003569227,15306,0658,00000,0,04988,1929,09626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003569277,15306,0658,00000,0,04994,1927,09621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003569327,15306,0658,00000,0,04994,1895,09463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003569377,15306,0658,00000,0,04991,1858,09270,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003569427,15305,0810,00000,0,04993,1942,09696,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003569477,15305,0810,00000,0,05002,1939,09699,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003569527,15305,0810,00000,0,04985,1861,09280,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003569577,15305,0810,00000,0,04993,1897,09470,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003569627,15305,0810,00000,0,04992,1867,09321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003569677,15305,0810,00000,0,04996,1896,09475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003569727,15279,0732,00000,0,04999,1806,09023,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003569777,15279,0732,00000,0,04993,1875,09361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003569827,15279,0732,00000,0,05002,1905,09529,1,0,00004,0008,00000,0,0
[23;80H [24;72H0003569877,15279,0732,00000,0,04989,1892,09441,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003569927,15279,0732,00000,0,04992,1836,09168,1,0,00001,0009,00000,0,0
[23;80H [24;72H0003569977,15279,0732,00000,0,04984,1876,09352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003570027,15309,0775,00000,0,04997,1834,09166,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003570077,15309,0775,00000,0,04991,1834,09149,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003570127,15309,0775,00000,0,05001,1846,09232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003570177,15309,0775,00000,0,04995,1877,09374,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003570227,15309,0775,00000,0,05003,1898,09490,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003570277,15309,0775,00000,0,04989,1906,09508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003570327,15295,0666,00000,0,04992,1926,09615,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003570377,15295,0666,00000,0,04999,1801,09001,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003570427,15295,0666,00000,0,04991,1950,09730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003570477,15295,0666,00000,0,04997,1893,09461,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003570527,15295,0666,00000,0,04986,1951,09725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003570577,15295,0666,00000,0,04986,1823,09087,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003570627,15295,0718,00000,0,04988,1829,09125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003570677,15295,0718,00000,0,04989,1888,09422,1,0,00001,0013,00000,0,0
[23;80H [24;72H0003570727,15295,0718,00000,0,04985,1843,09188,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003570778,15295,0718,00000,0,05000,1878,09393,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003570827,15295,0718,00000,0,04999,1944,09716,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003570877,15295,0718,00000,0,04995,1890,09437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003570927,15329,0740,00000,0,04990,1865,09303,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003570977,15329,0740,00000,0,04995,1903,09504,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003571027,15329,0740,00000,0,05001,1865,09328,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003571077,15329,0740,00000,0,04997,1927,09632,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003571127,15329,0740,00000,0,04991,1894,09450,1,0,00001,0007,00000,0,0
[23;80H [24;72H0003571177,15329,0740,00000,0,04987,1881,09376,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003571227,15295,0674,00000,0,04995,1819,09085,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003571277,15295,0674,00000,0,04992,1921,09591,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003571327,15295,0674,00000,0,04985,1937,09656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003571377,15295,0674,00000,0,04987,1923,09586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003571427,15295,0674,00000,0,04991,1964,09801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003571477,15295,0674,00000,0,04992,1933,09651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003571527,15320,0740,00000,0,04996,1981,09899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003571577,15320,0740,00000,0,04993,1903,09504,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003571627,15320,0740,00000,0,04988,1921,09586,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003571677,15320,0740,00000,0,04987,1873,09336,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003571727,15320,0740,00000,0,04986,1909,09515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003571777,15320,0740,00000,0,05002,1870,09352,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003571827,15298,0772,00000,0,04993,1979,09880,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003571877,15298,0772,00000,0,04996,1906,09525,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003571927,15298,0772,00000,0,04993,1799,08983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003571977,15298,0772,00000,0,04997,1862,09303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003572027,15298,0772,00000,0,04994,1870,09338,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003572077,15298,0772,00000,0,04996,1940,09692,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003572127,15298,0772,00000,0,04994,1923,09603,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003572177,15305,0678,00000,0,04993,1951,09740,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003572227,15305,0678,00000,0,04995,2015,10063,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003572277,15305,0678,00000,0,04987,1855,09248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003572327,15305,0678,00000,0,04992,1947,09723,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003572377,15305,0678,00000,0,04996,1928,09634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003572427,15305,0678,00000,0,05005,1950,09759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003572477,15310,0705,00000,0,04993,1856,09270,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003572527,15310,0705,00000,0,04994,1906,09516,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003572577,15310,0705,00000,0,04986,1991,09924,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003572627,15310,0705,00000,0,04995,1923,09602,1,0,00006,0001,00000,0,0
[23;80H [24;72H0003572677,15310,0705,00000,0,04988,2029,10123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003572727,15310,0705,00000,0,04996,1911,09551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003572777,15310,0776,00000,0,04985,1941,09675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003572827,15310,0776,00000,0,04996,1865,09320,1,0,00001,0010,00000,0,0
[23;80H [24;72H0003572877,15310,0776,00000,0,04995,1968,09825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003572927,15310,0776,00000,0,04994,1927,09622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003572977,15310,0776,00000,0,05001,1961,09805,1,0,00003,0008,00000,0,0
[23;80H [24;72H0003573027,15310,0776,00000,0,04990,1935,09654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003573077,15329,0732,00000,0,04998,1905,09517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003573127,15329,0732,00000,0,05001,1988,09942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003573177,15329,0732,00000,0,05002,1996,09981,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003573227,15329,0732,00000,0,04987,2001,09974,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003573277,15329,0732,00000,0,04996,1884,09415,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003573327,15329,0732,00000,0,04991,1864,09299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003573377,15308,0728,00000,0,04997,1986,09925,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003573427,15308,0728,00000,0,04989,1885,09404,1,0,00004,0006,00000,0,0
[23;80H [24;72H0003573477,15308,0728,00000,0,04995,1900,09489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003573527,15308,0728,00000,0,04990,1969,09823,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003573577,15308,0728,00000,0,05005,1921,09616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003573627,15308,0728,00000,0,04987,2002,09978,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003573677,15326,0697,00000,0,04998,1920,09596,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003573727,15326,0697,00000,0,04994,1963,09804,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003573777,15326,0697,00000,0,04987,1985,09894,1,0,00004,0009,00000,0,0
[23;80H [24;72H0003573827,15326,0697,00000,0,04995,1897,09472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003573877,15326,0697,00000,0,04984,1907,09506,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003573928,15326,0697,00000,0,04995,1975,09862,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003573977,15287,0744,00000,0,04995,1816,09068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003574027,15287,0744,00000,0,04998,1976,09874,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003574077,15287,0744,00000,0,04993,1906,09517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003574127,15287,0744,00000,0,04999,1991,09947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003574177,15287,0744,00000,0,04987,2018,10063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003574227,15287,0744,00000,0,04990,1901,09482,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003574277,15311,0821,00000,0,04994,1980,09889,1,0,00002,0012,00000,0,0
[23;80H [24;72H0003574327,15311,0821,00000,0,04995,1849,09233,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003574377,15311,0821,00000,0,04994,1907,09524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003574427,15311,0821,00000,0,04999,1949,09742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003574477,15311,0821,00000,0,05003,1972,09864,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003574527,15311,0821,00000,0,04994,1936,09668,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003574577,15335,0673,00000,0,04991,1931,09636,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003574627,15335,0673,00000,0,04993,2024,10108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003574677,15335,0673,00000,0,05004,1947,09743,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003574727,15335,0673,00000,0,04984,1991,09928,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003574777,15335,0673,00000,0,04997,1941,09697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003574827,15335,0673,00000,0,04998,1914,09565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003574877,15302,0825,00000,0,04989,1935,09654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003574927,15302,0825,00000,0,04991,1924,09599,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003574977,15302,0825,00000,0,04992,1927,09622,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003575027,15302,0825,00000,0,04989,1873,09346,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003575077,15302,0825,00000,0,04994,1991,09943,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003575127,15302,0825,00000,0,05001,1893,09467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003575177,15303,0715,00000,0,04987,1963,09788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003575227,15303,0715,00000,0,04997,2025,10119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003575277,15303,0715,00000,0,04988,1984,09900,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003575327,15303,0715,00000,0,04989,1973,09846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003575377,15303,0715,00000,0,04993,1978,09876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003575427,15303,0715,00000,0,04985,1912,09530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003575477,15316,0662,00000,0,04993,2000,09987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003575527,15316,0662,00000,0,04986,1920,09572,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003575577,15316,0662,00000,0,04991,1940,09677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003575627,15316,0662,00000,0,04994,2068,10328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003575677,15316,0662,00000,0,04993,1980,09885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003575727,15316,0662,00000,0,04986,2043,10186,1,0,00003,0006,00000,0,0
[23;80H [24;72H0003575777,15315,0669,00000,0,04997,2023,10107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003575827,15315,0669,00000,0,04998,1922,09606,1,0,00002,0005,00000,0,0
[23;80H [24;72H0003575877,15315,0669,00000,0,04990,1888,09417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003575927,15315,0669,00000,0,04988,1988,09918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003575977,15315,0669,00000,0,04997,1922,09605,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003576027,15315,0669,00000,0,04988,1872,09340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003576077,15291,0745,00000,0,04998,2007,10027,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003576127,15291,0745,00000,0,04991,1929,09627,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003576177,15291,0745,00000,0,04992,2026,10114,1,0,00000,0013,00000,0,0
[23;80H [24;72H0003576227,15291,0745,00000,0,04990,2009,10023,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003576277,15291,0745,00000,0,04983,1937,09651,1,0,00000,0018,00000,0,0
[23;80H [24;72H0003576327,15291,0745,00000,0,04997,1908,09536,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003576377,15312,0747,00000,0,04996,1840,09195,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003576427,15312,0747,00000,0,04992,1975,09863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003576477,15312,0747,00000,0,04989,1943,09692,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003576527,15312,0747,00000,0,04994,1954,09756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003576577,15312,0747,00000,0,04983,1933,09630,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003576627,15312,0747,00000,0,05000,1975,09875,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003576677,15305,0717,00000,0,04994,2020,10088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003576728,15305,0717,00000,0,04997,1931,09648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003576777,15305,0717,00000,0,04998,1883,09408,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003576827,15305,0717,00000,0,05000,1959,09799,1,0,00002,0011,00000,0,0
[23;80H [24;72H0003576877,15305,0717,00000,0,04989,1949,09725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003576927,15305,0717,00000,0,04999,1972,09855,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003576977,15328,0767,00000,0,04987,1988,09912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003577027,15328,0767,00000,0,04989,2039,10174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003577077,15328,0767,00000,0,04989,1902,09490,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003577127,15328,0767,00000,0,04991,1991,09933,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003577177,15328,0767,00000,0,04998,2016,10076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003577227,15328,0767,00000,0,05001,1897,09489,1,0,00004,0004,00000,0,0
[23;80H [24;72H0003577277,15281,0789,00000,0,04998,1977,09878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003577327,15281,0789,00000,0,04990,1917,09565,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003577377,15281,0789,00000,0,04998,1888,09434,1,0,00004,0005,00000,0,0
[23;80H [24;72H0003577427,15281,0789,00000,0,04992,2076,10366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003577477,15281,0789,00000,0,04999,1943,09710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003577527,15281,0789,00000,0,04988,2068,10320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003577577,15300,0767,00000,0,04998,1963,09811,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003577627,15300,0767,00000,0,04998,2005,10020,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003577677,15300,0767,00000,0,04998,1981,09901,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003577727,15300,0767,00000,0,04986,1944,09690,1,0,00000,0012,00000,0,0
[23;80H [24;72H0003577777,15300,0767,00000,0,04989,1978,09867,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003577827,15300,0767,00000,0,04988,1974,09848,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003577877,15300,0767,00000,0,04988,1974,09848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003577927,15291,0768,00000,0,04994,1876,09366,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003577977,15291,0768,00000,0,04992,1965,09812,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003578027,15291,0768,00000,0,04998,1911,09551,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003578077,15291,0768,00000,0,05001,1937,09685,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003578127,15291,0768,00000,0,04997,1956,09775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003578177,15291,0768,00000,0,04994,1887,09422,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003578227,15299,0730,00000,0,04991,1901,09486,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003578277,15299,0730,00000,0,04983,1970,09811,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003578327,15299,0730,00000,0,04990,2000,09977,1,0,00001,0006,00000,0,0
[23;80H [24;72H0003578377,15299,0730,00000,0,04988,1933,09646,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003578427,15299,0730,00000,0,04985,1925,09596,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003578477,15299,0730,00000,0,04999,1984,09916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003578527,15286,0788,00000,0,04994,2003,10000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003578577,15286,0788,00000,0,04995,1903,09505,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003578627,15286,0788,00000,0,04994,2027,10124,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003578677,15286,0788,00000,0,04994,2031,10140,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003578727,15286,0788,00000,0,04991,1846,09208,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003578777,15286,0788,00000,0,04982,1972,09823,1,0,00002,0006,00000,0,0
[23;80H [24;72H0003578827,15297,0782,00000,0,04989,1970,09827,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003578877,15297,0782,00000,0,04983,1960,09766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003578927,15297,0782,00000,0,04989,1955,09752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003578977,15297,0782,00000,0,04986,1889,09416,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003579027,15297,0782,00000,0,04996,1949,09739,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003579077,15297,0782,00000,0,04990,1927,09617,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003579127,15285,0696,00000,0,04986,1883,09388,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003579177,15285,0696,00000,0,04997,1925,09620,1,0,00004,0004,00000,0,0
[23;80H [24;72H0003579227,15285,0696,00000,0,04998,1936,09675,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003579277,15285,0696,00000,0,04990,1981,09884,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003579327,15285,0696,00000,0,04999,1949,09740,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003579377,15285,0696,00000,0,04990,2007,10011,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003579427,15283,0800,00000,0,04998,1899,09489,1,0,00003,0009,00000,0,0
