[23;80H [24;72H0005157183,15298,0791,00000,0,04986,2322,11574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005157233,15298,0791,00000,0,04985,2310,11515,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005157283,15298,0791,00000,0,04990,2075,10352,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005157333,15302,0833,00000,0,04985,2320,11563,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005157383,15302,0833,00000,0,04987,2354,11735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005157433,15302,0833,00000,0,04981,2372,11817,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005157483,15302,0833,00000,0,04992,2294,11452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005157533,15302,0833,00000,0,04990,2270,11327,1,0,00000,0013,00000,0,0
[23;80H [24;72H0005157583,15302,0833,00000,0,04989,2303,11489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005157633,15298,0826,00000,0,04990,2306,11504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005157683,15298,0826,00000,0,04989,2328,11617,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005157733,15298,0826,00000,0,04992,2352,11744,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005157783,15298,0826,00000,0,04993,2362,11794,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005157833,15298,0826,00000,0,04990,2341,11680,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005157883,15298,0826,00000,0,04988,2327,11608,1,0,00004,0009,00000,0,0
[23;80H [24;72H0005157933,15320,0797,00000,0,04996,2357,11778,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005157983,15320,0797,00000,0,04997,2277,11378,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005158033,15320,0797,00000,0,04990,2372,11834,1,0,00000,0015,00000,0,0
[23;80H [24;72H0005158083,15320,0797,00000,0,04988,2313,11539,1,0,00001,0009,00000,0,0
[23;80H [24;72H0005158133,15320,0797,00000,0,04983,2359,11750,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005158183,15320,0797,00000,0,04981,2401,11959,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005158233,15283,0922,00000,0,04999,2389,11939,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005158283,15283,0922,00000,0,04985,2336,11647,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005158333,15283,0922,00000,0,04992,2384,11904,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005158383,15283,0922,00000,0,04988,2368,11814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005158433,15283,0922,00000,0,04988,2418,12063,1,0,00002,0007,00000,0,0
[23;80H [24;72H0005158483,15283,0922,00000,0,04984,2381,11869,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005158533,15278,1047,00000,0,04989,2367,11812,1,0,00005,0009,00000,0,0
[23;80H [24;72H0005158583,15278,1047,00000,0,04997,2036,10175,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005158633,15278,1047,00000,0,04996,2048,10233,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005158683,15278,1047,00000,0,04994,2009,10030,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005158733,15278,1047,00000,0,04984,2082,10382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005158783,15278,1047,00000,0,04988,2020,10076,1,0,00003,0012,00000,0,0
[23;80H [24;72H0005158833,15280,0855,00000,0,04983,2260,11260,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005158883,15280,0855,00000,0,04981,2292,11419,1,0,00000,0015,00000,0,0
[23;80H [24;72H0005158933,15280,0855,00000,0,04986,2300,11466,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005158983,15280,0855,00000,0,04989,2304,11497,1,0,00000,0013,00000,0,0
[23;80H [24;72H0005159033,15280,0855,00000,0,04989,2311,11528,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005159083,15280,0855,00000,0,04994,2085,10409,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005159133,15321,0705,00000,0,04986,2081,10374,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005159183,15321,0705,00000,0,04993,2041,10189,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005159233,15321,0705,00000,0,04999,2046,10224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005159283,15321,0705,00000,0,04998,2064,10311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005159333,15321,0705,00000,0,05003,2330,11653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005159383,15321,0705,00000,0,04999,2382,11901,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005159433,15315,0959,00000,0,04989,2333,11638,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005159483,15315,0959,00000,0,04992,2294,11456,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005159533,15315,0959,00000,0,04989,2305,11499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005159583,15315,0959,00000,0,04999,2075,10370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005159633,15315,0959,00000,0,05000,2035,10176,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005159683,15315,0959,00000,0,04990,2069,10325,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005159733,15288,0797,00000,0,04998,2016,10073,1,0,00002,0010,00000,0,0
[23;80H [24;72H0005159783,15288,0797,00000,0,04992,2066,10316,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005159833,15288,0797,00000,0,04992,2358,11774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005159883,15288,0797,00000,0,04983,2327,11594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005159933,15288,0797,00000,0,04984,2329,11611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005159983,15288,0797,00000,0,04980,2193,10923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005160033,15251,0937,00000,0,04998,2359,11786,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005160083,15251,0937,00000,0,04988,2047,10215,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005160133,15251,0937,00000,0,04990,2113,10543,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005160183,15251,0937,00000,0,04992,2063,10299,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005160233,15251,0937,00000,0,04986,2130,10616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005160283,15251,0937,00000,0,04998,2042,10204,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005160333,15285,0779,00000,0,04989,2077,10364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005160383,15285,0779,00000,0,04994,2310,11534,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005160433,15285,0779,00000,0,04982,2330,11604,1,0,00001,0013,00000,0,0
[23;80H [24;72H0005160483,15285,0779,00000,0,04989,2412,12032,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005160533,15285,0779,00000,0,04994,2104,10506,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005160583,15285,0779,00000,0,05002,2100,10503,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005160633,15282,0813,00000,0,04981,2075,10338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005160683,15282,0813,00000,0,04983,1994,09932,1,0,00000,0013,00000,0,0
[23;80H [24;72H0005160733,15282,0813,00000,0,04988,2069,10321,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005160783,15282,0813,00000,0,04988,2402,11985,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005160833,15282,0813,00000,0,04989,2323,11590,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005160883,15282,0813,00000,0,04985,2097,10452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005160933,15300,0763,00000,0,04996,2065,10318,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005160983,15300,0763,00000,0,04985,2094,10437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005161033,15300,0763,00000,0,04990,2020,10080,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005161083,15300,0763,00000,0,04989,2049,10221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005161133,15300,0763,00000,0,04990,2319,11571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005161183,15300,0763,00000,0,04998,2412,12051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005161233,15261,0847,00000,0,04975,2419,12032,1,0,00000,0014,00000,0,0
[23;80H [24;72H0005161283,15261,0847,00000,0,05003,2112,10571,1,0,00003,0009,00000,0,0
[23;80H [24;72H0005161333,15261,0847,00000,0,04991,2090,10425,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005161383,15261,0847,00000,0,04995,1684,08410,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005161433,15261,0847,00000,0,04994,1843,09202,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005161483,15261,0847,00000,0,04992,1831,09143,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005161533,15261,0847,00000,0,04991,1798,08969,1,0,00003,0008,00000,0,0
[23;80H [24;72H0005161583,15291,0712,00000,0,04991,1861,09286,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005161633,15291,0712,00000,0,04992,2102,10496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005161683,15291,0712,00000,0,04992,2032,10146,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005161733,15291,0712,00000,0,04992,1990,09936,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005161783,15291,0712,00000,0,04991,2073,10341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005161833,15291,0712,00000,0,04996,2040,10196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005161883,15271,0822,00000,0,04984,2055,10243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005161933,15271,0822,00000,0,04988,2025,10102,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005161983,15271,0822,00000,0,04993,2063,10299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005162033,15271,0822,00000,0,04985,2038,10158,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005162083,15271,0822,00000,0,04985,2074,10338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005162133,15271,0822,00000,0,04985,2059,10265,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005162183,15284,0814,00000,0,04992,2127,10618,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005162233,15284,0814,00000,0,04983,2085,10386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005162283,15284,0814,00000,0,04987,2125,10593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005162333,15284,0814,00000,0,04981,2020,10060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005162383,15284,0814,00000,0,04989,1750,08730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005162433,15284,0814,00000,0,04997,2060,10294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005162483,15301,0723,00000,0,04986,2074,10337,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005162533,15301,0723,00000,0,04990,2046,10207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005162583,15301,0723,00000,0,04999,2041,10197,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005162633,15301,0723,00000,0,04992,2044,10207,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005162683,15301,0723,00000,0,04988,2053,10242,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005162733,15301,0723,00000,0,04998,2033,10158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005162783,15287,0757,00000,0,04982,2060,10261,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005162833,15287,0757,00000,0,04994,2107,10519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005162883,15287,0757,00000,0,04994,2017,10072,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005162933,15287,0757,00000,0,04991,2038,10166,1,0,00003,0005,00000,0,0
[23;80H [24;72H0005162983,15287,0757,00000,0,04988,2090,10426,1,0,00000,0012,00000,0,0
[23;80H [24;72H0005163033,15287,0757,00000,0,04986,2034,10140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005163083,15292,0730,00000,0,04994,1870,09339,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005163133,15292,0730,00000,0,04991,2066,10307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005163183,15292,0730,00000,0,05007,2089,10462,1,0,00008,0000,00000,0,0
[23;80H [24;72H0005163233,15292,0730,00000,0,04989,2052,10240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005163283,15292,0730,00000,0,04982,1989,09907,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005163333,15292,0730,00000,0,04989,2052,10237,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005163383,15305,0695,00000,0,04986,2047,10205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005163433,15305,0695,00000,0,04987,2052,10231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005163483,15305,0695,00000,0,04993,2106,10515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005163533,15305,0695,00000,0,04988,2094,10446,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005163583,15305,0695,00000,0,04998,2074,10365,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005163633,15305,0695,00000,0,04986,2055,10247,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005163683,15324,0853,00000,0,04998,2071,10347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005163733,15324,0853,00000,0,04993,2000,09989,1,0,00002,0012,00000,0,0
[23;80H [24;72H0005163783,15324,0853,00000,0,04990,2070,10329,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005163833,15324,0853,00000,0,04997,2037,10180,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005163883,15324,0853,00000,0,04994,2021,10090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005163933,15324,0853,00000,0,04997,2061,10300,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005163983,15302,0696,00000,0,04981,2019,10058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005164033,15302,0696,00000,0,05000,1999,09997,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005164083,15302,0696,00000,0,05000,2046,10234,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005164133,15302,0696,00000,0,04994,2062,10295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005164183,15302,0696,00000,0,04992,2058,10273,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005164233,15302,0696,00000,0,04994,2043,10201,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005164283,15291,0791,00000,0,04996,2101,10498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005164333,15291,0791,00000,0,04994,2005,10010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005164384,15291,0791,00000,0,04997,2056,10274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005164433,15291,0791,00000,0,04986,2008,10008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005164483,15291,0791,00000,0,05002,2076,10383,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005164533,15291,0791,00000,0,04986,2070,10321,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005164583,15304,0735,00000,0,04988,2061,10284,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005164633,15304,0735,00000,0,04993,2050,10236,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005164683,15304,0735,00000,0,04990,2081,10382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005164733,15304,0735,00000,0,04993,2080,10388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005164783,15304,0735,00000,0,04984,2044,10189,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005164833,15304,0735,00000,0,04987,2072,10329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005164883,15298,0765,00000,0,04992,2060,10287,1,0,00000,0012,00000,0,0
[23;80H [24;72H0005164933,15298,0765,00000,0,04988,1999,09975,1,0,00002,0011,00000,0,0
[23;80H [24;72H0005164983,15298,0765,00000,0,04996,2034,10162,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005165033,15298,0765,00000,0,04986,2065,10294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005165083,15298,0765,00000,0,04994,2130,10637,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005165133,15298,0765,00000,0,04990,1943,09696,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005165183,15288,0748,00000,0,04996,2049,10240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005165233,15288,0748,00000,0,04995,2040,10188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005165283,15288,0748,00000,0,04994,2028,10128,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005165333,15288,0748,00000,0,04990,2056,10258,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005165383,15288,0748,00000,0,04983,2049,10209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005165433,15288,0748,00000,0,04987,2014,10039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005165483,15290,0786,00000,0,04997,1885,09422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005165533,15290,0786,00000,0,04985,2076,10348,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005165583,15290,0786,00000,0,04982,2077,10348,1,0,00000,0011,00000,0,0
[23;80H [24;72H0005165633,15290,0786,00000,0,04982,2100,10463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005165683,15290,0786,00000,0,04990,2111,10532,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005165733,15290,0786,00000,0,04991,1855,09253,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005165783,15279,0762,00000,0,04989,1873,09345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005165833,15279,0762,00000,0,04987,1835,09150,1,0,00000,0013,00000,0,0
[23;80H [24;72H0005165883,15279,0762,00000,0,04991,1708,08522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005165933,15279,0762,00000,0,04991,1628,08121,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005165983,15279,0762,00000,0,04992,1579,07887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005166033,15279,0762,00000,0,04989,1613,08048,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005166083,15345,0533,00000,0,05000,1329,06649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005166133,15345,0533,00000,0,04994,1426,07120,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005166183,15345,0533,00000,0,05001,1453,07267,1,0,00005,0006,00000,0,0
[23;80H [24;72H0005166233,15345,0533,00000,0,05003,1134,05672,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005166283,15345,0533,00000,0,05001,0673,03366,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005166333,15345,0533,00000,0,05007,0678,03395,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005166383,15343,0272,00000,0,04993,0711,03551,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005166433,15343,0272,00000,0,05005,0649,03249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005166483,15343,0272,00000,0,05010,0683,03421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005166533,15343,0272,00000,0,05008,0690,03457,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005166583,15343,0272,00000,0,04999,0651,03254,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005166633,15343,0272,00000,0,05003,0632,03163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005166683,15321,0300,00000,0,04997,0622,03112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005166733,15321,0300,00000,0,04995,0612,03058,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005166783,15321,0300,00000,0,04995,0626,03127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005166834,15321,0300,00000,0,05001,0617,03086,1,0,00005,0002,00000,0,0
[23;80H [24;72H0005166883,15321,0300,00000,0,05000,0649,03248,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005166933,15321,0300,00000,0,04999,0606,03031,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005166983,15353,0245,00000,0,05003,0612,03065,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005167033,15353,0245,00000,0,04997,0651,03253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005167083,15353,0245,00000,0,04993,0608,03036,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005167133,15353,0245,00000,0,05002,0610,03054,1,0,00000,0002,00000,0,0
