[23;80H [24;72H0014651287,15340,0241,00000,0,12045,0215,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014651337,15340,0241,00000,0,12041,0231,02792,1,0,00001,0004,00000,0,0
[23;80H [24;72H0014651387,15340,0241,00000,0,12043,0237,02856,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014651437,15340,0241,00000,0,12045,0220,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014651487,15339,0210,00000,0,12049,0198,02397,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014651537,15339,0210,00000,0,12058,0214,02588,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014651587,15339,0210,00000,0,12059,0234,02825,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014651637,15339,0210,00000,0,12048,0219,02638,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014651687,15339,0210,00000,0,12052,0209,02525,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014651737,15339,0210,00000,0,12051,0221,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014651787,15352,0227,00000,0,12054,0214,02587,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014651837,15352,0227,00000,0,12052,0223,02694,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014651887,15352,0227,00000,0,12049,0203,02452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014651937,15352,0227,00000,0,12037,0218,02632,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014651987,15352,0227,00000,0,12045,0204,02468,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014652037,15352,0227,00000,0,12036,0203,02449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014652087,15337,0197,00000,0,12054,0197,02383,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014652137,15337,0197,00000,0,12050,0198,02394,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014652187,15337,0197,00000,0,12050,0225,02721,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014652237,15337,0197,00000,0,12036,0229,02758,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014652287,15337,0197,00000,0,12042,0210,02535,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014652337,15337,0197,00000,0,12055,0206,02490,1,0,00009,0000,00000,0,0
[23;80H [24;72H0014652387,15340,0200,00000,0,12043,0230,02769,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014652437,15340,0200,00000,0,12048,0195,02355,1,0,00002,0004,00000,0,0
[23;80H [24;72H0014652487,15340,0200,00000,0,12047,0232,02798,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014652537,15340,0200,00000,0,12059,0211,02549,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014652587,15340,0200,00000,0,12036,0217,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014652637,15340,0200,00000,0,12056,0223,02697,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014652687,15331,0239,00000,0,12053,0204,02470,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014652737,15331,0239,00000,0,12053,0220,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014652787,15331,0239,00000,0,12053,0200,02412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014652837,15331,0239,00000,0,12049,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014652887,15331,0239,00000,0,12040,0229,02765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014652937,15331,0239,00000,0,12049,0204,02458,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014652987,15349,0230,00000,0,12054,0225,02714,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014653037,15349,0230,00000,0,12052,0218,02628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014653087,15349,0230,00000,0,12043,0209,02526,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014653137,15349,0230,00000,0,12049,0227,02737,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014653187,15349,0230,00000,0,12053,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014653237,15349,0230,00000,0,12055,0198,02394,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014653287,15341,0232,00000,0,12037,0228,02747,1,0,00005,0001,00000,0,0
[23;80H [24;72H0014653337,15341,0232,00000,0,12041,0230,02771,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014653387,15341,0232,00000,0,12040,0200,02415,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014653437,15341,0232,00000,0,12047,0197,02383,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014653487,15341,0232,00000,0,12052,0212,02565,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014653537,15341,0232,00000,0,12057,0203,02457,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014653587,15335,0219,00000,0,12047,0201,02431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014653637,15335,0219,00000,0,12043,0224,02708,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014653687,15335,0219,00000,0,12044,0204,02466,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014653737,15335,0219,00000,0,12047,0207,02502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014653787,15335,0219,00000,0,12041,0232,02802,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014653837,15335,0219,00000,0,12055,0229,02766,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014653887,15335,0219,00000,0,12041,0212,02560,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014653937,15337,0238,00000,0,12055,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014653987,15337,0238,00000,0,12053,0230,02779,1,0,00005,0004,00000,0,0
[23;80H [24;72H0014654037,15337,0238,00000,0,12037,0205,02468,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014654087,15337,0238,00000,0,12047,0200,02419,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014654137,15337,0238,00000,0,12048,0227,02738,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014654187,15337,0238,00000,0,12039,0220,02656,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014654237,15334,0207,00000,0,12041,0223,02691,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014654287,15334,0207,00000,0,12054,0202,02441,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014654337,15334,0207,00000,0,12044,0222,02678,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014654387,15334,0207,00000,0,12040,0220,02648,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014654437,15334,0207,00000,0,12059,0224,02706,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014654487,15334,0207,00000,0,12041,0216,02604,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014654537,15334,0214,00000,0,12052,0218,02628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014654587,15334,0214,00000,0,12059,0218,02632,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014654637,15334,0214,00000,0,12045,0222,02680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014654687,15334,0214,00000,0,12046,0212,02559,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014654737,15334,0214,00000,0,12037,0217,02618,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014654787,15334,0214,00000,0,12059,0208,02519,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014654837,15336,0234,00000,0,12043,0224,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014654887,15336,0234,00000,0,12036,0219,02644,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014654937,15336,0234,00000,0,12046,0231,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014654987,15336,0234,00000,0,12051,0225,02712,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014655037,15336,0234,00000,0,12050,0202,02444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014655087,15336,0234,00000,0,12054,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014655137,15350,0275,00000,0,12053,0204,02470,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014655187,15350,0275,00000,0,12043,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014655237,15350,0275,00000,0,12053,0197,02374,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014655287,15350,0275,00000,0,12041,0200,02417,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014655337,15350,0275,00000,0,12053,0211,02551,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014655387,15350,0275,00000,0,12047,0217,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014655437,15341,0206,00000,0,12050,0205,02476,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014655487,15341,0206,00000,0,12051,0209,02528,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014655537,15341,0206,00000,0,12052,0204,02461,1,0,00005,0002,00000,0,0
[23;80H [24;72H0014655587,15341,0206,00000,0,12034,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014655637,15341,0206,00000,0,12050,0212,02560,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014655687,15341,0206,00000,0,12038,0217,02616,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014655737,15334,0209,00000,0,12059,0219,02650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014655787,15334,0209,00000,0,12049,0216,02607,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014655837,15334,0209,00000,0,12036,0225,02719,1,0,00000,0007,00000,0,0
[23;80H [24;72H0014655887,15334,0209,00000,0,12048,0226,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014655937,15334,0209,00000,0,12051,0218,02635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014655987,15334,0209,00000,0,12052,0213,02573,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014656037,15343,0221,00000,0,12049,0206,02487,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014656087,15343,0221,00000,0,12051,0217,02622,1,0,00004,0003,00000,0,0
[23;80H [24;72H0014656137,15343,0221,00000,0,12042,0205,02473,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014656187,15343,0221,00000,0,12042,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014656237,15343,0221,00000,0,12042,0201,02429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014656287,15343,0221,00000,0,12052,0218,02636,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014656337,15358,0218,00000,0,12047,0204,02460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014656387,15358,0218,00000,0,12037,0231,02785,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014656437,15358,0218,00000,0,12042,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014656487,15358,0218,00000,0,12051,0221,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014656537,15358,0218,00000,0,12044,0227,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014656587,15358,0218,00000,0,12046,0225,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014656637,15340,0221,00000,0,12053,0219,02640,1,0,00004,0003,00000,0,0
[23;80H [24;72H0014656687,15340,0221,00000,0,12039,0227,02740,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014656737,15340,0221,00000,0,12044,0219,02642,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014656787,15340,0221,00000,0,12042,0214,02576,1,0,00002,0004,00000,0,0
[23;80H [24;72H0014656837,15340,0221,00000,0,12054,0200,02416,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014656887,15340,0221,00000,0,12060,0201,02430,1,0,00006,0001,00000,0,0
[23;80H [24;72H0014656937,15341,0209,00000,0,12056,0190,02298,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014656987,15341,0209,00000,0,12051,0214,02584,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014657037,15341,0209,00000,0,12043,0196,02363,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014657087,15341,0209,00000,0,12045,0206,02485,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014657137,15341,0209,00000,0,12052,0217,02624,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014657187,15341,0209,00000,0,12059,0206,02495,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014657237,15329,0227,00000,0,12056,0216,02605,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014657287,15329,0227,00000,0,12049,0186,02242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014657337,15329,0227,00000,0,12050,0217,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014657387,15329,0227,00000,0,12051,0191,02304,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014657437,15329,0227,00000,0,12044,0219,02647,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014657487,15329,0227,00000,0,12041,0221,02664,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014657537,15331,0221,00000,0,12040,0216,02601,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014657587,15331,0221,00000,0,12054,0205,02473,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014657637,15331,0221,00000,0,12051,0201,02427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014657687,15331,0221,00000,0,12047,0223,02693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014657737,15331,0221,00000,0,12048,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014657787,15331,0221,00000,0,12053,0222,02678,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014657837,15341,0215,00000,0,12053,0222,02677,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014657887,15341,0215,00000,0,12052,0211,02554,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014657937,15341,0215,00000,0,12045,0228,02751,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014657987,15341,0215,00000,0,12060,0196,02371,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014658037,15341,0215,00000,0,12058,0202,02445,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014658087,15341,0215,00000,0,12049,0203,02457,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014658137,15335,0234,00000,0,12051,0191,02308,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014658187,15335,0234,00000,0,12047,0201,02428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014658237,15335,0234,00000,0,12054,0211,02545,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014658287,15335,0234,00000,0,12052,0203,02450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014658337,15335,0234,00000,0,12052,0220,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014658387,15335,0234,00000,0,12042,0222,02679,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014658437,15341,0207,00000,0,12041,0213,02569,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014658487,15341,0207,00000,0,12041,0234,02817,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014658537,15341,0207,00000,0,12052,0210,02531,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014658587,15341,0207,00000,0,12061,0219,02652,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014658637,15341,0207,00000,0,12045,0186,02250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014658687,15341,0207,00000,0,12052,0198,02390,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014658737,15343,0206,00000,0,12053,0206,02488,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014658787,15343,0206,00000,0,12057,0219,02642,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014658837,15343,0206,00000,0,12044,0231,02783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014658887,15343,0206,00000,0,12050,0203,02449,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014658937,15343,0206,00000,0,12043,0208,02515,1,0,00001,0005,00000,0,0
[23;80H [24;72H0014658987,15343,0206,00000,0,12052,0198,02390,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014659037,15345,0189,00000,0,12044,0192,02315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014659087,15345,0189,00000,0,12046,0211,02542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014659137,15345,0189,00000,0,12056,0193,02331,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014659187,15345,0189,00000,0,12057,0216,02614,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014659237,15345,0189,00000,0,12042,0203,02447,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014659287,15345,0189,00000,0,12057,0229,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014659337,15355,0201,00000,0,12055,0226,02728,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014659387,15355,0201,00000,0,12047,0238,02873,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014659437,15355,0201,00000,0,12053,0221,02666,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014659487,15355,0201,00000,0,12053,0241,02907,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014659537,15355,0201,00000,0,12058,0224,02707,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014659587,15355,0201,00000,0,12052,0211,02554,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014659637,15328,0240,00000,0,12049,0213,02567,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014659687,15328,0240,00000,0,12058,0224,02702,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014659737,15328,0240,00000,0,12061,0223,02701,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014659787,15328,0240,00000,0,12051,0214,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014659837,15328,0240,00000,0,12056,0199,02402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014659887,15328,0240,00000,0,12040,0201,02426,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014659937,15342,0219,00000,0,12040,0216,02603,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014659987,15342,0219,00000,0,12049,0211,02548,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014660037,15342,0219,00000,0,12060,0190,02301,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014660087,15342,0219,00000,0,12052,0213,02573,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014660137,15342,0219,00000,0,12044,0204,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014660187,15342,0219,00000,0,12064,0199,02401,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014660237,15364,0201,00000,0,12054,0210,02543,1,0,00003,0004,00000,0,0
[23;80H [24;72H0014660287,15364,0201,00000,0,12052,0222,02680,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014660337,15364,0201,00000,0,12046,0213,02566,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014660387,15364,0201,00000,0,12052,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014660437,15364,0201,00000,0,12044,0221,02673,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014660487,15364,0201,00000,0,12045,0234,02820,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014660537,15334,0227,00000,0,12053,0219,02650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014660587,15334,0227,00000,0,12055,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014660637,15334,0227,00000,0,12053,0204,02465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014660687,15334,0227,00000,0,12055,0212,02560,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014660737,15334,0227,00000,0,12052,0214,02586,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014660787,15334,0227,00000,0,12062,0210,02533,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014660837,15333,0221,00000,0,12044,0216,02603,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014660887,15333,0221,00000,0,12044,0233,02807,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014660937,15333,0221,00000,0,12051,0214,02584,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014660987,15333,0221,00000,0,12054,0219,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014661037,15333,0221,00000,0,12057,0223,02690,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014661087,15333,0221,00000,0,12054,0202,02440,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014661137,15343,0224,00000,0,12045,0220,02655,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014661187,15343,0224,00000,0,12042,0214,02582,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014661237,15343,0224,00000,0,12054,0213,02567,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014661287,15343,0224,00000,0,12063,0202,02447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014661337,15343,0224,00000,0,12058,0199,02401,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014661387,15343,0224,00000,0,12055,0204,02468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014661437,15343,0224,00000,0,12052,0213,02571,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014661487,15347,0208,00000,0,12050,0231,02792,1,0,00002,0006,00000,0,0
[23;80H [24;72H0014661537,15347,0208,00000,0,12039,0216,02603,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014661587,15347,0208,00000,0,12048,0204,02468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014661637,15347,0208,00000,0,12048,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014661687,15347,0208,00000,0,12050,0226,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014661737,15347,0208,00000,0,12056,0194,02344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014661787,15333,0216,00000,0,12047,0217,02621,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014661837,15333,0216,00000,0,12041,0226,02729,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014661887,15333,0216,00000,0,12044,0210,02529,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014661937,15333,0216,00000,0,12041,0210,02536,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014661987,15333,0216,00000,0,12051,0203,02455,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014662037,15333,0216,00000,0,12054,0199,02408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014662087,15335,0205,00000,0,12041,0209,02524,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014662137,15335,0205,00000,0,12056,0197,02385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014662187,15335,0205,00000,0,12041,0210,02539,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014662237,15335,0205,00000,0,12040,0214,02584,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014662287,15335,0205,00000,0,12043,0209,02523,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014662337,15335,0205,00000,0,12047,0208,02509,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014662387,15343,0212,00000,0,12051,0195,02361,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014662437,15343,0212,00000,0,12052,0195,02356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014662487,15343,0212,00000,0,12046,0212,02554,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014662537,15343,0212,00000,0,12046,0212,02560,1,0,00004,0005,00000,0,0
[23;80H [24;72H0014662587,15343,0212,00000,0,12041,0227,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014662637,15343,0212,00000,0,12050,0209,02520,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014662687,15341,0229,00000,0,12039,0203,02455,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014662737,15341,0229,00000,0,12047,0204,02458,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014662787,15341,0229,00000,0,12040,0201,02426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014662837,15341,0229,00000,0,12055,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014662887,15341,0229,00000,0,12041,0227,02742,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014662937,15341,0229,00000,0,12042,0227,02739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014662987,15338,0241,00000,0,12051,0230,02780,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014663037,15338,0241,00000,0,12050,0203,02457,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014663087,15338,0241,00000,0,12046,0217,02625,1,0,00001,0004,00000,0,0
