[23;80H [24;72H0015876088,15339,0201,00000,0,12055,0178,02157,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015876138,15338,0187,00000,0,12059,0172,02079,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015876188,15338,0187,00000,0,12037,0179,02163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015876238,15338,0187,00000,0,12041,0179,02161,1,0,00006,0002,00000,0,0
[23;80H [24;72H0015876288,15338,0187,00000,0,12057,0176,02128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015876338,15338,0187,00000,0,12050,0181,02186,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015876388,15338,0187,00000,0,12050,0181,02189,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015876438,15357,0194,00000,0,12047,0177,02134,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015876488,15357,0194,00000,0,12051,0177,02136,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015876538,15357,0194,00000,0,12043,0170,02053,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015876588,15357,0194,00000,0,12046,0180,02175,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015876638,15357,0194,00000,0,12047,0160,01935,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015876688,15357,0194,00000,0,12046,0173,02086,1,0,00005,0002,00000,0,0
[23;80H [24;72H0015876738,15338,0194,00000,0,12053,0186,02251,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015876788,15338,0194,00000,0,12051,0172,02079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015876838,15338,0194,00000,0,12057,0158,01912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015876888,15338,0194,00000,0,12053,0161,01945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015876938,15338,0194,00000,0,12058,0159,01922,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015876188,15338,0187,00000,0,12037,0179,02163,1,0,00[9;1H0015876238,15338,0187,00000,0,12041,0179,02161,1,0,00[10;1H0015876288,15338,0187,00000,0,12057,0176,02128,1,0,00[11;1H0015876338,15338,0187,00000,0,12050,0181,02186,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
