[23;80H [24;72H0014864488,15345,0229,00000,0,12048,0198,02388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014864538,15345,0229,00000,0,12046,0203,02449,1,0,00001,0004,00000,0,0
[23;80H [24;72H0014864588,15345,0229,00000,0,12041,0195,02353,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014864638,15345,0229,00000,0,12051,0186,02249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014864688,15345,0229,00000,0,12051,0194,02346,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014864738,15345,0229,00000,0,12051,0250,03016,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014864788,15339,0209,00000,0,12044,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014864838,15339,0209,00000,0,12050,0203,02457,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014864888,15339,0209,00000,0,12047,0220,02660,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014864938,15339,0209,00000,0,12059,0200,02417,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014864988,15339,0209,00000,0,12043,0210,02534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014865038,15339,0209,00000,0,12051,0207,02504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014865088,15337,0217,00000,0,12053,0215,02595,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014865138,15337,0217,00000,0,12055,0205,02474,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014865188,15337,0217,00000,0,12052,0209,02525,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014865238,15337,0217,00000,0,12050,0232,02799,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014865288,15337,0217,00000,0,12063,0204,02468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014865338,15337,0217,00000,0,12043,0220,02649,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014865388,15335,0215,00000,0,12049,0213,02577,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014865438,15335,0215,00000,0,12052,0217,02616,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014865489,15335,0215,00000,0,12045,0200,02410,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014865538,15335,0215,00000,0,12037,0222,02679,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014865588,15335,0215,00000,0,12058,0219,02648,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014865638,15335,0215,00000,0,12066,0201,02427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014865688,15363,0241,00000,0,12057,0201,02431,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014865738,15363,0241,00000,0,12046,0220,02650,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014865788,15363,0241,00000,0,12040,0225,02710,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014865838,15363,0241,00000,0,12048,0221,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014865888,15363,0241,00000,0,12045,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014865938,15363,0241,00000,0,12059,0212,02564,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014865988,15336,0224,00000,0,12059,0205,02483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014866038,15336,0224,00000,0,12047,0195,02354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014866088,15336,0224,00000,0,12052,0234,02823,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014866138,15336,0224,00000,0,12062,0232,02801,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014866188,15336,0224,00000,0,12051,0204,02463,1,0,00003,0003,00000,0,0
[23;80H [24;72H0014866238,15336,0224,00000,0,12042,0233,02812,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014866288,15340,0210,00000,0,12043,0220,02653,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014866338,15340,0210,00000,0,12053,0192,02316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014866388,15340,0210,00000,0,12038,0225,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014866438,15340,0210,00000,0,12046,0216,02605,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014866488,15340,0210,00000,0,12055,0211,02551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014866538,15340,0210,00000,0,12037,0215,02594,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014866588,15357,0221,00000,0,12058,0217,02616,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014866638,15357,0221,00000,0,12051,0230,02774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014866688,15357,0221,00000,0,12058,0197,02381,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014866738,15357,0221,00000,0,12041,0218,02629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014866788,15357,0221,00000,0,12041,0220,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014866838,15357,0221,00000,0,12033,0224,02706,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014866888,15325,0242,00000,0,12050,0219,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014866938,15325,0242,00000,0,12058,0222,02687,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014866988,15325,0242,00000,0,12053,0212,02564,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014867038,15325,0242,00000,0,12039,0226,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014867088,15325,0242,00000,0,12058,0216,02607,1,0,00001,0004,00000,0,0
[23;80H [24;72H0014867138,15325,0242,00000,0,12047,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014867188,15340,0213,00000,0,12042,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014867238,15340,0213,00000,0,12043,0207,02494,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014867288,15340,0213,00000,0,12053,0205,02476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014867338,15340,0213,00000,0,12053,0204,02462,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014867388,15340,0213,00000,0,12056,0236,02855,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014867438,15340,0213,00000,0,12054,0213,02571,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014867488,15340,0225,00000,0,12042,0264,03187,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014867538,15340,0225,00000,0,12051,0215,02593,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014867588,15340,0225,00000,0,12055,0192,02320,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014867638,15340,0225,00000,0,12055,0212,02561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014867688,15340,0225,00000,0,12041,0225,02717,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014867738,15340,0225,00000,0,12042,0221,02662,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014867788,15333,0233,00000,0,12056,0225,02717,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014867838,15333,0233,00000,0,12059,0234,02827,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014867888,15333,0233,00000,0,12047,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014867938,15333,0233,00000,0,12061,0200,02422,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014867988,15333,0233,00000,0,12051,0234,02824,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014868038,15333,0233,00000,0,12048,0219,02640,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014868088,15349,0221,00000,0,12057,0217,02625,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014868138,15349,0221,00000,0,12054,0201,02429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014868188,15349,0221,00000,0,12055,0206,02489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014868238,15349,0221,00000,0,12050,0199,02405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014868288,15349,0221,00000,0,12057,0200,02416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014868338,15349,0221,00000,0,12045,0225,02719,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014868388,15344,0213,00000,0,12052,0214,02584,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014868438,15344,0213,00000,0,12049,0226,02732,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014868488,15344,0213,00000,0,12062,0217,02623,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014868538,15344,0213,00000,0,12058,0225,02719,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014868588,15344,0213,00000,0,12044,0225,02709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014868638,15344,0213,00000,0,12054,0223,02694,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014868688,15355,0247,00000,0,12036,0219,02645,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014868738,15355,0247,00000,0,12046,0228,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014868788,15355,0247,00000,0,12062,0227,02743,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014868838,15355,0247,00000,0,12057,0232,02804,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014868888,15355,0247,00000,0,12057,0197,02378,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014868938,15355,0247,00000,0,12050,0226,02725,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014868988,15326,0238,00000,0,12038,0214,02577,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014869038,15326,0238,00000,0,12054,0230,02779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014869088,15326,0238,00000,0,12044,0215,02598,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014869138,15326,0238,00000,0,12051,0226,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014869188,15326,0238,00000,0,12056,0221,02672,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014869238,15326,0238,00000,0,12042,0224,02702,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014869288,15340,0184,00000,0,12046,0219,02638,1,0,00002,0005,00000,0,0
[23;80H [24;72H0014869338,15340,0184,00000,0,12056,0217,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014869388,15340,0184,00000,0,12040,0213,02573,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014869438,15340,0184,00000,0,12073,0194,02352,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014869488,15340,0184,00000,0,12053,0212,02562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014869538,15340,0184,00000,0,12055,0219,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014869588,15340,0203,00000,0,12047,0226,02731,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014869638,15340,0203,00000,0,12059,0213,02578,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014869688,15340,0203,00000,0,12049,0229,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014869738,15340,0203,00000,0,12051,0215,02593,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014869788,15340,0203,00000,0,12053,0218,02630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014869838,15340,0203,00000,0,12062,0235,02838,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014869888,15352,0204,00000,0,12044,0224,02708,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014869938,15352,0204,00000,0,12042,0239,02885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014869988,15352,0204,00000,0,12056,0234,02831,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014870038,15352,0204,00000,0,12045,0235,02838,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014870088,15352,0204,00000,0,12052,0220,02656,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014870138,15352,0204,00000,0,12057,0212,02562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014870188,15345,0212,00000,0,12041,0232,02804,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014870238,15345,0212,00000,0,12044,0219,02647,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014870288,15345,0212,00000,0,12046,0239,02882,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014870338,15345,0212,00000,0,12052,0233,02809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014870388,15345,0212,00000,0,12046,0201,02431,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014870438,15345,0212,00000,0,12057,0215,02593,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014870488,15357,0279,00000,0,12058,0231,02787,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014870538,15357,0279,00000,0,12054,0218,02630,1,0,00007,0002,00000,0,0
[23;80H [24;72H0014870588,15357,0279,00000,0,12048,0219,02642,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014870638,15357,0279,00000,0,12049,0229,02763,1,0,00002,0006,00000,0,0
[23;80H [24;72H0014870688,15357,0279,00000,0,12061,0234,02826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014870738,15357,0279,00000,0,12039,0220,02658,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014870788,15357,0279,00000,0,12045,0201,02431,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014870838,15337,0221,00000,0,12070,0208,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014870888,15337,0221,00000,0,12054,0217,02623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014870938,15337,0221,00000,0,12038,0217,02623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014870988,15337,0221,00000,0,12048,0238,02876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014871038,15337,0221,00000,0,12044,0205,02475,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014871088,15337,0221,00000,0,12041,0204,02465,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014871138,15335,0227,00000,0,12039,0213,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014871188,15335,0227,00000,0,12054,0208,02508,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014871238,15335,0227,00000,0,12051,0223,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014871288,15335,0227,00000,0,12052,0243,02934,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014871338,15335,0227,00000,0,12039,0214,02582,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014871388,15335,0227,00000,0,12066,0209,02522,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014871438,15354,0227,00000,0,12040,0231,02788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014871488,15354,0227,00000,0,12057,0217,02627,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014871538,15354,0227,00000,0,12055,0199,02399,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014871588,15354,0227,00000,0,12055,0209,02521,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014871638,15354,0227,00000,0,12060,0217,02621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014871688,15354,0227,00000,0,12054,0220,02655,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014871738,15340,0212,00000,0,12058,0205,02481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014871788,15340,0212,00000,0,12049,0205,02477,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014871838,15340,0212,00000,0,12055,0210,02543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014871888,15340,0212,00000,0,12049,0202,02435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014871938,15340,0212,00000,0,12060,0215,02598,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014871988,15340,0212,00000,0,12051,0232,02801,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014872038,15329,0241,00000,0,12045,0212,02560,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014872088,15329,0241,00000,0,12064,0215,02603,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014872138,15329,0241,00000,0,12054,0222,02685,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014872188,15329,0241,00000,0,12046,0229,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014872238,15329,0241,00000,0,12049,0191,02302,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014872288,15329,0241,00000,0,12052,0227,02742,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014872338,15338,0221,00000,0,12055,0211,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014872388,15338,0221,00000,0,12046,0209,02529,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014872438,15338,0221,00000,0,12042,0237,02862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014872488,15338,0221,00000,0,12050,0238,02868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014872538,15338,0221,00000,0,12033,0217,02611,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014872588,15338,0221,00000,0,12049,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014872638,15338,0238,00000,0,12042,0222,02684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014872688,15338,0238,00000,0,12057,0203,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014872738,15338,0238,00000,0,12045,0214,02583,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014872788,15338,0238,00000,0,12052,0216,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014872838,15338,0238,00000,0,12055,0204,02466,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014872888,15338,0238,00000,0,12056,0211,02548,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014872938,15327,0216,00000,0,12052,0209,02530,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014872988,15327,0216,00000,0,12041,0201,02428,1,0,00002,0005,00000,0,0
[23;80H [24;72H0014873038,15327,0216,00000,0,12048,0215,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014873088,15327,0216,00000,0,12051,0228,02754,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014873138,15327,0216,00000,0,12049,0233,02812,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014873188,15327,0216,00000,0,12054,0237,02864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014873238,15326,0265,00000,0,12042,0266,03202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014873288,15326,0265,00000,0,12051,0220,02658,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014873338,15326,0265,00000,0,12044,0223,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014873388,15326,0265,00000,0,12051,0238,02870,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014873438,15326,0265,00000,0,12058,0227,02746,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014873488,15326,0265,00000,0,12052,0235,02839,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014873538,15348,0231,00000,0,12053,0223,02698,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014873588,15348,0231,00000,0,12036,0230,02768,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014873638,15348,0231,00000,0,12041,0231,02782,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014873688,15348,0231,00000,0,12054,0232,02798,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014873738,15348,0231,00000,0,12055,0214,02582,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014873788,15348,0231,00000,0,12046,0225,02713,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014873838,15341,0259,00000,0,12046,0215,02597,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014873888,15341,0259,00000,0,12032,0226,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014873938,15341,0259,00000,0,12056,0206,02484,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014873988,15341,0259,00000,0,12049,0210,02540,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014874038,15341,0259,00000,0,12053,0209,02528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014874088,15341,0259,00000,0,12046,0199,02406,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014874138,15345,0242,00000,0,12047,0202,02435,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014874188,15345,0242,00000,0,12045,0222,02685,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014874238,15345,0242,00000,0,12047,0225,02710,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014874288,15345,0242,00000,0,12044,0220,02652,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014874338,15345,0242,00000,0,12043,0217,02614,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014874388,15345,0242,00000,0,12064,0196,02364,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014874438,15334,0243,00000,0,12051,0222,02678,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014874488,15334,0243,00000,0,12050,0204,02458,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014874538,15334,0243,00000,0,12053,0231,02788,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014874588,15334,0243,00000,0,12045,0220,02649,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014874638,15334,0243,00000,0,12039,0223,02688,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014874688,15334,0243,00000,0,12046,0207,02495,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014874738,15326,0225,00000,0,12062,0215,02601,1,0,00008,0000,00000,0,0
[23;80H [24;72H0014874788,15326,0225,00000,0,12054,0241,02908,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014874838,15326,0225,00000,0,12052,0223,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014874888,15326,0225,00000,0,12042,0209,02519,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014874938,15326,0225,00000,0,12056,0197,02386,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014874988,15326,0225,00000,0,12042,0200,02410,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014875038,15333,0219,00000,0,12052,0217,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014875088,15333,0219,00000,0,12046,0199,02406,1,0,00006,0002,00000,0,0
[23;80H [24;72H0014875138,15333,0219,00000,0,12043,0231,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014875188,15333,0219,00000,0,12050,0219,02645,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014875238,15333,0219,00000,0,12048,0202,02438,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014875288,15333,0219,00000,0,12045,0205,02478,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014875338,15361,0209,00000,0,12050,0226,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014875388,15361,0209,00000,0,12057,0199,02399,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014875438,15361,0209,00000,0,12058,0219,02648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014875488,15361,0209,00000,0,12059,0208,02510,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014875538,15361,0209,00000,0,12044,0229,02766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014875588,15361,0209,00000,0,12060,0225,02718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014875638,15329,0233,00000,0,12048,0219,02649,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014875688,15329,0233,00000,0,12056,0234,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014875738,15329,0233,00000,0,12043,0224,02708,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014875788,15329,0233,00000,0,12055,0209,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014875838,15329,0233,00000,0,12056,0204,02467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014875888,15329,0233,00000,0,12055,0204,02461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014875938,15340,0221,00000,0,12046,0228,02751,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014875988,15340,0221,00000,0,12042,0228,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014876038,15340,0221,00000,0,12047,0233,02812,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014876088,15340,0221,00000,0,12050,0238,02874,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014876138,15340,0221,00000,0,12060,0208,02515,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014876188,15340,0221,00000,0,12055,0213,02576,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014876238,15353,0230,00000,0,12053,0197,02380,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014876288,15353,0230,00000,0,12056,0211,02551,1,0,00005,0000,00000,0,0
