[23;80H [24;72H0015658738,15343,0203,00000,0,12042,0206,02482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015658788,15343,0203,00000,0,12052,0209,02525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015658838,15343,0203,00000,0,12042,0217,02625,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015658888,15343,0203,00000,0,12047,0216,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015658938,15340,0233,00000,0,12058,0206,02487,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015658988,15340,0233,00000,0,12049,0210,02534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015659038,15340,0233,00000,0,12041,0188,02270,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015659088,15340,0233,00000,0,12040,0223,02686,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015659138,15340,0233,00000,0,12047,0220,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015659188,15340,0233,00000,0,12045,0213,02568,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015659238,15343,0204,00000,0,12062,0201,02434,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015659288,15343,0204,00000,0,12048,0158,01904,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015659338,15343,0204,00000,0,12040,0190,02296,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015659388,15343,0204,00000,0,12047,0167,02019,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015659438,15343,0204,00000,0,12053,0183,02213,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015659488,15343,0204,00000,0,12054,0172,02078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015659538,15331,0184,00000,0,12054,0185,02237,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015659588,15331,0184,00000,0,12046,0178,02143,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015659638,15331,0184,00000,0,12053,0181,02189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015659688,15331,0184,00000,0,12039,0171,02067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015659738,15331,0184,00000,0,12055,0182,02199,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015659788,15331,0184,00000,0,12044,0188,02268,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015659838,15341,0167,00000,0,12055,0175,02111,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015659888,15341,0167,00000,0,12049,0169,02045,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015659938,15341,0167,00000,0,12047,0189,02286,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015659988,15341,0167,00000,0,12053,0177,02133,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015660038,15341,0167,00000,0,12053,0171,02071,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015660088,15341,0167,00000,0,12053,0153,01847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015660138,15343,0192,00000,0,12052,0181,02190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015660188,15343,0192,00000,0,12058,0144,01743,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015659438,15343,0204,00000,0,12053,0183,02213,1,0,00[9;1H0015659488,15343,0204,00000,0,12054,0172,02078,1,0,00[10;1H0015659538,15331,0184,00000,0,12054,0185,02237,1,0,00[11;1H0015659588,15331,0184,00000,0,12046,0178,02143,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
