[23;80H [24;72H0014565837,15355,0218,00000,0,12055,0212,02561,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014565887,15355,0218,00000,0,12054,0206,02490,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014565937,15355,0218,00000,0,12056,0191,02311,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014565987,15338,0206,00000,0,12045,0228,02752,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014566037,15338,0206,00000,0,12044,0218,02629,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014566087,15338,0206,00000,0,12045,0203,02456,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014566137,15338,0206,00000,0,12037,0202,02438,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014566187,15338,0206,00000,0,12046,0200,02419,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014566237,15338,0206,00000,0,12049,0207,02496,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014566287,15354,0261,00000,0,12050,0228,02758,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014566337,15354,0261,00000,0,12044,0205,02470,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014566387,15354,0261,00000,0,12037,0210,02533,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014566437,15354,0261,00000,0,12048,0221,02671,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014566487,15354,0261,00000,0,12051,0200,02414,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014566537,15354,0261,00000,0,12042,0202,02441,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014566587,15346,0203,00000,0,12044,0221,02666,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014566637,15346,0203,00000,0,12040,0218,02626,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014566687,15346,0203,00000,0,12044,0205,02474,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014566737,15346,0203,00000,0,12037,0219,02643,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014566787,15346,0203,00000,0,12046,0222,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014566837,15346,0203,00000,0,12057,0224,02705,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014566887,15339,0235,00000,0,12047,0199,02406,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014566937,15339,0235,00000,0,12055,0192,02322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014566987,15339,0235,00000,0,12041,0216,02606,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014567037,15339,0235,00000,0,12042,0232,02799,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014567087,15339,0235,00000,0,12040,0197,02374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014567137,15339,0235,00000,0,12057,0220,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014567187,15356,0179,00000,0,12052,0204,02461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014567237,15356,0179,00000,0,12053,0216,02612,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014567287,15356,0179,00000,0,12056,0203,02448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014567337,15356,0179,00000,0,12042,0203,02449,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014567387,15356,0179,00000,0,12054,0220,02662,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014567437,15356,0179,00000,0,12053,0186,02253,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014567487,15361,0265,00000,0,12049,0211,02546,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014567537,15361,0265,00000,0,12034,0213,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014567587,15361,0265,00000,0,12041,0206,02486,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014567637,15361,0265,00000,0,12058,0204,02469,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014567687,15361,0265,00000,0,12050,0196,02370,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014567737,15361,0265,00000,0,12046,0195,02355,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014567787,15336,0217,00000,0,12057,0204,02468,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014567837,15336,0217,00000,0,12051,0203,02454,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014567887,15336,0217,00000,0,12053,0211,02546,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014567937,15336,0217,00000,0,12043,0220,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014567987,15336,0217,00000,0,12038,0223,02687,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014568037,15336,0217,00000,0,12052,0211,02547,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014568087,15362,0182,00000,0,12051,0222,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014568137,15362,0182,00000,0,12046,0226,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014568187,15362,0182,00000,0,12051,0215,02592,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014568237,15362,0182,00000,0,12054,0217,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014568287,15362,0182,00000,0,12048,0201,02422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014568337,15362,0182,00000,0,12040,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014568387,15349,0192,00000,0,12057,0196,02369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014568437,15349,0192,00000,0,12061,0229,02766,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014568487,15349,0192,00000,0,12046,0217,02626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014568537,15349,0192,00000,0,12044,0217,02621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014568587,15349,0192,00000,0,12042,0214,02582,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014568637,15349,0192,00000,0,12047,0210,02540,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014568687,15349,0192,00000,0,12045,0208,02507,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014568737,15346,0212,00000,0,12045,0225,02719,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014568787,15346,0212,00000,0,12040,0200,02413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014568837,15346,0212,00000,0,12055,0203,02448,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014568887,15346,0212,00000,0,12052,0206,02486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014568937,15346,0212,00000,0,12042,0230,02778,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014568987,15346,0212,00000,0,12056,0200,02415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014569037,15336,0222,00000,0,12055,0195,02350,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014569088,15336,0222,00000,0,12039,0201,02422,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014569137,15336,0222,00000,0,12042,0221,02664,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014569187,15336,0222,00000,0,12047,0213,02567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014569237,15336,0222,00000,0,12055,0203,02453,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014569287,15336,0222,00000,0,12055,0206,02485,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014569337,15338,0213,00000,0,12046,0199,02405,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014569387,15338,0213,00000,0,12044,0212,02557,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014569437,15338,0213,00000,0,12050,0216,02602,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014569487,15338,0213,00000,0,12046,0215,02594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014569537,15338,0213,00000,0,12046,0220,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014569587,15338,0213,00000,0,12054,0211,02554,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014569637,15333,0227,00000,0,12053,0191,02311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014569687,15333,0227,00000,0,12040,0207,02498,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014569737,15333,0227,00000,0,12050,0221,02666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014569787,15333,0227,00000,0,12047,0197,02381,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014569837,15333,0227,00000,0,12037,0220,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014569887,15333,0227,00000,0,12043,0216,02610,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014569937,15335,0218,00000,0,12058,0227,02746,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014569987,15335,0218,00000,0,12048,0210,02535,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014570037,15335,0218,00000,0,12044,0215,02599,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014570087,15335,0218,00000,0,12058,0221,02668,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014570137,15335,0218,00000,0,12057,0204,02464,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014570187,15335,0218,00000,0,12053,0200,02414,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014570237,15335,0218,00000,0,12051,0211,02547,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014570287,15335,0218,00000,0,12030,0218,02629,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014570337,15335,0218,00000,0,12038,0218,02624,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014570387,15335,0218,00000,0,12053,0213,02566,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014570437,15335,0218,00000,0,12058,0215,02598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014570487,15335,0218,00000,0,12046,0224,02702,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014570537,15340,0220,00000,0,12048,0194,02348,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014570587,15340,0220,00000,0,12057,0222,02687,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014570637,15340,0220,00000,0,12057,0206,02492,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014570687,15340,0220,00000,0,12060,0202,02443,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014570737,15340,0220,00000,0,12054,0215,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014570787,15340,0220,00000,0,12046,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014570837,15341,0205,00000,0,12045,0216,02613,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014570887,15341,0205,00000,0,12050,0205,02476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014570937,15341,0205,00000,0,12051,0225,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014570987,15341,0205,00000,0,12055,0210,02543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014571037,15341,0205,00000,0,12051,0229,02761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014571087,15341,0205,00000,0,12046,0212,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014571137,15349,0213,00000,0,12042,0204,02467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014571187,15349,0213,00000,0,12054,0201,02428,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014571237,15349,0213,00000,0,12063,0207,02500,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014571287,15349,0213,00000,0,12045,0206,02488,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014571337,15349,0213,00000,0,12054,0203,02454,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014571387,15349,0213,00000,0,12047,0207,02504,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014571437,15342,0232,00000,0,12048,0216,02605,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014571487,15342,0232,00000,0,12057,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014571537,15342,0232,00000,0,12054,0198,02392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014571587,15342,0232,00000,0,12055,0221,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014571637,15342,0232,00000,0,12059,0223,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014571687,15342,0232,00000,0,12048,0231,02785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014571737,15335,0206,00000,0,12042,0207,02496,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014571787,15335,0206,00000,0,12051,0193,02332,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014571837,15335,0206,00000,0,12052,0216,02607,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014571887,15335,0206,00000,0,12057,0201,02423,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014571937,15335,0206,00000,0,12034,0205,02471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014571987,15335,0206,00000,0,12054,0199,02407,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014572037,15342,0216,00000,0,12042,0235,02830,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014572087,15342,0216,00000,0,12041,0208,02515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014572137,15342,0216,00000,0,12042,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014572187,15342,0216,00000,0,12049,0219,02642,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014572237,15342,0216,00000,0,12040,0206,02488,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014572287,15342,0216,00000,0,12046,0224,02702,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014572337,15334,0250,00000,0,12050,0240,02893,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014572387,15334,0250,00000,0,12053,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014572437,15334,0250,00000,0,12056,0234,02826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014572487,15334,0250,00000,0,12041,0237,02862,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014572537,15334,0250,00000,0,12051,0213,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014572587,15334,0250,00000,0,12047,0230,02772,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014572637,15342,0216,00000,0,12048,0224,02704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014572687,15342,0216,00000,0,12046,0210,02531,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014572737,15342,0216,00000,0,12047,0191,02311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014572787,15342,0216,00000,0,12050,0201,02425,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014572837,15342,0216,00000,0,12049,0224,02699,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014572887,15342,0216,00000,0,12042,0213,02564,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014572937,15351,0197,00000,0,12039,0214,02587,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014572987,15351,0197,00000,0,12047,0210,02541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014573037,15351,0197,00000,0,12062,0219,02652,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014573087,15351,0197,00000,0,12055,0210,02542,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014573137,15351,0197,00000,0,12051,0222,02684,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014573187,15351,0197,00000,0,12059,0220,02659,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014573237,15337,0217,00000,0,12050,0220,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014573287,15337,0217,00000,0,12043,0232,02794,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014573337,15337,0217,00000,0,12040,0208,02510,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014573387,15337,0217,00000,0,12051,0221,02668,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014573437,15337,0217,00000,0,12051,0201,02422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014573487,15337,0217,00000,0,12053,0212,02559,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014573537,15341,0227,00000,0,12035,0210,02530,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014573587,15341,0227,00000,0,12046,0206,02490,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014573637,15341,0227,00000,0,12047,0212,02555,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014573687,15341,0227,00000,0,12051,0209,02521,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014573737,15341,0227,00000,0,12053,0219,02650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014573787,15341,0227,00000,0,12056,0198,02393,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014573837,15350,0174,00000,0,12053,0196,02367,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014573887,15350,0174,00000,0,12045,0230,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014573937,15350,0174,00000,0,12051,0214,02582,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014573987,15350,0174,00000,0,12051,0225,02712,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014574037,15350,0174,00000,0,12052,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014574087,15350,0174,00000,0,12055,0197,02381,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014574137,15338,0244,00000,0,12051,0217,02616,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014574187,15338,0244,00000,0,12038,0220,02651,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014574237,15338,0244,00000,0,12059,0208,02512,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014574287,15338,0244,00000,0,12043,0224,02707,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014574337,15338,0244,00000,0,12055,0209,02521,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014574387,15338,0244,00000,0,12052,0223,02698,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014574437,15330,0220,00000,0,12045,0212,02556,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014574487,15330,0220,00000,0,12046,0216,02604,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014574537,15330,0220,00000,0,12046,0213,02574,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014574587,15330,0220,00000,0,12053,0224,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014574637,15330,0220,00000,0,12052,0210,02531,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014574687,15330,0220,00000,0,12058,0188,02271,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014574737,15340,0194,00000,0,12042,0207,02501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014574787,15340,0194,00000,0,12060,0193,02338,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014574837,15340,0194,00000,0,12040,0226,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014574887,15340,0194,00000,0,12048,0210,02534,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014574937,15340,0194,00000,0,12043,0204,02466,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014574987,15340,0194,00000,0,12051,0182,02196,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014575037,15338,0210,00000,0,12042,0212,02564,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014575087,15338,0210,00000,0,12045,0202,02434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014575137,15338,0210,00000,0,12050,0226,02731,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014575187,15338,0210,00000,0,12048,0197,02382,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014575237,15338,0210,00000,0,12059,0199,02404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014575287,15338,0210,00000,0,12056,0209,02528,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014575337,15346,0195,00000,0,12053,0199,02400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014575387,15346,0195,00000,0,12044,0203,02451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014575437,15346,0195,00000,0,12057,0223,02692,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014575487,15346,0195,00000,0,12052,0199,02402,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014575537,15346,0195,00000,0,12041,0224,02701,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014575587,15346,0195,00000,0,12038,0208,02508,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014575637,15338,0210,00000,0,12054,0221,02665,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014575687,15338,0210,00000,0,12052,0191,02307,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014575737,15338,0210,00000,0,12036,0203,02454,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014575787,15338,0210,00000,0,12044,0231,02788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014575837,15338,0210,00000,0,12053,0221,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014575887,15338,0210,00000,0,12057,0220,02663,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014575937,15343,0211,00000,0,12049,0196,02363,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014575987,15343,0211,00000,0,12041,0208,02514,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014576037,15343,0211,00000,0,12040,0215,02599,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014576087,15343,0211,00000,0,12040,0194,02345,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014576137,15343,0211,00000,0,12054,0217,02619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014576187,15343,0211,00000,0,12039,0197,02380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014576237,15343,0211,00000,0,12041,0204,02456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014576287,15339,0245,00000,0,12051,0210,02532,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014576337,15339,0245,00000,0,12042,0222,02684,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014576387,15339,0245,00000,0,12048,0227,02743,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014576437,15339,0245,00000,0,12042,0217,02614,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014576487,15339,0245,00000,0,12055,0206,02489,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014576537,15339,0245,00000,0,12046,0225,02719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014576587,15347,0213,00000,0,12054,0218,02630,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014576637,15347,0213,00000,0,12055,0215,02599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014576687,15347,0213,00000,0,12058,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014576737,15347,0213,00000,0,12049,0221,02670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014576787,15347,0213,00000,0,12059,0197,02380,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014576837,15347,0213,00000,0,12054,0221,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014576887,15342,0213,00000,0,12044,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014576937,15342,0213,00000,0,12051,0214,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014576987,15342,0213,00000,0,12048,0230,02776,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014577037,15342,0213,00000,0,12046,0198,02395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014577087,15342,0213,00000,0,12049,0195,02360,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014577137,15342,0213,00000,0,12054,0211,02552,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014577187,15341,0233,00000,0,12042,0194,02345,1,0,00000,0000,00000,0,0
