[23;80H [24;72H0015067138,15340,0184,00000,0,12036,0167,02018,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015067188,15340,0184,00000,0,12053,0161,01941,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015067238,15340,0184,00000,0,12041,0156,01882,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015067288,15350,0166,00000,0,12057,0158,01910,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015067338,15350,0166,00000,0,12043,0173,02091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015067388,15350,0166,00000,0,12044,0164,01987,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015067438,15350,0166,00000,0,12050,0184,02226,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015067488,15350,0166,00000,0,12041,0181,02183,1,0,00000,0007,00000,0,0
[23;80H [24;72H0015067538,15350,0166,00000,0,12040,0163,01974,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015067588,15350,0180,00000,0,12049,0163,01974,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015067638,15350,0180,00000,0,12047,0170,02051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015067688,15350,0180,00000,0,12051,0155,01873,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015067738,15350,0180,00000,0,12056,0177,02143,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015067788,15350,0180,00000,0,12058,0169,02045,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015067838,15350,0180,00000,0,12051,0161,01944,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015067888,15331,0205,00000,0,12040,0178,02144,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015067138,15340,0184,00000,0,12036,0167,02018,1,0,00[9;1H0015067188,15340,0184,00000,0,12053,0161,01941,1,0,00[10;1H0015067238,15340,0184,00000,0,12041,0156,01882,1,0,00[11;1H0015067288,15350,0166,00000,0,12057,0158,01910,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
