[23;80H [24;72H0015848038,15343,0256,00000,0,12044,0164,01985,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015848088,15343,0256,00000,0,12060,0166,02011,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015848138,15343,0256,00000,0,12045,0181,02190,1,0,00000,0007,00000,0,0
[23;80H [24;72H0015848188,15343,0256,00000,0,12055,0159,01924,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015848238,15343,0256,00000,0,12041,0190,02287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015848288,15343,0256,00000,0,12037,0183,02207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015848338,15351,0185,00000,0,12052,0156,01881,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015848388,15351,0185,00000,0,12049,0179,02166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015848438,15351,0185,00000,0,12047,0170,02058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015848488,15351,0185,00000,0,12047,0159,01925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015848538,15351,0185,00000,0,12059,0159,01923,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015848588,15351,0185,00000,0,12045,0161,01950,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015848638,15347,0181,00000,0,12052,0167,02015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015848688,15347,0181,00000,0,12058,0150,01819,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015848738,15347,0181,00000,0,12046,0168,02028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015848788,15347,0181,00000,0,12049,0153,01850,1,0,00000,0002,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015848038,15343,0256,00000,0,12044,0164,01985,1,0,00[9;1H0015848088,15343,0256,00000,0,12060,0166,02011,1,0,00[10;1H0015848138,15343,0256,00000,0,12045,0181,02190,1,0,00[11;1H0015848188,15343,0256,00000,0,12055,0159,01924,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
