[23;80H [24;72H0015644688,15332,0245,00000,0,12044,0222,02685,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015644738,15332,0245,00000,0,12044,0225,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015644788,15332,0245,00000,0,12045,0201,02425,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015644838,15332,0245,00000,0,12049,0211,02551,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015644888,15332,0245,00000,0,12068,0197,02382,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015644938,15332,0245,00000,0,12049,0203,02449,1,0,00004,0001,00000,0,0
[23;80H [24;72H0015644988,15335,0192,00000,0,12046,0190,02297,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015645038,15335,0192,00000,0,12038,0200,02416,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015645088,15335,0192,00000,0,12039,0201,02426,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015645138,15335,0192,00000,0,12051,0166,02009,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015645188,15335,0192,00000,0,12045,0173,02086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015645238,15335,0192,00000,0,12046,0147,01775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015645288,15335,0192,00000,0,12044,0164,01982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015645338,15336,0175,00000,0,12054,0169,02049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015645388,15336,0175,00000,0,12046,0175,02115,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015645438,15336,0175,00000,0,12053,0179,02166,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015645488,15336,0175,00000,0,12051,0165,01996,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015645538,15336,0175,00000,0,12057,0172,02082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015645588,15336,0175,00000,0,12051,0181,02191,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015645638,15332,0189,00000,0,12050,0160,01932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015645688,15332,0189,00000,0,12036,0191,02299,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015645738,15332,0189,00000,0,12051,0170,02058,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015645788,15332,0189,00000,0,12058,0161,01950,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015645838,15332,0189,00000,0,12054,0187,02260,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015645888,15332,0189,00000,0,12053,0165,01993,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015645938,15330,0184,00000,0,12055,0161,01944,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015645188,15335,0192,00000,0,12045,0173,02086,1,0,00[9;1H0015645238,15335,0192,00000,0,12046,0147,01775,1,0,00[10;1H0015645288,15335,0192,00000,0,12044,0164,01982,1,0,00[11;1H0015645338,15336,0175,00000,0,12054,0169,02049,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
