[23;80H [24;72H0014896138,15342,0202,00000,0,12048,0235,02841,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014896188,15333,0219,00000,0,12039,0226,02723,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014896238,15333,0219,00000,0,12058,0223,02700,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014896288,15333,0219,00000,0,12043,0209,02527,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014896338,15333,0219,00000,0,12068,0182,02200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014896388,15333,0219,00000,0,12045,0210,02534,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014896438,15333,0219,00000,0,12054,0191,02302,1,0,00005,0005,00000,0,0
[23;80H [24;72H0014896488,15338,0195,00000,0,12052,0227,02737,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014896538,15338,0195,00000,0,12055,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014896588,15338,0195,00000,0,12041,0197,02383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014896638,15338,0195,00000,0,12053,0224,02704,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014896688,15338,0195,00000,0,12051,0187,02265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014896738,15338,0195,00000,0,12038,0217,02622,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014896788,15354,0219,00000,0,12041,0220,02653,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014896838,15354,0219,00000,0,12043,0206,02483,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014896888,15354,0219,00000,0,12053,0215,02597,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014896938,15354,0219,00000,0,12047,0213,02577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014896988,15354,0219,00000,0,12062,0234,02827,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014897038,15354,0219,00000,0,12049,0228,02757,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014897088,15334,0242,00000,0,12072,0207,02503,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014897138,15334,0242,00000,0,12053,0205,02482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014897188,15334,0242,00000,0,12052,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014897238,15334,0242,00000,0,12048,0223,02689,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014897288,15334,0242,00000,0,12051,0206,02487,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014897338,15334,0242,00000,0,12037,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014897388,15345,0226,00000,0,12052,0205,02475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014897438,15345,0226,00000,0,12054,0215,02594,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014897488,15345,0226,00000,0,12054,0217,02627,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014897538,15345,0226,00000,0,12050,0211,02544,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014897588,15345,0226,00000,0,12045,0222,02685,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014897638,15345,0226,00000,0,12069,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014897688,15340,0212,00000,0,12044,0208,02507,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014897738,15340,0212,00000,0,12045,0227,02735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014897788,15340,0212,00000,0,12043,0209,02523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014897838,15340,0212,00000,0,12065,0213,02574,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014897888,15340,0212,00000,0,12048,0239,02890,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014897938,15340,0212,00000,0,12057,0216,02609,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014897988,15340,0212,00000,0,12057,0202,02442,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014898038,15343,0214,00000,0,12049,0214,02578,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014898088,15343,0214,00000,0,12039,0202,02439,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014898138,15343,0214,00000,0,12055,0232,02805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014898188,15343,0214,00000,0,12053,0217,02623,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014898238,15343,0214,00000,0,12055,0192,02325,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014898288,15343,0214,00000,0,12055,0210,02540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014898338,15337,0221,00000,0,12051,0205,02482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014898388,15337,0221,00000,0,12070,0225,02722,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014898438,15337,0221,00000,0,12045,0194,02344,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014898488,15337,0221,00000,0,12043,0217,02622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014898538,15337,0221,00000,0,12046,0218,02631,1,0,00005,0001,00000,0,0
[23;80H [24;72H0014898588,15337,0221,00000,0,12049,0213,02567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014898638,15334,0223,00000,0,12032,0211,02543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014898688,15334,0223,00000,0,12055,0224,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014898738,15334,0223,00000,0,12032,0217,02615,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014898788,15334,0223,00000,0,12040,0225,02720,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014898838,15334,0223,00000,0,12038,0216,02604,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014898888,15334,0223,00000,0,12042,0220,02659,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014898938,15335,0245,00000,0,12062,0207,02506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014898988,15335,0245,00000,0,12054,0218,02629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014899038,15335,0245,00000,0,12046,0235,02832,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014899088,15335,0245,00000,0,12043,0228,02757,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014899138,15335,0245,00000,0,12058,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014899188,15335,0245,00000,0,12058,0197,02387,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014899238,15352,0229,00000,0,12045,0215,02599,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014899288,15352,0229,00000,0,12049,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014899338,15352,0229,00000,0,12065,0223,02697,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014899388,15352,0229,00000,0,12047,0224,02700,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014899438,15352,0229,00000,0,12059,0206,02493,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014899488,15352,0229,00000,0,12052,0215,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014899538,15343,0212,00000,0,12042,0208,02515,1,0,00003,0005,00000,0,0
[23;80H [24;72H0014899588,15343,0212,00000,0,12046,0228,02749,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014899638,15343,0212,00000,0,12051,0213,02566,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014899688,15343,0212,00000,0,12057,0205,02478,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014899738,15343,0212,00000,0,12047,0225,02720,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014899788,15343,0212,00000,0,12051,0221,02672,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014899838,15334,0209,00000,0,12047,0194,02340,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014899888,15334,0209,00000,0,12048,0213,02566,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014899938,15334,0209,00000,0,12043,0221,02670,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014899988,15334,0209,00000,0,12060,0211,02547,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014900038,15334,0209,00000,0,12057,0208,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014900088,15334,0209,00000,0,12055,0201,02424,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014900138,15348,0226,00000,0,12032,0196,02358,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014900188,15348,0226,00000,0,12043,0215,02589,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014900238,15348,0226,00000,0,12046,0208,02509,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014900288,15348,0226,00000,0,12044,0241,02908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014900338,15348,0226,00000,0,12048,0231,02789,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014900388,15348,0226,00000,0,12054,0230,02779,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014900438,15363,0199,00000,0,12060,0207,02504,1,0,00008,0000,00000,0,0
[23;80H [24;72H0014900488,15363,0199,00000,0,12043,0220,02655,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014900538,15363,0199,00000,0,12055,0234,02827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014900588,15363,0199,00000,0,12060,0200,02421,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014900638,15363,0199,00000,0,12048,0211,02547,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014900688,15363,0199,00000,0,12037,0217,02615,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014900738,15343,0206,00000,0,12046,0202,02436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014900788,15343,0206,00000,0,12042,0233,02816,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014900838,15343,0206,00000,0,12041,0219,02646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014900888,15343,0206,00000,0,12048,0222,02675,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014900938,15343,0206,00000,0,12037,0209,02522,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014900988,15343,0206,00000,0,12044,0214,02580,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014901038,15351,0228,00000,0,12053,0230,02782,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014901088,15351,0228,00000,0,12052,0221,02668,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014901138,15351,0228,00000,0,12047,0205,02470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014901188,15351,0228,00000,0,12048,0225,02718,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014901238,15351,0228,00000,0,12046,0222,02683,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014901288,15351,0228,00000,0,12051,0207,02499,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014901338,15334,0231,00000,0,12045,0220,02653,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014901388,15334,0231,00000,0,12051,0219,02649,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014901438,15334,0231,00000,0,12040,0232,02802,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014901488,15334,0231,00000,0,12056,0219,02640,1,0,00005,0002,00000,0,0
[23;80H [24;72H0014901538,15334,0231,00000,0,12051,0197,02379,1,0,00000,0007,00000,0,0
[23;80H [24;72H0014901588,15334,0231,00000,0,12058,0216,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014901638,15338,0215,00000,0,12051,0223,02698,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014901688,15338,0215,00000,0,12048,0230,02779,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014901738,15338,0215,00000,0,12041,0241,02903,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014901788,15338,0215,00000,0,12039,0211,02547,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014901838,15338,0215,00000,0,12044,0233,02817,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014901888,15338,0215,00000,0,12046,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014901938,15346,0230,00000,0,12054,0213,02577,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014901988,15346,0230,00000,0,12061,0209,02531,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014902038,15346,0230,00000,0,12064,0214,02581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014902088,15346,0230,00000,0,12043,0226,02724,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014902138,15346,0230,00000,0,12050,0213,02578,1,0,00000,0008,00000,0,0
[23;80H [24;72H0014902188,15346,0230,00000,0,12041,0223,02694,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014902238,15336,0222,00000,0,12056,0220,02656,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014902288,15336,0222,00000,0,12049,0220,02661,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014902338,15336,0222,00000,0,12049,0195,02357,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014902388,15336,0222,00000,0,12055,0219,02643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014902438,15336,0222,00000,0,12047,0238,02867,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014902488,15336,0222,00000,0,12043,0228,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014902538,15346,0203,00000,0,12044,0230,02779,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014902588,15346,0203,00000,0,12055,0208,02516,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014902638,15346,0203,00000,0,12040,0179,02157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014902688,15346,0203,00000,0,12052,0224,02704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014902738,15346,0203,00000,0,12041,0202,02440,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014902788,15346,0203,00000,0,12039,0238,02873,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014902838,15348,0232,00000,0,12054,0209,02530,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014902888,15348,0232,00000,0,12038,0217,02617,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014902938,15348,0232,00000,0,12049,0231,02792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014902988,15348,0232,00000,0,12057,0215,02602,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014903038,15348,0232,00000,0,12045,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014903088,15348,0232,00000,0,12041,0213,02568,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014903138,15343,0217,00000,0,12039,0237,02864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014903188,15343,0217,00000,0,12061,0234,02828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014903238,15343,0217,00000,0,12047,0226,02726,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014903288,15343,0217,00000,0,12053,0202,02444,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014903338,15343,0217,00000,0,12043,0209,02518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014903388,15343,0217,00000,0,12052,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014903438,15342,0207,00000,0,12048,0222,02676,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014903488,15342,0207,00000,0,12056,0207,02497,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014903538,15342,0207,00000,0,12061,0218,02632,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014903588,15342,0207,00000,0,12056,0223,02697,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014903638,15342,0207,00000,0,12045,0208,02511,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014903688,15342,0207,00000,0,12045,0238,02875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014903738,15338,0235,00000,0,12053,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014903788,15338,0235,00000,0,12060,0223,02693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014903838,15338,0235,00000,0,12051,0210,02537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014903888,15338,0235,00000,0,12043,0206,02489,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014903938,15338,0235,00000,0,12057,0233,02817,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014903988,15338,0235,00000,0,12046,0231,02789,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014904038,15337,0217,00000,0,12059,0202,02447,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014904088,15337,0217,00000,0,12061,0226,02731,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014904138,15337,0217,00000,0,12051,0202,02439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014904188,15337,0217,00000,0,12058,0204,02459,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014904238,15337,0217,00000,0,12050,0238,02872,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014904288,15337,0217,00000,0,12047,0210,02537,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014904338,15336,0225,00000,0,12056,0217,02620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014904388,15336,0225,00000,0,12066,0218,02640,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014904438,15336,0225,00000,0,12039,0223,02686,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014904488,15336,0225,00000,0,12046,0213,02567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014904538,15336,0225,00000,0,12037,0230,02769,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014904588,15336,0225,00000,0,12042,0219,02641,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014904638,15344,0220,00000,0,12044,0208,02505,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014904688,15344,0220,00000,0,12044,0211,02543,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014904738,15344,0220,00000,0,12052,0227,02742,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014904788,15344,0220,00000,0,12055,0228,02754,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014904838,15344,0220,00000,0,12059,0216,02606,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014904888,15344,0220,00000,0,12043,0226,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014904938,15327,0221,00000,0,12062,0233,02811,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014904988,15327,0221,00000,0,12052,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014905038,15327,0221,00000,0,12053,0210,02537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014905088,15327,0221,00000,0,12042,0216,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014905138,15327,0221,00000,0,12057,0214,02586,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014905188,15327,0221,00000,0,12047,0204,02465,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014905238,15338,0224,00000,0,12054,0228,02756,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014905288,15338,0224,00000,0,12054,0220,02655,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014905338,15338,0224,00000,0,12040,0222,02679,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014905388,15338,0224,00000,0,12058,0225,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014905438,15338,0224,00000,0,12042,0240,02896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014905488,15338,0224,00000,0,12045,0224,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014905538,15340,0217,00000,0,12040,0228,02755,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014905588,15340,0217,00000,0,12055,0237,02865,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014905638,15340,0217,00000,0,12061,0215,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014905688,15340,0217,00000,0,12043,0230,02779,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014905738,15340,0217,00000,0,12042,0211,02553,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014905788,15340,0217,00000,0,12055,0219,02641,1,0,00005,0002,00000,0,0
[23;80H [24;72H0014905838,15346,0209,00000,0,12042,0218,02626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014905888,15346,0209,00000,0,12055,0195,02350,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014905938,15346,0209,00000,0,12048,0211,02553,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014905988,15346,0209,00000,0,12059,0205,02475,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014906038,15346,0209,00000,0,12045,0229,02763,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014906088,15346,0209,00000,0,12056,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014906138,15346,0209,00000,0,12047,0207,02496,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014906188,15344,0241,00000,0,12041,0215,02593,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014906238,15344,0241,00000,0,12062,0230,02773,1,0,00005,0002,00000,0,0
[23;80H [24;72H0014906288,15344,0241,00000,0,12046,0206,02482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014906338,15344,0241,00000,0,12054,0228,02756,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014906388,15344,0241,00000,0,12056,0220,02656,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014906438,15344,0241,00000,0,12052,0222,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014906488,15325,0231,00000,0,12041,0231,02782,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014906538,15325,0231,00000,0,12044,0195,02358,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014906588,15325,0231,00000,0,12053,0210,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014906638,15325,0231,00000,0,12045,0231,02793,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014906688,15325,0231,00000,0,12048,0237,02865,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014906738,15325,0231,00000,0,12050,0217,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014906788,15327,0238,00000,0,12050,0197,02374,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014906838,15327,0238,00000,0,12049,0217,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014906888,15327,0238,00000,0,12049,0224,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014906938,15327,0238,00000,0,12038,0227,02732,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014906988,15327,0238,00000,0,12036,0227,02736,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014907038,15327,0238,00000,0,12051,0230,02777,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014907088,15338,0215,00000,0,12060,0226,02731,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014907138,15338,0215,00000,0,12049,0213,02571,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014907188,15338,0215,00000,0,12039,0232,02793,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014907238,15338,0215,00000,0,12053,0214,02589,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014907288,15338,0215,00000,0,12044,0212,02556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014907338,15338,0215,00000,0,12044,0218,02635,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014907388,15337,0208,00000,0,12061,0195,02358,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014907438,15337,0208,00000,0,12045,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014907488,15337,0208,00000,0,12049,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014907538,15337,0208,00000,0,12054,0217,02621,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014907588,15337,0208,00000,0,12043,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014907638,15337,0208,00000,0,12050,0210,02540,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014907688,15330,0230,00000,0,12053,0213,02569,1,0,00005,0001,00000,0,0
[23;80H [24;72H0014907738,15330,0230,00000,0,12059,0231,02785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014907788,15330,0230,00000,0,12043,0236,02842,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014907838,15330,0230,00000,0,12053,0221,02671,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014907888,15330,0230,00000,0,12036,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014907938,15330,0230,00000,0,12062,0210,02533,1,0,00000,0002,00000,0,0
