[23;80H [24;72H0014926838,15347,0216,00000,0,12052,0212,02565,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014926888,15347,0216,00000,0,12046,0207,02498,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014926938,15347,0216,00000,0,12045,0221,02665,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014926988,15347,0216,00000,0,12039,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014927038,15342,0233,00000,0,12064,0227,02749,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014927089,15342,0233,00000,0,12054,0220,02654,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014927138,15342,0233,00000,0,12044,0226,02731,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014927188,15342,0233,00000,0,12062,0211,02553,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014927238,15342,0233,00000,0,12051,0229,02765,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014927288,15342,0233,00000,0,12060,0188,02276,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014927338,15344,0196,00000,0,12042,0223,02685,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014927388,15344,0196,00000,0,12067,0198,02397,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014927438,15344,0196,00000,0,12058,0217,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014927488,15344,0196,00000,0,12057,0224,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014927538,15344,0196,00000,0,12037,0225,02713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014927588,15344,0196,00000,0,12053,0202,02440,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014927638,15354,0259,00000,0,12057,0214,02582,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014927688,15354,0259,00000,0,12059,0209,02528,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014927738,15354,0259,00000,0,12042,0213,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014927788,15354,0259,00000,0,12063,0216,02617,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014927838,15354,0259,00000,0,12060,0206,02487,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014927888,15354,0259,00000,0,12043,0240,02897,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014927938,15328,0217,00000,0,12052,0204,02467,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014927988,15328,0217,00000,0,12039,0241,02909,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014928038,15328,0217,00000,0,12051,0206,02487,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014928088,15328,0217,00000,0,12052,0222,02678,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014928138,15328,0217,00000,0,12065,0199,02401,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014928188,15328,0217,00000,0,12051,0231,02788,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014928238,15336,0208,00000,0,12055,0230,02779,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014928288,15336,0208,00000,0,12044,0202,02441,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014928338,15336,0208,00000,0,12052,0198,02390,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014928388,15336,0208,00000,0,12049,0208,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014928438,15336,0208,00000,0,12052,0229,02763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014928488,15336,0208,00000,0,12064,0210,02536,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014928538,15339,0264,00000,0,12046,0214,02579,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014928588,15339,0264,00000,0,12045,0217,02620,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014928638,15339,0264,00000,0,12045,0236,02848,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014928688,15339,0264,00000,0,12059,0218,02637,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014928738,15339,0264,00000,0,12046,0233,02815,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014928788,15339,0264,00000,0,12059,0214,02585,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014928838,15333,0217,00000,0,12056,0214,02584,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014928888,15333,0217,00000,0,12058,0219,02642,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014928938,15333,0217,00000,0,12052,0206,02487,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014928988,15333,0217,00000,0,12046,0220,02655,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014929038,15333,0217,00000,0,12042,0191,02300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014929088,15333,0217,00000,0,12044,0238,02871,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014929138,15339,0204,00000,0,12054,0202,02439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014929188,15339,0204,00000,0,12057,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014929238,15339,0204,00000,0,12056,0217,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014929288,15339,0204,00000,0,12051,0230,02776,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014929338,15339,0204,00000,0,12044,0210,02531,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014929388,15339,0204,00000,0,12042,0216,02609,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014929438,15340,0233,00000,0,12052,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014929488,15340,0233,00000,0,12056,0232,02799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014929538,15340,0233,00000,0,12052,0175,02120,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014929588,15340,0233,00000,0,12060,0237,02869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014929638,15340,0233,00000,0,12042,0242,02914,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014929688,15340,0233,00000,0,12050,0223,02695,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014929738,15347,0208,00000,0,12052,0189,02281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014929788,15347,0208,00000,0,12056,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014929838,15347,0208,00000,0,12050,0228,02752,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014929888,15347,0208,00000,0,12053,0227,02745,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014929938,15347,0208,00000,0,12044,0225,02720,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014929988,15347,0208,00000,0,12048,0219,02644,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014930038,15330,0245,00000,0,12051,0204,02460,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014930088,15330,0245,00000,0,12052,0221,02666,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014930138,15330,0245,00000,0,12056,0197,02378,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014930188,15330,0245,00000,0,12042,0219,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014930238,15330,0245,00000,0,12052,0222,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014930288,15330,0245,00000,0,12049,0212,02555,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014930338,15343,0225,00000,0,12042,0231,02789,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014930388,15343,0225,00000,0,12043,0237,02859,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014930438,15343,0225,00000,0,12037,0234,02817,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014930488,15343,0225,00000,0,12045,0211,02551,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014930538,15343,0225,00000,0,12057,0235,02833,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014930588,15343,0225,00000,0,12045,0225,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014930638,15324,0249,00000,0,12057,0229,02767,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014930688,15324,0249,00000,0,12051,0221,02668,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014930738,15324,0249,00000,0,12055,0218,02634,1,0,00002,0004,00000,0,0
[23;80H [24;72H0014930788,15324,0249,00000,0,12038,0220,02657,1,0,00002,0005,00000,0,0
[23;80H [24;72H0014930838,15324,0249,00000,0,12040,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014930888,15324,0249,00000,0,12061,0211,02546,1,0,00007,0004,00000,0,0
[23;80H [24;72H0014930938,15333,0219,00000,0,12062,0195,02354,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014930988,15333,0219,00000,0,12062,0208,02512,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014931038,15333,0219,00000,0,12050,0206,02484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014931088,15333,0219,00000,0,12058,0206,02490,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014931138,15333,0219,00000,0,12053,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014931188,15333,0219,00000,0,12041,0203,02448,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014931238,15351,0293,00000,0,12069,0218,02631,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014931288,15351,0293,00000,0,12042,0223,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014931338,15351,0293,00000,0,12044,0235,02831,1,0,00002,0004,00000,0,0
[23;80H [24;72H0014931388,15351,0293,00000,0,12049,0205,02480,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014931438,15351,0293,00000,0,12051,0235,02839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014931488,15351,0293,00000,0,12051,0197,02380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014931538,15333,0241,00000,0,12045,0208,02515,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014931588,15333,0241,00000,0,12046,0233,02813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014931638,15333,0241,00000,0,12041,0237,02860,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014931688,15333,0241,00000,0,12038,0221,02660,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014931738,15333,0241,00000,0,12056,0228,02752,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014931788,15333,0241,00000,0,12051,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014931838,15335,0243,00000,0,12052,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014931888,15335,0243,00000,0,12052,0220,02662,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014931938,15335,0243,00000,0,12043,0206,02486,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014931988,15335,0243,00000,0,12047,0236,02847,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014932038,15335,0243,00000,0,12048,0240,02895,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014932088,15335,0243,00000,0,12044,0233,02811,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014932138,15339,0215,00000,0,12051,0239,02884,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014932188,15339,0215,00000,0,12042,0235,02838,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014932238,15339,0215,00000,0,12042,0201,02430,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014932288,15339,0215,00000,0,12048,0201,02423,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014932338,15339,0215,00000,0,12056,0225,02717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014932388,15339,0215,00000,0,12049,0220,02658,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014932438,15343,0245,00000,0,12054,0239,02887,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014932488,15343,0245,00000,0,12053,0206,02486,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014932538,15343,0245,00000,0,12049,0230,02781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014932588,15343,0245,00000,0,12054,0238,02873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014932638,15343,0245,00000,0,12068,0182,02203,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014932688,15343,0245,00000,0,12062,0206,02495,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014932738,15337,0221,00000,0,12055,0240,02902,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014932788,15337,0221,00000,0,12041,0217,02624,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014932838,15337,0221,00000,0,12049,0249,03007,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014932888,15337,0221,00000,0,12069,0217,02626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014932938,15337,0221,00000,0,12052,0231,02792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014932988,15337,0221,00000,0,12061,0207,02501,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014933038,15351,0213,00000,0,12043,0211,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014933088,15351,0213,00000,0,12042,0232,02801,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014933138,15351,0213,00000,0,12052,0237,02866,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014933188,15351,0213,00000,0,12035,0216,02601,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014933238,15351,0213,00000,0,12061,0211,02546,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014933288,15351,0213,00000,0,12054,0193,02337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014933338,15351,0213,00000,0,12048,0224,02708,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014933388,15327,0256,00000,0,12050,0227,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014933438,15327,0256,00000,0,12051,0198,02392,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014933488,15327,0256,00000,0,12044,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014933538,15327,0256,00000,0,12040,0221,02666,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014933588,15327,0256,00000,0,12049,0232,02802,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014933638,15327,0256,00000,0,12050,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014933688,15327,0224,00000,0,12052,0219,02639,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014933738,15327,0224,00000,0,12045,0199,02407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014933788,15327,0224,00000,0,12040,0232,02798,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014933838,15327,0224,00000,0,12052,0200,02412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014933888,15327,0224,00000,0,12056,0226,02724,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014933938,15327,0224,00000,0,12058,0217,02625,1,0,00008,0000,00000,0,0
[23;80H [24;72H0014933988,15339,0242,00000,0,12040,0207,02494,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014934038,15339,0242,00000,0,12038,0234,02821,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014934088,15339,0242,00000,0,12044,0231,02787,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014934138,15339,0242,00000,0,12043,0225,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014934188,15339,0242,00000,0,12051,0223,02689,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014934238,15339,0242,00000,0,12032,0218,02631,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014934288,15331,0232,00000,0,12060,0226,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014934338,15331,0232,00000,0,12057,0203,02448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014934388,15331,0232,00000,0,12052,0203,02448,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014934438,15331,0232,00000,0,12045,0203,02456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014934488,15331,0232,00000,0,12038,0223,02694,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014934538,15331,0232,00000,0,12046,0212,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014934588,15331,0212,00000,0,12051,0203,02450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014934638,15331,0212,00000,0,12050,0205,02481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014934688,15331,0212,00000,0,12046,0197,02379,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014934738,15331,0212,00000,0,12049,0212,02556,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014934788,15331,0212,00000,0,12048,0218,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014934838,15331,0212,00000,0,12052,0211,02553,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014934888,15344,0226,00000,0,12046,0232,02798,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014934938,15344,0226,00000,0,12057,0218,02629,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014934988,15344,0226,00000,0,12040,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014935038,15344,0226,00000,0,12050,0198,02394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014935088,15344,0226,00000,0,12048,0234,02825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014935138,15344,0226,00000,0,12055,0185,02239,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014935188,15331,0231,00000,0,12041,0220,02652,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014935238,15331,0231,00000,0,12062,0217,02624,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014935288,15331,0231,00000,0,12052,0225,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014935338,15331,0231,00000,0,12048,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014935388,15331,0231,00000,0,12056,0252,03042,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014935438,15331,0231,00000,0,12056,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014935488,15331,0227,00000,0,12051,0207,02497,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014935538,15331,0227,00000,0,12055,0232,02803,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014935588,15331,0227,00000,0,12058,0220,02656,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014935638,15331,0227,00000,0,12042,0239,02880,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014935688,15331,0227,00000,0,12062,0222,02686,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014935738,15331,0227,00000,0,12046,0231,02782,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014935788,15329,0227,00000,0,12041,0220,02659,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014935838,15329,0227,00000,0,12052,0214,02586,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014935888,15329,0227,00000,0,12059,0217,02628,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014935938,15329,0227,00000,0,12047,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014935988,15329,0227,00000,0,12053,0227,02743,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014936038,15329,0227,00000,0,12044,0212,02555,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014936088,15334,0194,00000,0,12058,0220,02664,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014936138,15334,0194,00000,0,12048,0207,02495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014936188,15334,0194,00000,0,12050,0207,02496,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014936238,15334,0194,00000,0,12061,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014936288,15334,0194,00000,0,12055,0196,02363,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014936338,15334,0194,00000,0,12044,0203,02451,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014936388,15340,0211,00000,0,12037,0216,02602,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014936438,15340,0211,00000,0,12051,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014936488,15340,0211,00000,0,12054,0198,02387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014936538,15340,0211,00000,0,12050,0220,02654,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014936588,15340,0211,00000,0,12050,0228,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014936638,15340,0211,00000,0,12047,0210,02530,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014936688,15354,0272,00000,0,12054,0202,02439,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014936738,15354,0272,00000,0,12052,0210,02531,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014936788,15354,0272,00000,0,12057,0204,02463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014936838,15354,0272,00000,0,12049,0217,02626,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014936888,15354,0272,00000,0,12062,0233,02813,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014936938,15354,0272,00000,0,12054,0215,02592,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014936988,15338,0210,00000,0,12046,0217,02618,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014937038,15338,0210,00000,0,12043,0213,02567,1,0,00003,0000,00000,0,0
