[23;80H [24;72H0015624138,15339,0231,00000,0,12052,0216,02611,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015624188,15339,0231,00000,0,12046,0231,02794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015624238,15339,0231,00000,0,12058,0224,02711,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015624288,15339,0231,00000,0,12049,0179,02161,1,0,00006,0004,00000,0,0
[23;80H [24;72H0015624338,15339,0231,00000,0,12057,0175,02111,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015624388,15339,0231,00000,0,12054,0164,01985,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015624438,15345,0177,00000,0,12044,0160,01931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015624488,15345,0177,00000,0,12033,0173,02091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015624538,15345,0177,00000,0,12044,0176,02124,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015624588,15345,0177,00000,0,12053,0176,02131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015624638,15345,0177,00000,0,12055,0179,02168,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015624688,15345,0177,00000,0,12054,0170,02054,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015624738,15339,0205,00000,0,12046,0179,02161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015624788,15339,0205,00000,0,12052,0177,02144,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015624838,15339,0205,00000,0,12046,0183,02211,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015624888,15339,0205,00000,0,12043,0174,02099,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015624938,15339,0205,00000,0,12044,0182,02202,1,0,00001,0006,00000,0,0
[23;80H [24;72H0015624988,15339,0205,00000,0,12045,0155,01876,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015625038,15339,0205,00000,0,12036,0199,02400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015625088,15351,0176,00000,0,12050,0182,02202,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015625138,15351,0176,00000,0,12052,0161,01951,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015625188,15351,0176,00000,0,12057,0145,01751,1,0,00001,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015624438,15345,0177,00000,0,12044,0160,01931,1,0,00[9;1H0015624488,15345,0177,00000,0,12033,0173,02091,1,0,00[10;1H0015624538,15345,0177,00000,0,12044,0176,02124,1,0,00[11;1H0015624588,15345,0177,00000,0,12053,0176,02131,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
