[23;80H [24;72H0015887088,15351,0209,00000,0,12056,0167,02022,1,0,00002,0006,00000,0,0
[23;80H [24;72H0015887138,15351,0209,00000,0,12054,0167,02022,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015887188,15351,0209,00000,0,12051,0177,02136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015887238,15351,0209,00000,0,12053,0161,01946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015887288,15342,0186,00000,0,12040,0171,02062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015887338,15342,0186,00000,0,12047,0153,01845,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015887388,15342,0186,00000,0,12038,0191,02305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015887438,15342,0186,00000,0,12059,0170,02057,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015887488,15342,0186,00000,0,12039,0184,02224,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015887538,15342,0186,00000,0,12042,0179,02167,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015887588,15342,0186,00000,0,12043,0189,02276,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015887638,15355,0172,00000,0,12055,0160,01938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015887688,15355,0172,00000,0,12051,0161,01949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015887738,15355,0172,00000,0,12052,0161,01945,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015887788,15355,0172,00000,0,12050,0161,01950,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015887838,15355,0172,00000,0,12057,0177,02143,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015887888,15355,0172,00000,0,12044,0167,02021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015887938,15342,0184,00000,0,12051,0162,01952,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015887988,15342,0184,00000,0,12056,0167,02013,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015888038,15342,0184,00000,0,12056,0155,01870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015888088,15342,0184,00000,0,12056,0171,02063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015888138,15342,0184,00000,0,12059,0163,01973,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015888188,15342,0184,00000,0,12060,0186,02252,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015888238,15345,0177,00000,0,12039,0187,02252,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015888288,15345,0177,00000,0,12045,0165,01990,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015888338,15345,0177,00000,0,12051,0189,02281,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015888388,15345,0177,00000,0,12054,0180,02171,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015888438,15345,0177,00000,0,12054,0178,02146,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015888488,15345,0177,00000,0,12040,0169,02041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015888538,15342,0193,00000,0,12049,0185,02240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015888588,15342,0193,00000,0,12035,0179,02163,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015888638,15342,0193,00000,0,12054,0177,02142,1,0,00006,0002,00000,0,0
[23;80H [24;72H0015888688,15342,0193,00000,0,12054,0175,02110,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015888738,15342,0193,00000,0,12060,0187,02257,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015888788,15342,0193,00000,0,12043,0179,02163,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015888838,15351,0182,00000,0,12045,0187,02252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015888888,15351,0182,00000,0,12042,0182,02197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015888938,15351,0182,00000,0,12050,0159,01916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015888988,15351,0182,00000,0,12053,0169,02039,1,0,00002,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015888238,15345,0177,00000,0,12039,0187,02252,1,0,00[9;1H0015888288,15345,0177,00000,0,12045,0165,01990,1,0,00[10;1H0015888338,15345,0177,00000,0,12051,0189,02281,1,0,00[11;1H0015888388,15345,0177,00000,0,12054,0180,02171,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
