[23;80H [24;72H0015259838,15344,0258,00000,0,12046,0194,02338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015259888,15344,0258,00000,0,12046,0200,02418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015259938,15344,0258,00000,0,12052,0200,02411,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015259988,15344,0258,00000,0,12045,0206,02484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015260038,15344,0268,00000,0,12052,0204,02466,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015260088,15344,0268,00000,0,12053,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015260138,15344,0268,00000,0,12056,0206,02484,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015260188,15344,0268,00000,0,12041,0199,02397,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015260238,15344,0268,00000,0,12041,0214,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015260288,15344,0268,00000,0,12046,0207,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015260338,15345,0204,00000,0,12055,0196,02367,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015260388,15345,0204,00000,0,12055,0205,02478,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015260438,15345,0204,00000,0,12049,0211,02552,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015260488,15345,0204,00000,0,12051,0190,02294,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015260538,15345,0204,00000,0,12041,0186,02241,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015260588,15345,0204,00000,0,12047,0196,02371,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015260638,15343,0206,00000,0,12040,0190,02296,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015260688,15343,0206,00000,0,12050,0196,02363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015260738,15343,0206,00000,0,12045,0180,02179,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015260788,15343,0206,00000,0,12050,0195,02358,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015260838,15343,0206,00000,0,12050,0201,02428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015260888,15343,0206,00000,0,12048,0207,02499,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015260938,15337,0218,00000,0,12042,0185,02238,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015260988,15337,0218,00000,0,12053,0180,02180,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015261038,15337,0218,00000,0,12050,0184,02221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015261088,15337,0218,00000,0,12043,0220,02659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015261138,15337,0218,00000,0,12051,0201,02432,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015261188,15337,0218,00000,0,12043,0185,02235,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015261238,15360,0246,00000,0,12053,0203,02456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015261288,15360,0246,00000,0,12055,0171,02071,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015261338,15360,0246,00000,0,12053,0211,02546,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015261388,15360,0246,00000,0,12043,0220,02657,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015261438,15360,0246,00000,0,12041,0214,02577,1,0,00005,0003,00000,0,0
[23;80H [24;72H0015261488,15360,0246,00000,0,12046,0205,02471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015261538,15354,0212,00000,0,12056,0210,02534,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015261588,15354,0212,00000,0,12050,0205,02479,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015261638,15354,0212,00000,0,12055,0213,02578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015261688,15354,0212,00000,0,12059,0214,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015261738,15354,0212,00000,0,12046,0180,02169,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015261788,15354,0212,00000,0,12037,0217,02618,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015261838,15337,0214,00000,0,12046,0219,02644,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015261888,15337,0214,00000,0,12066,0217,02619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015261938,15337,0214,00000,0,12046,0219,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015261988,15337,0214,00000,0,12041,0197,02383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015262038,15337,0214,00000,0,12043,0218,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015262088,15337,0214,00000,0,12056,0212,02565,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015262138,15337,0218,00000,0,12050,0199,02399,1,0,00005,0003,00000,0,0
[23;80H [24;72H0015262188,15337,0218,00000,0,12047,0197,02377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015262238,15337,0218,00000,0,12046,0203,02455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015262288,15337,0218,00000,0,12040,0252,03043,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015262338,15337,0218,00000,0,12053,0191,02310,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015262388,15337,0218,00000,0,12041,0188,02274,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015262438,15342,0192,00000,0,12053,0196,02365,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015262488,15342,0192,00000,0,12054,0194,02340,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015262538,15342,0192,00000,0,12052,0212,02558,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015262588,15342,0192,00000,0,12054,0232,02802,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015262638,15342,0192,00000,0,12037,0215,02593,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015262688,15342,0192,00000,0,12049,0191,02308,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015262738,15342,0192,00000,0,12062,0213,02579,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015262788,15362,0195,00000,0,12047,0198,02387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015262838,15362,0195,00000,0,12056,0204,02469,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015262888,15362,0195,00000,0,12049,0212,02562,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015262938,15362,0195,00000,0,12056,0197,02381,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015262988,15362,0195,00000,0,12045,0183,02212,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015263038,15362,0195,00000,0,12043,0201,02426,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015263088,15349,0194,00000,0,12039,0216,02602,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015263138,15349,0194,00000,0,12051,0202,02438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015263188,15349,0194,00000,0,12050,0208,02517,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015263238,15349,0194,00000,0,12051,0191,02303,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015263288,15349,0194,00000,0,12052,0191,02308,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015263338,15349,0194,00000,0,12048,0192,02322,1,0,00004,0005,00000,0,0
[23;80H [24;72H0015263388,15351,0196,00000,0,12036,0200,02416,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015263438,15351,0196,00000,0,12048,0211,02553,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015263488,15351,0196,00000,0,12037,0200,02411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015263538,15351,0196,00000,0,12042,0210,02538,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015263588,15351,0196,00000,0,12052,0184,02228,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015263638,15351,0196,00000,0,12054,0199,02407,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015263688,15337,0216,00000,0,12054,0199,02402,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015263738,15337,0216,00000,0,12061,0214,02587,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015263788,15337,0216,00000,0,12044,0191,02300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015263838,15337,0216,00000,0,12041,0212,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015263888,15337,0216,00000,0,12058,0206,02487,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015263938,15337,0216,00000,0,12056,0200,02415,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015263988,15331,0243,00000,0,12042,0215,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015264038,15331,0243,00000,0,12046,0215,02593,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015264088,15331,0243,00000,0,12051,0199,02399,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015264138,15331,0243,00000,0,12044,0215,02593,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015264188,15331,0243,00000,0,12051,0220,02662,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015264238,15331,0243,00000,0,12060,0203,02452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015264288,15356,0201,00000,0,12037,0196,02370,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015264338,15356,0201,00000,0,12057,0194,02347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015264388,15356,0201,00000,0,12052,0213,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015264438,15356,0201,00000,0,12044,0195,02350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015264488,15356,0201,00000,0,12041,0217,02613,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015264538,15356,0201,00000,0,12044,0192,02323,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015264588,15342,0209,00000,0,12055,0188,02267,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015264638,15342,0209,00000,0,12058,0213,02578,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015264688,15342,0209,00000,0,12047,0187,02256,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015264738,15342,0209,00000,0,12043,0190,02297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015264788,15342,0209,00000,0,12051,0205,02477,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015264838,15342,0209,00000,0,12032,0193,02331,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015264888,15346,0202,00000,0,12056,0194,02340,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015264938,15346,0202,00000,0,12048,0190,02294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015264988,15346,0202,00000,0,12062,0197,02381,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015265038,15346,0202,00000,0,12041,0201,02430,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015265088,15346,0202,00000,0,12061,0188,02271,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015265138,15346,0202,00000,0,12046,0244,02938,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015265188,15344,0205,00000,0,12049,0213,02577,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015265238,15344,0205,00000,0,12053,0192,02325,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015265288,15344,0205,00000,0,12052,0217,02619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015265338,15344,0205,00000,0,12050,0192,02313,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015265388,15344,0205,00000,0,12049,0186,02243,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015265438,15344,0205,00000,0,12054,0211,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015265488,15342,0209,00000,0,12056,0205,02474,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015265538,15342,0209,00000,0,12054,0188,02267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015265588,15342,0209,00000,0,12047,0217,02615,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015265638,15342,0209,00000,0,12051,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015265688,15342,0209,00000,0,12041,0212,02554,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015265738,15342,0209,00000,0,12050,0206,02491,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015265788,15346,0198,00000,0,12051,0211,02552,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015265838,15346,0198,00000,0,12043,0208,02513,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015265888,15346,0198,00000,0,12045,0196,02366,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015265938,15346,0198,00000,0,12044,0264,03190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015265988,15346,0198,00000,0,12038,0241,02906,1,0,00002,0005,00000,0,0
[23;80H [24;72H0015266038,15346,0198,00000,0,12038,0223,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015266088,15347,0218,00000,0,12059,0201,02426,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015266138,15347,0218,00000,0,12056,0218,02638,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015266188,15347,0218,00000,0,12040,0215,02596,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015266238,15347,0218,00000,0,12045,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015266288,15347,0218,00000,0,12043,0195,02354,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015266338,15347,0218,00000,0,12039,0203,02454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015266388,15346,0185,00000,0,12055,0183,02214,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015266438,15346,0185,00000,0,12052,0212,02563,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015266488,15346,0185,00000,0,12051,0203,02448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015266538,15346,0185,00000,0,12044,0211,02553,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015266588,15346,0185,00000,0,12046,0197,02380,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015266638,15346,0185,00000,0,12053,0193,02332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015266688,15339,0219,00000,0,12042,0215,02597,1,0,00008,0000,00000,0,0
[23;80H [24;72H0015266738,15339,0219,00000,0,12039,0203,02445,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015266788,15339,0219,00000,0,12043,0193,02325,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015266838,15339,0219,00000,0,12051,0205,02475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015266888,15339,0219,00000,0,12047,0206,02486,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015266938,15339,0219,00000,0,12052,0208,02515,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015266988,15326,0204,00000,0,12046,0197,02375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015267038,15326,0204,00000,0,12056,0202,02443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015267088,15326,0204,00000,0,12049,0198,02393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015267138,15326,0204,00000,0,12053,0193,02334,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015267188,15326,0204,00000,0,12047,0194,02343,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015267238,15326,0204,00000,0,12044,0184,02222,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015267288,15350,0197,00000,0,12050,0188,02267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015267338,15350,0197,00000,0,12056,0213,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015267388,15350,0197,00000,0,12057,0213,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015267438,15350,0197,00000,0,12053,0205,02471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015267488,15350,0197,00000,0,12051,0210,02538,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015267538,15350,0197,00000,0,12041,0216,02606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015267588,15348,0194,00000,0,12045,0183,02206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015267638,15348,0194,00000,0,12040,0205,02479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015267688,15348,0194,00000,0,12048,0197,02382,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015267738,15348,0194,00000,0,12037,0208,02509,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015267788,15348,0194,00000,0,12057,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015267838,15348,0194,00000,0,12041,0179,02166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015267888,15341,0224,00000,0,12052,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015267938,15341,0224,00000,0,12052,0190,02296,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015267988,15341,0224,00000,0,12048,0193,02334,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015268038,15341,0224,00000,0,12045,0198,02392,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015268088,15341,0224,00000,0,12057,0209,02524,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015268138,15341,0224,00000,0,12060,0177,02135,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015268188,15365,0182,00000,0,12043,0178,02147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015268238,15365,0182,00000,0,12050,0168,02025,1,0,00005,0004,00000,0,0
[23;80H [24;72H0015268288,15365,0182,00000,0,12054,0175,02110,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015268338,15365,0182,00000,0,12039,0175,02108,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015268388,15365,0182,00000,0,12045,0185,02236,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015268438,15365,0182,00000,0,12057,0154,01859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015268488,15341,0198,00000,0,12048,0170,02051,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015268538,15341,0198,00000,0,12052,0170,02055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015268588,15341,0198,00000,0,12052,0175,02110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015268638,15341,0198,00000,0,12052,0151,01820,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015268688,15341,0198,00000,0,12043,0169,02044,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015268738,15341,0198,00000,0,12038,0184,02223,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015268788,15357,0191,00000,0,12053,0151,01820,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015268838,15357,0191,00000,0,12059,0150,01820,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015268888,15357,0191,00000,0,12054,0179,02161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015268938,15357,0191,00000,0,12041,0179,02160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015268988,15357,0191,00000,0,12050,0173,02093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015269038,15357,0191,00000,0,12047,0183,02209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015269088,15335,0183,00000,0,12035,0166,02006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015269138,15335,0183,00000,0,12040,0191,02306,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015269188,15335,0183,00000,0,12046,0165,01998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015269238,15335,0183,00000,0,12052,0165,01994,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015269288,15335,0183,00000,0,12052,0168,02032,1,0,00003,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015268538,15341,0198,00000,0,12052,0170,02055,1,0,00[9;1H0015268588,15341,0198,00000,0,12052,0175,02110,1,0,00[10;1H0015268638,15341,0198,00000,0,12052,0151,01820,1,0,00[11;1H0015268688,15341,0198,00000,0,12043,0169,02044,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
