[23;80H [24;72H0015726988,15354,0186,00000,0,12054,0155,01879,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015727038,15354,0186,00000,0,12046,0165,01991,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015727088,15354,0186,00000,0,12059,0164,01979,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015727138,15354,0186,00000,0,12042,0188,02270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015727188,15333,0181,00000,0,12057,0167,02018,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015727238,15333,0181,00000,0,12047,0185,02229,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015727288,15333,0181,00000,0,12054,0170,02055,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015727338,15333,0181,00000,0,12048,0167,02013,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015727388,15333,0181,00000,0,12052,0161,01943,1,0,00004,0004,00000,0,0
[23;80H [24;72H0015727438,15333,0181,00000,0,12043,0192,02321,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015727488,15336,0190,00000,0,12050,0166,02011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015727538,15336,0190,00000,0,12051,0161,01949,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015727588,15336,0190,00000,0,12049,0178,02147,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015727638,15336,0190,00000,0,12043,0188,02267,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015726888,15354,0186,00000,0,12052,0185,02233,1,0,00[9;1H0015726938,15354,0186,00000,0,12036,0180,02166,1,0,00[10;1H0015726988,15354,0186,00000,0,12054,0155,01879,1,0,00[11;1H0015727038,15354,0186,00000,0,12046,0165,01991,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
