[23;80H [24;72H0015508638,15358,0159,00000,0,12056,0164,01984,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015508688,15358,0159,00000,0,12052,0175,02114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015508738,15358,0203,00000,0,12056,0174,02103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015508788,15358,0203,00000,0,12041,0156,01887,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015508838,15358,0203,00000,0,12054,0159,01922,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015508888,15358,0203,00000,0,12045,0159,01920,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015508938,15358,0203,00000,0,12047,0168,02028,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015508988,15358,0203,00000,0,12049,0183,02215,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015509038,15355,0181,00000,0,12056,0182,02196,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015509088,15355,0181,00000,0,12056,0175,02117,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015509138,15355,0181,00000,0,12048,0173,02093,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015509188,15355,0181,00000,0,12039,0170,02047,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015509238,15355,0181,00000,0,12045,0186,02250,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015509288,15355,0181,00000,0,12048,0175,02113,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015508538,15358,0159,00000,0,12045,0186,02246,1,0,00[9;1H0015508588,15358,0159,00000,0,12049,0177,02133,1,0,00[10;1H0015508638,15358,0159,00000,0,12056,0164,01984,1,0,00[11;1H0015508688,15358,0159,00000,0,12052,0175,02114,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
