[23;80H [24;72H0015142538,15337,0214,00000,0,12047,0197,02374,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015142588,15337,0214,00000,0,12053,0199,02403,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015142638,15337,0214,00000,0,12045,0200,02414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015142688,15337,0214,00000,0,12045,0210,02540,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015142738,15337,0214,00000,0,12047,0205,02474,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015142788,15337,0214,00000,0,12042,0207,02498,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015142838,15344,0211,00000,0,12045,0194,02341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015142888,15344,0211,00000,0,12049,0200,02419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015142938,15344,0211,00000,0,12052,0187,02265,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015142988,15344,0211,00000,0,12055,0207,02502,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015143038,15344,0211,00000,0,12054,0210,02538,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015143088,15344,0211,00000,0,12050,0199,02409,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015143138,15333,0204,00000,0,12048,0198,02397,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015143188,15333,0204,00000,0,12050,0201,02423,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015143238,15333,0204,00000,0,12038,0190,02297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015143288,15333,0204,00000,0,12049,0219,02648,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015143338,15333,0204,00000,0,12042,0199,02408,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015143388,15333,0204,00000,0,12057,0190,02300,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015143438,15338,0220,00000,0,12041,0217,02614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015143488,15338,0220,00000,0,12044,0194,02337,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015143538,15338,0220,00000,0,12040,0206,02488,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015143588,15338,0220,00000,0,12049,0204,02468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015143638,15338,0220,00000,0,12058,0176,02130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015143688,15338,0220,00000,0,12043,0202,02442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015143738,15359,0211,00000,0,12051,0216,02606,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015143788,15359,0211,00000,0,12057,0186,02245,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015143838,15359,0211,00000,0,12045,0196,02371,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015143888,15359,0211,00000,0,12048,0206,02485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015143938,15359,0211,00000,0,12041,0205,02468,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015143988,15359,0211,00000,0,12055,0189,02284,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015144038,15327,0224,00000,0,12038,0196,02364,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015144088,15327,0224,00000,0,12052,0191,02303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015144138,15327,0224,00000,0,12049,0196,02367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015144188,15327,0224,00000,0,12044,0187,02263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015144238,15327,0224,00000,0,12041,0204,02462,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015144288,15327,0224,00000,0,12047,0217,02618,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015144338,15339,0227,00000,0,12050,0195,02358,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015144388,15339,0227,00000,0,12048,0192,02319,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015144438,15339,0227,00000,0,12053,0207,02494,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015144488,15339,0227,00000,0,12053,0208,02514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015144538,15339,0227,00000,0,12055,0214,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015144588,15339,0227,00000,0,12040,0205,02477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015144638,15347,0195,00000,0,12050,0217,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015144688,15347,0195,00000,0,12045,0210,02539,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015144738,15347,0195,00000,0,12041,0196,02368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015144788,15347,0195,00000,0,12043,0186,02251,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015144838,15347,0195,00000,0,12050,0200,02413,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015144888,15347,0195,00000,0,12055,0206,02484,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015144938,15354,0215,00000,0,12042,0192,02317,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015144988,15354,0215,00000,0,12058,0190,02296,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015145038,15354,0215,00000,0,12046,0216,02609,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015145088,15354,0215,00000,0,12062,0210,02538,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015145138,15354,0215,00000,0,12042,0198,02386,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015145188,15354,0215,00000,0,12043,0197,02380,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015145238,15320,0218,00000,0,12047,0195,02356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015145288,15320,0218,00000,0,12054,0202,02437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015145338,15320,0218,00000,0,12055,0193,02327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015145388,15320,0218,00000,0,12045,0202,02441,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015145438,15320,0218,00000,0,12043,0204,02468,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015145488,15320,0218,00000,0,12051,0189,02286,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015145538,15336,0211,00000,0,12041,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015145588,15336,0211,00000,0,12044,0195,02349,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015145638,15336,0211,00000,0,12057,0190,02299,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015145688,15336,0211,00000,0,12057,0194,02342,1,0,00004,0001,00000,0,0
[23;80H [24;72H0015145738,15336,0211,00000,0,12048,0199,02400,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015145788,15336,0211,00000,0,12041,0218,02625,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015145838,15353,0198,00000,0,12055,0194,02345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015145888,15353,0198,00000,0,12050,0204,02465,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015145938,15353,0198,00000,0,12058,0201,02427,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015145988,15353,0198,00000,0,12056,0203,02450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015146038,15353,0198,00000,0,12050,0214,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015146088,15353,0198,00000,0,12046,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015146138,15353,0198,00000,0,12056,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015146188,15347,0195,00000,0,12063,0215,02598,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015146238,15347,0195,00000,0,12059,0213,02575,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015146288,15347,0195,00000,0,12053,0200,02413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015146338,15347,0195,00000,0,12043,0206,02484,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015146388,15347,0195,00000,0,12046,0203,02448,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015146438,15347,0195,00000,0,12044,0208,02511,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015146488,15348,0210,00000,0,12057,0196,02374,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015146538,15348,0210,00000,0,12044,0203,02445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015146588,15348,0210,00000,0,12044,0210,02535,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015146638,15348,0210,00000,0,12050,0215,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015146688,15348,0210,00000,0,12061,0216,02612,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015146738,15348,0210,00000,0,12038,0195,02348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015146788,15333,0215,00000,0,12046,0189,02285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015146838,15333,0215,00000,0,12041,0196,02361,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015146888,15333,0215,00000,0,12062,0204,02471,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015146938,15333,0215,00000,0,12059,0186,02249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015146988,15333,0215,00000,0,12050,0188,02269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015147038,15333,0215,00000,0,12046,0189,02276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015147088,15344,0221,00000,0,12046,0210,02534,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015147138,15344,0221,00000,0,12050,0188,02273,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015147188,15344,0221,00000,0,12048,0209,02529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015147238,15344,0221,00000,0,12053,0180,02169,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015147288,15344,0221,00000,0,12048,0195,02354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015147338,15344,0221,00000,0,12062,0264,03195,1,0,00008,0000,00000,0,0
[23;80H [24;72H0015147388,15347,0201,00000,0,12037,0217,02618,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015147438,15347,0201,00000,0,12037,0217,02623,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015147488,15347,0201,00000,0,12041,0190,02290,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015147538,15347,0201,00000,0,12054,0203,02452,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015147588,15347,0201,00000,0,12041,0198,02394,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015147638,15347,0201,00000,0,12047,0216,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015147688,15324,0216,00000,0,12047,0213,02577,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015147738,15324,0216,00000,0,12051,0196,02369,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015147788,15324,0216,00000,0,12056,0180,02170,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015147838,15324,0216,00000,0,12042,0210,02529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015147888,15324,0216,00000,0,12052,0206,02492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015147938,15324,0216,00000,0,12045,0213,02571,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015147988,15353,0212,00000,0,12056,0205,02474,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015148038,15353,0212,00000,0,12045,0208,02515,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015148088,15353,0212,00000,0,12051,0210,02532,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015148138,15353,0212,00000,0,12049,0188,02265,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015148188,15353,0212,00000,0,12058,0187,02255,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015148238,15353,0212,00000,0,12052,0187,02258,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015148288,15332,0235,00000,0,12040,0180,02168,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015148338,15332,0235,00000,0,12044,0210,02537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015148388,15332,0235,00000,0,12045,0220,02654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015148438,15332,0235,00000,0,12056,0185,02233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015148488,15332,0235,00000,0,12047,0197,02377,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015148538,15332,0235,00000,0,12048,0206,02487,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015148588,15343,0211,00000,0,12048,0219,02643,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015148638,15343,0211,00000,0,12048,0188,02275,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015148688,15343,0211,00000,0,12046,0209,02522,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015148738,15343,0211,00000,0,12056,0211,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015148788,15343,0211,00000,0,12048,0189,02287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015148838,15343,0211,00000,0,12060,0189,02281,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015148888,15348,0203,00000,0,12045,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015148938,15348,0203,00000,0,12046,0214,02580,1,0,00003,0007,00000,0,0
[23;80H [24;72H0015148988,15348,0203,00000,0,12052,0215,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015149038,15348,0203,00000,0,12052,0186,02249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015149088,15348,0203,00000,0,12056,0193,02336,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015149138,15348,0203,00000,0,12050,0199,02404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015149188,15340,0205,00000,0,12048,0211,02546,1,0,00001,0007,00000,0,0
[23;80H [24;72H0015149238,15340,0205,00000,0,12042,0189,02282,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015149288,15340,0205,00000,0,12046,0215,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015149338,15340,0205,00000,0,12051,0211,02552,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015149388,15340,0205,00000,0,12047,0190,02290,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015149438,15340,0205,00000,0,12041,0200,02410,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015149488,15341,0207,00000,0,12054,0201,02433,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015149538,15341,0207,00000,0,12043,0203,02447,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015149588,15341,0207,00000,0,12040,0224,02706,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015149638,15341,0207,00000,0,12044,0192,02315,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015149688,15341,0207,00000,0,12039,0202,02443,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015149738,15341,0207,00000,0,12048,0199,02409,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015149788,15355,0207,00000,0,12054,0189,02283,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015149838,15355,0207,00000,0,12060,0197,02379,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015149888,15355,0207,00000,0,12044,0208,02505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015149938,15355,0207,00000,0,12044,0209,02519,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015149988,15355,0207,00000,0,12043,0214,02581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015150038,15355,0207,00000,0,12052,0205,02472,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015150088,15343,0192,00000,0,12047,0206,02487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015150138,15343,0192,00000,0,12049,0199,02406,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015150188,15343,0192,00000,0,12052,0187,02258,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015150238,15343,0192,00000,0,12055,0196,02364,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015150288,15343,0192,00000,0,12041,0217,02619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015150338,15343,0192,00000,0,12053,0186,02242,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015150388,15355,0202,00000,0,12041,0198,02389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015150438,15355,0202,00000,0,12060,0187,02263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015150488,15355,0202,00000,0,12049,0190,02290,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015150538,15355,0202,00000,0,12059,0207,02506,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015150588,15355,0202,00000,0,12053,0188,02269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015150638,15355,0202,00000,0,12049,0200,02410,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015150688,15344,0216,00000,0,12052,0218,02629,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015150738,15344,0216,00000,0,12054,0200,02412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015150788,15344,0216,00000,0,12045,0190,02298,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015150838,15344,0216,00000,0,12045,0188,02268,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015150888,15344,0216,00000,0,12046,0197,02382,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015150938,15344,0216,00000,0,12043,0190,02290,1,0,00003,0005,00000,0,0
[23;80H [24;72H0015150988,15342,0211,00000,0,12049,0191,02308,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015151038,15342,0211,00000,0,12055,0185,02237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015151088,15342,0211,00000,0,12060,0191,02309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015151138,15342,0211,00000,0,12049,0194,02343,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015151188,15342,0211,00000,0,12047,0190,02290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015151238,15342,0211,00000,0,12046,0201,02421,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015151288,15338,0210,00000,0,12056,0207,02496,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015151338,15338,0210,00000,0,12056,0207,02496,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015151388,15338,0210,00000,0,12059,0202,02442,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015151438,15338,0210,00000,0,12052,0187,02259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015151488,15338,0210,00000,0,12055,0186,02248,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015151538,15338,0210,00000,0,12056,0203,02456,1,0,00008,0000,00000,0,0
[23;80H [24;72H0015151588,15337,0218,00000,0,12043,0270,03253,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015151638,15337,0218,00000,0,12046,0217,02619,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015151688,15337,0218,00000,0,12042,0212,02557,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015151738,15337,0218,00000,0,12046,0183,02207,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015151788,15337,0218,00000,0,12042,0175,02117,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015151838,15337,0218,00000,0,12047,0170,02057,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015151888,15352,0220,00000,0,12051,0152,01833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015151938,15352,0220,00000,0,12048,0153,01851,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015151988,15352,0220,00000,0,12055,0161,01944,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015152038,15352,0220,00000,0,12041,0193,02335,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015152088,15352,0220,00000,0,12048,0177,02139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015152138,15352,0220,00000,0,12038,0167,02015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015152188,15325,0171,00000,0,12052,0145,01756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015152238,15325,0171,00000,0,12043,0180,02175,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015152288,15325,0171,00000,0,12053,0163,01974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015152338,15325,0171,00000,0,12048,0169,02044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015152388,15325,0171,00000,0,12052,0175,02110,1,0,00005,0001,00000,0,0
[23;80H [24;72H0015152438,15325,0171,00000,0,12043,0175,02119,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015152488,15346,0171,00000,0,12054,0176,02130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015152538,15346,0171,00000,0,12055,0154,01860,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015152588,15346,0171,00000,0,12049,0158,01904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015152638,15346,0171,00000,0,12046,0177,02131,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015151888,15352,0220,00000,0,12051,0152,01833,1,0,00[9;1H0015151938,15352,0220,00000,0,12048,0153,01851,1,0,00[10;1H0015151988,15352,0220,00000,0,12055,0161,01944,1,0,00[11;1H0015152038,15352,0220,00000,0,12041,0193,02335,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
