[23;80H [24;72H0014702488,15339,0243,00000,0,12039,0227,02742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014702538,15360,0275,00000,0,12051,0222,02683,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014702588,15360,0275,00000,0,12053,0221,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014702638,15360,0275,00000,0,12044,0216,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014702688,15360,0275,00000,0,12052,0211,02552,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014702738,15360,0275,00000,0,12041,0210,02532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014702788,15360,0275,00000,0,12061,0227,02742,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014702838,15357,0200,00000,0,12063,0219,02650,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014702888,15357,0200,00000,0,12052,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014702938,15357,0200,00000,0,12047,0219,02638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014702988,15357,0200,00000,0,12048,0222,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014703038,15357,0200,00000,0,12043,0206,02490,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014703088,15357,0200,00000,0,12043,0230,02778,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014703138,15336,0232,00000,0,12053,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014703188,15336,0232,00000,0,12053,0219,02649,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014703238,15336,0232,00000,0,12057,0195,02359,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014703288,15336,0232,00000,0,12050,0198,02397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014703338,15336,0232,00000,0,12052,0198,02386,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014703388,15336,0232,00000,0,12041,0196,02363,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014703438,15343,0211,00000,0,12043,0229,02760,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014703488,15343,0211,00000,0,12046,0206,02486,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014703538,15343,0211,00000,0,12051,0207,02504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014703588,15343,0211,00000,0,12058,0221,02675,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014703638,15343,0211,00000,0,12058,0199,02410,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014703688,15343,0211,00000,0,12048,0210,02530,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014703738,15340,0218,00000,0,12052,0215,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014703788,15340,0218,00000,0,12045,0221,02664,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014703838,15340,0218,00000,0,12039,0203,02455,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014703888,15340,0218,00000,0,12045,0205,02478,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014703938,15340,0218,00000,0,12060,0189,02284,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014703988,15340,0218,00000,0,12053,0206,02490,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014704038,15334,0225,00000,0,12035,0229,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014704088,15334,0225,00000,0,12055,0199,02404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014704138,15334,0225,00000,0,12057,0217,02625,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014704188,15334,0225,00000,0,12045,0202,02439,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014704238,15334,0225,00000,0,12050,0221,02667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014704288,15334,0225,00000,0,12044,0219,02648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014704338,15341,0215,00000,0,12056,0223,02699,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014704388,15341,0215,00000,0,12055,0224,02707,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014704438,15341,0215,00000,0,12047,0203,02453,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014704488,15341,0215,00000,0,12055,0193,02337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014704538,15341,0215,00000,0,12052,0205,02477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014704588,15341,0215,00000,0,12057,0201,02430,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014704638,15354,0210,00000,0,12042,0225,02711,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014704688,15354,0210,00000,0,12054,0229,02760,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014704738,15354,0210,00000,0,12055,0224,02710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014704788,15354,0210,00000,0,12043,0226,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014704838,15354,0210,00000,0,12047,0189,02281,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014704888,15354,0210,00000,0,12045,0216,02610,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014704938,15330,0217,00000,0,12048,0219,02643,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014704988,15330,0217,00000,0,12046,0236,02850,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014705038,15330,0217,00000,0,12054,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014705088,15330,0217,00000,0,12043,0218,02632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014705138,15330,0217,00000,0,12048,0206,02490,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014705188,15330,0217,00000,0,12046,0230,02775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014705238,15333,0223,00000,0,12053,0200,02419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014705288,15333,0223,00000,0,12043,0199,02397,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014705338,15333,0223,00000,0,12040,0232,02804,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014705388,15333,0223,00000,0,12049,0199,02406,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014705438,15333,0223,00000,0,12041,0209,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014705488,15333,0223,00000,0,12056,0195,02359,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014705538,15342,0220,00000,0,12048,0205,02471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014705588,15342,0220,00000,0,12055,0203,02456,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014705638,15342,0220,00000,0,12053,0236,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014705688,15342,0220,00000,0,12057,0190,02293,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014705738,15342,0220,00000,0,12049,0207,02502,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014705788,15342,0220,00000,0,12038,0220,02656,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014705838,15342,0220,00000,0,12038,0213,02566,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014705888,15338,0212,00000,0,12053,0203,02448,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014705938,15338,0212,00000,0,12062,0221,02669,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014705988,15338,0212,00000,0,12048,0213,02577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014706038,15338,0212,00000,0,12049,0203,02450,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014706088,15338,0212,00000,0,12046,0235,02831,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014706138,15338,0212,00000,0,12043,0222,02682,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014706188,15342,0227,00000,0,12045,0235,02833,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014706238,15342,0227,00000,0,12044,0208,02507,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014706288,15342,0227,00000,0,12040,0203,02444,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014706338,15342,0227,00000,0,12056,0213,02571,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014706388,15342,0227,00000,0,12049,0230,02770,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014706438,15342,0227,00000,0,12055,0230,02776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014706488,15333,0202,00000,0,12041,0227,02744,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014706538,15333,0202,00000,0,12052,0196,02362,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014706588,15333,0202,00000,0,12045,0231,02789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014706638,15333,0202,00000,0,12043,0217,02624,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014706688,15333,0202,00000,0,12045,0224,02706,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014706738,15333,0202,00000,0,12054,0196,02367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014706788,15338,0243,00000,0,12051,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014706838,15338,0243,00000,0,12039,0218,02630,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014706888,15338,0243,00000,0,12046,0198,02395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014706938,15338,0243,00000,0,12053,0219,02645,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014706988,15338,0243,00000,0,12056,0218,02638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014707038,15338,0243,00000,0,12044,0229,02758,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014707088,15352,0204,00000,0,12054,0226,02725,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014707138,15352,0204,00000,0,12045,0215,02591,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014707188,15352,0204,00000,0,12055,0216,02605,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014707238,15352,0204,00000,0,12046,0209,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014707288,15352,0204,00000,0,12056,0215,02603,1,0,00010,0000,00000,0,0
[23;80H [24;72H0014707338,15352,0204,00000,0,12060,0194,02350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014707388,15338,0215,00000,0,12044,0193,02332,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014707438,15338,0215,00000,0,12049,0223,02694,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014707488,15338,0215,00000,0,12052,0213,02570,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014707538,15338,0215,00000,0,12058,0222,02676,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014707588,15338,0215,00000,0,12041,0222,02674,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014707638,15338,0215,00000,0,12050,0218,02629,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014707688,15352,0220,00000,0,12049,0222,02675,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014707738,15352,0220,00000,0,12048,0200,02416,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014707788,15352,0220,00000,0,12039,0207,02500,1,0,00001,0004,00000,0,0
[23;80H [24;72H0014707838,15352,0220,00000,0,12041,0222,02674,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014707888,15352,0220,00000,0,12049,0198,02389,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014707938,15352,0220,00000,0,12040,0225,02711,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014707988,15333,0232,00000,0,12041,0210,02536,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014708038,15333,0232,00000,0,12041,0205,02475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014708088,15333,0232,00000,0,12038,0220,02657,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014708138,15333,0232,00000,0,12042,0214,02581,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014708188,15333,0232,00000,0,12042,0198,02384,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014708238,15333,0232,00000,0,12054,0204,02470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014708288,15339,0215,00000,0,12052,0214,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014708338,15339,0215,00000,0,12041,0212,02557,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014708388,15339,0215,00000,0,12052,0215,02602,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014708438,15339,0215,00000,0,12044,0217,02614,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014708488,15339,0215,00000,0,12048,0208,02513,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014708538,15339,0215,00000,0,12049,0220,02650,1,0,00005,0002,00000,0,0
[23;80H [24;72H0014708588,15335,0206,00000,0,12053,0207,02503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014708638,15335,0206,00000,0,12049,0204,02459,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014708688,15335,0206,00000,0,12051,0215,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014708738,15335,0206,00000,0,12042,0225,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014708788,15335,0206,00000,0,12046,0217,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014708838,15335,0206,00000,0,12047,0220,02661,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014708888,15349,0193,00000,0,12054,0228,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014708938,15349,0193,00000,0,12051,0225,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014708988,15349,0193,00000,0,12043,0204,02459,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014709038,15349,0193,00000,0,12037,0214,02577,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014709088,15349,0193,00000,0,12039,0199,02406,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014709138,15349,0193,00000,0,12055,0205,02475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014709188,15347,0213,00000,0,12055,0223,02699,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014709238,15347,0213,00000,0,12053,0220,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014709288,15347,0213,00000,0,12043,0209,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014709338,15347,0213,00000,0,12051,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014709388,15347,0213,00000,0,12051,0239,02882,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014709438,15347,0213,00000,0,12055,0203,02453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014709488,15357,0202,00000,0,12049,0223,02691,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014709538,15357,0202,00000,0,12037,0207,02496,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014709588,15357,0202,00000,0,12044,0225,02719,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014709638,15357,0202,00000,0,12053,0200,02418,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014709688,15357,0202,00000,0,12050,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014709738,15357,0202,00000,0,12051,0191,02310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014709788,15338,0210,00000,0,12050,0225,02719,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014709838,15338,0210,00000,0,12040,0215,02598,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014709888,15338,0210,00000,0,12037,0219,02643,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014709938,15338,0210,00000,0,12041,0204,02459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014709988,15338,0210,00000,0,12057,0201,02434,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014710038,15338,0210,00000,0,12046,0199,02398,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014710088,15342,0208,00000,0,12059,0206,02487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014710138,15342,0208,00000,0,12041,0195,02348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014710188,15342,0208,00000,0,12042,0190,02292,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014710238,15342,0208,00000,0,12048,0191,02303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014710288,15342,0208,00000,0,12057,0240,02895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014710338,15342,0208,00000,0,12055,0205,02481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014710388,15340,0284,00000,0,12046,0206,02491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014710438,15340,0284,00000,0,12056,0209,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014710488,15340,0284,00000,0,12044,0204,02462,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014710538,15340,0284,00000,0,12049,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014710588,15340,0284,00000,0,12048,0217,02620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014710638,15340,0284,00000,0,12049,0203,02452,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014710688,15338,0232,00000,0,12051,0236,02855,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014710738,15338,0232,00000,0,12038,0227,02742,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014710788,15338,0232,00000,0,12043,0216,02609,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014710838,15338,0232,00000,0,12052,0203,02451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014710888,15338,0232,00000,0,12045,0216,02606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014710938,15338,0232,00000,0,12036,0211,02545,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014710988,15345,0208,00000,0,12055,0218,02632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014711038,15345,0208,00000,0,12052,0220,02655,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014711088,15345,0208,00000,0,12042,0218,02627,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014711138,15345,0208,00000,0,12057,0224,02710,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014711188,15345,0208,00000,0,12054,0198,02387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014711238,15345,0208,00000,0,12043,0213,02566,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014711288,15344,0222,00000,0,12041,0224,02707,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014711338,15344,0222,00000,0,12048,0215,02594,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014711388,15344,0222,00000,0,12057,0207,02504,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014711438,15344,0222,00000,0,12058,0214,02589,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014711488,15344,0222,00000,0,12055,0219,02641,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014711538,15344,0222,00000,0,12045,0203,02447,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014711588,15338,0228,00000,0,12054,0217,02627,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014711638,15338,0228,00000,0,12043,0203,02456,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014711688,15338,0228,00000,0,12059,0217,02621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014711738,15338,0228,00000,0,12055,0211,02546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014711788,15338,0228,00000,0,12057,0204,02464,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014711838,15338,0228,00000,0,12047,0220,02655,1,0,00009,0000,00000,0,0
[23;80H [24;72H0014711888,15347,0222,00000,0,12054,0217,02621,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014711938,15347,0222,00000,0,12052,0215,02602,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014711988,15347,0222,00000,0,12042,0203,02445,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014712038,15347,0222,00000,0,12046,0199,02403,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014712088,15347,0222,00000,0,12049,0217,02624,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014712138,15347,0222,00000,0,12055,0220,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014712188,15347,0222,00000,0,12043,0222,02674,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014712238,15328,0228,00000,0,12046,0226,02726,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014712288,15328,0228,00000,0,12042,0223,02693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014712338,15328,0228,00000,0,12056,0229,02770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014712388,15328,0228,00000,0,12047,0223,02698,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014712438,15328,0228,00000,0,12041,0211,02541,1,0,00001,0004,00000,0,0
[23;80H [24;72H0014712488,15328,0228,00000,0,12051,0203,02455,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014712538,15354,0203,00000,0,12046,0188,02275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014712588,15354,0203,00000,0,12044,0224,02704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014712638,15354,0203,00000,0,12038,0226,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014712688,15354,0203,00000,0,12054,0221,02675,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014712738,15354,0203,00000,0,12049,0199,02399,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014712788,15354,0203,00000,0,12041,0209,02526,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014712838,15348,0209,00000,0,12041,0229,02759,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014712888,15348,0209,00000,0,12061,0223,02698,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014712938,15348,0209,00000,0,12049,0225,02718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014712988,15348,0209,00000,0,12054,0213,02570,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014713038,15348,0209,00000,0,12051,0193,02337,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014713088,15348,0209,00000,0,12054,0197,02378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014713138,15338,0210,00000,0,12046,0211,02544,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014713188,15338,0210,00000,0,12060,0191,02303,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014713238,15338,0210,00000,0,12042,0209,02528,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014713288,15338,0210,00000,0,12040,0225,02712,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014713338,15338,0210,00000,0,12053,0226,02723,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014713388,15338,0210,00000,0,12054,0214,02586,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014713438,15326,0225,00000,0,12061,0228,02759,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014713488,15326,0225,00000,0,12046,0221,02663,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014713538,15326,0225,00000,0,12042,0217,02617,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014713588,15326,0225,00000,0,12042,0209,02528,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014713638,15326,0225,00000,0,12049,0209,02520,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014713688,15326,0225,00000,0,12051,0213,02571,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014713738,15333,0228,00000,0,12046,0209,02519,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014713788,15333,0228,00000,0,12042,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014713838,15333,0228,00000,0,12040,0210,02532,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014713888,15333,0228,00000,0,12052,0201,02432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014713938,15333,0228,00000,0,12047,0221,02666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014713988,15333,0228,00000,0,12042,0208,02511,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014714038,15333,0219,00000,0,12043,0221,02673,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014714088,15333,0219,00000,0,12046,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014714138,15333,0219,00000,0,12056,0225,02713,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014714188,15333,0219,00000,0,12051,0221,02666,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014714238,15333,0219,00000,0,12041,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014714288,15333,0219,00000,0,12044,0201,02423,1,0,00001,0002,00000,0,0
