[23;80H [24;72H0015194938,15342,0215,00000,0,12042,0208,02504,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015194988,15342,0215,00000,0,12041,0186,02249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015195038,15342,0215,00000,0,12046,0202,02441,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015195088,15342,0215,00000,0,12057,0185,02239,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015195138,15348,0196,00000,0,12053,0187,02255,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015195188,15348,0196,00000,0,12037,0189,02275,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015195238,15348,0196,00000,0,12042,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015195288,15348,0196,00000,0,12061,0201,02425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015195338,15348,0196,00000,0,12050,0211,02552,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015195388,15348,0196,00000,0,12063,0194,02341,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015195438,15335,0217,00000,0,12043,0212,02556,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015195488,15335,0217,00000,0,12052,0197,02381,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015195538,15335,0217,00000,0,12042,0190,02293,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015195588,15335,0217,00000,0,12036,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015195638,15335,0217,00000,0,12047,0191,02306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015195688,15335,0217,00000,0,12042,0191,02301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015195738,15342,0203,00000,0,12061,0177,02136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015195788,15342,0203,00000,0,12038,0209,02523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015195838,15342,0203,00000,0,12041,0220,02650,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015195888,15342,0203,00000,0,12041,0192,02319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015195938,15342,0203,00000,0,12045,0193,02336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015195988,15342,0203,00000,0,12044,0201,02431,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015196038,15336,0203,00000,0,12049,0203,02446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015196088,15336,0203,00000,0,12053,0195,02352,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015196138,15336,0203,00000,0,12050,0201,02422,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015196188,15336,0203,00000,0,12036,0198,02392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015196238,15336,0203,00000,0,12040,0200,02417,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015196288,15336,0203,00000,0,12054,0209,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015196338,15338,0217,00000,0,12050,0200,02421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015196388,15338,0217,00000,0,12039,0211,02548,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015196438,15338,0217,00000,0,12047,0206,02485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015196488,15338,0217,00000,0,12053,0184,02223,1,0,00005,0002,00000,0,0
[23;80H [24;72H0015196538,15338,0217,00000,0,12030,0194,02340,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015196588,15338,0217,00000,0,12040,0208,02504,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015196638,15340,0209,00000,0,12038,0180,02169,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015196688,15340,0209,00000,0,12051,0205,02482,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015196738,15340,0209,00000,0,12054,0200,02418,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015196788,15340,0209,00000,0,12051,0194,02341,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015196838,15340,0209,00000,0,12048,0204,02464,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015196888,15340,0209,00000,0,12055,0193,02332,1,0,00004,0001,00000,0,0
[23;80H [24;72H0015196938,15339,0206,00000,0,12042,0197,02381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015196988,15339,0206,00000,0,12044,0207,02495,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015197038,15339,0206,00000,0,12048,0192,02316,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015197088,15339,0206,00000,0,12035,0215,02590,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015197138,15339,0206,00000,0,12049,0206,02482,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015197188,15339,0206,00000,0,12047,0187,02264,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015197238,15343,0206,00000,0,12053,0202,02439,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015197288,15343,0206,00000,0,12045,0199,02408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015197338,15343,0206,00000,0,12041,0203,02445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015197388,15343,0206,00000,0,12041,0207,02492,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015197438,15343,0206,00000,0,12039,0190,02297,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015197488,15343,0206,00000,0,12044,0218,02629,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015197538,15344,0275,00000,0,12049,0191,02305,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015197588,15344,0275,00000,0,12054,0179,02164,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015197638,15344,0275,00000,0,12047,0210,02530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015197688,15344,0275,00000,0,12046,0202,02444,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015197738,15344,0275,00000,0,12036,0183,02211,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015197788,15344,0275,00000,0,12039,0194,02339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015197838,15347,0206,00000,0,12046,0201,02428,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015197888,15347,0206,00000,0,12053,0191,02302,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015197938,15347,0206,00000,0,12046,0206,02489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015197988,15347,0206,00000,0,12034,0220,02657,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015198038,15347,0206,00000,0,12043,0185,02233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015198088,15347,0206,00000,0,12039,0185,02235,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015198138,15334,0205,00000,0,12053,0194,02338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015198188,15334,0205,00000,0,12054,0194,02338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015198238,15334,0205,00000,0,12056,0182,02201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015198288,15334,0205,00000,0,12046,0209,02527,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015198338,15334,0205,00000,0,12049,0212,02561,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015198388,15334,0205,00000,0,12063,0184,02227,1,0,00004,0001,00000,0,0
[23;80H [24;72H0015198438,15357,0208,00000,0,12048,0189,02285,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015198488,15357,0208,00000,0,12046,0217,02622,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015198538,15357,0208,00000,0,12056,0190,02299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015198588,15357,0208,00000,0,12044,0209,02519,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015198638,15357,0208,00000,0,12057,0211,02554,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015198688,15357,0208,00000,0,12042,0203,02448,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015198738,15352,0220,00000,0,12058,0210,02534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015198788,15352,0220,00000,0,12060,0192,02318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015198838,15352,0220,00000,0,12059,0201,02432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015198888,15352,0220,00000,0,12056,0202,02436,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015198938,15352,0220,00000,0,12046,0205,02469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015198988,15352,0220,00000,0,12052,0206,02488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015199038,15337,0226,00000,0,12041,0185,02228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015199088,15337,0226,00000,0,12050,0210,02540,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015199138,15337,0226,00000,0,12045,0203,02455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015199188,15337,0226,00000,0,12054,0190,02300,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015199238,15337,0226,00000,0,12049,0210,02531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015199288,15337,0226,00000,0,12054,0185,02236,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015199338,15337,0223,00000,0,12053,0197,02385,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015199388,15337,0223,00000,0,12043,0193,02325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015199438,15337,0223,00000,0,12041,0185,02238,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015199488,15337,0223,00000,0,12050,0175,02116,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015199538,15337,0223,00000,0,12049,0198,02389,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015199588,15337,0223,00000,0,12053,0197,02375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015199638,15331,0223,00000,0,12043,0182,02195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015199688,15331,0223,00000,0,12048,0203,02454,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015199738,15331,0223,00000,0,12043,0211,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015199788,15331,0223,00000,0,12041,0202,02432,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015199838,15331,0223,00000,0,12055,0210,02539,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015199888,15331,0223,00000,0,12050,0202,02439,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015199938,15349,0196,00000,0,12057,0185,02241,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015199988,15349,0196,00000,0,12040,0204,02466,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015200038,15349,0196,00000,0,12052,0219,02642,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015200088,15349,0196,00000,0,12050,0201,02425,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015200138,15349,0196,00000,0,12045,0188,02274,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015200188,15349,0196,00000,0,12041,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015200238,15339,0231,00000,0,12040,0201,02423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015200288,15339,0231,00000,0,12048,0177,02142,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015200338,15339,0231,00000,0,12053,0196,02373,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015200388,15339,0231,00000,0,12050,0190,02299,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015200438,15339,0231,00000,0,12048,0193,02325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015200488,15339,0231,00000,0,12058,0206,02494,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015200538,15333,0211,00000,0,12041,0209,02526,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015200588,15333,0211,00000,0,12042,0204,02466,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015200638,15333,0211,00000,0,12041,0211,02548,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015200688,15333,0211,00000,0,12057,0189,02282,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015200738,15333,0211,00000,0,12052,0189,02281,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015200788,15333,0211,00000,0,12049,0202,02436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015200838,15329,0215,00000,0,12049,0199,02399,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015200888,15329,0215,00000,0,12049,0205,02479,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015200938,15329,0215,00000,0,12044,0206,02483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015200988,15329,0215,00000,0,12038,0221,02671,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015201038,15329,0215,00000,0,12045,0213,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015201088,15329,0215,00000,0,12045,0204,02457,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015201138,15334,0226,00000,0,12051,0177,02133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015201188,15334,0226,00000,0,12055,0175,02116,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015201238,15334,0226,00000,0,12050,0187,02254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015201288,15334,0226,00000,0,12040,0192,02313,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015201338,15334,0226,00000,0,12043,0194,02341,1,0,00001,0005,00000,0,0
[23;80H [24;72H0015201388,15334,0226,00000,0,12045,0197,02383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015201438,15360,0187,00000,0,12055,0196,02371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015201488,15360,0187,00000,0,12038,0200,02409,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015201538,15360,0187,00000,0,12058,0179,02165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015201588,15360,0187,00000,0,12060,0184,02226,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015201638,15360,0187,00000,0,12050,0207,02503,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015201688,15360,0187,00000,0,12053,0186,02249,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015201738,15325,0213,00000,0,12049,0194,02348,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015201788,15325,0213,00000,0,12055,0215,02602,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015201838,15325,0213,00000,0,12050,0202,02438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015201888,15325,0213,00000,0,12043,0209,02522,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015201938,15325,0213,00000,0,12046,0208,02515,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015201988,15325,0213,00000,0,12057,0190,02298,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015202038,15346,0215,00000,0,12051,0204,02465,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015202088,15346,0215,00000,0,12053,0205,02475,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015202138,15346,0215,00000,0,12056,0204,02467,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015202188,15346,0215,00000,0,12041,0195,02352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015202238,15346,0215,00000,0,12042,0217,02620,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015202288,15346,0215,00000,0,12039,0193,02326,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015202338,15346,0215,00000,0,12038,0194,02338,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015202388,15349,0252,00000,0,12057,0195,02360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015202438,15349,0252,00000,0,12044,0186,02246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015202488,15349,0252,00000,0,12053,0210,02533,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015202538,15349,0252,00000,0,12054,0185,02240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015202588,15349,0252,00000,0,12044,0197,02376,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015202638,15349,0252,00000,0,12047,0218,02628,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015202688,15361,0205,00000,0,12049,0193,02328,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015202738,15361,0205,00000,0,12066,0214,02591,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015202788,15361,0205,00000,0,12054,0189,02282,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015202838,15361,0205,00000,0,12044,0210,02534,1,0,00000,0008,00000,0,0
[23;80H [24;72H0015202888,15361,0205,00000,0,12055,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015202938,15361,0205,00000,0,12055,0196,02374,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015202988,15362,0222,00000,0,12047,0221,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015203038,15362,0222,00000,0,12051,0187,02255,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015203088,15362,0222,00000,0,12048,0211,02547,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015203138,15362,0222,00000,0,12044,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015203188,15362,0222,00000,0,12043,0207,02499,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015203238,15362,0222,00000,0,12060,0186,02248,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015203288,15335,0219,00000,0,12049,0223,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015203338,15335,0219,00000,0,12045,0198,02385,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015203388,15335,0219,00000,0,12050,0201,02429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015203438,15335,0219,00000,0,12039,0203,02453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015203488,15335,0219,00000,0,12055,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015203538,15335,0219,00000,0,12045,0210,02539,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015203588,15351,0218,00000,0,12042,0213,02568,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015203638,15351,0218,00000,0,12040,0185,02235,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015203688,15351,0218,00000,0,12046,0203,02445,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015203738,15351,0218,00000,0,12049,0205,02473,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015203788,15351,0218,00000,0,12051,0200,02421,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015203838,15351,0218,00000,0,12063,0212,02562,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015203888,15358,0193,00000,0,12043,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015203938,15358,0193,00000,0,12053,0173,02088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015203988,15358,0193,00000,0,12036,0191,02307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015204038,15358,0193,00000,0,12044,0215,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015204088,15358,0193,00000,0,12049,0208,02514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015204138,15358,0193,00000,0,12037,0202,02432,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015204188,15352,0201,00000,0,12050,0210,02534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015204238,15352,0201,00000,0,12041,0214,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015204288,15352,0201,00000,0,12043,0196,02361,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015204338,15352,0201,00000,0,12045,0210,02529,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015204388,15352,0201,00000,0,12038,0205,02476,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015204438,15352,0201,00000,0,12054,0211,02553,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015204488,15343,0217,00000,0,12038,0206,02484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015204538,15343,0217,00000,0,12040,0200,02408,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015204588,15343,0217,00000,0,12043,0189,02278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015204638,15343,0217,00000,0,12044,0214,02587,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015204688,15343,0217,00000,0,12039,0191,02304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015204738,15343,0217,00000,0,12044,0205,02480,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015204788,15328,0217,00000,0,12054,0209,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015204838,15328,0217,00000,0,12042,0191,02306,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015204888,15328,0217,00000,0,12054,0202,02440,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015204938,15328,0217,00000,0,12044,0207,02494,1,0,00010,0000,00000,0,0
[23;80H [24;72H0015204988,15328,0217,00000,0,12050,0208,02514,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015205038,15328,0217,00000,0,12043,0201,02425,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015205088,15340,0210,00000,0,12037,0216,02611,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015205138,15340,0210,00000,0,12045,0219,02648,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015205188,15340,0210,00000,0,12035,0221,02667,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015205238,15340,0210,00000,0,12043,0210,02531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015205288,15340,0210,00000,0,12036,0214,02586,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015205338,15340,0210,00000,0,12051,0179,02167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015205388,15341,0204,00000,0,12059,0216,02606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015205438,15341,0204,00000,0,12059,0193,02334,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015205488,15341,0204,00000,0,12048,0194,02343,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015205538,15341,0204,00000,0,12047,0198,02392,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015205588,15341,0204,00000,0,12044,0218,02629,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015205638,15341,0204,00000,0,12054,0174,02104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015205688,15328,0220,00000,0,12049,0204,02463,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015205738,15328,0220,00000,0,12056,0190,02293,1,0,00005,0001,00000,0,0
[23;80H [24;72H0015205788,15328,0220,00000,0,12041,0203,02455,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015205838,15328,0220,00000,0,12039,0213,02570,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015205888,15328,0220,00000,0,12040,0207,02502,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015205938,15328,0220,00000,0,12038,0203,02443,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015205988,15337,0208,00000,0,12049,0188,02273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015206038,15337,0208,00000,0,12059,0196,02368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015206088,15337,0208,00000,0,12047,0209,02524,1,0,00001,0006,00000,0,0
[23;80H [24;72H0015206138,15337,0208,00000,0,12040,0197,02373,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015206188,15337,0208,00000,0,12042,0201,02430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015206238,15337,0208,00000,0,12040,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015206288,15327,0208,00000,0,12069,0189,02280,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015206338,15327,0208,00000,0,12043,0209,02527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015206388,15327,0208,00000,0,12053,0184,02220,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015206438,15327,0208,00000,0,12056,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015206488,15327,0208,00000,0,12059,0209,02524,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015206538,15327,0208,00000,0,12052,0194,02342,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015206588,15333,0200,00000,0,12044,0222,02676,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015206638,15333,0200,00000,0,12051,0183,02212,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015206688,15333,0200,00000,0,12057,0214,02589,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015206738,15333,0200,00000,0,12042,0190,02298,1,0,00000,0005,00000,0,0
