[23;80H [24;72H0015903488,15351,0186,00000,0,12044,0180,02179,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015903538,15351,0186,00000,0,12043,0183,02206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015903588,15351,0186,00000,0,12047,0182,02194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015903638,15335,0172,00000,0,12058,0171,02069,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015903688,15335,0172,00000,0,12048,0176,02123,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015903738,15335,0172,00000,0,12046,0155,01871,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015903788,15335,0172,00000,0,12051,0149,01799,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015903838,15335,0172,00000,0,12043,0169,02037,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015903888,15335,0172,00000,0,12050,0167,02015,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015903938,15339,0180,00000,0,12045,0179,02161,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015903988,15339,0180,00000,0,12053,0173,02095,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015904038,15339,0180,00000,0,12055,0179,02158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015904088,15339,0180,00000,0,12063,0185,02240,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015904138,15339,0180,00000,0,12038,0169,02045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015904188,15339,0180,00000,0,12056,0158,01906,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015904238,15345,0175,00000,0,12059,0165,01994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015904288,15345,0175,00000,0,12051,0165,01989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015904338,15345,0175,00000,0,12056,0171,02069,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015904388,15345,0175,00000,0,12039,0174,02101,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015904438,15345,0175,00000,0,12048,0169,02044,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015904488,15345,0175,00000,0,12040,0175,02108,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015903738,15335,0172,00000,0,12046,0155,01871,1,0,00[9;1H0015903788,15335,0172,00000,0,12051,0149,01799,1,0,00[10;1H0015903838,15335,0172,00000,0,12043,0169,02037,1,0,00[11;1H0015903888,15335,0172,00000,0,12050,0167,02015,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
