[23;80H [24;72H0015246388,15368,0190,00000,0,12052,0163,01969,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015246438,15342,0167,00000,0,12045,0186,02244,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015246488,15342,0167,00000,0,12051,0177,02144,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015246538,15342,0167,00000,0,12056,0177,02141,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015246588,15342,0167,00000,0,12052,0164,01988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015246638,15342,0167,00000,0,12060,0176,02124,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015246688,15342,0167,00000,0,12054,0168,02029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015246738,15360,0179,00000,0,12045,0173,02086,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015246788,15360,0179,00000,0,12045,0177,02138,1,0,00004,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015246038,15340,0190,00000,0,12040,0160,01936,1,0,00[9;1H0015246088,15340,0190,00000,0,12049,0182,02196,1,0,00[10;1H0015246138,15368,0190,00000,0,12040,0173,02089,1,0,00[11;1H0015246188,15368,0190,00000,0,12055,0184,02225,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
