[23;80H [24;72H0016013688,15346,0235,00000,0,12042,0182,02197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016013738,15346,0235,00000,0,12040,0161,01938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016013788,15346,0235,00000,0,12057,0154,01860,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016013838,15346,0235,00000,0,12057,0160,01931,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016013888,15346,0235,00000,0,12052,0183,02215,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016013938,15338,0167,00000,0,12053,0172,02075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016013988,15338,0167,00000,0,12050,0148,01787,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016014038,15338,0167,00000,0,12052,0151,01824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016014088,15338,0167,00000,0,12054,0166,02008,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016014138,15338,0167,00000,0,12043,0179,02165,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016014188,15338,0167,00000,0,12052,0177,02135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016014238,15331,0196,00000,0,12055,0172,02076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016014288,15331,0196,00000,0,12054,0177,02136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016014338,15331,0196,00000,0,12041,0160,01926,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016014388,15331,0196,00000,0,12050,0164,01985,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016014438,15331,0196,00000,0,12043,0166,02007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016014488,15331,0196,00000,0,12040,0163,01966,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016014538,15361,0178,00000,0,12048,0181,02191,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016014588,15361,0178,00000,0,12047,0146,01761,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016014638,15361,0178,00000,0,12051,0177,02139,1,0,00001,0003,00000,0,0
[23;80H [24;72H0016014688,15361,0178,00000,0,12053,0159,01919,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016014738,15361,0178,00000,0,12060,0179,02158,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016014788,15361,0178,00000,0,12057,0158,01915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016014838,15346,0185,00000,0,12051,0152,01835,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016014888,15346,0185,00000,0,12045,0161,01945,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016014938,15346,0185,00000,0,12047,0182,02198,1,0,00000,0004,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0016014188,15338,0167,00000,0,12052,0177,02135,1,0,00[9;1H0016014238,15331,0196,00000,0,12055,0172,02076,1,0,00[10;1H0016014288,15331,0196,00000,0,12054,0177,02136,1,0,00[11;1H0016014338,15331,0196,00000,0,12041,0160,01926,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
