[23;80H [24;72H0015964438,15332,0193,00000,0,12051,0201,02433,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015964488,15332,0193,00000,0,12051,0207,02497,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015964538,15332,0193,00000,0,12046,0164,01987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015964588,15332,0193,00000,0,12038,0175,02115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015964638,15332,0193,00000,0,12043,0170,02054,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015964688,15350,0181,00000,0,12054,0159,01920,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015964738,15350,0181,00000,0,12042,0168,02025,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015964788,15350,0181,00000,0,12035,0187,02251,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015964838,15350,0181,00000,0,12045,0168,02028,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015964888,15350,0181,00000,0,12041,0165,01991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015964938,15350,0181,00000,0,12045,0166,02009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015964988,15359,0166,00000,0,12048,0168,02029,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015965038,15359,0166,00000,0,12060,0173,02095,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015965088,15359,0166,00000,0,12055,0181,02183,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015965138,15359,0166,00000,0,12050,0148,01786,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015965188,15359,0166,00000,0,12046,0175,02118,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015965238,15359,0166,00000,0,12054,0174,02104,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015965288,15351,0173,00000,0,12040,0170,02051,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015965338,15351,0173,00000,0,12056,0168,02035,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015965388,15351,0173,00000,0,12045,0180,02179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015965438,15351,0173,00000,0,12051,0158,01912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015965488,15351,0173,00000,0,12052,0145,01756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015965538,15351,0173,00000,0,12055,0178,02149,1,0,00003,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015964788,15350,0181,00000,0,12035,0187,02251,1,0,00[9;1H0015964838,15350,0181,00000,0,12045,0168,02028,1,0,00[10;1H0015964888,15350,0181,00000,0,12041,0165,01991,1,0,00[11;1H0015964938,15350,0181,00000,0,12045,0166,02009,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
