[23;80H [24;72H0016087338,15342,0214,00000,0,12043,0249,03005,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016087388,15342,0214,00000,0,12044,0216,02602,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016087438,15342,0214,00000,0,12044,0226,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016087488,15342,0214,00000,0,12036,0183,02206,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016087538,15342,0214,00000,0,12057,0192,02318,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016087588,15342,0214,00000,0,12050,0238,02877,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016087638,15342,0214,00000,0,12066,0191,02306,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016087688,15351,0242,00000,0,12042,0203,02456,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016087738,15351,0242,00000,0,12054,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016087788,15351,0242,00000,0,12042,0203,02445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016087838,15351,0242,00000,0,12041,0201,02428,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016087888,15351,0242,00000,0,12046,0203,02447,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016087938,15351,0242,00000,0,12055,0190,02290,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016087988,15349,0210,00000,0,12044,0205,02470,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016088038,15349,0210,00000,0,12046,0191,02300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016088088,15349,0210,00000,0,12035,0209,02523,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016088138,15349,0210,00000,0,12045,0189,02281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016088188,15349,0210,00000,0,12055,0194,02347,1,0,00007,0000,00000,0,0
[23;80H [24;72H0016088238,15349,0210,00000,0,12052,0209,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016088288,15352,0177,00000,0,12058,0195,02353,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016088338,15352,0177,00000,0,12057,0197,02378,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016088388,15352,0177,00000,0,12048,0194,02343,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016088438,15352,0177,00000,0,12049,0214,02586,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016088488,15352,0177,00000,0,12048,0208,02508,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016088538,15352,0177,00000,0,12042,0220,02650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016088588,15344,0187,00000,0,12048,0180,02173,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016088638,15344,0187,00000,0,12046,0180,02168,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016088688,15344,0187,00000,0,12045,0163,01967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016088738,15344,0187,00000,0,12046,0171,02068,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016088788,15344,0187,00000,0,12051,0162,01954,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016088838,15344,0187,00000,0,12053,0152,01838,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016088888,15337,0184,00000,0,12061,0157,01893,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016088938,15337,0184,00000,0,12043,0179,02157,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016088988,15337,0184,00000,0,12045,0172,02078,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016089038,15337,0184,00000,0,12055,0180,02181,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016089088,15337,0184,00000,0,12034,0169,02034,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016089138,15337,0184,00000,0,12053,0183,02205,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016089188,15345,0184,00000,0,12042,0167,02012,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016089238,15345,0184,00000,0,12051,0168,02033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016089288,15345,0184,00000,0,12043,0171,02067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016089338,15345,0184,00000,0,12042,0187,02261,1,0,00001,0004,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0016088588,15344,0187,00000,0,12048,0180,02173,1,0,00[9;1H0016088638,15344,0187,00000,0,12046,0180,02168,1,0,00[10;1H0016088688,15344,0187,00000,0,12045,0163,01967,1,0,00[11;1H0016088738,15344,0187,00000,0,12046,0171,02068,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
