[23;80H [24;72H0015976188,15357,0197,00000,0,12056,0209,02521,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015976238,15357,0197,00000,0,12049,0202,02433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015976288,15357,0197,00000,0,12039,0217,02624,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015976338,15357,0197,00000,0,12052,0185,02234,1,0,00004,0001,00000,0,0
[23;80H [24;72H0015976388,15357,0197,00000,0,12030,0195,02351,1,0,00000,0008,00000,0,0
[23;80H [24;72H0015976438,15357,0197,00000,0,12045,0212,02561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015976488,15346,0208,00000,0,12056,0214,02587,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015976538,15346,0208,00000,0,12052,0189,02278,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015976588,15346,0208,00000,0,12053,0214,02579,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015976638,15346,0208,00000,0,12055,0190,02291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015976688,15346,0208,00000,0,12059,0193,02330,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015976738,15346,0208,00000,0,12056,0182,02203,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015976788,15339,0180,00000,0,12042,0191,02310,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015976838,15339,0180,00000,0,12046,0183,02215,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015976888,15339,0180,00000,0,12044,0180,02169,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015976938,15339,0180,00000,0,12054,0157,01900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015976988,15339,0180,00000,0,12049,0160,01938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015977038,15339,0180,00000,0,12046,0179,02156,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015977088,15357,0174,00000,0,12056,0173,02090,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015977138,15357,0174,00000,0,12056,0158,01914,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015977188,15357,0174,00000,0,12056,0172,02084,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015977238,15357,0174,00000,0,12054,0169,02044,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015977288,15357,0174,00000,0,12059,0176,02123,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015977338,15357,0174,00000,0,12049,0200,02416,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015977388,15331,0208,00000,0,12054,0160,01930,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015977438,15331,0208,00000,0,12042,0162,01960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015977488,15331,0208,00000,0,12037,0179,02164,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015977538,15331,0208,00000,0,12047,0182,02193,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015977588,15331,0208,00000,0,12054,0170,02058,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015977638,15331,0208,00000,0,12058,0177,02144,1,0,00002,0002,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015976888,15339,0180,00000,0,12044,0180,02169,1,0,00[9;1H0015976938,15339,0180,00000,0,12054,0157,01900,1,0,00[10;1H0015976988,15339,0180,00000,0,12049,0160,01938,1,0,00[11;1H0015977038,15339,0180,00000,0,12046,0179,02156,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
