[23;80H [24;72H0016197138,15329,0259,00000,0,12050,0178,02155,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016197188,15329,0259,00000,0,12052,0177,02134,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016197238,15329,0259,00000,0,12046,0145,01748,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016197288,15329,0259,00000,0,12056,0171,02062,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016197338,15349,0189,00000,0,12046,0184,02221,1,0,00007,0001,00000,0,0
[23;80H [24;72H0016197388,15349,0189,00000,0,12049,0170,02048,1,0,00003,0003,00000,0,0
[23;80H [24;72H0016197438,15349,0189,00000,0,12046,0155,01878,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016197488,15349,0189,00000,0,12047,0179,02164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016197538,15349,0189,00000,0,12063,0174,02105,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016197588,15349,0189,00000,0,12050,0147,01782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016197638,15354,0172,00000,0,12043,0173,02091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016197688,15354,0172,00000,0,12044,0179,02157,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016197738,15354,0172,00000,0,12056,0168,02027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016197788,15354,0172,00000,0,12055,0165,01997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016197838,15354,0172,00000,0,12058,0171,02069,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016197888,15354,0172,00000,0,12065,0173,02090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016197938,15338,0204,00000,0,12047,0181,02185,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016197988,15338,0204,00000,0,12046,0154,01863,1,0,00002,0002,00000,0,0
[23;80H [24;72H0016198038,15338,0204,00000,0,12046,0163,01968,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016198088,15338,0204,00000,0,12041,0165,01993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016198138,15338,0204,00000,0,12055,0179,02166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016198188,15338,0204,00000,0,12066,0176,02124,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0016197438,15349,0189,00000,0,12046,0155,01878,1,0,00[9;1H0016197488,15349,0189,00000,0,12047,0179,02164,1,0,00[10;1H0016197538,15349,0189,00000,0,12063,0174,02105,1,0,00[11;1H0016197588,15349,0189,00000,0,12050,0147,01782,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
