[23;80H [24;72H0016066738,15336,0205,00000,0,12041,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016066788,15344,0209,00000,0,12070,0225,02723,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016066838,15344,0209,00000,0,12053,0236,02847,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016066888,15344,0209,00000,0,12051,0205,02481,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016066938,15344,0209,00000,0,12050,0202,02440,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016066988,15344,0209,00000,0,12044,0201,02421,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016067038,15344,0209,00000,0,12040,0222,02674,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016067088,15341,0254,00000,0,12042,0203,02452,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016067138,15341,0254,00000,0,12042,0195,02348,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016067188,15341,0254,00000,0,12053,0205,02471,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016067238,15341,0254,00000,0,12046,0186,02243,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016067288,15341,0254,00000,0,12050,0192,02316,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016067338,15341,0254,00000,0,12044,0206,02489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016067388,15341,0254,00000,0,12053,0201,02428,1,0,00003,0002,00000,0,0
[23;80H [24;72H0016067438,15345,0200,00000,0,12037,0202,02431,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016067488,15345,0200,00000,0,12044,0208,02513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016067538,15345,0200,00000,0,12053,0201,02430,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016067588,15345,0200,00000,0,12052,0207,02500,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016067638,15345,0200,00000,0,12054,0175,02114,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016067688,15345,0200,00000,0,12046,0169,02042,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016067738,15334,0196,00000,0,12059,0183,02215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016067788,15334,0196,00000,0,12042,0179,02157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016067838,15334,0196,00000,0,12050,0168,02027,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016067888,15334,0196,00000,0,12047,0175,02116,1,0,00003,0002,00000,0,0
[23;80H [24;72H0016067938,15334,0196,00000,0,12052,0156,01882,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016067988,15334,0196,00000,0,12056,0167,02017,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016068038,15342,0170,00000,0,12044,0186,02244,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016068088,15342,0170,00000,0,12052,0161,01950,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016068138,15342,0170,00000,0,12052,0168,02032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016068188,15342,0170,00000,0,12047,0159,01919,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016068238,15342,0170,00000,0,12046,0183,02209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016068288,15342,0170,00000,0,12040,0185,02230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016068338,15338,0189,00000,0,12051,0178,02151,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016068388,15338,0189,00000,0,12049,0151,01823,1,0,00000,0004,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0016067638,15345,0200,00000,0,12054,0175,02114,1,0,00[9;1H0016067688,15345,0200,00000,0,12046,0169,02042,1,0,00[10;1H0016067738,15334,0196,00000,0,12059,0183,02215,1,0,00[11;1H0016067788,15334,0196,00000,0,12042,0179,02157,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
