[23;80H [24;72H0015951538,15340,0185,00000,0,12049,0163,01965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015951588,15340,0185,00000,0,12051,0176,02124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015951638,15340,0185,00000,0,12047,0166,01999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015951688,15346,0198,00000,0,12040,0183,02211,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015951738,15346,0198,00000,0,12041,0168,02026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015951788,15346,0198,00000,0,12057,0172,02078,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015951838,15346,0198,00000,0,12045,0180,02175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015951888,15346,0198,00000,0,12053,0155,01878,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015951938,15346,0198,00000,0,12044,0156,01885,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015951988,15328,0181,00000,0,12058,0155,01870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015952038,15328,0181,00000,0,12049,0154,01865,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015952088,15328,0181,00000,0,12045,0158,01907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015952138,15328,0181,00000,0,12053,0184,02221,1,0,00005,0003,00000,0,0
[23;80H [24;72H0015952188,15328,0181,00000,0,12052,0163,01968,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015952239,15328,0181,00000,0,12049,0164,01984,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015952288,15354,0174,00000,0,12051,0183,02207,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015952338,15354,0174,00000,0,12059,0165,01993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015952388,15354,0174,00000,0,12040,0167,02010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015952438,15354,0174,00000,0,12058,0177,02143,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015952488,15354,0174,00000,0,12044,0192,02323,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015951738,15346,0198,00000,0,12041,0168,02026,1,0,00[9;1H0015951788,15346,0198,00000,0,12057,0172,02078,1,0,00[10;1H0015951838,15346,0198,00000,0,12045,0180,02175,1,0,00[11;1H0015951888,15346,0198,00000,0,12053,0155,01878,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
