[23;80H [24;72H0014829538,15338,0221,00000,0,12041,0204,02464,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014829588,15338,0221,00000,0,12063,0222,02682,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014829638,15338,0221,00000,0,12054,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014829688,15338,0221,00000,0,12050,0215,02600,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014829738,15345,0216,00000,0,12051,0208,02514,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014829788,15345,0216,00000,0,12056,0215,02598,1,0,00005,0004,00000,0,0
[23;80H [24;72H0014829838,15345,0216,00000,0,12048,0235,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014829888,15345,0216,00000,0,12046,0217,02623,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014829938,15345,0216,00000,0,12049,0222,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014829988,15345,0216,00000,0,12050,0209,02525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014830038,15334,0224,00000,0,12044,0212,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014830088,15334,0224,00000,0,12042,0221,02669,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014830138,15334,0224,00000,0,12056,0222,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014830188,15334,0224,00000,0,12048,0208,02509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014830238,15334,0224,00000,0,12030,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014830288,15334,0224,00000,0,12042,0210,02539,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014830338,15333,0214,00000,0,12050,0202,02437,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014830388,15333,0214,00000,0,12043,0225,02709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014830438,15333,0214,00000,0,12057,0216,02614,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014830488,15333,0214,00000,0,12036,0230,02769,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014830538,15333,0214,00000,0,12049,0222,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014830588,15333,0214,00000,0,12044,0201,02429,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014830638,15359,0208,00000,0,12046,0223,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014830688,15359,0208,00000,0,12051,0236,02844,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014830738,15359,0208,00000,0,12066,0206,02495,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014830788,15359,0208,00000,0,12045,0216,02602,1,0,00004,0005,00000,0,0
[23;80H [24;72H0014830838,15359,0208,00000,0,12048,0214,02579,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014830888,15359,0208,00000,0,12056,0231,02784,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014830938,15340,0223,00000,0,12055,0202,02443,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014830988,15340,0223,00000,0,12055,0216,02607,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014831038,15340,0223,00000,0,12049,0224,02708,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014831088,15340,0223,00000,0,12054,0211,02548,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014831138,15340,0223,00000,0,12054,0218,02632,1,0,00005,0002,00000,0,0
[23;80H [24;72H0014831188,15340,0223,00000,0,12048,0218,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014831238,15348,0223,00000,0,12033,0236,02845,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014831288,15348,0223,00000,0,12049,0209,02528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014831338,15348,0223,00000,0,12043,0223,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014831388,15348,0223,00000,0,12049,0224,02703,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014831438,15348,0223,00000,0,12051,0230,02782,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014831488,15348,0223,00000,0,12043,0226,02729,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014831538,15351,0221,00000,0,12042,0221,02669,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014831588,15351,0221,00000,0,12042,0208,02513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014831638,15351,0221,00000,0,12050,0228,02752,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014831688,15351,0221,00000,0,12037,0236,02847,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014831738,15351,0221,00000,0,12044,0220,02654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014831788,15351,0221,00000,0,12038,0216,02608,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014831838,15344,0230,00000,0,12056,0227,02748,1,0,00005,0001,00000,0,0
[23;80H [24;72H0014831888,15344,0230,00000,0,12037,0221,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014831938,15344,0230,00000,0,12056,0232,02797,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014831988,15344,0230,00000,0,12048,0237,02865,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014832038,15344,0230,00000,0,12037,0203,02446,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014832088,15344,0230,00000,0,12043,0204,02468,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014832138,15344,0230,00000,0,12058,0220,02655,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014832188,15339,0214,00000,0,12053,0216,02611,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014832238,15339,0214,00000,0,12057,0216,02604,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014832288,15339,0214,00000,0,12052,0213,02568,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014832338,15339,0214,00000,0,12049,0225,02718,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014832388,15339,0214,00000,0,12046,0208,02513,1,0,00003,0003,00000,0,0
[23;80H [24;72H0014832438,15339,0214,00000,0,12041,0224,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014832488,15349,0207,00000,0,12057,0237,02860,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014832538,15349,0207,00000,0,12046,0213,02568,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014832588,15349,0207,00000,0,12045,0225,02720,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014832638,15349,0207,00000,0,12048,0223,02693,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014832688,15349,0207,00000,0,12055,0225,02717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014832738,15349,0207,00000,0,12055,0195,02356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014832788,15331,0221,00000,0,12038,0229,02766,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014832838,15331,0221,00000,0,12046,0212,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014832888,15331,0221,00000,0,12050,0201,02429,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014832938,15331,0221,00000,0,12054,0217,02618,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014832988,15331,0221,00000,0,12062,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014833038,15331,0221,00000,0,12049,0198,02394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014833088,15338,0220,00000,0,12051,0216,02609,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014833138,15338,0220,00000,0,12042,0208,02515,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014833188,15338,0220,00000,0,12045,0236,02851,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014833238,15338,0220,00000,0,12048,0212,02555,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014833288,15338,0220,00000,0,12046,0218,02629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014833338,15338,0220,00000,0,12039,0222,02683,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014833388,15333,0236,00000,0,12040,0223,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014833438,15333,0236,00000,0,12041,0212,02555,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014833488,15333,0236,00000,0,12054,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014833538,15333,0236,00000,0,12045,0213,02566,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014833588,15333,0236,00000,0,12047,0211,02545,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014833638,15333,0236,00000,0,12058,0225,02715,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014833688,15347,0281,00000,0,12041,0208,02509,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014833738,15347,0281,00000,0,12044,0228,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014833788,15347,0281,00000,0,12043,0207,02495,1,0,00002,0004,00000,0,0
[23;80H [24;72H0014833838,15347,0281,00000,0,12057,0208,02518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014833888,15347,0281,00000,0,12052,0215,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014833938,15347,0281,00000,0,12046,0205,02479,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014833988,15338,0218,00000,0,12048,0221,02671,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014834038,15338,0218,00000,0,12043,0237,02856,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014834088,15338,0218,00000,0,12048,0201,02430,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014834138,15338,0218,00000,0,12042,0222,02684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014834188,15338,0218,00000,0,12050,0214,02580,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014834238,15338,0218,00000,0,12040,0228,02754,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014834288,15334,0247,00000,0,12051,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014834338,15334,0247,00000,0,12048,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014834388,15334,0247,00000,0,12055,0218,02638,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014834438,15334,0247,00000,0,12046,0239,02887,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014834488,15334,0247,00000,0,12039,0236,02851,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014834538,15334,0247,00000,0,12040,0230,02773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014834588,15333,0236,00000,0,12051,0227,02744,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014834638,15333,0236,00000,0,12041,0206,02487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014834688,15333,0236,00000,0,12047,0214,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014834738,15333,0236,00000,0,12053,0206,02483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014834788,15333,0236,00000,0,12036,0218,02632,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014834838,15333,0236,00000,0,12044,0234,02818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014834888,15340,0204,00000,0,12045,0238,02875,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014834938,15340,0204,00000,0,12050,0195,02360,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014834988,15340,0204,00000,0,12056,0205,02472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014835038,15340,0204,00000,0,12052,0227,02741,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014835088,15340,0204,00000,0,12046,0198,02395,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014835138,15340,0204,00000,0,12049,0214,02582,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014835188,15341,0230,00000,0,12048,0236,02854,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014835238,15341,0230,00000,0,12041,0216,02607,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014835288,15341,0230,00000,0,12054,0214,02580,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014835338,15341,0230,00000,0,12050,0232,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014835388,15341,0230,00000,0,12049,0220,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014835438,15341,0230,00000,0,12073,0218,02638,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014835488,15354,0214,00000,0,12061,0205,02483,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014835538,15354,0214,00000,0,12046,0229,02766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014835588,15354,0214,00000,0,12044,0224,02706,1,0,00001,0004,00000,0,0
[23;80H [24;72H0014835638,15354,0214,00000,0,12045,0229,02766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014835688,15354,0214,00000,0,12052,0208,02506,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014835738,15354,0214,00000,0,12059,0220,02663,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014835788,15344,0228,00000,0,12046,0209,02523,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014835838,15344,0228,00000,0,12046,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014835888,15344,0228,00000,0,12043,0220,02659,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014835938,15344,0228,00000,0,12046,0224,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014835988,15344,0228,00000,0,12033,0221,02669,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014836038,15344,0228,00000,0,12054,0212,02564,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014836088,15329,0231,00000,0,12045,0213,02565,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014836138,15329,0231,00000,0,12055,0210,02538,1,0,00001,0006,00000,0,0
[23;80H [24;72H0014836188,15329,0231,00000,0,12041,0223,02688,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014836238,15329,0231,00000,0,12050,0224,02709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014836288,15329,0231,00000,0,12042,0225,02720,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014836338,15329,0231,00000,0,12049,0208,02508,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014836388,15328,0242,00000,0,12041,0225,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014836438,15328,0242,00000,0,12063,0207,02505,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014836488,15328,0242,00000,0,12052,0233,02814,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014836538,15328,0242,00000,0,12060,0197,02380,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014836588,15328,0242,00000,0,12041,0219,02645,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014836638,15328,0242,00000,0,12043,0235,02837,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014836688,15348,0221,00000,0,12054,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014836738,15348,0221,00000,0,12054,0215,02598,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014836788,15348,0221,00000,0,12056,0230,02781,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014836838,15348,0221,00000,0,12046,0212,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014836888,15348,0221,00000,0,12041,0229,02761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014836938,15348,0221,00000,0,12048,0212,02561,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014836988,15334,0231,00000,0,12049,0218,02629,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014837038,15334,0231,00000,0,12060,0207,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014837088,15334,0231,00000,0,12047,0237,02857,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014837138,15334,0231,00000,0,12057,0235,02833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014837188,15334,0231,00000,0,12057,0235,02833,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014837238,15334,0231,00000,0,12039,0214,02586,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014837288,15347,0207,00000,0,12047,0225,02718,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014837338,15347,0207,00000,0,12046,0247,02980,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014837388,15347,0207,00000,0,12054,0216,02611,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014837438,15347,0207,00000,0,12040,0208,02508,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014837488,15347,0207,00000,0,12052,0228,02759,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014837538,15347,0207,00000,0,12051,0224,02709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014837588,15352,0287,00000,0,12051,0211,02552,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014837638,15352,0287,00000,0,12047,0236,02845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014837688,15352,0287,00000,0,12037,0212,02562,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014837738,15352,0287,00000,0,12040,0214,02586,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014837788,15352,0287,00000,0,12055,0215,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014837838,15352,0287,00000,0,12052,0212,02555,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014837888,15353,0210,00000,0,12041,0224,02697,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014837938,15353,0210,00000,0,12049,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014837988,15353,0210,00000,0,12043,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014838038,15353,0210,00000,0,12061,0217,02617,1,0,00000,0000,00000,0,0
