[23;80H [24;72H0014616737,15342,0223,00000,0,12038,0197,02381,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014616787,15342,0223,00000,0,12036,0205,02474,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014616837,15342,0223,00000,0,12049,0194,02338,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014616887,15342,0223,00000,0,12045,0198,02385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014616937,15342,0223,00000,0,12047,0201,02430,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014616987,15342,0223,00000,0,12037,0204,02458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014617037,15359,0191,00000,0,12048,0205,02475,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014617087,15359,0191,00000,0,12045,0212,02559,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014617137,15359,0191,00000,0,12045,0224,02704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014617187,15359,0191,00000,0,12048,0223,02694,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014617237,15359,0191,00000,0,12045,0212,02564,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014617287,15359,0191,00000,0,12029,0218,02630,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014617337,15359,0191,00000,0,12049,0210,02531,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014617387,15342,0208,00000,0,12056,0228,02752,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014617437,15342,0208,00000,0,12045,0232,02800,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014617487,15342,0208,00000,0,12051,0205,02471,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014617537,15342,0208,00000,0,12054,0231,02794,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014617587,15342,0208,00000,0,12063,0230,02781,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014617637,15330,0219,00000,0,12041,0230,02772,1,0,00002,0004,00000,0,0
[23;80H [24;72H0014617687,15330,0219,00000,0,12067,0234,02835,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014617737,15330,0219,00000,0,12047,0215,02601,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014617787,15330,0219,00000,0,12065,0208,02509,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014617837,15330,0219,00000,0,12038,0209,02520,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014617887,15330,0219,00000,0,12050,0216,02610,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014617937,15330,0219,00000,0,12053,0219,02642,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014617987,15342,0211,00000,0,12051,0229,02766,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014618037,15342,0211,00000,0,12062,0201,02426,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014618087,15342,0211,00000,0,12043,0207,02500,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014618137,15342,0211,00000,0,12042,0224,02702,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014618187,15342,0211,00000,0,12050,0227,02743,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014618237,15342,0211,00000,0,12055,0216,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014618287,15322,0233,00000,0,12039,0214,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014618337,15322,0233,00000,0,12061,0210,02534,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014618387,15322,0233,00000,0,12041,0202,02437,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014618437,15322,0233,00000,0,12055,0218,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014618487,15322,0233,00000,0,12044,0229,02760,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014618537,15322,0233,00000,0,12055,0212,02560,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014618587,15350,0217,00000,0,12040,0204,02462,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014618637,15350,0217,00000,0,12048,0209,02526,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014618687,15350,0217,00000,0,12044,0222,02680,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014618737,15350,0217,00000,0,12050,0193,02325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014618787,15350,0217,00000,0,12046,0218,02635,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014618837,15350,0217,00000,0,12041,0203,02448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014618887,15324,0243,00000,0,12057,0194,02342,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014618937,15324,0243,00000,0,12044,0230,02778,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014618987,15324,0243,00000,0,12059,0204,02461,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014619037,15324,0243,00000,0,12050,0202,02439,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014619087,15324,0243,00000,0,12055,0221,02664,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014619137,15324,0243,00000,0,12041,0229,02761,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014619187,15338,0237,00000,0,12056,0213,02578,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014619237,15338,0237,00000,0,12047,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014619287,15338,0237,00000,0,12054,0199,02409,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014619337,15338,0237,00000,0,12050,0220,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014619387,15338,0237,00000,0,12047,0221,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014619437,15338,0237,00000,0,12050,0206,02493,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014619487,15334,0220,00000,0,12052,0225,02712,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014619537,15334,0220,00000,0,12056,0203,02458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014619587,15334,0220,00000,0,12052,0217,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014619637,15334,0220,00000,0,12052,0222,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014619687,15334,0220,00000,0,12044,0209,02521,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014619737,15334,0220,00000,0,12050,0221,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014619787,15333,0218,00000,0,12045,0219,02641,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014619837,15333,0218,00000,0,12053,0194,02340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014619887,15333,0218,00000,0,12052,0206,02487,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014619937,15333,0218,00000,0,12047,0202,02433,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014619987,15333,0218,00000,0,12054,0189,02288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014620037,15333,0218,00000,0,12058,0218,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014620087,15341,0212,00000,0,12049,0220,02650,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014620137,15341,0212,00000,0,12053,0224,02705,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014620187,15341,0212,00000,0,12054,0198,02397,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014620237,15341,0212,00000,0,12062,0209,02522,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014620287,15341,0212,00000,0,12055,0203,02454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014620337,15341,0212,00000,0,12063,0200,02419,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014620387,15330,0230,00000,0,12051,0229,02761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014620437,15330,0230,00000,0,12043,0194,02341,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014620487,15330,0230,00000,0,12062,0224,02706,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014620537,15330,0230,00000,0,12050,0227,02736,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014620587,15330,0230,00000,0,12048,0216,02613,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014620637,15330,0230,00000,0,12049,0206,02484,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014620687,15342,0214,00000,0,12059,0208,02514,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014620737,15342,0214,00000,0,12042,0212,02556,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014620787,15342,0214,00000,0,12040,0205,02473,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014620837,15342,0214,00000,0,12047,0201,02421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014620888,15342,0214,00000,0,12052,0225,02720,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014620937,15342,0214,00000,0,12047,0205,02473,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014620987,15347,0207,00000,0,12048,0199,02405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014621037,15347,0207,00000,0,12047,0205,02481,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014621087,15347,0207,00000,0,12051,0216,02609,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014621137,15347,0207,00000,0,12057,0222,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014621187,15347,0207,00000,0,12047,0215,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014621237,15347,0207,00000,0,12059,0200,02422,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014621287,15348,0217,00000,0,12048,0192,02324,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014621337,15348,0217,00000,0,12055,0189,02285,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014621387,15348,0217,00000,0,12051,0214,02587,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014621437,15348,0217,00000,0,12052,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014621487,15348,0217,00000,0,12045,0191,02309,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014621537,15348,0217,00000,0,12047,0210,02535,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014621587,15359,0201,00000,0,12053,0220,02657,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014621637,15359,0201,00000,0,12042,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014621687,15359,0201,00000,0,12049,0221,02664,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014621737,15359,0201,00000,0,12044,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014621787,15359,0201,00000,0,12047,0233,02808,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014621837,15359,0201,00000,0,12043,0214,02583,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014621887,15344,0218,00000,0,12051,0198,02389,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014621937,15344,0218,00000,0,12065,0198,02390,1,0,00005,0000,00000,0,0
