[23;80H [24;72H0015374338,15342,0199,00000,0,12048,0174,02107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015374388,15342,0199,00000,0,12053,0155,01869,1,0,00004,0003,00000,0,0
[23;80H [24;72H0015374438,15342,0199,00000,0,12046,0169,02038,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015374488,15342,0199,00000,0,12056,0168,02033,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015374538,15342,0199,00000,0,12060,0179,02161,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015374588,15340,0188,00000,0,12056,0166,02003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015374638,15340,0188,00000,0,12056,0182,02198,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015374688,15340,0188,00000,0,12041,0187,02253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015374738,15340,0188,00000,0,12047,0176,02124,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015374788,15340,0188,00000,0,12047,0166,02009,1,0,00004,0001,00000,0,0
[23;80H [24;72H0015374838,15340,0188,00000,0,12058,0182,02199,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015374888,15332,0185,00000,0,12064,0185,02240,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015374938,15332,0185,00000,0,12064,0161,01952,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015374988,15332,0185,00000,0,12046,0185,02229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015375038,15332,0185,00000,0,12041,0161,01938,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015375088,15332,0185,00000,0,12046,0191,02307,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015375138,15332,0185,00000,0,12066,0162,01963,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015375188,15340,0190,00000,0,12051,0157,01892,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015375238,15340,0190,00000,0,12046,0178,02151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015375288,15340,0190,00000,0,12042,0179,02163,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015375338,15340,0190,00000,0,12044,0160,01936,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015375388,15340,0190,00000,0,12057,0153,01851,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015375438,15340,0190,00000,0,12047,0166,02001,1,0,00006,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015374688,15340,0188,00000,0,12041,0187,02253,1,0,00[9;1H0015374738,15340,0188,00000,0,12047,0176,02124,1,0,00[10;1H0015374788,15340,0188,00000,0,12047,0166,02009,1,0,00[11;1H0015374838,15340,0188,00000,0,12058,0182,02199,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
