[23;80H [24;72H0015454588,15333,0196,00000,0,12055,0179,02168,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015454638,15344,0181,00000,0,12051,0181,02191,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015454688,15344,0181,00000,0,12041,0184,02222,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015454738,15344,0181,00000,0,12039,0170,02047,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015454788,15344,0181,00000,0,12041,0174,02100,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015454838,15344,0181,00000,0,12053,0167,02022,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015454888,15344,0181,00000,0,12056,0167,02017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015454938,15335,0196,00000,0,12045,0180,02168,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015454988,15335,0196,00000,0,12049,0178,02149,1,0,00003,0004,00000,0,0
[23;80H [24;72H0015455038,15335,0196,00000,0,12052,0168,02033,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015455088,15335,0196,00000,0,12058,0146,01762,1,0,00006,0004,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015454338,15333,0196,00000,0,12045,0177,02142,1,0,00[9;1H0015454388,15333,0196,00000,0,12039,0166,02006,1,0,00[10;1H0015454438,15333,0196,00000,0,12041,0167,02021,1,0,00[11;1H0015454488,15333,0196,00000,0,12045,0167,02014,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
