[23;80H [24;72H0015287488,15346,0201,00000,0,12042,0202,02439,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015287538,15343,0206,00000,0,12050,0214,02585,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015287588,15343,0206,00000,0,12053,0209,02530,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015287638,15343,0206,00000,0,12044,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015287688,15343,0206,00000,0,12056,0197,02382,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015287738,15343,0206,00000,0,12045,0203,02456,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015287788,15343,0206,00000,0,12041,0188,02266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015287838,15352,0180,00000,0,12051,0192,02320,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015287888,15352,0180,00000,0,12040,0215,02588,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015287938,15352,0180,00000,0,12050,0201,02429,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015287988,15352,0180,00000,0,12055,0200,02416,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015288038,15352,0180,00000,0,12053,0180,02173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015288088,15352,0180,00000,0,12049,0198,02393,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015288138,15331,0211,00000,0,12043,0210,02534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015288188,15331,0211,00000,0,12047,0210,02536,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015288238,15331,0211,00000,0,12034,0217,02619,1,0,00002,0005,00000,0,0
[23;80H [24;72H0015288288,15331,0211,00000,0,12039,0218,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015288338,15331,0211,00000,0,12046,0204,02466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015288388,15331,0211,00000,0,12046,0198,02388,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015288438,15331,0211,00000,0,12052,0200,02418,1,0,00004,0004,00000,0,0
[23;80H [24;72H0015288488,15327,0218,00000,0,12050,0215,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015288538,15327,0218,00000,0,12054,0193,02330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015288588,15327,0218,00000,0,12040,0199,02397,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015288638,15327,0218,00000,0,12057,0190,02294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015288688,15327,0218,00000,0,12053,0180,02172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015288738,15327,0218,00000,0,12040,0207,02499,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015288788,15339,0202,00000,0,12050,0211,02542,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015288838,15339,0202,00000,0,12038,0198,02389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015288888,15339,0202,00000,0,12070,0198,02390,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015288938,15339,0202,00000,0,12050,0205,02475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015288988,15339,0202,00000,0,12052,0188,02266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015289038,15339,0202,00000,0,12062,0180,02182,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015289088,15350,0205,00000,0,12040,0217,02624,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015289138,15350,0205,00000,0,12037,0204,02457,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015289188,15350,0205,00000,0,12045,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015289238,15350,0205,00000,0,12048,0209,02524,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015289288,15350,0205,00000,0,12042,0211,02551,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015289338,15350,0205,00000,0,12046,0209,02525,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015289388,15327,0224,00000,0,12040,0194,02340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015289438,15327,0224,00000,0,12051,0209,02522,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015289488,15327,0224,00000,0,12059,0215,02598,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015289538,15327,0224,00000,0,12054,0173,02092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015289588,15327,0224,00000,0,12061,0219,02648,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015289638,15327,0224,00000,0,12040,0219,02646,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015289688,15353,0230,00000,0,12039,0207,02493,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015289738,15353,0230,00000,0,12039,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015289788,15353,0230,00000,0,12050,0206,02487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015289838,15353,0230,00000,0,12050,0186,02242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015289888,15353,0230,00000,0,12055,0203,02456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015289938,15353,0230,00000,0,12054,0176,02125,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015289988,15334,0214,00000,0,12057,0213,02578,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015290038,15334,0214,00000,0,12042,0194,02346,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015290088,15334,0214,00000,0,12046,0207,02500,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015290138,15334,0214,00000,0,12049,0197,02381,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015290188,15334,0214,00000,0,12056,0191,02304,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015290238,15334,0214,00000,0,12052,0181,02191,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015290288,15367,0244,00000,0,12060,0183,02207,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015290338,15367,0244,00000,0,12043,0210,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015290388,15367,0244,00000,0,12056,0205,02481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015290438,15367,0244,00000,0,12040,0200,02418,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015290488,15367,0244,00000,0,12052,0181,02189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015290538,15367,0244,00000,0,12048,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015290588,15346,0195,00000,0,12053,0194,02342,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015290638,15346,0195,00000,0,12044,0207,02493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015290688,15346,0195,00000,0,12042,0190,02299,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015290738,15346,0195,00000,0,12048,0200,02416,1,0,00001,0005,00000,0,0
[23;80H [24;72H0015290788,15346,0195,00000,0,12055,0203,02452,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015290838,15346,0195,00000,0,12057,0199,02404,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015290888,15322,0227,00000,0,12048,0214,02584,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015290938,15322,0227,00000,0,12050,0206,02487,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015290988,15322,0227,00000,0,12051,0192,02325,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015291038,15322,0227,00000,0,12049,0207,02496,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015291088,15322,0227,00000,0,12039,0202,02437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015291138,15322,0227,00000,0,12054,0189,02289,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015291188,15347,0212,00000,0,12050,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015291238,15347,0212,00000,0,12056,0202,02445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015291288,15347,0212,00000,0,12042,0196,02368,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015291338,15347,0212,00000,0,12047,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015291388,15347,0212,00000,0,12044,0218,02627,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015291438,15347,0212,00000,0,12053,0198,02391,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015291488,15353,0209,00000,0,12041,0210,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015291538,15353,0209,00000,0,12048,0214,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015291588,15353,0209,00000,0,12054,0179,02161,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015291638,15353,0209,00000,0,12060,0190,02301,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015291688,15353,0209,00000,0,12064,0203,02452,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015291738,15353,0209,00000,0,12043,0197,02372,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015291788,15336,0192,00000,0,12052,0190,02298,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015291838,15336,0192,00000,0,12051,0215,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015291888,15336,0192,00000,0,12054,0194,02340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015291938,15336,0192,00000,0,12042,0204,02460,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015291988,15336,0192,00000,0,12050,0212,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015292038,15336,0192,00000,0,12040,0203,02449,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015292088,15332,0201,00000,0,12054,0207,02499,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015292138,15332,0201,00000,0,12053,0209,02528,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015292188,15332,0201,00000,0,12058,0208,02510,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015292238,15332,0201,00000,0,12049,0209,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015292288,15332,0201,00000,0,12044,0193,02328,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015292338,15332,0201,00000,0,12041,0192,02321,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015292388,15331,0213,00000,0,12056,0192,02325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015292438,15331,0213,00000,0,12042,0192,02314,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015292488,15331,0213,00000,0,12053,0189,02286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015292538,15331,0213,00000,0,12059,0185,02241,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015292588,15331,0213,00000,0,12041,0195,02350,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015292638,15331,0213,00000,0,12042,0189,02277,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015292688,15339,0220,00000,0,12046,0190,02294,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015292738,15339,0220,00000,0,12055,0210,02540,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015292788,15339,0220,00000,0,12045,0202,02435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015292838,15339,0220,00000,0,12060,0214,02583,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015292888,15339,0220,00000,0,12059,0194,02346,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015292938,15339,0220,00000,0,12058,0212,02559,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015292988,15342,0193,00000,0,12050,0192,02319,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015293038,15342,0193,00000,0,12048,0214,02580,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015293088,15342,0193,00000,0,12045,0206,02482,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015293138,15342,0193,00000,0,12052,0217,02618,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015293188,15342,0193,00000,0,12059,0201,02428,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015293238,15342,0193,00000,0,12043,0212,02556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015293288,15346,0207,00000,0,12053,0190,02291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015293338,15346,0207,00000,0,12047,0203,02453,1,0,00006,0001,00000,0,0
[23;80H [24;72H0015293388,15346,0207,00000,0,12046,0207,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015293438,15346,0207,00000,0,12044,0205,02478,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015293488,15346,0207,00000,0,12054,0186,02243,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015293538,15346,0207,00000,0,12058,0190,02298,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015293588,15333,0206,00000,0,12039,0205,02472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015293638,15333,0206,00000,0,12048,0202,02437,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015293688,15333,0206,00000,0,12039,0218,02630,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015293738,15333,0206,00000,0,12057,0203,02454,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015293788,15333,0206,00000,0,12055,0183,02208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015293838,15333,0206,00000,0,12044,0299,03606,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015293888,15331,0241,00000,0,12051,0202,02434,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015293938,15331,0241,00000,0,12042,0197,02375,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015293988,15331,0241,00000,0,12043,0208,02512,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015294038,15331,0241,00000,0,12044,0200,02418,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015294088,15331,0241,00000,0,12052,0201,02433,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015294138,15331,0241,00000,0,12056,0195,02361,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015294188,15355,0164,00000,0,12059,0216,02606,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015294238,15355,0164,00000,0,12036,0198,02392,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015294288,15355,0164,00000,0,12038,0202,02441,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015294338,15355,0164,00000,0,12058,0213,02570,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015294388,15355,0164,00000,0,12047,0198,02388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015294438,15355,0164,00000,0,12058,0215,02594,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015294488,15353,0204,00000,0,12044,0186,02246,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015294538,15353,0204,00000,0,12036,0208,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015294588,15353,0204,00000,0,12054,0209,02524,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015294638,15353,0204,00000,0,12055,0179,02168,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015294688,15353,0204,00000,0,12055,0213,02575,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015294738,15353,0204,00000,0,12046,0205,02474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015294788,15335,0194,00000,0,12052,0185,02239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015294838,15335,0194,00000,0,12043,0195,02359,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015294888,15335,0194,00000,0,12054,0191,02312,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015294938,15335,0194,00000,0,12035,0188,02271,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015294988,15335,0194,00000,0,12053,0185,02229,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015295038,15335,0194,00000,0,12052,0194,02340,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015295088,15351,0207,00000,0,12049,0191,02302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015295138,15351,0207,00000,0,12063,0190,02295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015295188,15351,0207,00000,0,12044,0184,02221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015295238,15351,0207,00000,0,12045,0190,02294,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015295288,15351,0207,00000,0,12047,0193,02335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015295338,15351,0207,00000,0,12053,0192,02324,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015295388,15367,0169,00000,0,12042,0197,02379,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015295438,15367,0169,00000,0,12059,0191,02311,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015295488,15367,0169,00000,0,12036,0192,02322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015295538,15367,0169,00000,0,12053,0192,02315,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015295588,15367,0169,00000,0,12057,0195,02353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015295638,15367,0169,00000,0,12052,0193,02329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015295688,15345,0211,00000,0,12049,0208,02506,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015295738,15345,0211,00000,0,12046,0181,02192,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015295788,15345,0211,00000,0,12047,0201,02430,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015295838,15345,0211,00000,0,12041,0206,02481,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015295888,15345,0211,00000,0,12045,0216,02610,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015295938,15345,0211,00000,0,12053,0176,02124,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015295988,15338,0191,00000,0,12051,0208,02514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015296038,15338,0191,00000,0,12043,0205,02470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015296088,15338,0191,00000,0,12046,0215,02589,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015296138,15338,0191,00000,0,12042,0222,02677,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015296188,15338,0191,00000,0,12052,0205,02481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015296238,15338,0191,00000,0,12046,0208,02508,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015296288,15338,0191,00000,0,12055,0208,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015296338,15346,0224,00000,0,12044,0210,02529,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015296388,15346,0224,00000,0,12047,0198,02385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015296438,15346,0224,00000,0,12044,0205,02475,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015296488,15346,0224,00000,0,12054,0180,02176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015296538,15346,0224,00000,0,12053,0200,02418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015296588,15346,0224,00000,0,12052,0204,02468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015296638,15335,0225,00000,0,12062,0195,02356,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015296688,15335,0225,00000,0,12040,0207,02493,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015296738,15335,0225,00000,0,12051,0192,02319,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015296788,15335,0225,00000,0,12043,0203,02446,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015296838,15335,0225,00000,0,12049,0197,02377,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015296888,15335,0225,00000,0,12053,0186,02242,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015296938,15347,0203,00000,0,12043,0227,02745,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015296988,15347,0203,00000,0,12061,0197,02382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015297038,15347,0203,00000,0,12046,0196,02366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015297088,15347,0203,00000,0,12049,0202,02433,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015297138,15347,0203,00000,0,12059,0190,02295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015297188,15347,0203,00000,0,12053,0206,02488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015297238,15339,0212,00000,0,12040,0200,02418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015297288,15339,0212,00000,0,12034,0208,02506,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015297338,15339,0212,00000,0,12041,0200,02412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015297388,15339,0212,00000,0,12047,0213,02577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015297438,15339,0212,00000,0,12062,0211,02546,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015297488,15339,0212,00000,0,12053,0221,02665,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015297538,15340,0233,00000,0,12037,0210,02536,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015297588,15340,0233,00000,0,12042,0204,02468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015297638,15340,0233,00000,0,12049,0204,02461,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015297688,15340,0233,00000,0,12046,0210,02530,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015297738,15340,0233,00000,0,12047,0195,02350,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015297788,15340,0233,00000,0,12056,0211,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015297838,15332,0213,00000,0,12048,0208,02513,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015297888,15332,0213,00000,0,12043,0204,02462,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015297938,15332,0213,00000,0,12046,0187,02255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015297988,15332,0213,00000,0,12041,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015298038,15332,0213,00000,0,12043,0194,02347,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015298088,15332,0213,00000,0,12041,0183,02210,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015298138,15353,0248,00000,0,12049,0191,02306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015298188,15353,0248,00000,0,12041,0193,02333,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015298238,15353,0248,00000,0,12061,0187,02266,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015298288,15353,0248,00000,0,12043,0180,02172,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015298338,15353,0248,00000,0,12048,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015298388,15353,0248,00000,0,12056,0209,02528,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015298438,15353,0193,00000,0,12053,0210,02541,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015298488,15353,0193,00000,0,12042,0223,02697,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015298538,15353,0193,00000,0,12055,0212,02566,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015298588,15353,0193,00000,0,12053,0196,02369,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015298638,15353,0193,00000,0,12052,0218,02631,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015298688,15353,0193,00000,0,12053,0187,02265,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015298738,15344,0200,00000,0,12043,0214,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015298788,15344,0200,00000,0,12047,0218,02627,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015298838,15344,0200,00000,0,12043,0202,02441,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015298888,15344,0200,00000,0,12058,0200,02422,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015298938,15344,0200,00000,0,12044,0186,02249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015298988,15344,0200,00000,0,12062,0202,02439,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015299038,15347,0208,00000,0,12037,0187,02251,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015299088,15347,0208,00000,0,12051,0206,02490,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015299138,15347,0208,00000,0,12039,0214,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015299188,15347,0208,00000,0,12043,0201,02423,1,0,00000,0000,00000,0,0
