[23;80H [24;72H0014318787,15341,0209,00000,0,12048,0199,02398,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014318837,15332,0196,00000,0,12040,0167,02021,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014318887,15332,0196,00000,0,12062,0180,02180,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014318937,15332,0196,00000,0,12035,0189,02284,1,0,00001,0004,00000,0,0
[23;80H [24;72H0014318987,15332,0196,00000,0,12040,0174,02101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014319037,15332,0196,00000,0,12040,0178,02144,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014319087,15332,0196,00000,0,12064,0190,02295,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014319137,15348,0168,00000,0,12047,0187,02257,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014319187,15348,0168,00000,0,12061,0171,02073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014319237,15348,0168,00000,0,12050,0171,02069,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014319287,15348,0168,00000,0,12049,0190,02289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014319337,15348,0168,00000,0,12051,0173,02088,1,0,00005,0001,00000,0,0
[23;80H [24;72H0014319387,15348,0168,00000,0,12041,0180,02171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014319437,15345,0204,00000,0,12042,0195,02351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014319487,15345,0204,00000,0,12043,0169,02044,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014319537,15345,0204,00000,0,12059,0165,02000,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014319587,15345,0204,00000,0,12041,0188,02268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014319637,15345,0204,00000,0,12052,0163,01976,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014319687,15345,0204,00000,0,12036,0195,02353,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014319737,15337,0196,00000,0,12046,0173,02085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014319787,15337,0196,00000,0,12048,0159,01916,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014319837,15337,0196,00000,0,12049,0167,02018,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014319887,15337,0196,00000,0,12055,0171,02068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014319937,15337,0196,00000,0,12050,0195,02358,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014319987,15337,0196,00000,0,12055,0163,01974,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014320037,15337,0199,00000,0,12043,0183,02206,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014320087,15337,0199,00000,0,12050,0183,02204,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014320137,15337,0199,00000,0,12039,0186,02248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014320187,15337,0199,00000,0,12051,0177,02137,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014320237,15337,0199,00000,0,12042,0169,02042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014320287,15337,0199,00000,0,12048,0183,02214,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014320337,15331,0189,00000,0,12045,0202,02434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014320387,15331,0189,00000,0,12053,0184,02227,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014320437,15331,0189,00000,0,12049,0160,01935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014320487,15331,0189,00000,0,12051,0188,02270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014320537,15331,0189,00000,0,12049,0184,02220,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014320587,15331,0189,00000,0,12034,0193,02330,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014320637,15332,0194,00000,0,12052,0177,02136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014320687,15332,0194,00000,0,12051,0171,02070,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014320737,15332,0194,00000,0,12053,0163,01974,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014320787,15332,0194,00000,0,12039,0188,02264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014320837,15332,0194,00000,0,12054,0164,01977,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014320887,15332,0194,00000,0,12043,0187,02252,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014320937,15333,0178,00000,0,12048,0187,02264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014320987,15333,0178,00000,0,12046,0170,02049,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014321037,15333,0178,00000,0,12056,0182,02198,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014321087,15333,0178,00000,0,12045,0199,02408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014321137,15333,0178,00000,0,12053,0189,02288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014321187,15333,0178,00000,0,12035,0189,02282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014321237,15333,0178,00000,0,12051,0192,02318,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014321287,15359,0186,00000,0,12040,0160,01926,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014321337,15359,0186,00000,0,12047,0170,02056,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014321387,15359,0186,00000,0,12046,0176,02125,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014321437,15359,0186,00000,0,12052,0177,02144,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014321487,15359,0186,00000,0,12055,0199,02405,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014321537,15359,0186,00000,0,12049,0193,02334,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014321587,15341,0193,00000,0,12053,0178,02150,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014321637,15341,0193,00000,0,12042,0191,02306,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014321687,15341,0193,00000,0,12042,0172,02078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014321737,15341,0193,00000,0,12054,0189,02289,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014321787,15341,0193,00000,0,12054,0175,02117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014321837,15341,0193,00000,0,12044,0175,02109,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014321887,15339,0197,00000,0,12039,0192,02323,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014321937,15339,0197,00000,0,12042,0194,02341,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014321987,15339,0197,00000,0,12046,0176,02125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014322037,15339,0197,00000,0,12040,0164,01977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014322087,15339,0197,00000,0,12047,0170,02050,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014322137,15339,0197,00000,0,12047,0184,02227,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014322187,15360,0186,00000,0,12053,0184,02220,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014322237,15360,0186,00000,0,12053,0175,02117,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014322287,15360,0186,00000,0,12044,0170,02053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014322337,15360,0186,00000,0,12056,0196,02364,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014322387,15360,0186,00000,0,12047,0192,02317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014322437,15360,0186,00000,0,12043,0191,02306,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014322487,15346,0196,00000,0,12054,0186,02249,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014322537,15346,0196,00000,0,12053,0171,02071,1,0,00002,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0014321787,15341,0193,00000,0,12054,0175,02117,1,0,00[9;1H0014321837,15341,0193,00000,0,12044,0175,02109,1,0,00[10;1H0014321887,15339,0197,00000,0,12039,0192,02323,1,0,00[11;1H0014321937,15339,0197,00000,0,12042,0194,02341,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
