[23;80H [24;72H0013126736,15351,0199,00000,0,12049,0178,02148,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013126786,15351,0199,00000,0,12049,0171,02062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013126836,15338,0187,00000,0,12061,0151,01831,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013126886,15338,0187,00000,0,12061,0163,01967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013126936,15338,0187,00000,0,12042,0166,02006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013126986,15338,0187,00000,0,12043,0183,02203,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013127036,15338,0187,00000,0,12044,0162,01955,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013127086,15338,0187,00000,0,12047,0167,02023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013127136,15365,0184,00000,0,12047,0151,01827,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013127186,15365,0184,00000,0,12059,0186,02250,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0013126436,15340,0204,00000,0,12055,0164,01987,1,0,00[9;1H0013126486,15340,0204,00000,0,12063,0160,01931,1,0,00[10;1H0013126536,15351,0199,00000,0,12041,0155,01868,1,0,00[11;1H0013126586,15351,0199,00000,0,12047,0155,01877,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
