[23;80H [24;72H0013651587,15350,0206,00000,0,12048,0196,02365,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013651637,15350,0206,00000,0,12042,0173,02093,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013651687,15348,0189,00000,0,12046,0198,02385,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013651737,15348,0189,00000,0,12039,0195,02351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013651787,15348,0189,00000,0,12042,0188,02269,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013651837,15348,0189,00000,0,12055,0198,02391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013651887,15348,0189,00000,0,12057,0175,02111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013651937,15348,0189,00000,0,12058,0171,02073,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013651987,15339,0194,00000,0,12045,0182,02192,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013652037,15339,0194,00000,0,12051,0162,01963,1,0,00003,0004,00000,0,0
[23;80H [24;72H0013652087,15339,0194,00000,0,12043,0152,01838,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013652137,15339,0194,00000,0,12047,0165,01993,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013652187,15339,0194,00000,0,12049,0162,01959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013652237,15339,0194,00000,0,12044,0174,02104,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013652287,15361,0178,00000,0,12047,0178,02149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013652337,15361,0178,00000,0,12043,0175,02114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013652387,15361,0178,00000,0,12053,0175,02115,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013652437,15361,0178,00000,0,12042,0171,02067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013652487,15361,0178,00000,0,12044,0179,02167,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013652537,15361,0178,00000,0,12052,0162,01961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013652587,15333,0183,00000,0,12052,0153,01854,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013652637,15333,0183,00000,0,12048,0169,02036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013652687,15333,0183,00000,0,12039,0175,02117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013652737,15333,0183,00000,0,12044,0162,01956,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013652787,15333,0183,00000,0,12038,0190,02295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013652837,15333,0183,00000,0,12042,0173,02092,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013652887,15333,0175,00000,0,12050,0167,02023,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0013652137,15339,0194,00000,0,12047,0165,01993,1,0,00[9;1H0013652187,15339,0194,00000,0,12049,0162,01959,1,0,00[10;1H0013652237,15339,0194,00000,0,12044,0174,02104,1,0,00[11;1H0013652287,15361,0178,00000,0,12047,0178,02149,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
