[23;80H [24;72H0013474887,15355,0195,00000,0,12044,0153,01844,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013474937,15347,0191,00000,0,12041,0162,01960,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013474987,15347,0191,00000,0,12060,0150,01820,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013475037,15347,0191,00000,0,12055,0158,01905,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013475087,15347,0191,00000,0,12039,0179,02160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013475137,15347,0191,00000,0,12038,0173,02084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013475187,15347,0191,00000,0,12046,0165,01993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013475237,15348,0182,00000,0,12059,0162,01963,1,0,00003,0003,00000,0,0
[23;80H [24;72H0013475287,15348,0182,00000,0,12042,0168,02033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013475337,15348,0182,00000,0,12053,0161,01946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013475387,15348,0182,00000,0,12042,0181,02183,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013475437,15348,0182,00000,0,12043,0184,02222,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013475487,15348,0182,00000,0,12046,0153,01847,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013475537,15347,0183,00000,0,12054,0172,02081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013475587,15347,0183,00000,0,12057,0163,01970,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013475637,15347,0183,00000,0,12055,0161,01942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013475687,15347,0183,00000,0,12045,0185,02238,1,0,00002,0006,00000,0,0
[23;80H [24;72H0013475737,15347,0183,00000,0,12045,0168,02032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013475787,15347,0183,00000,0,12048,0179,02160,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0013475037,15347,0191,00000,0,12055,0158,01905,1,0,00[9;1H0013475087,15347,0191,00000,0,12039,0179,02160,1,0,00[10;1H0013475137,15347,0191,00000,0,12038,0173,02084,1,0,00[11;1H0013475187,15347,0191,00000,0,12046,0165,01993,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
