[23;80H [24;72H0013383337,15333,0163,00000,0,12047,0172,02072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013383387,15347,0201,00000,0,12043,0180,02174,1,0,00004,0002,00000,0,0
[23;80H [24;72H0013383437,15347,0201,00000,0,12045,0196,02371,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013383487,15347,0201,00000,0,12042,0198,02388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013383537,15347,0201,00000,0,12038,0174,02105,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013383587,15347,0201,00000,0,12051,0156,01881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013383637,15347,0201,00000,0,12057,0173,02094,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013383687,15357,0181,00000,0,12044,0178,02148,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013383737,15357,0181,00000,0,12052,0186,02253,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013383787,15357,0181,00000,0,12053,0158,01907,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013383837,15357,0181,00000,0,12057,0203,02447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013383887,15357,0181,00000,0,12053,0168,02028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013383937,15357,0181,00000,0,12055,0170,02058,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013383987,15358,0186,00000,0,12052,0175,02110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013384037,15358,0186,00000,0,12052,0155,01879,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013384087,15358,0186,00000,0,12051,0160,01936,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013384137,15358,0186,00000,0,12043,0169,02040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013384187,15358,0186,00000,0,12055,0160,01933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013384237,15358,0186,00000,0,12050,0189,02287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013384287,15337,0180,00000,0,12052,0167,02023,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013384337,15337,0180,00000,0,12049,0178,02148,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013384387,15337,0180,00000,0,12046,0181,02191,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013384437,15337,0180,00000,0,12044,0159,01922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013384487,15337,0180,00000,0,12049,0165,01995,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013384537,15337,0180,00000,0,12045,0184,02217,1,0,00000,0003,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0013383787,15357,0181,00000,0,12053,0158,01907,1,0,00[9;1H0013383837,15357,0181,00000,0,12057,0203,02447,1,0,00[10;1H0013383887,15357,0181,00000,0,12053,0168,02028,1,0,00[11;1H0013383937,15357,0181,00000,0,12055,0170,02058,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
