[23;80H [24;72H0013844937,15345,0188,00000,0,12042,0204,02466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013844987,15345,0188,00000,0,12046,0198,02393,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013845037,15345,0188,00000,0,12041,0202,02432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013845087,15340,0207,00000,0,12059,0198,02395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013845137,15340,0207,00000,0,12043,0206,02490,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013845187,15340,0207,00000,0,12053,0201,02423,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013845237,15340,0207,00000,0,12051,0254,03068,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013845287,15340,0207,00000,0,12054,0201,02432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013845337,15340,0207,00000,0,12058,0178,02155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013845387,15344,0207,00000,0,12046,0188,02272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013845437,15344,0207,00000,0,12043,0169,02044,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013845487,15344,0207,00000,0,12053,0199,02407,1,0,00004,0004,00000,0,0
[23;80H [24;72H0013845537,15344,0207,00000,0,12053,0198,02386,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013845587,15344,0207,00000,0,12042,0207,02497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013845637,15344,0207,00000,0,12057,0201,02425,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013845687,15344,0189,00000,0,12041,0207,02492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013845737,15344,0189,00000,0,12041,0189,02276,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013845787,15344,0189,00000,0,12046,0208,02517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013845837,15344,0189,00000,0,12040,0188,02264,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013845887,15344,0189,00000,0,12043,0180,02169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013845937,15344,0189,00000,0,12046,0162,01952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013845987,15342,0176,00000,0,12041,0167,02019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013846037,15342,0176,00000,0,12046,0174,02104,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013846087,15342,0176,00000,0,12044,0176,02123,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013846137,15342,0176,00000,0,12047,0151,01821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013846187,15342,0176,00000,0,12048,0173,02084,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013846237,15342,0176,00000,0,12054,0169,02039,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013846287,15358,0249,00000,0,12046,0182,02202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013846337,15358,0249,00000,0,12049,0168,02028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013846387,15358,0249,00000,0,12052,0156,01887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013846437,15358,0249,00000,0,12060,0177,02142,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013846487,15358,0249,00000,0,12046,0163,01971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013846537,15358,0249,00000,0,12046,0179,02157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013846587,15333,0197,00000,0,12053,0166,02000,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013846637,15333,0197,00000,0,12053,0183,02212,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013846687,15333,0197,00000,0,12048,0178,02153,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013846737,15333,0197,00000,0,12036,0170,02056,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013846787,15333,0197,00000,0,12062,0160,01936,1,0,00005,0001,00000,0,0
[23;80H [24;72H0013846837,15333,0197,00000,0,12052,0168,02025,1,0,00001,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0013846087,15342,0176,00000,0,12044,0176,02123,1,0,00[9;1H0013846137,15342,0176,00000,0,12047,0151,01821,1,0,00[10;1H0013846187,15342,0176,00000,0,12048,0173,02084,1,0,00[11;1H0013846237,15342,0176,00000,0,12054,0169,02039,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
