[23;80H [24;72H0014223487,15339,0189,00000,0,12056,0148,01790,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014223537,15339,0189,00000,0,12055,0165,02000,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014223587,15339,0189,00000,0,12057,0167,02013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014223637,15321,0215,00000,0,12045,0148,01789,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014223687,15321,0215,00000,0,12062,0164,01978,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014223737,15321,0215,00000,0,12048,0179,02161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014223787,15321,0215,00000,0,12049,0187,02262,1,0,00003,0003,00000,0,0
[23;80H [24;72H0014223837,15321,0215,00000,0,12051,0154,01863,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014223887,15321,0215,00000,0,12043,0186,02240,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014223937,15338,0173,00000,0,12044,0155,01873,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014223987,15338,0173,00000,0,12041,0178,02150,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014224037,15338,0173,00000,0,12041,0163,01972,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014224087,15338,0173,00000,0,12044,0173,02086,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014224137,15338,0173,00000,0,12055,0161,01942,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014224187,15338,0173,00000,0,12051,0170,02052,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014224237,15341,0203,00000,0,12057,0178,02147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014224287,15341,0203,00000,0,12044,0174,02102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014224337,15341,0203,00000,0,12044,0183,02211,1,0,00002,0004,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0014223587,15339,0189,00000,0,12057,0167,02013,1,0,00[9;1H0014223637,15321,0215,00000,0,12045,0148,01789,1,0,00[10;1H0014223687,15321,0215,00000,0,12062,0164,01978,1,0,00[11;1H0014223737,15321,0215,00000,0,12048,0179,02161,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
