[23;80H [24;72H0012690136,15359,0158,00000,0,12041,0182,02198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012690186,15341,0197,00000,0,12055,0162,01964,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012690236,15341,0197,00000,0,12047,0164,01982,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012690286,15341,0197,00000,0,12043,0162,01960,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012690336,15341,0197,00000,0,12037,0162,01953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012690386,15341,0197,00000,0,12058,0183,02213,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012690436,15341,0197,00000,0,12049,0183,02214,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012690486,15342,0196,00000,0,12062,0179,02166,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012690536,15342,0196,00000,0,12044,0186,02250,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012690586,15342,0196,00000,0,12047,0188,02269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012690636,15342,0196,00000,0,12041,0168,02034,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012690686,15342,0196,00000,0,12041,0172,02075,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012690736,15342,0196,00000,0,12043,0178,02148,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012690786,15351,0222,00000,0,12048,0167,02017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012690836,15351,0222,00000,0,12055,0166,02003,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012690886,15351,0222,00000,0,12054,0152,01840,1,0,00006,0001,00000,0,0
[23;80H [24;72H0012690936,15351,0222,00000,0,12053,0172,02083,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012690986,15351,0222,00000,0,12039,0190,02297,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012691036,15351,0222,00000,0,12034,0165,01994,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0012690286,15341,0197,00000,0,12043,0162,01960,1,0,00[9;1H0012690336,15341,0197,00000,0,12037,0162,01953,1,0,00[10;1H0012690386,15341,0197,00000,0,12058,0183,02213,1,0,00[11;1H0012690436,15341,0197,00000,0,12049,0183,02214,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
