[23;80H [24;72H0013521437,15326,0195,00000,0,12043,0182,02197,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013521487,15326,0195,00000,0,12056,0177,02139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013521537,15326,0195,00000,0,12049,0187,02264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013521587,15326,0195,00000,0,12043,0197,02381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013521637,15326,0195,00000,0,12045,0197,02381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013521687,15326,0195,00000,0,12039,0194,02342,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013521737,15337,0191,00000,0,12054,0170,02054,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013521787,15337,0191,00000,0,12058,0191,02310,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013521837,15337,0191,00000,0,12052,0201,02429,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013521887,15337,0191,00000,0,12044,0177,02135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013521937,15337,0191,00000,0,12047,0199,02398,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013521987,15337,0191,00000,0,12056,0181,02188,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013522037,15368,0228,00000,0,12056,0181,02187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013522087,15368,0228,00000,0,12036,0187,02261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013522137,15368,0228,00000,0,12060,0180,02174,1,0,00002,0004,00000,0,0
[23;80H [24;72H0013522187,15368,0228,00000,0,12052,0163,01974,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013522237,15368,0228,00000,0,12051,0166,02006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013522287,15368,0228,00000,0,12051,0170,02057,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013522337,15344,0187,00000,0,12055,0183,02217,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013522387,15344,0187,00000,0,12053,0188,02273,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013522437,15344,0187,00000,0,12053,0187,02254,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013522487,15344,0187,00000,0,12046,0155,01874,1,0,00007,0003,00000,0,0
[23;80H [24;72H0013522537,15344,0187,00000,0,12058,0152,01833,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013522587,15344,0187,00000,0,12058,0158,01915,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013522637,15348,0178,00000,0,12041,0176,02127,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013522687,15348,0178,00000,0,12046,0180,02172,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013522737,15348,0178,00000,0,12057,0153,01855,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013522787,15348,0178,00000,0,12056,0172,02074,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013522837,15348,0178,00000,0,12052,0190,02289,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013522887,15348,0178,00000,0,12049,0171,02060,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013522938,15354,0176,00000,0,12056,0172,02079,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013522987,15354,0176,00000,0,12055,0172,02077,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013523037,15354,0176,00000,0,12053,0176,02123,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013523087,15354,0176,00000,0,12048,0162,01960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013523137,15354,0176,00000,0,12054,0158,01905,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013523187,15354,0176,00000,0,12057,0169,02040,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013523237,15344,0204,00000,0,12036,0173,02087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013523287,15344,0204,00000,0,12047,0177,02138,1,0,00005,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[?12l[?25h[0m(B                                                                               0013523337,15344,0204,00000,0,12044,0164,01979,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013523387,15344,0204,00000,0,12053,0149,01805,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013523437,15344,0204,00000,0,12056,0165,01992,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013523487,15344,0204,00000,0,12043,0186,02249,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013523537,15344,0204,00000,0,12043,0179,02167,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013523587,15347,0171,00000,0,12049,0163,01971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013523637,15347,0171,00000,0,12043,0182,02196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013523687,15347,0171,00000,0,12050,0171,02067,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013523737,15347,0171,00000,0,12039,0167,02018,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013523787,15347,0171,00000,0,12047,0185,02234,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013523837,15347,0171,00000,0,12047,0171,02067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013523887,15351,0184,00000,0,12049,0158,01910,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013523937,15351,0184,00000,0,12045,0180,02176,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013523987,15351,0184,00000,0,12037,0163,01963,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013524037,15351,0184,00000,0,12050,0176,02123,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013524087,15351,0184,00000,0,12053,0179,02158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013524137,15351,0184,00000,0,12057,0172,02084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013524187,15340,0203,00000,0,12060,0182,02200,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013524237,15340,0203,00000,0,12048,0182,02196,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013524287,15340,0203,00000,0,12059,0162,01961,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013524338,15340,0203,00000,0,12050,0180,02178,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013524387,15340,0203,00000,0,12055,0168,02027,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013524437,15340,0203,00000,0,12059,0187,02260,1,0,00000,0006,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0013523687,15347,0171,00000,0,12050,0171,02067,1,0,00[9;1H0013523737,15347,0171,00000,0,12039,0167,02018,1,0,00[10;1H0013523787,15347,0171,00000,0,12047,0185,02234,1,0,00[11;1H0013523837,15347,0171,00000,0,12047,0171,02067,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
