[23;80H [24;72H0013079936,15340,0213,00000,0,12057,0191,02304,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013079986,15355,0178,00000,0,12042,0184,02218,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013080036,15355,0178,00000,0,12044,0166,02005,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013080086,15355,0178,00000,0,12052,0186,02249,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013080136,15355,0178,00000,0,12038,0188,02267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013080186,15355,0178,00000,0,12054,0180,02169,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013080236,15355,0178,00000,0,12056,0182,02195,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013080286,15329,0206,00000,0,12045,0160,01933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013080336,15329,0206,00000,0,12043,0192,02321,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013080386,15329,0206,00000,0,12062,0168,02035,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013080436,15329,0206,00000,0,12056,0182,02202,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013080486,15329,0206,00000,0,12061,0187,02259,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013080536,15329,0206,00000,0,12036,0188,02263,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013080586,15348,0190,00000,0,12058,0183,02206,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013080636,15348,0190,00000,0,12060,0169,02044,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013080686,15348,0190,00000,0,12054,0189,02277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013080736,15348,0190,00000,0,12050,0163,01974,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013080786,15348,0190,00000,0,12042,0194,02344,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013080836,15348,0190,00000,0,12057,0188,02277,1,0,00008,0000,00000,0,0
[23;80H [24;72H0013080886,15348,0190,00000,0,12055,0167,02022,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013080936,15350,0191,00000,0,12041,0193,02326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013080986,15350,0191,00000,0,12043,0186,02250,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013081036,15350,0191,00000,0,12045,0192,02312,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013081086,15350,0191,00000,0,12042,0176,02128,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013081136,15350,0191,00000,0,12051,0173,02088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013081186,15350,0191,00000,0,12052,0167,02014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013081236,15336,0194,00000,0,12049,0189,02279,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013081286,15336,0194,00000,0,12055,0174,02100,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013081336,15336,0194,00000,0,12046,0175,02115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013081386,15336,0194,00000,0,12055,0181,02187,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013081436,15336,0194,00000,0,12053,0192,02315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013081486,15336,0194,00000,0,12046,0178,02150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013081536,15364,0177,00000,0,12059,0170,02058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013081586,15364,0177,00000,0,12046,0182,02194,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013081636,15364,0177,00000,0,12043,0169,02040,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013081686,15364,0177,00000,0,12052,0153,01849,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013081736,15364,0177,00000,0,12050,0176,02124,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013081786,15364,0177,00000,0,12059,0175,02122,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013081836,15350,0191,00000,0,12047,0181,02181,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013081886,15350,0191,00000,0,12047,0185,02231,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013081936,15350,0191,00000,0,12046,0198,02395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013081987,15350,0191,00000,0,12060,0172,02077,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013082036,15350,0191,00000,0,12050,0177,02139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013082086,15350,0191,00000,0,12043,0167,02015,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013082136,15348,0205,00000,0,12043,0183,02210,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013082186,15348,0205,00000,0,12039,0187,02260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013082236,15348,0205,00000,0,12055,0189,02285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013082286,15348,0205,00000,0,12054,0177,02134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013082336,15348,0205,00000,0,12058,0154,01867,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013082386,15348,0205,00000,0,12042,0181,02181,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013082436,15344,0171,00000,0,12057,0169,02049,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013082486,15344,0171,00000,0,12046,0203,02450,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013082536,15344,0171,00000,0,12043,0177,02140,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013082586,15344,0171,00000,0,12048,0175,02109,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013082636,15344,0171,00000,0,12044,0173,02094,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013082686,15344,0171,00000,0,12054,0165,01997,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013082736,15343,0178,00000,0,12049,0172,02079,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013082786,15343,0178,00000,0,12052,0176,02130,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013082836,15343,0178,00000,0,12037,0167,02012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013082886,15343,0178,00000,0,12035,0178,02149,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013082936,15343,0178,00000,0,12041,0174,02099,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013082986,15343,0178,00000,0,12043,0184,02219,1,0,00001,0004,00000,0,0
[23;80H [24;72H0013083036,15340,0200,00000,0,12041,0194,02340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013083086,15340,0200,00000,0,12046,0172,02080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013083136,15340,0200,00000,0,12055,0158,01914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013083186,15340,0200,00000,0,12044,0158,01903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013083236,15340,0200,00000,0,12052,0183,02207,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013083286,15340,0200,00000,0,12044,0171,02064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013083336,15339,0190,00000,0,12041,0196,02359,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013083386,15339,0190,00000,0,12041,0197,02383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013083436,15339,0190,00000,0,12037,0187,02251,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013083486,15339,0190,00000,0,12046,0195,02360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013083536,15339,0190,00000,0,12054,0184,02223,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013083586,15339,0190,00000,0,12055,0165,02000,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013083636,15335,0200,00000,0,12057,0182,02201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013083686,15335,0200,00000,0,12037,0186,02250,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013083736,15335,0200,00000,0,12059,0189,02290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013083786,15335,0200,00000,0,12048,0175,02109,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013083836,15335,0200,00000,0,12046,0175,02113,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013083886,15335,0200,00000,0,12047,0205,02479,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013083936,15342,0187,00000,0,12061,0184,02219,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013083986,15342,0187,00000,0,12064,0191,02314,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013084036,15342,0187,00000,0,12053,0179,02157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013084086,15342,0187,00000,0,12041,0183,02211,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013084136,15342,0187,00000,0,12042,0193,02326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013084186,15342,0187,00000,0,12052,0191,02305,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013084236,15349,0194,00000,0,12043,0191,02301,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013084286,15349,0194,00000,0,12059,0172,02076,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013084336,15349,0194,00000,0,12043,0193,02334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013084386,15349,0194,00000,0,12055,0190,02299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013084436,15349,0194,00000,0,12041,0171,02059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013084486,15349,0194,00000,0,12048,0167,02023,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013084536,15349,0201,00000,0,12048,0177,02140,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013084586,15349,0201,00000,0,12059,0178,02155,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013084636,15349,0201,00000,0,12034,0198,02393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013084686,15349,0201,00000,0,12041,0166,02009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013084736,15349,0201,00000,0,12057,0198,02393,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013084786,15349,0201,00000,0,12039,0231,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013084836,15336,0220,00000,0,12054,0210,02540,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013084886,15336,0220,00000,0,12051,0201,02429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013084936,15336,0220,00000,0,12055,0179,02169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013084986,15336,0220,00000,0,12042,0189,02286,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013085036,15336,0220,00000,0,12041,0170,02050,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013085086,15336,0220,00000,0,12038,0177,02137,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013085136,15342,0187,00000,0,12043,0170,02056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013085186,15342,0187,00000,0,12045,0183,02206,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013085236,15342,0187,00000,0,12052,0168,02026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013085286,15342,0187,00000,0,12052,0186,02242,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013085336,15342,0187,00000,0,12056,0185,02234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013085386,15342,0187,00000,0,12042,0166,02000,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013085436,15338,0204,00000,0,12038,0165,01988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013085486,15338,0204,00000,0,12041,0172,02078,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013085536,15338,0204,00000,0,12038,0186,02245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013085586,15338,0204,00000,0,12039,0168,02029,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013085636,15338,0204,00000,0,12044,0183,02214,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013085686,15338,0204,00000,0,12054,0185,02237,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013085736,15360,0199,00000,0,12037,0207,02499,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013085786,15360,0199,00000,0,12042,0199,02406,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013085836,15360,0199,00000,0,12055,0189,02289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013085886,15360,0199,00000,0,12057,0194,02344,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013085936,15360,0199,00000,0,12044,0189,02277,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013085986,15360,0199,00000,0,12037,0177,02130,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013086036,15338,0190,00000,0,12033,0171,02065,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013086086,15338,0190,00000,0,12053,0183,02209,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013086136,15338,0190,00000,0,12039,0183,02203,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013086186,15338,0190,00000,0,12046,0181,02186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013086236,15338,0190,00000,0,12051,0187,02256,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013086286,15338,0190,00000,0,12058,0176,02133,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013086336,15335,0195,00000,0,12042,0194,02338,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013086386,15335,0195,00000,0,12038,0184,02222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013086436,15335,0195,00000,0,12055,0175,02120,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013086486,15335,0195,00000,0,12050,0171,02063,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013086536,15335,0195,00000,0,12049,0198,02393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013086586,15335,0195,00000,0,12050,0195,02353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013086636,15345,0179,00000,0,12055,0168,02028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013086686,15345,0179,00000,0,12041,0190,02293,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013086736,15345,0179,00000,0,12044,0227,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013086786,15345,0179,00000,0,12039,0179,02166,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013086836,15345,0179,00000,0,12059,0198,02393,1,0,00005,0004,00000,0,0
[23;80H [24;72H0013086886,15345,0179,00000,0,12043,0193,02325,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013086936,15345,0188,00000,0,12050,0187,02254,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013086986,15345,0188,00000,0,12053,0216,02606,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013087036,15345,0188,00000,0,12040,0188,02270,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013087086,15345,0188,00000,0,12056,0185,02235,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013087136,15345,0188,00000,0,12047,0173,02095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013087186,15345,0188,00000,0,12043,0196,02366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013087236,15337,0187,00000,0,12056,0196,02365,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013087286,15337,0187,00000,0,12051,0163,01972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013087336,15337,0187,00000,0,12046,0201,02426,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013087386,15337,0187,00000,0,12046,0170,02051,1,0,00004,0003,00000,0,0
[23;80H [24;72H0013087436,15337,0187,00000,0,12044,0166,02010,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013087486,15337,0187,00000,0,12041,0188,02264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013087536,15342,0207,00000,0,12047,0188,02272,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013087586,15342,0207,00000,0,12042,0198,02385,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013087636,15342,0207,00000,0,12051,0186,02244,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013087686,15342,0207,00000,0,12041,0184,02217,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013087736,15342,0207,00000,0,12051,0195,02349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013087786,15342,0207,00000,0,12054,0178,02153,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013087836,15342,0207,00000,0,12048,0171,02068,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013087886,15341,0172,00000,0,12051,0178,02155,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013087936,15341,0172,00000,0,12051,0211,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013087986,15341,0172,00000,0,12051,0175,02115,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013088036,15341,0172,00000,0,12049,0172,02078,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013088086,15341,0172,00000,0,12044,0182,02202,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013088136,15341,0172,00000,0,12063,0182,02201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013088186,15342,0186,00000,0,12039,0188,02274,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013088236,15342,0186,00000,0,12053,0181,02185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013088286,15342,0186,00000,0,12044,0180,02169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013088336,15342,0186,00000,0,12044,0164,01985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013088386,15342,0186,00000,0,12057,0189,02279,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013088436,15342,0186,00000,0,12057,0186,02250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013088486,15342,0181,00000,0,12049,0184,02216,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013088536,15342,0181,00000,0,12047,0182,02197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013088586,15342,0181,00000,0,12048,0188,02270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013088636,15342,0181,00000,0,12055,0183,02217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013088686,15342,0181,00000,0,12049,0195,02359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013088736,15342,0181,00000,0,12044,0174,02101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013088786,15354,0182,00000,0,12056,0189,02279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013088836,15354,0182,00000,0,12039,0187,02261,1,0,00000,0010,00000,0,0
[23;80H [24;72H0013088886,15354,0182,00000,0,12055,0176,02131,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013088936,15354,0182,00000,0,12041,0219,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013088986,15354,0182,00000,0,12060,0175,02113,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013089036,15354,0182,00000,0,12046,0166,02004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013089086,15329,0203,00000,0,12047,0188,02272,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013089136,15329,0203,00000,0,12044,0197,02381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013089186,15329,0203,00000,0,12040,0174,02101,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013089236,15329,0203,00000,0,12041,0183,02203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013089286,15329,0203,00000,0,12046,0171,02064,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013089336,15329,0203,00000,0,12055,0184,02229,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013089386,15341,0202,00000,0,12041,0175,02111,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013089436,15341,0202,00000,0,12046,0185,02238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013089486,15341,0202,00000,0,12040,0167,02020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013089536,15341,0202,00000,0,12053,0191,02307,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013089586,15341,0202,00000,0,12036,0184,02225,1,0,00001,0004,00000,0,0
[23;80H [24;72H0013089636,15341,0202,00000,0,12041,0191,02299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013089686,15337,0186,00000,0,12046,0174,02097,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013089736,15337,0186,00000,0,12045,0177,02141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013089786,15337,0186,00000,0,12049,0196,02366,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013089836,15337,0186,00000,0,12035,0180,02168,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013089886,15337,0186,00000,0,12050,0175,02115,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013089936,15337,0186,00000,0,12055,0188,02273,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013089986,15338,0208,00000,0,12053,0171,02066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013090036,15338,0208,00000,0,12045,0187,02261,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013090086,15338,0208,00000,0,12053,0189,02277,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013090136,15338,0208,00000,0,12044,0169,02038,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013090186,15338,0208,00000,0,12050,0173,02095,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013090236,15338,0208,00000,0,12047,0197,02374,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013090286,15340,0195,00000,0,12050,0171,02065,1,0,00004,0000,00000,0,0
