[23;80H [24;72H0012963236,15337,0200,00000,0,12055,0167,02013,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012963286,15337,0200,00000,0,12049,0202,02437,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012963336,15337,0200,00000,0,12045,0202,02442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012963386,15344,0189,00000,0,12044,0195,02358,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012963436,15344,0189,00000,0,12049,0169,02047,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012963486,15344,0189,00000,0,12053,0176,02129,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012963536,15344,0189,00000,0,12066,0174,02103,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012963586,15344,0189,00000,0,12054,0192,02316,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012963636,15344,0189,00000,0,12055,0181,02186,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012963686,15353,0218,00000,0,12059,0198,02395,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012963736,15353,0218,00000,0,12044,0178,02147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012963786,15353,0218,00000,0,12039,0174,02103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012963836,15353,0218,00000,0,12048,0200,02415,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012963886,15353,0218,00000,0,12067,0196,02376,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012963936,15353,0218,00000,0,12051,0194,02341,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012963986,15336,0197,00000,0,12052,0197,02381,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012964036,15336,0197,00000,0,12049,0200,02411,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012964086,15336,0197,00000,0,12051,0175,02115,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012964136,15336,0197,00000,0,12047,0171,02063,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012964186,15336,0197,00000,0,12047,0186,02242,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012964236,15336,0197,00000,0,12068,0181,02191,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012964286,15354,0196,00000,0,12049,0207,02498,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012964336,15354,0196,00000,0,12050,0192,02320,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012964386,15354,0196,00000,0,12043,0170,02055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012964436,15354,0196,00000,0,12062,0179,02164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012964486,15354,0196,00000,0,12039,0198,02390,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012964536,15354,0196,00000,0,12052,0194,02340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012964586,15332,0209,00000,0,12040,0198,02390,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012964636,15332,0209,00000,0,12050,0197,02374,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012964686,15332,0209,00000,0,12051,0181,02191,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012964736,15332,0209,00000,0,12040,0175,02115,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012964786,15332,0209,00000,0,12038,0187,02262,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012964836,15332,0209,00000,0,12044,0187,02263,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012964886,15343,0214,00000,0,12054,0185,02236,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012964936,15343,0214,00000,0,12061,0184,02227,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012964986,15343,0214,00000,0,12054,0184,02224,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012965036,15343,0214,00000,0,12048,0193,02335,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012965086,15343,0214,00000,0,12060,0192,02317,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012965136,15343,0214,00000,0,12036,0207,02491,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012965186,15355,0164,00000,0,12046,0200,02412,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012965236,15355,0164,00000,0,12046,0182,02195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012965286,15355,0164,00000,0,12054,0174,02101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012965336,15355,0164,00000,0,12054,0187,02262,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012965386,15355,0164,00000,0,12052,0169,02044,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012965436,15355,0164,00000,0,12048,0183,02211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012965486,15349,0202,00000,0,12041,0185,02231,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012965536,15349,0202,00000,0,12044,0185,02238,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012965586,15349,0202,00000,0,12040,0205,02477,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012965636,15349,0202,00000,0,12055,0204,02461,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012965686,15349,0202,00000,0,12042,0201,02423,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012965736,15349,0202,00000,0,12044,0173,02094,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012965786,15345,0197,00000,0,12053,0186,02248,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012965836,15345,0197,00000,0,12054,0189,02278,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012965886,15345,0197,00000,0,12046,0198,02392,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012965936,15345,0197,00000,0,12042,0184,02221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012965986,15345,0197,00000,0,12044,0208,02505,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012966036,15345,0197,00000,0,12049,0188,02275,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012966086,15339,0206,00000,0,12047,0187,02258,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012966136,15339,0206,00000,0,12047,0187,02254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012966186,15339,0206,00000,0,12054,0194,02339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012966236,15339,0206,00000,0,12047,0212,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012966286,15339,0206,00000,0,12042,0188,02272,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012966336,15339,0206,00000,0,12039,0191,02306,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012966386,15356,0231,00000,0,12052,0181,02183,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012966436,15356,0231,00000,0,12049,0190,02294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012966486,15356,0231,00000,0,12056,0179,02169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012966536,15356,0231,00000,0,12042,0183,02207,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012966586,15356,0231,00000,0,12041,0171,02064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012966636,15356,0231,00000,0,12049,0193,02330,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012966686,15350,0180,00000,0,12054,0184,02217,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012966736,15350,0180,00000,0,12056,0173,02089,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012966786,15350,0180,00000,0,12044,0178,02147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012966836,15350,0180,00000,0,12041,0204,02457,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012966886,15350,0180,00000,0,12057,0165,01995,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012966936,15350,0180,00000,0,12051,0175,02113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012966986,15350,0193,00000,0,12043,0182,02196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012967036,15350,0193,00000,0,12049,0190,02289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012967086,15350,0193,00000,0,12045,0165,01991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012967136,15350,0193,00000,0,12052,0191,02304,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012967186,15350,0193,00000,0,12046,0212,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012967236,15350,0193,00000,0,12050,0196,02366,1,0,00005,0007,00000,0,0
[23;80H [24;72H0012967286,15334,0220,00000,0,12048,0190,02295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012967336,15334,0220,00000,0,12048,0185,02234,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012967386,15334,0220,00000,0,12056,0208,02513,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012967436,15334,0220,00000,0,12055,0207,02505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012967486,15334,0220,00000,0,12037,0199,02398,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012967536,15334,0220,00000,0,12046,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012967586,15327,0193,00000,0,12052,0184,02224,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012967636,15327,0193,00000,0,12042,0186,02239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012967686,15327,0193,00000,0,12049,0201,02431,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012967736,15327,0193,00000,0,12046,0174,02107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012967786,15327,0193,00000,0,12041,0214,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012967836,15327,0193,00000,0,12052,0198,02392,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012967886,15330,0218,00000,0,12049,0212,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012967936,15330,0218,00000,0,12046,0207,02499,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012967986,15330,0218,00000,0,12051,0158,01908,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012968036,15330,0218,00000,0,12039,0204,02460,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012968086,15330,0218,00000,0,12054,0199,02407,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012968136,15330,0218,00000,0,12049,0187,02256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012968186,15352,0198,00000,0,12041,0195,02348,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012968236,15352,0198,00000,0,12044,0199,02406,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012968286,15352,0198,00000,0,12048,0186,02248,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012968336,15352,0198,00000,0,12054,0174,02099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012968386,15352,0198,00000,0,12057,0173,02093,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012968436,15352,0198,00000,0,12049,0188,02274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012968486,15344,0197,00000,0,12033,0181,02178,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012968536,15344,0197,00000,0,12042,0196,02369,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012968586,15344,0197,00000,0,12045,0201,02431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012968636,15344,0197,00000,0,12051,0174,02097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012968686,15344,0197,00000,0,12042,0190,02290,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012968736,15344,0197,00000,0,12053,0197,02380,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012968786,15344,0190,00000,0,12045,0172,02072,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012968836,15344,0190,00000,0,12051,0178,02153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012968886,15344,0190,00000,0,12049,0208,02510,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012968936,15344,0190,00000,0,12053,0165,01989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012968986,15344,0190,00000,0,12054,0192,02318,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012969036,15344,0190,00000,0,12056,0184,02224,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012969086,15331,0208,00000,0,12047,0198,02390,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012969136,15331,0208,00000,0,12035,0194,02339,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012969186,15331,0208,00000,0,12040,0182,02195,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012969236,15331,0208,00000,0,12045,0183,02213,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012969286,15331,0208,00000,0,12041,0181,02181,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012969336,15331,0208,00000,0,12043,0201,02424,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012969386,15336,0209,00000,0,12056,0169,02042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012969436,15336,0209,00000,0,12045,0175,02115,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012969486,15336,0209,00000,0,12057,0159,01920,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012969536,15336,0209,00000,0,12039,0191,02299,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012969586,15336,0209,00000,0,12054,0194,02349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012969636,15336,0209,00000,0,12040,0213,02574,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012969686,15345,0210,00000,0,12041,0194,02337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012969736,15345,0210,00000,0,12066,0176,02134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012969786,15345,0210,00000,0,12047,0186,02251,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012969836,15345,0210,00000,0,12062,0185,02241,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012969886,15345,0210,00000,0,12060,0180,02179,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012969936,15345,0210,00000,0,12055,0194,02349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012969986,15336,0222,00000,0,12050,0187,02254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012970036,15336,0222,00000,0,12050,0192,02320,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012970086,15336,0222,00000,0,12056,0207,02500,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012970136,15336,0222,00000,0,12060,0188,02274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012970186,15336,0222,00000,0,12053,0186,02251,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012970236,15336,0222,00000,0,12058,0199,02401,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012970286,15345,0197,00000,0,12047,0199,02399,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012970336,15345,0197,00000,0,12053,0186,02243,1,0,00003,0005,00000,0,0
[23;80H [24;72H0012970386,15345,0197,00000,0,12055,0189,02280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012970436,15345,0197,00000,0,12043,0233,02811,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012970486,15345,0197,00000,0,12043,0177,02140,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012970536,15345,0197,00000,0,12047,0170,02052,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012970586,15334,0201,00000,0,12045,0201,02430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012970636,15334,0201,00000,0,12050,0181,02182,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012970686,15334,0201,00000,0,12058,0165,02000,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012970736,15334,0201,00000,0,12053,0204,02470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012970786,15334,0201,00000,0,12047,0177,02138,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012970836,15334,0201,00000,0,12041,0204,02461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012970886,15334,0201,00000,0,12055,0185,02239,1,0,00001,0002,00000,0,0
