[23;80H [24;72H0013677237,15346,0226,00000,0,12051,0168,02032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013677287,15346,0226,00000,0,12047,0183,02215,1,0,00002,0005,00000,0,0
[23;80H [24;72H0013677337,15346,0226,00000,0,12050,0188,02266,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013677387,15332,0185,00000,0,12051,0185,02234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013677437,15332,0185,00000,0,12057,0183,02217,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013677487,15332,0185,00000,0,12053,0170,02055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013677537,15332,0185,00000,0,12043,0182,02194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013677587,15332,0185,00000,0,12060,0167,02021,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013677637,15332,0185,00000,0,12043,0171,02069,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013677687,15338,0181,00000,0,12040,0205,02476,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013677737,15338,0181,00000,0,12041,0187,02254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013677787,15338,0181,00000,0,12058,0163,01968,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013677837,15338,0181,00000,0,12049,0157,01898,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013677887,15338,0181,00000,0,12056,0172,02073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013677937,15338,0181,00000,0,12045,0170,02053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013677987,15333,0195,00000,0,12050,0164,01978,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013678037,15333,0195,00000,0,12059,0174,02108,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013678087,15333,0195,00000,0,12043,0167,02022,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013678137,15333,0195,00000,0,12048,0186,02242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013678187,15333,0195,00000,0,12057,0187,02266,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013678237,15333,0195,00000,0,12061,0177,02135,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013678287,15351,0235,00000,0,12059,0170,02060,1,0,00005,0001,00000,0,0
[23;80H [24;72H0013678337,15351,0235,00000,0,12052,0161,01944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013678387,15351,0235,00000,0,12049,0164,01987,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013678437,15351,0235,00000,0,12056,0156,01881,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013678487,15351,0235,00000,0,12047,0174,02106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013678537,15351,0235,00000,0,12041,0180,02178,1,0,00003,0003,00000,0,0
[23;80H [24;72H0013678587,15345,0197,00000,0,12048,0160,01928,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013678637,15345,0197,00000,0,12047,0186,02249,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013678687,15345,0197,00000,0,12044,0178,02151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013678737,15345,0197,00000,0,12040,0152,01832,1,0,00006,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0013677987,15333,0195,00000,0,12050,0164,01978,1,0,00[9;1H0013678037,15333,0195,00000,0,12059,0174,02108,1,0,00[10;1H0013678087,15333,0195,00000,0,12043,0167,02022,1,0,00[11;1H0013678137,15333,0195,00000,0,12048,0186,02242,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
