[23;80H [24;72H0013884987,15333,0185,00000,0,12037,0172,02081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013885037,15333,0185,00000,0,12046,0180,02173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013885087,15333,0185,00000,0,12056,0195,02361,1,0,00008,0000,00000,0,0
[23;80H [24;72H0013885137,15333,0185,00000,0,12041,0190,02298,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013885187,15333,0185,00000,0,12047,0184,02218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013885237,15340,0201,00000,0,12055,0194,02349,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013885287,15340,0201,00000,0,12042,0200,02412,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013885337,15340,0201,00000,0,12045,0219,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013885387,15340,0201,00000,0,12052,0208,02516,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013885437,15340,0201,00000,0,12044,0194,02338,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013885487,15340,0201,00000,0,12053,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013885537,15340,0201,00000,0,12048,0197,02376,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013885587,15328,0223,00000,0,12041,0203,02448,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013885637,15328,0223,00000,0,12052,0194,02346,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013885687,15328,0223,00000,0,12056,0178,02153,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013885737,15328,0223,00000,0,12040,0193,02328,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013885787,15328,0223,00000,0,12040,0171,02063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013885837,15328,0223,00000,0,12050,0187,02254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013885887,15346,0204,00000,0,12041,0201,02421,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013885937,15346,0204,00000,0,12048,0205,02479,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013885987,15346,0204,00000,0,12041,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013886037,15346,0204,00000,0,12048,0190,02300,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013886087,15346,0204,00000,0,12058,0191,02313,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013886137,15346,0204,00000,0,12049,0181,02181,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013886187,15333,0210,00000,0,12046,0158,01914,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013886237,15333,0210,00000,0,12049,0151,01819,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013886287,15333,0210,00000,0,12052,0180,02169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013886337,15333,0210,00000,0,12055,0161,01946,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013886387,15333,0210,00000,0,12051,0152,01841,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013886437,15333,0210,00000,0,12045,0180,02175,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013886487,15355,0176,00000,0,12038,0184,02217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013886537,15355,0176,00000,0,12052,0161,01945,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013886587,15355,0176,00000,0,12052,0152,01840,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013886637,15355,0176,00000,0,12059,0179,02162,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013886687,15355,0176,00000,0,12047,0156,01889,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013886737,15355,0176,00000,0,12037,0178,02153,1,0,00001,0004,00000,0,0
[23;80H [24;72H0013886787,15347,0173,00000,0,12048,0169,02037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013886837,15347,0173,00000,0,12051,0181,02193,1,0,00001,0004,00000,0,0
[23;80H [24;72H0013886887,15347,0173,00000,0,12056,0156,01881,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013886937,15347,0173,00000,0,12052,0178,02155,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013886987,15347,0173,00000,0,12048,0170,02052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013887037,15347,0173,00000,0,12047,0173,02089,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013887087,15330,0178,00000,0,12043,0185,02233,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013887137,15330,0178,00000,0,12041,0184,02221,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[?12l[?25h[0m(B                                                                               0013887187,15330,0178,00000,0,12045,0170,02053,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013887237,15330,0178,00000,0,12044,0156,01890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013887287,15330,0178,00000,0,12050,0160,01936,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013887337,15330,0178,00000,0,12047,0172,02075,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013887387,15346,0195,00000,0,12042,0170,02056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013887437,15346,0195,00000,0,12049,0171,02063,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013887487,15346,0195,00000,0,12043,0188,02267,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013887537,15346,0195,00000,0,12061,0150,01817,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013887587,15346,0195,00000,0,12047,0173,02084,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013887637,15346,0195,00000,0,12054,0174,02105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013887687,15347,0232,00000,0,12041,0183,02214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013887737,15347,0232,00000,0,12050,0160,01936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013887787,15347,0232,00000,0,12040,0189,02279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013887837,15347,0232,00000,0,12041,0170,02051,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013887887,15347,0232,00000,0,12052,0175,02120,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013887937,15347,0232,00000,0,12039,0187,02258,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013887987,15364,0177,00000,0,12048,0147,01774,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013888037,15364,0177,00000,0,12043,0183,02214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013888087,15364,0177,00000,0,12061,0161,01947,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013888137,15364,0177,00000,0,12044,0155,01870,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013888187,15364,0177,00000,0,12038,0170,02053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013888237,15364,0177,00000,0,12041,0186,02246,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013888287,15341,0192,00000,0,12046,0163,01974,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013888337,15341,0192,00000,0,12038,0167,02017,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0013887587,15346,0195,00000,0,12047,0173,02084,1,0,00[9;1H0013887637,15346,0195,00000,0,12054,0174,02105,1,0,00[10;1H0013887687,15347,0232,00000,0,12041,0183,02214,1,0,00[11;1H0013887737,15347,0232,00000,0,12050,0160,01936,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
